2026-05-18T00:18:33.8104128Z         "RemotePkgRef": "tinytex",
2026-05-18T00:43:47.3753124Z -rw-r--r-- 1 runner runner 16403 May 18 00:17 nanoarrow.h
2026-05-18T00:43:47.3753320Z -rw-r--r-- 1 runner runner   424 May 18 00:17 nanoarrow.hpp
2026-05-18T00:43:47.3753328Z 
2026-05-18T00:43:47.3753476Z ./duckdb/src/include/duckdb/common/crypto:
2026-05-18T00:43:47.3753550Z total 4
2026-05-18T00:43:47.3753732Z -rw-r--r-- 1 runner runner 1277 May 18 00:17 md5.hpp
2026-05-18T00:43:47.3753739Z 
2026-05-18T00:43:47.3753886Z ./duckdb/src/include/duckdb/common/enums:
2026-05-18T00:43:47.3753969Z total 292
2026-05-18T00:43:47.3754183Z -rw-r--r-- 1 runner runner  439 May 18 00:17 access_mode.hpp
2026-05-18T00:43:47.3754441Z -rw-r--r-- 1 runner runner  403 May 18 00:17 active_transaction_state.hpp
2026-05-18T00:43:47.3754671Z -rw-r--r-- 1 runner runner  723 May 18 00:17 aggregate_handling.hpp
2026-05-18T00:43:47.3754916Z -rw-r--r-- 1 runner runner  451 May 18 00:17 allow_parser_override.hpp
2026-05-18T00:43:47.3755150Z -rw-r--r-- 1 runner runner  920 May 18 00:17 arrow_format_version.hpp
2026-05-18T00:43:47.3755386Z -rw-r--r-- 1 runner runner  577 May 18 00:17 cache_validation_mode.hpp
2026-05-18T00:43:47.3755640Z -rw-r--r-- 1 runner runner  825 May 18 00:17 catalog_lookup_behavior.hpp
2026-05-18T00:43:47.3755847Z -rw-r--r-- 1 runner runner 1289 May 18 00:17 catalog_type.hpp
2026-05-18T00:43:47.3756070Z -rw-r--r-- 1 runner runner  632 May 18 00:17 checkpoint_abort.hpp
2026-05-18T00:43:47.3756294Z -rw-r--r-- 1 runner runner 1261 May 18 00:17 checkpoint_type.hpp
2026-05-18T00:43:47.3756511Z -rw-r--r-- 1 runner runner  410 May 18 00:17 collation_type.hpp
2026-05-18T00:43:47.3756748Z -rw-r--r-- 1 runner runner 2345 May 18 00:17 compression_type.hpp
2026-05-18T00:43:47.3756974Z -rw-r--r-- 1 runner runner  409 May 18 00:17 copy_option_mode.hpp
2026-05-18T00:43:47.3757429Z -rw-r--r-- 1 runner runner  528 May 18 00:17 copy_overwrite_mode.hpp
2026-05-18T00:43:47.3757757Z -rw-r--r-- 1 runner runner  545 May 18 00:17 cte_materialize.hpp
2026-05-18T00:43:47.3758028Z -rw-r--r-- 1 runner runner  399 May 18 00:17 current_transaction_state.hpp
2026-05-18T00:43:47.3758300Z -rw-r--r-- 1 runner runner 1781 May 18 00:17 database_modification_type.hpp
2026-05-18T00:43:47.3758532Z -rw-r--r-- 1 runner runner 1083 May 18 00:17 date_part_specifier.hpp
2026-05-18T00:43:47.3758750Z -rw-r--r-- 1 runner runner  460 May 18 00:17 debug_initialize.hpp
2026-05-18T00:43:47.3759018Z -rw-r--r-- 1 runner runner  532 May 18 00:17 debug_vector_verification.hpp
2026-05-18T00:43:47.3759284Z -rw-r--r-- 1 runner runner  445 May 18 00:17 deprecated_using_key_syntax.hpp
2026-05-18T00:43:47.3759651Z -rw-r--r-- 1 runner runner  705 May 18 00:17 destroy_buffer_upon.hpp
2026-05-18T00:43:47.3759870Z -rw-r--r-- 1 runner runner  435 May 18 00:17 explain_format.hpp
2026-05-18T00:43:47.3760083Z -rw-r--r-- 1 runner runner 5932 May 18 00:17 expression_type.hpp
2026-05-18T00:43:47.3760323Z -rw-r--r-- 1 runner runner  658 May 18 00:17 file_compression_type.hpp
2026-05-18T00:43:47.3760553Z -rw-r--r-- 1 runner runner  767 May 18 00:17 file_glob_options.hpp
2026-05-18T00:43:47.3760800Z -rw-r--r-- 1 runner runner  531 May 18 00:17 filter_propagate_result.hpp
2026-05-18T00:43:47.3761017Z -rw-r--r-- 1 runner runner  486 May 18 00:17 function_errors.hpp
2026-05-18T00:43:47.3761246Z -rw-r--r-- 1 runner runner 2231 May 18 00:17 http_status_code.hpp
2026-05-18T00:43:47.3761488Z -rw-r--r-- 1 runner runner 1273 May 18 00:17 index_constraint_type.hpp
2026-05-18T00:43:47.3761822Z -rw-r--r-- 1 runner runner  711 May 18 00:17 index_removal_type.hpp
2026-05-18T00:43:47.3762027Z -rw-r--r-- 1 runner runner 2092 May 18 00:17 join_type.hpp
2026-05-18T00:43:47.3762233Z -rw-r--r-- 1 runner runner  816 May 18 00:17 joinref_type.hpp
2026-05-18T00:43:47.3762441Z -rw-r--r-- 1 runner runner  446 May 18 00:17 lambda_syntax.hpp
2026-05-18T00:43:47.3762681Z -rw-r--r-- 1 runner runner 2875 May 18 00:17 logical_operator_type.hpp
2026-05-18T00:43:47.3762882Z -rw-r--r-- 1 runner runner  851 May 18 00:17 memory_tag.hpp
2026-05-18T00:43:47.3763108Z -rw-r--r-- 1 runner runner  579 May 18 00:17 merge_action_type.hpp
2026-05-18T00:43:47.3763311Z -rw-r--r-- 1 runner runner 4725 May 18 00:17 metric_type.hpp
2026-05-18T00:43:47.3763544Z -rw-r--r-- 1 runner runner  689 May 18 00:17 on_create_conflict.hpp
2026-05-18T00:43:47.3763769Z -rw-r--r-- 1 runner runner  428 May 18 00:17 on_entry_not_found.hpp
2026-05-18T00:43:47.3764012Z -rw-r--r-- 1 runner runner 4765 May 18 00:17 operator_result_type.hpp
2026-05-18T00:43:47.3778676Z -rw-r--r-- 1 runner runner 1350 May 18 00:17 optimizer_type.hpp
2026-05-18T00:43:47.3779050Z -rw-r--r-- 1 runner runner  886 May 18 00:17 order_preservation_type.hpp
2026-05-18T00:43:47.3779291Z -rw-r--r-- 1 runner runner  759 May 18 00:17 order_type.hpp
2026-05-18T00:43:47.3779578Z -rw-r--r-- 1 runner runner  437 May 18 00:17 ordinality_request_type.hpp
2026-05-18T00:43:47.3779799Z -rw-r--r-- 1 runner runner  433 May 18 00:17 output_type.hpp
2026-05-18T00:43:47.3780064Z -rw-r--r-- 1 runner runner  507 May 18 00:17 pending_execution_result.hpp
2026-05-18T00:43:47.3780325Z -rw-r--r-- 1 runner runner 2391 May 18 00:17 physical_operator_type.hpp
2026-05-18T00:43:47.3780575Z -rw-r--r-- 1 runner runner  439 May 18 00:17 prepared_statement_mode.hpp
2026-05-18T00:43:47.3780794Z -rw-r--r-- 1 runner runner  448 May 18 00:17 preserve_order.hpp
2026-05-18T00:43:47.3781014Z -rw-r--r-- 1 runner runner  467 May 18 00:17 profiler_format.hpp
2026-05-18T00:43:47.3781239Z -rw-r--r-- 1 runner runner  483 May 18 00:17 quantile_enum.hpp
2026-05-18T00:43:47.3781445Z -rw-r--r-- 1 runner runner 1204 May 18 00:17 relation_type.hpp
2026-05-18T00:43:47.3781654Z -rw-r--r-- 1 runner runner 1622 May 18 00:17 scan_options.hpp
2026-05-18T00:43:47.3781879Z -rw-r--r-- 1 runner runner  415 May 18 00:17 scan_vector_type.hpp
2026-05-18T00:43:47.3782113Z -rw-r--r-- 1 runner runner  458 May 18 00:17 set_operation_type.hpp
2026-05-18T00:43:47.3782308Z -rw-r--r-- 1 runner runner  457 May 18 00:17 set_scope.hpp
2026-05-18T00:43:47.3782505Z -rw-r--r-- 1 runner runner  392 May 18 00:17 set_type.hpp
2026-05-18T00:43:47.3782717Z -rw-r--r-- 1 runner runner 4350 May 18 00:17 statement_type.hpp
2026-05-18T00:43:47.3782967Z -rw-r--r-- 1 runner runner  472 May 18 00:17 storage_block_prefetch.hpp
2026-05-18T00:43:47.3783236Z -rw-r--r-- 1 runner runner  525 May 18 00:17 stream_execution_result.hpp
2026-05-18T00:43:47.3783450Z -rw-r--r-- 1 runner runner  757 May 18 00:17 subquery_type.hpp
2026-05-18T00:43:47.3783661Z -rw-r--r-- 1 runner runner 1149 May 18 00:17 tableref_type.hpp
2026-05-18T00:43:47.3783883Z -rw-r--r-- 1 runner runner  412 May 18 00:17 thread_pin_mode.hpp
2026-05-18T00:43:47.3784310Z -rw-r--r-- 1 runner runner  560 May 18 00:17 tuple_data_layout_enums.hpp
2026-05-18T00:43:47.3784526Z -rw-r--r-- 1 runner runner  549 May 18 00:17 undo_flags.hpp
2026-05-18T00:43:47.3784741Z -rw-r--r-- 1 runner runner  827 May 18 00:17 vector_type.hpp
2026-05-18T00:43:47.3784938Z -rw-r--r-- 1 runner runner 1115 May 18 00:17 wal_type.hpp
2026-05-18T00:43:47.3785191Z -rw-r--r-- 1 runner runner  600 May 18 00:17 window_aggregation_mode.hpp
2026-05-18T00:43:47.3785200Z 
2026-05-18T00:43:47.3785378Z ./duckdb/src/include/duckdb/common/exception:
2026-05-18T00:43:47.3785459Z total 28
2026-05-18T00:43:47.3785691Z -rw-r--r-- 1 runner runner 2601 May 18 00:17 binder_exception.hpp
2026-05-18T00:43:47.3785923Z -rw-r--r-- 1 runner runner 1936 May 18 00:17 catalog_exception.hpp
2026-05-18T00:43:47.3786280Z -rw-r--r-- 1 runner runner 1202 May 18 00:17 conversion_exception.hpp
2026-05-18T00:43:47.3786499Z -rw-r--r-- 1 runner runner 2335 May 18 00:17 http_exception.hpp
2026-05-18T00:43:47.3786687Z -rw-r--r-- 1 runner runner  344 May 18 00:17 list.hpp
2026-05-18T00:43:47.3786916Z -rw-r--r-- 1 runner runner 1462 May 18 00:17 parser_exception.hpp
2026-05-18T00:43:47.3787158Z -rw-r--r-- 1 runner runner  660 May 18 00:17 transaction_exception.hpp
2026-05-18T00:43:47.3787165Z 
2026-05-18T00:43:47.3787712Z ./duckdb/src/include/duckdb/common/extra_type_info:
2026-05-18T00:43:47.3787805Z total 4
2026-05-18T00:43:47.3788028Z -rw-r--r-- 1 runner runner 1811 May 18 00:17 enum_type_info.hpp
2026-05-18T00:43:47.3788034Z 
2026-05-18T00:43:47.3788200Z ./duckdb/src/include/duckdb/common/multi_file:
2026-05-18T00:43:47.3788284Z total 104
2026-05-18T00:43:47.3788512Z -rw-r--r-- 1 runner runner  5626 May 18 00:17 base_file_reader.hpp
2026-05-18T00:43:47.3788768Z -rw-r--r-- 1 runner runner  1965 May 18 00:17 multi_file_column_mapper.hpp
2026-05-18T00:43:47.3789001Z -rw-r--r-- 1 runner runner  8752 May 18 00:17 multi_file_data.hpp
2026-05-18T00:43:47.3789234Z -rw-r--r-- 1 runner runner 39894 May 18 00:17 multi_file_function.hpp
2026-05-18T00:43:47.3789451Z -rw-r--r-- 1 runner runner  7625 May 18 00:17 multi_file_list.hpp
2026-05-18T00:43:47.3789685Z -rw-r--r-- 1 runner runner  2037 May 18 00:17 multi_file_options.hpp
2026-05-18T00:43:47.3789912Z -rw-r--r-- 1 runner runner 12978 May 18 00:17 multi_file_reader.hpp
2026-05-18T00:43:47.3790134Z -rw-r--r-- 1 runner runner  7086 May 18 00:17 multi_file_states.hpp
2026-05-18T00:43:47.3790341Z -rw-r--r-- 1 runner runner  1393 May 18 00:17 union_by_name.hpp
2026-05-18T00:43:47.3790353Z 
2026-05-18T00:43:47.3790512Z ./duckdb/src/include/duckdb/common/operator:
2026-05-18T00:43:47.3790589Z total 180
2026-05-18T00:43:47.3790769Z -rw-r--r-- 1 runner runner  2699 May 18 00:17 abs.hpp
2026-05-18T00:43:47.3790946Z -rw-r--r-- 1 runner runner  4794 May 18 00:17 add.hpp
2026-05-18T00:43:47.3791182Z -rw-r--r-- 1 runner runner   722 May 18 00:17 aggregate_operators.hpp
2026-05-18T00:43:47.3791398Z -rw-r--r-- 1 runner runner 46449 May 18 00:17 cast_operators.hpp
2026-05-18T00:43:47.3791646Z -rw-r--r-- 1 runner runner  6777 May 18 00:17 comparison_operators.hpp
2026-05-18T00:43:47.3791876Z -rw-r--r-- 1 runner runner   939 May 18 00:17 constant_operators.hpp
2026-05-18T00:43:47.3792098Z -rw-r--r-- 1 runner runner  1971 May 18 00:17 convert_to_string.hpp
2026-05-18T00:43:47.3792348Z -rw-r--r-- 1 runner runner 33517 May 18 00:17 decimal_cast_operators.hpp
2026-05-18T00:43:47.3792579Z -rw-r--r-- 1 runner runner  1347 May 18 00:17 double_cast_operator.hpp
2026-05-18T00:43:47.3792821Z -rw-r--r-- 1 runner runner 12995 May 18 00:17 integer_cast_operator.hpp
2026-05-18T00:43:47.3793032Z -rw-r--r-- 1 runner runner  1453 May 18 00:17 interpolate.hpp
2026-05-18T00:43:47.3793228Z -rw-r--r-- 1 runner runner  4018 May 18 00:17 multiply.hpp
2026-05-18T00:43:47.3793416Z -rw-r--r-- 1 runner runner   737 May 18 00:17 negate.hpp
2026-05-18T00:43:47.3793680Z -rw-r--r-- 1 runner runner  1275 May 18 00:17 numeric_binary_operators.hpp
2026-05-18T00:43:47.3793887Z -rw-r--r-- 1 runner runner 16099 May 18 00:17 numeric_cast.hpp
2026-05-18T00:43:47.3794266Z -rw-r--r-- 1 runner runner  3231 May 18 00:17 string_cast.hpp
2026-05-18T00:43:47.3794457Z -rw-r--r-- 1 runner runner  4406 May 18 00:17 subtract.hpp
2026-05-18T00:43:47.3794472Z 
2026-05-18T00:43:47.3794645Z ./duckdb/src/include/duckdb/common/progress_bar:
2026-05-18T00:43:47.3794724Z total 16
2026-05-18T00:43:47.3794907Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 display
2026-05-18T00:43:47.3795116Z -rw-r--r-- 1 runner runner 2244 May 18 00:17 progress_bar.hpp
2026-05-18T00:43:47.3795353Z -rw-r--r-- 1 runner runner  501 May 18 00:17 progress_bar_display.hpp
2026-05-18T00:43:47.3795603Z -rw-r--r-- 1 runner runner 1815 May 18 00:17 unscented_kalman_filter.hpp
2026-05-18T00:43:47.3795610Z 
2026-05-18T00:43:47.3795817Z ./duckdb/src/include/duckdb/common/progress_bar/display:
2026-05-18T00:43:47.3795998Z total 4
2026-05-18T00:43:47.3796275Z -rw-r--r-- 1 runner runner 2921 May 18 00:17 terminal_progress_bar_display.hpp
2026-05-18T00:43:47.3796289Z 
2026-05-18T00:43:47.3796473Z ./duckdb/src/include/duckdb/common/row_operations:
2026-05-18T00:43:47.3796543Z total 8
2026-05-18T00:43:47.3796750Z -rw-r--r-- 1 runner runner 2820 May 18 00:17 row_matcher.hpp
2026-05-18T00:43:47.3796972Z -rw-r--r-- 1 runner runner 2318 May 18 00:17 row_operations.hpp
2026-05-18T00:43:47.3796979Z 
2026-05-18T00:43:47.3797145Z ./duckdb/src/include/duckdb/common/serializer:
2026-05-18T00:43:47.3797472Z total 96
2026-05-18T00:43:47.3797762Z -rw-r--r-- 1 runner runner  4327 May 18 00:17 binary_deserializer.hpp
2026-05-18T00:43:47.3798005Z -rw-r--r-- 1 runner runner  3853 May 18 00:17 binary_serializer.hpp
2026-05-18T00:43:47.3798253Z -rw-r--r-- 1 runner runner  1300 May 18 00:17 buffered_file_reader.hpp
2026-05-18T00:43:47.3798495Z -rw-r--r-- 1 runner runner  1544 May 18 00:17 buffered_file_writer.hpp
2026-05-18T00:43:47.3798714Z -rw-r--r-- 1 runner runner 16522 May 18 00:17 deserializer.hpp
2026-05-18T00:43:47.3798932Z -rw-r--r-- 1 runner runner  4405 May 18 00:17 encoding_util.hpp
2026-05-18T00:43:47.3799143Z -rw-r--r-- 1 runner runner  3025 May 18 00:17 memory_stream.hpp
2026-05-18T00:43:47.3799347Z -rw-r--r-- 1 runner runner  1275 May 18 00:17 read_stream.hpp
2026-05-18T00:43:47.3799585Z -rw-r--r-- 1 runner runner  6294 May 18 00:17 serialization_data.hpp
2026-05-18T00:43:47.3799826Z -rw-r--r-- 1 runner runner 11059 May 18 00:17 serialization_traits.hpp
2026-05-18T00:43:47.3800031Z -rw-r--r-- 1 runner runner 11183 May 18 00:17 serializer.hpp
2026-05-18T00:43:47.3800226Z -rw-r--r-- 1 runner runner  1140 May 18 00:17 varint.hpp
2026-05-18T00:43:47.3800432Z -rw-r--r-- 1 runner runner  1056 May 18 00:17 write_stream.hpp
2026-05-18T00:43:47.3800438Z 
2026-05-18T00:43:47.3800592Z ./duckdb/src/include/duckdb/common/sorting:
2026-05-18T00:43:47.3800675Z total 52
2026-05-18T00:43:47.3800874Z -rw-r--r-- 1 runner runner  2981 May 18 00:17 full_sort.hpp
2026-05-18T00:43:47.3801080Z -rw-r--r-- 1 runner runner  3780 May 18 00:17 hashed_sort.hpp
2026-05-18T00:43:47.3801289Z -rw-r--r-- 1 runner runner  2730 May 18 00:17 natural_sort.hpp
2026-05-18T00:43:47.3801469Z -rw-r--r-- 1 runner runner  4184 May 18 00:17 sort.hpp
2026-05-18T00:43:47.3801658Z -rw-r--r-- 1 runner runner 14964 May 18 00:17 sort_key.hpp
2026-05-18T00:43:47.3801907Z -rw-r--r-- 1 runner runner   451 May 18 00:17 sort_projection_column.hpp
2026-05-18T00:43:47.3802120Z -rw-r--r-- 1 runner runner  3812 May 18 00:17 sort_strategy.hpp
2026-05-18T00:43:47.3802316Z -rw-r--r-- 1 runner runner  2220 May 18 00:17 sorted_run.hpp
2026-05-18T00:43:47.3802542Z -rw-r--r-- 1 runner runner  2202 May 18 00:17 sorted_run_merger.hpp
2026-05-18T00:43:47.3802554Z 
2026-05-18T00:43:47.3802726Z ./duckdb/src/include/duckdb/common/tree_renderer:
2026-05-18T00:43:47.3802803Z total 24
2026-05-18T00:43:47.3803049Z -rw-r--r-- 1 runner runner 1227 May 18 00:17 graphviz_tree_renderer.hpp
2026-05-18T00:43:47.3803279Z -rw-r--r-- 1 runner runner 1211 May 18 00:17 html_tree_renderer.hpp
2026-05-18T00:43:47.3803502Z -rw-r--r-- 1 runner runner 1206 May 18 00:17 json_tree_renderer.hpp
2026-05-18T00:43:47.3803890Z -rw-r--r-- 1 runner runner 1223 May 18 00:17 mermaid_tree_renderer.hpp
2026-05-18T00:43:47.3804116Z -rw-r--r-- 1 runner runner 3562 May 18 00:17 text_tree_renderer.hpp
2026-05-18T00:43:47.3804337Z -rw-r--r-- 1 runner runner 1044 May 18 00:17 yaml_tree_renderer.hpp
2026-05-18T00:43:47.3804344Z 
2026-05-18T00:43:47.3804488Z ./duckdb/src/include/duckdb/common/types:
2026-05-18T00:43:47.3804571Z total 356
2026-05-18T00:43:47.3804784Z -rw-r--r-- 1 runner runner   830 May 18 00:17 arrow_aux_data.hpp
2026-05-18T00:43:47.3805028Z -rw-r--r-- 1 runner runner  2242 May 18 00:17 arrow_string_view_type.hpp
2026-05-18T00:43:47.3805280Z -rw-r--r-- 1 runner runner  4106 May 18 00:17 batched_data_collection.hpp
2026-05-18T00:43:47.3805466Z -rw-r--r-- 1 runner runner  6448 May 18 00:17 bignum.hpp
2026-05-18T00:43:47.3805747Z -rw-r--r-- 1 runner runner  6037 May 18 00:17 bit.hpp
2026-05-18T00:43:47.3805928Z -rw-r--r-- 1 runner runner  2781 May 18 00:17 blob.hpp
2026-05-18T00:43:47.3806146Z -rw-r--r-- 1 runner runner 14027 May 18 00:17 cast_helpers.hpp
2026-05-18T00:43:47.3806327Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 column
2026-05-18T00:43:47.3806552Z -rw-r--r-- 1 runner runner  9280 May 18 00:17 conflict_manager.hpp
2026-05-18T00:43:47.3806816Z -rw-r--r-- 1 runner runner   726 May 18 00:17 constraint_conflict_info.hpp
2026-05-18T00:43:47.3807018Z -rw-r--r-- 1 runner runner  7041 May 18 00:17 data_chunk.hpp
2026-05-18T00:43:47.3807191Z -rw-r--r-- 1 runner runner  8842 May 18 00:17 date.hpp
2026-05-18T00:43:47.3807578Z -rw-r--r-- 1 runner runner  1942 May 18 00:17 date_lookup_cache.hpp
2026-05-18T00:43:47.3807777Z -rw-r--r-- 1 runner runner  5626 May 18 00:17 datetime.hpp
2026-05-18T00:43:47.3807967Z -rw-r--r-- 1 runner runner  1483 May 18 00:17 decimal.hpp
2026-05-18T00:43:47.3808188Z -rw-r--r-- 1 runner runner  1343 May 18 00:17 double_na_equal.hpp
2026-05-18T00:43:47.3808383Z -rw-r--r-- 1 runner runner  9531 May 18 00:17 geometry.hpp
2026-05-18T00:43:47.3808594Z -rw-r--r-- 1 runner runner  5028 May 18 00:17 geometry_crs.hpp
2026-05-18T00:43:47.3808779Z -rw-r--r-- 1 runner runner  1980 May 18 00:17 hash.hpp
2026-05-18T00:43:47.3808966Z -rw-r--r-- 1 runner runner  7698 May 18 00:17 hugeint.hpp
2026-05-18T00:43:47.3809170Z -rw-r--r-- 1 runner runner  1943 May 18 00:17 hyperloglog.hpp
2026-05-18T00:43:47.3809362Z -rw-r--r-- 1 runner runner  8190 May 18 00:17 interval.hpp
2026-05-18T00:43:47.3809563Z -rw-r--r-- 1 runner runner  2214 May 18 00:17 list_segment.hpp
2026-05-18T00:43:47.3809759Z -rw-r--r-- 1 runner runner  1789 May 18 00:17 null_value.hpp
2026-05-18T00:43:47.3809932Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 row
2026-05-18T00:43:47.3810131Z -rw-r--r-- 1 runner runner   529 May 18 00:17 sel_cache.hpp
2026-05-18T00:43:47.3810356Z -rw-r--r-- 1 runner runner  4506 May 18 00:17 selection_vector.hpp
2026-05-18T00:43:47.3810548Z -rw-r--r-- 1 runner runner  8020 May 18 00:17 string.hpp
2026-05-18T00:43:47.3810753Z -rw-r--r-- 1 runner runner  1934 May 18 00:17 string_heap.hpp
2026-05-18T00:43:47.3810955Z -rw-r--r-- 1 runner runner  7304 May 18 00:17 string_type.hpp
2026-05-18T00:43:47.3811129Z -rw-r--r-- 1 runner runner  2933 May 18 00:17 time.hpp
2026-05-18T00:43:47.3811327Z -rw-r--r-- 1 runner runner 10837 May 18 00:17 timestamp.hpp
2026-05-18T00:43:47.3811529Z -rw-r--r-- 1 runner runner  1067 May 18 00:17 type_manager.hpp
2026-05-18T00:43:47.3811716Z -rw-r--r-- 1 runner runner  1431 May 18 00:17 type_map.hpp
2026-05-18T00:43:47.3811908Z -rw-r--r-- 1 runner runner  7155 May 18 00:17 uhugeint.hpp
2026-05-18T00:43:47.3812080Z -rw-r--r-- 1 runner runner  2356 May 18 00:17 uuid.hpp
2026-05-18T00:43:47.3812288Z -rw-r--r-- 1 runner runner 14704 May 18 00:17 validity_mask.hpp
2026-05-18T00:43:47.3812506Z -rw-r--r-- 1 runner runner 24639 May 18 00:17 value.hpp
2026-05-18T00:43:47.3812699Z -rw-r--r-- 1 runner runner   848 May 18 00:17 value_map.hpp
2026-05-18T00:43:47.3812888Z -rw-r--r-- 1 runner runner  4444 May 18 00:17 variant.hpp
2026-05-18T00:43:47.3813098Z -rw-r--r-- 1 runner runner  2075 May 18 00:17 variant_value.hpp
2026-05-18T00:43:47.3813443Z -rw-r--r-- 1 runner runner 11108 May 18 00:17 variant_visitor.hpp
2026-05-18T00:43:47.3813625Z -rw-r--r-- 1 runner runner 32054 May 18 00:17 vector.hpp
2026-05-18T00:43:47.3813831Z -rw-r--r-- 1 runner runner 10340 May 18 00:17 vector_buffer.hpp
2026-05-18T00:43:47.3814038Z -rw-r--r-- 1 runner runner   978 May 18 00:17 vector_cache.hpp
2026-05-18T00:43:47.3814044Z 
2026-05-18T00:43:47.3814213Z ./duckdb/src/include/duckdb/common/types/column:
2026-05-18T00:43:47.3814292Z total 48
2026-05-18T00:43:47.3814540Z -rw-r--r-- 1 runner runner  4689 May 18 00:17 column_data_allocator.hpp
2026-05-18T00:43:47.3814787Z -rw-r--r-- 1 runner runner 10885 May 18 00:17 column_data_collection.hpp
2026-05-18T00:43:47.3815074Z -rw-r--r-- 1 runner runner  2581 May 18 00:17 column_data_collection_iterators.hpp
2026-05-18T00:43:47.3815464Z -rw-r--r-- 1 runner runner  5671 May 18 00:17 column_data_collection_segment.hpp
2026-05-18T00:43:47.3815700Z -rw-r--r-- 1 runner runner  2600 May 18 00:17 column_data_consumer.hpp
2026-05-18T00:43:47.3815951Z -rw-r--r-- 1 runner runner  2835 May 18 00:17 column_data_scan_states.hpp
2026-05-18T00:43:47.3816207Z -rw-r--r-- 1 runner runner  6523 May 18 00:17 partitioned_column_data.hpp
2026-05-18T00:43:47.3816213Z 
2026-05-18T00:43:47.3816371Z ./duckdb/src/include/duckdb/common/types/row:
2026-05-18T00:43:47.3816446Z total 80
2026-05-18T00:43:47.3816665Z -rw-r--r-- 1 runner runner 12265 May 18 00:17 block_iterator.hpp
2026-05-18T00:43:47.3816913Z -rw-r--r-- 1 runner runner  9132 May 18 00:17 partitioned_tuple_data.hpp
2026-05-18T00:43:47.3817148Z -rw-r--r-- 1 runner runner  6911 May 18 00:17 tuple_data_allocator.hpp
2026-05-18T00:43:47.3817519Z -rw-r--r-- 1 runner runner 18128 May 18 00:17 tuple_data_collection.hpp
2026-05-18T00:43:47.3817756Z -rw-r--r-- 1 runner runner  2138 May 18 00:17 tuple_data_iterator.hpp
2026-05-18T00:43:47.3817987Z -rw-r--r-- 1 runner runner  5917 May 18 00:17 tuple_data_layout.hpp
2026-05-18T00:43:47.3818216Z -rw-r--r-- 1 runner runner  5027 May 18 00:17 tuple_data_segment.hpp
2026-05-18T00:43:47.3818444Z -rw-r--r-- 1 runner runner  4257 May 18 00:17 tuple_data_states.hpp
2026-05-18T00:43:47.3818450Z 
2026-05-18T00:43:47.3818632Z ./duckdb/src/include/duckdb/common/value_operations:
2026-05-18T00:43:47.3818705Z total 4
2026-05-18T00:43:47.3818927Z -rw-r--r-- 1 runner runner 1784 May 18 00:17 value_operations.hpp
2026-05-18T00:43:47.3818933Z 
2026-05-18T00:43:47.3819118Z ./duckdb/src/include/duckdb/common/vector_operations:
2026-05-18T00:43:47.3819196Z total 120
2026-05-18T00:43:47.3819430Z -rw-r--r-- 1 runner runner 21054 May 18 00:17 aggregate_executor.hpp
2026-05-18T00:43:47.3819645Z -rw-r--r-- 1 runner runner 23975 May 18 00:17 binary_executor.hpp
2026-05-18T00:43:47.3819850Z -rw-r--r-- 1 runner runner  1011 May 18 00:17 general_cast.hpp
