2026-07-27T15:23:01.2108388Z       "repotype": "cranlike",
2026-07-27T15:46:08.8825316Z -rw-r--r-- 1 runner runner  3321 Jul 27 15:21 json_tree_renderer.cpp
2026-07-27T15:46:08.8825695Z -rw-r--r-- 1 runner runner  3890 Jul 27 15:21 mermaid_tree_renderer.cpp
2026-07-27T15:46:08.8826073Z -rw-r--r-- 1 runner runner 48785 Jul 27 15:21 text_tree_renderer.cpp
2026-07-27T15:46:08.8826430Z -rw-r--r-- 1 runner runner   256 Jul 27 15:21 tree_renderer.cpp
2026-07-27T15:46:08.8826782Z -rw-r--r-- 1 runner runner  3290 Jul 27 15:21 yaml_tree_renderer.cpp
2026-07-27T15:46:08.8826974Z 
2026-07-27T15:46:08.8827076Z ./duckdb/src/common/types:
2026-07-27T15:46:08.8827270Z total 584
2026-07-27T15:46:08.8827660Z -rw-r--r-- 1 runner runner  7189 Jul 27 15:21 batched_data_collection.cpp
2026-07-27T15:46:08.8828262Z -rw-r--r-- 1 runner runner 13715 Jul 27 15:21 bignum.cpp
2026-07-27T15:46:08.8828574Z -rw-r--r-- 1 runner runner 15743 Jul 27 15:21 bit.cpp
2026-07-27T15:46:08.8828879Z -rw-r--r-- 1 runner runner 11895 Jul 27 15:21 blob.cpp
2026-07-27T15:46:08.8829284Z -rw-r--r-- 1 runner runner  9882 Jul 27 15:21 cast_helpers.cpp
2026-07-27T15:46:08.8829618Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:21 column
2026-07-27T15:46:08.8829955Z -rw-r--r-- 1 runner runner   431 Jul 27 15:21 conflict_info.cpp
2026-07-27T15:46:08.8830334Z -rw-r--r-- 1 runner runner  4521 Jul 27 15:21 conflict_manager.cpp
2026-07-27T15:46:08.8830689Z -rw-r--r-- 1 runner runner 16964 Jul 27 15:21 data_chunk.cpp
2026-07-27T15:46:08.8830836Z -rw-r--r-- 1 runner runner 23424 Jul 27 15:21 date.cpp
2026-07-27T15:46:08.8830986Z -rw-r--r-- 1 runner runner  1430 Jul 27 15:21 decimal.cpp
2026-07-27T15:46:08.8831170Z -rw-r--r-- 1 runner runner 77984 Jul 27 15:21 geometry.cpp
2026-07-27T15:46:08.8831344Z -rw-r--r-- 1 runner runner 19904 Jul 27 15:21 geometry_crs.cpp
2026-07-27T15:46:08.8831488Z -rw-r--r-- 1 runner runner  4214 Jul 27 15:21 hash.cpp
2026-07-27T15:46:08.8831639Z -rw-r--r-- 1 runner runner 29021 Jul 27 15:21 hugeint.cpp
2026-07-27T15:46:08.8831802Z -rw-r--r-- 1 runner runner  6007 Jul 27 15:21 hyperloglog.cpp
2026-07-27T15:46:08.8831957Z -rw-r--r-- 1 runner runner 18858 Jul 27 15:21 interval.cpp
2026-07-27T15:46:08.8832115Z -rw-r--r-- 1 runner runner 34433 Jul 27 15:21 list_segment.cpp
2026-07-27T15:46:08.8832366Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:21 row
2026-07-27T15:46:08.8832551Z -rw-r--r-- 1 runner runner  2253 Jul 27 15:21 selection_vector.cpp
2026-07-27T15:46:08.8832703Z -rw-r--r-- 1 runner runner   633 Jul 27 15:21 string_heap.cpp
2026-07-27T15:46:08.8832864Z -rw-r--r-- 1 runner runner  1641 Jul 27 15:21 string_type.cpp
2026-07-27T15:46:08.8833003Z -rw-r--r-- 1 runner runner  9958 Jul 27 15:21 time.cpp
2026-07-27T15:46:08.8833162Z -rw-r--r-- 1 runner runner 19889 Jul 27 15:21 timestamp.cpp
2026-07-27T15:46:08.8833326Z -rw-r--r-- 1 runner runner  4719 Jul 27 15:21 type_manager.cpp
2026-07-27T15:46:08.8833468Z -rw-r--r-- 1 runner runner 21104 Jul 27 15:21 uhugeint.cpp
2026-07-27T15:46:08.8833609Z -rw-r--r-- 1 runner runner  8192 Jul 27 15:21 uuid.cpp
2026-07-27T15:46:08.8833776Z -rw-r--r-- 1 runner runner 10835 Jul 27 15:21 validity_mask.cpp
2026-07-27T15:46:08.8833916Z -rw-r--r-- 1 runner runner 79005 Jul 27 15:21 value.cpp
2026-07-27T15:46:08.8834063Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:21 variant
2026-07-27T15:46:08.8834213Z -rw-r--r-- 1 runner runner 37071 Jul 27 15:21 vector.cpp
2026-07-27T15:46:08.8834378Z -rw-r--r-- 1 runner runner 13034 Jul 27 15:21 vector_buffer.cpp
2026-07-27T15:46:08.8834538Z -rw-r--r-- 1 runner runner  4393 Jul 27 15:21 vector_cache.cpp
2026-07-27T15:46:08.8834702Z -rw-r--r-- 1 runner runner   679 Jul 27 15:21 vector_constants.cpp
2026-07-27T15:46:08.8834707Z 
2026-07-27T15:46:08.8834828Z ./duckdb/src/common/types/column:
2026-07-27T15:46:08.8834906Z total 108
2026-07-27T15:46:08.8835100Z -rw-r--r-- 1 runner runner 13434 Jul 27 15:21 column_data_allocator.cpp
2026-07-27T15:46:08.8835294Z -rw-r--r-- 1 runner runner 57472 Jul 27 15:21 column_data_collection.cpp
2026-07-27T15:46:08.8835512Z -rw-r--r-- 1 runner runner 14247 Jul 27 15:21 column_data_collection_segment.cpp
2026-07-27T15:46:08.8835705Z -rw-r--r-- 1 runner runner  4070 Jul 27 15:21 column_data_consumer.cpp
2026-07-27T15:46:08.8835906Z -rw-r--r-- 1 runner runner  8661 Jul 27 15:21 partitioned_column_data.cpp
2026-07-27T15:46:08.8835914Z 
2026-07-27T15:46:08.8836018Z ./duckdb/src/common/types/row:
2026-07-27T15:46:08.8836095Z total 196
2026-07-27T15:46:08.8836284Z -rw-r--r-- 1 runner runner 16367 Jul 27 15:21 partitioned_tuple_data.cpp
2026-07-27T15:46:08.8836477Z -rw-r--r-- 1 runner runner 34325 Jul 27 15:21 tuple_data_allocator.cpp
2026-07-27T15:46:08.8836681Z -rw-r--r-- 1 runner runner 31601 Jul 27 15:21 tuple_data_collection.cpp
2026-07-27T15:46:08.8836938Z -rw-r--r-- 1 runner runner  3742 Jul 27 15:21 tuple_data_iterator.cpp
2026-07-27T15:46:08.8837127Z -rw-r--r-- 1 runner runner  8648 Jul 27 15:21 tuple_data_layout.cpp
2026-07-27T15:46:08.8837326Z -rw-r--r-- 1 runner runner 88864 Jul 27 15:21 tuple_data_scatter_gather.cpp
2026-07-27T15:46:08.8837509Z -rw-r--r-- 1 runner runner  5788 Jul 27 15:21 tuple_data_segment.cpp
2026-07-27T15:46:08.8837553Z 
2026-07-27T15:46:08.8837670Z ./duckdb/src/common/types/variant:
2026-07-27T15:46:08.8837741Z total 36
2026-07-27T15:46:08.8838033Z -rw-r--r-- 1 runner runner  4399 Jul 27 15:21 variant.cpp
2026-07-27T15:46:08.8838247Z -rw-r--r-- 1 runner runner 21345 Jul 27 15:21 variant_iterator.cpp
2026-07-27T15:46:08.8838428Z -rw-r--r-- 1 runner runner  1153 Jul 27 15:21 variant_value_convert.cpp
2026-07-27T15:46:08.8838434Z 
2026-07-27T15:46:08.8838537Z ./duckdb/src/common/util:
2026-07-27T15:46:08.8838614Z total 3456
2026-07-27T15:46:08.8838822Z -rw-r--r-- 1 runner runner   27847 Jul 27 15:21 util_parsed_expression.cpp
2026-07-27T15:46:08.8839018Z -rw-r--r-- 1 runner runner 3507512 Jul 27 15:45 util_parsed_expression.o
2026-07-27T15:46:08.8839022Z 
2026-07-27T15:46:08.8839134Z ./duckdb/src/common/value_operations:
2026-07-27T15:46:08.8839213Z total 1192
2026-07-27T15:46:08.8839402Z -rw-r--r-- 1 runner runner    9894 Jul 27 15:21 comparison_operations.cpp
2026-07-27T15:46:08.8839597Z -rw-r--r-- 1 runner runner 1205504 Jul 27 15:45 comparison_operations.o
2026-07-27T15:46:08.8839602Z 
2026-07-27T15:46:08.8839702Z ./duckdb/src/common/vector:
2026-07-27T15:46:08.8839884Z total 136
2026-07-27T15:46:08.8840057Z -rw-r--r-- 1 runner runner  8992 Jul 27 15:21 array_vector.cpp
2026-07-27T15:46:08.8840236Z -rw-r--r-- 1 runner runner  6931 Jul 27 15:21 constant_vector.cpp
2026-07-27T15:46:08.8840410Z -rw-r--r-- 1 runner runner  8094 Jul 27 15:21 dictionary_vector.cpp
2026-07-27T15:46:08.8840575Z -rw-r--r-- 1 runner runner 21890 Jul 27 15:21 flat_vector.cpp
2026-07-27T15:46:08.8840727Z -rw-r--r-- 1 runner runner  4513 Jul 27 15:21 fsst_vector.cpp
2026-07-27T15:46:08.8840889Z -rw-r--r-- 1 runner runner 17269 Jul 27 15:21 list_vector.cpp
2026-07-27T15:46:08.8841051Z -rw-r--r-- 1 runner runner  2832 Jul 27 15:21 map_vector.cpp
2026-07-27T15:46:08.8841216Z -rw-r--r-- 1 runner runner  1828 Jul 27 15:21 sequence_vector.cpp
2026-07-27T15:46:08.8841386Z -rw-r--r-- 1 runner runner  6028 Jul 27 15:21 shredded_vector.cpp
2026-07-27T15:46:08.8841548Z -rw-r--r-- 1 runner runner  9091 Jul 27 15:21 string_vector.cpp
2026-07-27T15:46:08.8841714Z -rw-r--r-- 1 runner runner 11988 Jul 27 15:21 struct_vector.cpp
2026-07-27T15:46:08.8841904Z -rw-r--r-- 1 runner runner  1100 Jul 27 15:21 unified_vector_format.cpp
2026-07-27T15:46:08.8842059Z -rw-r--r-- 1 runner runner  6053 Jul 27 15:21 union_vector.cpp
2026-07-27T15:46:08.8842229Z -rw-r--r-- 1 runner runner  3898 Jul 27 15:21 variant_vector.cpp
2026-07-27T15:46:08.8842234Z 
2026-07-27T15:46:08.8842354Z ./duckdb/src/common/vector_operations:
2026-07-27T15:46:08.8842433Z total 22476
2026-07-27T15:46:08.8842629Z -rw-r--r-- 1 runner runner     6167 Jul 27 15:21 boolean_operators.cpp
2026-07-27T15:46:08.8842804Z -rw-r--r-- 1 runner runner  1300696 Jul 27 15:45 boolean_operators.o
2026-07-27T15:46:08.8842999Z -rw-r--r-- 1 runner runner    39088 Jul 27 15:21 comparison_operators.cpp
2026-07-27T15:46:08.8843191Z -rw-r--r-- 1 runner runner 10148064 Jul 27 15:45 comparison_operators.o
2026-07-27T15:46:08.8843353Z -rw-r--r-- 1 runner runner     3463 Jul 27 15:21 generators.cpp
2026-07-27T15:46:08.8843518Z -rw-r--r-- 1 runner runner   883168 Jul 27 15:45 generators.o
2026-07-27T15:46:08.8843700Z -rw-r--r-- 1 runner runner     7547 Jul 27 15:21 is_distinct_from.cpp
2026-07-27T15:46:08.8843882Z -rw-r--r-- 1 runner runner  1244088 Jul 27 15:45 is_distinct_from.o
2026-07-27T15:46:08.8844062Z -rw-r--r-- 1 runner runner     2843 Jul 27 15:21 null_operations.cpp
2026-07-27T15:46:08.8844236Z -rw-r--r-- 1 runner runner   982744 Jul 27 15:45 null_operations.o
2026-07-27T15:46:08.8844459Z -rw-r--r-- 1 runner runner     1403 Jul 27 15:21 numeric_inplace_operators.cpp
2026-07-27T15:46:08.8844743Z -rw-r--r-- 1 runner runner   668720 Jul 27 15:45 numeric_inplace_operators.o
2026-07-27T15:46:08.8844914Z -rw-r--r-- 1 runner runner     2108 Jul 27 15:21 vector_cast.cpp
2026-07-27T15:46:08.8845078Z -rw-r--r-- 1 runner runner  2061448 Jul 27 15:45 vector_cast.o
2026-07-27T15:46:08.8845290Z -rw-r--r-- 1 runner runner     1469 Jul 27 15:21 vector_copy.cpp
2026-07-27T15:46:08.8845452Z -rw-r--r-- 1 runner runner   396752 Jul 27 15:45 vector_copy.o
2026-07-27T15:46:08.8845624Z -rw-r--r-- 1 runner runner    21214 Jul 27 15:21 vector_hash.cpp
2026-07-27T15:46:08.8845774Z -rw-r--r-- 1 runner runner  3824224 Jul 27 15:45 vector_hash.o
2026-07-27T15:46:08.8845954Z -rw-r--r-- 1 runner runner     3737 Jul 27 15:21 vector_storage.cpp
2026-07-27T15:46:08.8846119Z -rw-r--r-- 1 runner runner  1383416 Jul 27 15:45 vector_storage.o
2026-07-27T15:46:08.8846124Z 
2026-07-27T15:46:08.8846225Z ./duckdb/src/execution:
2026-07-27T15:46:08.8846301Z total 332
2026-07-27T15:46:08.8846475Z -rw-r--r--  1 runner runner   6409 Jul 27 15:21 adaptive_filter.cpp
2026-07-27T15:46:08.8846672Z -rw-r--r--  1 runner runner  45348 Jul 27 15:21 aggregate_hashtable.cpp
2026-07-27T15:46:08.8846867Z -rw-r--r--  1 runner runner   1304 Jul 27 15:21 base_aggregate_hashtable.cpp
2026-07-27T15:46:08.8847075Z -rw-r--r--  1 runner runner  10013 Jul 27 15:21 column_binding_resolver.cpp
2026-07-27T15:46:08.8847262Z drwxr-xr-x  2 runner runner   4096 Jul 27 15:21 expression_executor
2026-07-27T15:46:08.8847454Z -rw-r--r--  1 runner runner  15301 Jul 27 15:21 expression_executor.cpp
2026-07-27T15:46:08.8847763Z -rw-r--r--  1 runner runner   1976 Jul 27 15:21 expression_executor_state.cpp
2026-07-27T15:46:08.8848033Z drwxr-xr-x  3 runner runner   4096 Jul 27 15:21 index
2026-07-27T15:46:08.8848215Z -rw-r--r--  1 runner runner 113454 Jul 27 15:21 join_hashtable.cpp
2026-07-27T15:46:08.8848394Z drwxr-xr-x  2 runner runner   4096 Jul 27 15:21 nested_loop_join
2026-07-27T15:46:08.8848544Z drwxr-xr-x 13 runner runner   4096 Jul 27 15:21 operator
2026-07-27T15:46:08.8848772Z -rw-r--r--  1 runner runner  15651 Jul 27 15:21 perfect_aggregate_hashtable.cpp
2026-07-27T15:46:08.8848963Z -rw-r--r--  1 runner runner  25961 Jul 27 15:21 physical_operator.cpp
2026-07-27T15:46:08.8849128Z drwxr-xr-x  2 runner runner   4096 Jul 27 15:21 physical_plan
2026-07-27T15:46:08.8849339Z -rw-r--r--  1 runner runner   8830 Jul 27 15:21 physical_plan_generator.cpp
2026-07-27T15:46:08.8849546Z -rw-r--r--  1 runner runner  45673 Jul 27 15:21 radix_partitioned_hashtable.cpp
2026-07-27T15:46:08.8849701Z drwxr-xr-x  2 runner runner   4096 Jul 27 15:21 sample
2026-07-27T15:46:08.8849706Z 
2026-07-27T15:46:08.8849837Z ./duckdb/src/execution/expression_executor:
2026-07-27T15:46:08.8849906Z total 68
2026-07-27T15:46:08.8850077Z -rw-r--r-- 1 runner runner  7865 Jul 27 15:21 execute_case.cpp
2026-07-27T15:46:08.8850240Z -rw-r--r-- 1 runner runner  2576 Jul 27 15:21 execute_cast.cpp
2026-07-27T15:46:08.8850423Z -rw-r--r-- 1 runner runner 10357 Jul 27 15:21 execute_comparison.cpp
2026-07-27T15:46:08.8850610Z -rw-r--r-- 1 runner runner  5215 Jul 27 15:21 execute_conjunction.cpp
2026-07-27T15:46:08.8850779Z -rw-r--r-- 1 runner runner   820 Jul 27 15:21 execute_constant.cpp
2026-07-27T15:46:08.8850956Z -rw-r--r-- 1 runner runner 12664 Jul 27 15:21 execute_function.cpp
2026-07-27T15:46:08.8851137Z -rw-r--r-- 1 runner runner  6347 Jul 27 15:21 execute_operator.cpp
2026-07-27T15:46:08.8851315Z -rw-r--r-- 1 runner runner   960 Jul 27 15:21 execute_parameter.cpp
2026-07-27T15:46:08.8851495Z -rw-r--r-- 1 runner runner   878 Jul 27 15:21 execute_reference.cpp
2026-07-27T15:46:08.8851500Z 
2026-07-27T15:46:08.8851601Z ./duckdb/src/execution/index:
2026-07-27T15:46:08.8851676Z total 52
2026-07-27T15:46:08.8851817Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:21 art
2026-07-27T15:46:08.8851973Z -rw-r--r-- 1 runner runner  9866 Jul 27 15:21 bound_index.cpp
2026-07-27T15:46:08.8852165Z -rw-r--r-- 1 runner runner 13359 Jul 27 15:21 fixed_size_allocator.cpp
2026-07-27T15:46:08.8852395Z -rw-r--r-- 1 runner runner  9086 Jul 27 15:21 fixed_size_buffer.cpp
2026-07-27T15:46:08.8852567Z -rw-r--r-- 1 runner runner   865 Jul 27 15:21 index_type_set.cpp
2026-07-27T15:46:08.8852735Z -rw-r--r-- 1 runner runner  3160 Jul 27 15:21 unbound_index.cpp
2026-07-27T15:46:08.8852740Z 
2026-07-27T15:46:08.8852896Z ./duckdb/src/execution/index/art:
2026-07-27T15:46:08.8852971Z total 172
2026-07-27T15:46:08.8853118Z -rw-r--r-- 1 runner runner 50883 Jul 27 15:21 art.cpp
2026-07-27T15:46:08.8853276Z -rw-r--r-- 1 runner runner  3161 Jul 27 15:21 art_builder.cpp
2026-07-27T15:46:08.8853437Z -rw-r--r-- 1 runner runner  7955 Jul 27 15:21 art_index.cpp
2026-07-27T15:46:08.8853583Z -rw-r--r-- 1 runner runner  5059 Jul 27 15:21 art_key.cpp
2026-07-27T15:46:08.8853750Z -rw-r--r-- 1 runner runner 10733 Jul 27 15:21 art_merger.cpp
2026-07-27T15:46:08.8853905Z -rw-r--r-- 1 runner runner  5214 Jul 27 15:21 base_leaf.cpp
2026-07-27T15:46:08.8854052Z -rw-r--r-- 1 runner runner  5175 Jul 27 15:21 base_node.cpp
2026-07-27T15:46:08.8854242Z -rw-r--r-- 1 runner runner  2412 Jul 27 15:21 const_prefix_handle.cpp
2026-07-27T15:46:08.8854391Z -rw-r--r-- 1 runner runner  9689 Jul 27 15:21 iterator.cpp
2026-07-27T15:46:08.8854542Z -rw-r--r-- 1 runner runner  7269 Jul 27 15:21 leaf.cpp
2026-07-27T15:46:08.8854682Z -rw-r--r-- 1 runner runner 19137 Jul 27 15:21 node.cpp
2026-07-27T15:46:08.8854826Z -rw-r--r-- 1 runner runner  1221 Jul 27 15:21 node256.cpp
2026-07-27T15:46:08.8854990Z -rw-r--r-- 1 runner runner  2496 Jul 27 15:21 node256_leaf.cpp
2026-07-27T15:46:08.8855228Z -rw-r--r-- 1 runner runner  2325 Jul 27 15:21 node48.cpp
2026-07-27T15:46:08.8855380Z -rw-r--r-- 1 runner runner 10615 Jul 27 15:21 prefix.cpp
2026-07-27T15:46:08.8855550Z -rw-r--r-- 1 runner runner  3560 Jul 27 15:21 prefix_handle.cpp
2026-07-27T15:46:08.8855555Z 
2026-07-27T15:46:08.8855672Z ./duckdb/src/execution/nested_loop_join:
2026-07-27T15:46:08.8855749Z total 20
2026-07-27T15:46:08.8855945Z -rw-r--r-- 1 runner runner 10127 Jul 27 15:21 nested_loop_join_inner.cpp
2026-07-27T15:46:08.8856131Z -rw-r--r-- 1 runner runner  6970 Jul 27 15:21 nested_loop_join_mark.cpp
2026-07-27T15:46:08.8856136Z 
2026-07-27T15:46:08.8856246Z ./duckdb/src/execution/operator:
2026-07-27T15:46:08.8856313Z total 44
2026-07-27T15:46:08.8856461Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:21 aggregate
2026-07-27T15:46:08.8856614Z drwxr-xr-x 9 runner runner 4096 Jul 27 15:21 csv_scanner
2026-07-27T15:46:08.8856749Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:45 filter
2026-07-27T15:46:08.8856885Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:21 helper
2026-07-27T15:46:08.8857018Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:21 join
2026-07-27T15:46:08.8857157Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:21 order
2026-07-27T15:46:08.8857311Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:21 persistent
2026-07-27T15:46:08.8857450Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:21 projection
2026-07-27T15:46:08.8857580Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:21 scan
2026-07-27T15:46:08.8857708Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:21 schema
2026-07-27T15:46:08.8857847Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:21 set
2026-07-27T15:46:08.8857853Z 
2026-07-27T15:46:08.8858096Z ./duckdb/src/execution/operator/aggregate:
2026-07-27T15:46:08.8858165Z total 192
2026-07-27T15:46:08.8858350Z -rw-r--r-- 1 runner runner  3533 Jul 27 15:21 aggregate_object.cpp
2026-07-27T15:46:08.8858555Z -rw-r--r-- 1 runner runner  8016 Jul 27 15:21 distinct_aggregate_data.cpp
2026-07-27T15:46:08.8858740Z -rw-r--r-- 1 runner runner  3264 Jul 27 15:21 grouped_aggregate_data.cpp
2026-07-27T15:46:08.8858939Z -rw-r--r-- 1 runner runner 40876 Jul 27 15:21 physical_hash_aggregate.cpp
2026-07-27T15:46:08.8859136Z -rw-r--r-- 1 runner runner  9052 Jul 27 15:21 physical_limited_distinct.cpp
2026-07-27T15:46:08.8859362Z -rw-r--r-- 1 runner runner 10180 Jul 27 15:21 physical_partitioned_aggregate.cpp
2026-07-27T15:46:08.8859574Z -rw-r--r-- 1 runner runner  9272 Jul 27 15:21 physical_perfecthash_aggregate.cpp
2026-07-27T15:46:08.8859839Z -rw-r--r-- 1 runner runner 18877 Jul 27 15:21 physical_streaming_window.cpp
2026-07-27T15:46:08.8860067Z -rw-r--r-- 1 runner runner 29444 Jul 27 15:21 physical_ungrouped_aggregate.cpp
2026-07-27T15:46:08.8860237Z -rw-r--r-- 1 runner runner 46759 Jul 27 15:21 physical_window.cpp
2026-07-27T15:46:08.8860248Z 
2026-07-27T15:46:08.8860429Z ./duckdb/src/execution/operator/csv_scanner:
2026-07-27T15:46:08.8860512Z total 28
2026-07-27T15:46:08.8860674Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:21 buffer_manager
2026-07-27T15:46:08.8860818Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:45 encode
2026-07-27T15:46:08.8860966Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:21 scanner
2026-07-27T15:46:08.8861098Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:21 sniffer
2026-07-27T15:46:08.8861263Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:21 state_machine
2026-07-27T15:46:08.8861415Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:21 table_function
2026-07-27T15:46:08.8861555Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:21 util
2026-07-27T15:46:08.8861562Z 
2026-07-27T15:46:08.8861730Z ./duckdb/src/execution/operator/csv_scanner/buffer_manager:
2026-07-27T15:46:08.8861796Z total 28
2026-07-27T15:46:08.8861953Z -rw-r--r-- 1 runner runner 4124 Jul 27 15:21 csv_buffer.cpp
2026-07-27T15:46:08.8862126Z -rw-r--r-- 1 runner runner 2813 Jul 27 15:21 csv_buffer_manager.cpp
2026-07-27T15:46:08.8862302Z -rw-r--r-- 1 runner runner 4843 Jul 27 15:21 csv_file_handle.cpp
2026-07-27T15:46:08.8862525Z -rw-r--r-- 1 runner runner 2066 Jul 27 15:21 csv_random_access_buffer_manager.cpp
2026-07-27T15:46:08.8862827Z -rw-r--r-- 1 runner runner 3810 Jul 27 15:21 csv_sequential_buffer_manager.cpp
2026-07-27T15:46:08.8862833Z 
2026-07-27T15:46:08.8862979Z ./duckdb/src/execution/operator/csv_scanner/encode:
2026-07-27T15:46:08.8863061Z total 5376
2026-07-27T15:46:08.8863224Z -rw-r--r-- 1 runner runner    5938 Jul 27 15:21 csv_encoder.cpp
2026-07-27T15:46:08.8863389Z -rw-r--r-- 1 runner runner 5495584 Jul 27 15:45 csv_encoder.o
2026-07-27T15:46:08.8863395Z 
2026-07-27T15:46:08.8863535Z ./duckdb/src/execution/operator/csv_scanner/scanner:
2026-07-27T15:46:08.8863607Z total 124
2026-07-27T15:46:08.8863772Z -rw-r--r-- 1 runner runner  3274 Jul 27 15:21 base_scanner.cpp
2026-07-27T15:46:08.8863954Z -rw-r--r-- 1 runner runner  8497 Jul 27 15:21 column_count_scanner.cpp
2026-07-27T15:46:08.8864121Z -rw-r--r-- 1 runner runner  8787 Jul 27 15:21 csv_schema.cpp
2026-07-27T15:46:08.8864300Z -rw-r--r-- 1 runner runner  5034 Jul 27 15:21 scanner_boundary.cpp
2026-07-27T15:46:08.8864469Z -rw-r--r-- 1 runner runner  2717 Jul 27 15:21 skip_scanner.cpp
2026-07-27T15:46:08.8864662Z -rw-r--r-- 1 runner runner 85016 Jul 27 15:21 string_value_scanner.cpp
2026-07-27T15:46:08.8864667Z 
2026-07-27T15:46:08.8864811Z ./duckdb/src/execution/operator/csv_scanner/sniffer:
2026-07-27T15:46:08.8864890Z total 96
2026-07-27T15:46:08.8865053Z -rw-r--r-- 1 runner runner 11015 Jul 27 15:21 csv_sniffer.cpp
2026-07-27T15:46:08.8865239Z -rw-r--r-- 1 runner runner 26797 Jul 27 15:21 dialect_detection.cpp
2026-07-27T15:46:08.8865420Z -rw-r--r-- 1 runner runner 14492 Jul 27 15:21 header_detection.cpp
2026-07-27T15:46:08.8865571Z -rw-r--r-- 1 runner runner  1806 Jul 27 15:21 set_columns.cpp
2026-07-27T15:46:08.8865746Z -rw-r--r-- 1 runner runner 22518 Jul 27 15:21 type_detection.cpp
2026-07-27T15:46:08.8865920Z -rw-r--r-- 1 runner runner  5663 Jul 27 15:21 type_refinement.cpp
2026-07-27T15:46:08.8866089Z -rw-r--r-- 1 runner runner  1811 Jul 27 15:21 type_replacement.cpp
2026-07-27T15:46:08.8866094Z 
2026-07-27T15:46:08.8866261Z ./duckdb/src/execution/operator/csv_scanner/state_machine:
2026-07-27T15:46:08.8866330Z total 28
2026-07-27T15:46:08.8866511Z -rw-r--r-- 1 runner runner  1114 Jul 27 15:21 csv_state_machine.cpp
2026-07-27T15:46:08.8866712Z -rw-r--r-- 1 runner runner 22612 Jul 27 15:21 csv_state_machine_cache.cpp
2026-07-27T15:46:08.8866717Z 
2026-07-27T15:46:08.8866880Z ./duckdb/src/execution/operator/csv_scanner/table_function:
2026-07-27T15:46:08.8866956Z total 40
2026-07-27T15:46:08.8867122Z -rw-r--r-- 1 runner runner  6479 Jul 27 15:21 csv_file_scanner.cpp
2026-07-27T15:46:08.8867363Z -rw-r--r-- 1 runner runner 19199 Jul 27 15:21 csv_multi_file_info.cpp
2026-07-27T15:46:08.8867534Z -rw-r--r-- 1 runner runner  8695 Jul 27 15:21 global_csv_state.cpp
2026-07-27T15:46:08.8867541Z 
2026-07-27T15:46:08.8867676Z ./duckdb/src/execution/operator/csv_scanner/util:
2026-07-27T15:46:08.8867789Z total 68
2026-07-27T15:46:08.8868023Z -rw-r--r-- 1 runner runner 25712 Jul 27 15:21 csv_error.cpp
2026-07-27T15:46:08.8868201Z -rw-r--r-- 1 runner runner 35397 Jul 27 15:21 csv_reader_options.cpp
2026-07-27T15:46:08.8868374Z -rw-r--r-- 1 runner runner  1697 Jul 27 15:21 csv_validator.cpp
2026-07-27T15:46:08.8868379Z 
2026-07-27T15:46:08.8868494Z ./duckdb/src/execution/operator/filter:
2026-07-27T15:46:08.8868576Z total 3632
2026-07-27T15:46:08.8868754Z -rw-r--r-- 1 runner runner    2494 Jul 27 15:21 physical_filter.cpp
2026-07-27T15:46:08.8868922Z -rw-r--r-- 1 runner runner 3714408 Jul 27 15:45 physical_filter.o
2026-07-27T15:46:08.8868929Z 
2026-07-27T15:46:08.8869047Z ./duckdb/src/execution/operator/helper:
