2026-05-18T00:17:19.2825261Z         "RemoteRef": "tinytex",
2026-05-18T00:42:42.9216758Z -rw-r--r-- 1 runner runner   54061 May 18 00:16 brotli_bit_stream.cpp
2026-05-18T00:42:42.9216982Z -rw-r--r-- 1 runner runner    3369 May 18 00:16 brotli_bit_stream.h
2026-05-18T00:42:42.9217195Z -rw-r--r-- 1 runner runner  498240 May 18 00:42 brotli_bit_stream.o
2026-05-18T00:42:42.9217396Z -rw-r--r-- 1 runner runner  156016 May 18 00:16 brotli_hash.h
2026-05-18T00:42:42.9217606Z -rw-r--r-- 1 runner runner    1184 May 18 00:16 brotli_params.h
2026-05-18T00:42:42.9223391Z -rw-r--r-- 1 runner runner   36745 May 18 00:16 cluster.cpp
2026-05-18T00:42:42.9223650Z -rw-r--r-- 1 runner runner   36232 May 18 00:16 cluster.h
2026-05-18T00:42:42.9223855Z -rw-r--r-- 1 runner runner  310296 May 18 00:42 cluster.o
2026-05-18T00:42:42.9224068Z -rw-r--r-- 1 runner runner     968 May 18 00:16 command.cpp
2026-05-18T00:42:42.9224462Z -rw-r--r-- 1 runner runner    6798 May 18 00:16 command.h
2026-05-18T00:42:42.9224663Z -rw-r--r-- 1 runner runner  215160 May 18 00:42 command.o
2026-05-18T00:42:42.9224932Z -rw-r--r-- 1 runner runner    6729 May 18 00:16 compound_dictionary.cpp
2026-05-18T00:42:42.9225171Z -rw-r--r-- 1 runner runner    2641 May 18 00:16 compound_dictionary.h
2026-05-18T00:42:42.9225395Z -rw-r--r-- 1 runner runner  217104 May 18 00:42 compound_dictionary.o
2026-05-18T00:42:42.9225624Z -rw-r--r-- 1 runner runner   33166 May 18 00:16 compress_fragment.cpp
2026-05-18T00:42:42.9225846Z -rw-r--r-- 1 runner runner    3497 May 18 00:16 compress_fragment.h
2026-05-18T00:42:42.9226066Z -rw-r--r-- 1 runner runner  721480 May 18 00:42 compress_fragment.o
2026-05-18T00:42:42.9226332Z -rw-r--r-- 1 runner runner   27100 May 18 00:16 compress_fragment_two_pass.cpp
2026-05-18T00:42:42.9226600Z -rw-r--r-- 1 runner runner    2778 May 18 00:16 compress_fragment_two_pass.h
2026-05-18T00:42:42.9226855Z -rw-r--r-- 1 runner runner  698360 May 18 00:42 compress_fragment_two_pass.o
2026-05-18T00:42:42.9227079Z -rw-r--r-- 1 runner runner  147080 May 18 00:16 dictionary_hash.cpp
2026-05-18T00:42:42.9227299Z -rw-r--r-- 1 runner runner     531 May 18 00:16 dictionary_hash.h
2026-05-18T00:42:42.9227512Z -rw-r--r-- 1 runner runner  102552 May 18 00:42 dictionary_hash.o
2026-05-18T00:42:42.9227701Z -rw-r--r-- 1 runner runner   77527 May 18 00:16 encode.cpp
2026-05-18T00:42:42.9227888Z -rw-r--r-- 1 runner runner  636808 May 18 00:42 encode.o
2026-05-18T00:42:42.9228315Z -rw-r--r-- 1 runner runner   23244 May 18 00:16 encoder_dict.cpp
2026-05-18T00:42:42.9228522Z -rw-r--r-- 1 runner runner    4938 May 18 00:16 encoder_dict.h
2026-05-18T00:42:42.9228726Z -rw-r--r-- 1 runner runner  427016 May 18 00:42 encoder_dict.o
2026-05-18T00:42:42.9228941Z -rw-r--r-- 1 runner runner   14577 May 18 00:16 entropy_encode.cpp
2026-05-18T00:42:42.9229148Z -rw-r--r-- 1 runner runner    3949 May 18 00:16 entropy_encode.h
2026-05-18T00:42:42.9229354Z -rw-r--r-- 1 runner runner   33360 May 18 00:42 entropy_encode.o
2026-05-18T00:42:42.9229592Z -rw-r--r-- 1 runner runner   32850 May 18 00:16 entropy_encode_static.h
2026-05-18T00:42:42.9229787Z -rw-r--r-- 1 runner runner    5928 May 18 00:16 fast_log.cpp
2026-05-18T00:42:42.9230082Z -rw-r--r-- 1 runner runner    1542 May 18 00:16 fast_log.h
2026-05-18T00:42:42.9230270Z -rw-r--r-- 1 runner runner   22216 May 18 00:42 fast_log.o
2026-05-18T00:42:42.9230489Z -rw-r--r-- 1 runner runner    2086 May 18 00:16 find_match_length.h
2026-05-18T00:42:42.9230694Z -rw-r--r-- 1 runner runner    3133 May 18 00:16 histogram.cpp
2026-05-18T00:42:42.9230893Z -rw-r--r-- 1 runner runner    5809 May 18 00:16 histogram.h
2026-05-18T00:42:42.9231080Z -rw-r--r-- 1 runner runner  226944 May 18 00:42 histogram.o
2026-05-18T00:42:42.9231287Z -rw-r--r-- 1 runner runner    5750 May 18 00:16 literal_cost.cpp
2026-05-18T00:42:42.9231488Z -rw-r--r-- 1 runner runner     808 May 18 00:16 literal_cost.h
2026-05-18T00:42:42.9231684Z -rw-r--r-- 1 runner runner   40968 May 18 00:42 literal_cost.o
2026-05-18T00:42:42.9231868Z -rw-r--r-- 1 runner runner    5685 May 18 00:16 memory.cpp
2026-05-18T00:42:42.9232054Z -rw-r--r-- 1 runner runner    4250 May 18 00:16 memory.h
2026-05-18T00:42:42.9232233Z -rw-r--r-- 1 runner runner   22488 May 18 00:42 memory.o
2026-05-18T00:42:42.9232431Z -rw-r--r-- 1 runner runner   49419 May 18 00:16 metablock.cpp
2026-05-18T00:42:42.9232624Z -rw-r--r-- 1 runner runner    3904 May 18 00:16 metablock.h
2026-05-18T00:42:42.9232815Z -rw-r--r-- 1 runner runner  378376 May 18 00:42 metablock.o
2026-05-18T00:42:42.9232994Z -rw-r--r-- 1 runner runner    1868 May 18 00:16 prefix.h
2026-05-18T00:42:42.9233180Z -rw-r--r-- 1 runner runner    7606 May 18 00:16 quality.h
2026-05-18T00:42:42.9233373Z -rw-r--r-- 1 runner runner    5901 May 18 00:16 ringbuffer.h
2026-05-18T00:42:42.9233547Z -rw-r--r-- 1 runner runner    3016 May 18 00:16 state.h
2026-05-18T00:42:42.9233758Z -rw-r--r-- 1 runner runner   21028 May 18 00:16 static_dict.cpp
2026-05-18T00:42:42.9233952Z -rw-r--r-- 1 runner runner    1167 May 18 00:16 static_dict.h
2026-05-18T00:42:42.9234145Z -rw-r--r-- 1 runner runner  314936 May 18 00:42 static_dict.o
2026-05-18T00:42:42.9234646Z -rw-r--r-- 1 runner runner  469595 May 18 00:16 static_dict_lut.h
2026-05-18T00:42:42.9234855Z -rw-r--r-- 1 runner runner    2173 May 18 00:16 utf8_util.cpp
2026-05-18T00:42:42.9235040Z -rw-r--r-- 1 runner runner     797 May 18 00:16 utf8_util.h
2026-05-18T00:42:42.9235229Z -rw-r--r-- 1 runner runner    8792 May 18 00:42 utf8_util.o
2026-05-18T00:42:42.9235426Z -rw-r--r-- 1 runner runner    2754 May 18 00:16 write_bits.h
2026-05-18T00:42:42.9235435Z 
2026-05-18T00:42:42.9235569Z ./duckdb/third_party/brotli/include:
2026-05-18T00:42:42.9235640Z total 4
2026-05-18T00:42:42.9235822Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 brotli
2026-05-18T00:42:42.9235829Z 
2026-05-18T00:42:42.9235976Z ./duckdb/third_party/brotli/include/brotli:
2026-05-18T00:42:42.9236053Z total 60
2026-05-18T00:42:42.9236238Z -rw-r--r-- 1 runner runner 16772 May 18 00:16 decode.h
2026-05-18T00:42:42.9236409Z -rw-r--r-- 1 runner runner 20090 May 18 00:16 encode.h
2026-05-18T00:42:42.9236576Z -rw-r--r-- 1 runner runner  8681 May 18 00:16 port.h
2026-05-18T00:42:42.9236800Z -rw-r--r-- 1 runner runner  3420 May 18 00:16 shared_dictionary.h
2026-05-18T00:42:42.9236970Z -rw-r--r-- 1 runner runner  2615 May 18 00:16 types.h
2026-05-18T00:42:42.9236977Z 
2026-05-18T00:42:42.9237113Z ./duckdb/third_party/concurrentqueue:
2026-05-18T00:42:42.9237333Z total 184
2026-05-18T00:42:42.9237585Z -rw-r--r-- 1 runner runner  21452 May 18 00:16 blockingconcurrentqueue.h
2026-05-18T00:42:42.9237795Z -rw-r--r-- 1 runner runner 149021 May 18 00:16 concurrentqueue.h
2026-05-18T00:42:42.9238041Z -rw-r--r-- 1 runner runner  12185 May 18 00:16 lightweightsemaphore.h
2026-05-18T00:42:42.9238047Z 
2026-05-18T00:42:42.9238176Z ./duckdb/third_party/fast_float:
2026-05-18T00:42:42.9238246Z total 4
2026-05-18T00:42:42.9238441Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 fast_float
2026-05-18T00:42:42.9238448Z 
2026-05-18T00:42:42.9238593Z ./duckdb/third_party/fast_float/fast_float:
2026-05-18T00:42:42.9238668Z total 96
2026-05-18T00:42:42.9238863Z -rw-r--r-- 1 runner runner 95083 May 18 00:16 fast_float.h
2026-05-18T00:42:42.9238977Z 
2026-05-18T00:42:42.9239108Z ./duckdb/third_party/fastpforlib:
2026-05-18T00:42:42.9239194Z total 8500
2026-05-18T00:42:42.9239407Z -rw-r--r-- 1 runner runner   36713 May 18 00:16 bitpacking.cpp
2026-05-18T00:42:42.9239611Z -rw-r--r-- 1 runner runner   19534 May 18 00:16 bitpacking.h
2026-05-18T00:42:42.9239801Z -rw-r--r-- 1 runner runner 8624648 May 18 00:42 bitpacking.o
2026-05-18T00:42:42.9240030Z -rw-r--r-- 1 runner runner   18834 May 18 00:16 bitpackinghelpers.h
2026-05-18T00:42:42.9240036Z 
2026-05-18T00:42:42.9240157Z ./duckdb/third_party/fmt:
2026-05-18T00:42:42.9240242Z total 5672
2026-05-18T00:42:42.9240426Z -rw-r--r-- 1 runner runner    6253 May 18 00:16 format.cc
2026-05-18T00:42:42.9240612Z -rw-r--r-- 1 runner runner 5795792 May 18 00:42 format.o
2026-05-18T00:42:42.9240794Z drwxr-xr-x 3 runner runner    4096 May 18 00:16 include
2026-05-18T00:42:42.9240800Z 
2026-05-18T00:42:42.9240922Z ./duckdb/third_party/fmt/include:
2026-05-18T00:42:42.9240998Z total 4
2026-05-18T00:42:42.9241163Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 fmt
2026-05-18T00:42:42.9241169Z 
2026-05-18T00:42:42.9241299Z ./duckdb/third_party/fmt/include/fmt:
2026-05-18T00:42:42.9241380Z total 240
2026-05-18T00:42:42.9241551Z -rw-r--r-- 1 runner runner  49262 May 18 00:16 core.h
2026-05-18T00:42:42.9241750Z -rw-r--r-- 1 runner runner  43091 May 18 00:16 format-inl.h
2026-05-18T00:42:42.9241924Z -rw-r--r-- 1 runner runner 113364 May 18 00:16 format.h
2026-05-18T00:42:42.9242107Z -rw-r--r-- 1 runner runner   4611 May 18 00:16 ostream.h
2026-05-18T00:42:42.9242278Z -rw-r--r-- 1 runner runner  23214 May 18 00:16 printf.h
2026-05-18T00:42:42.9242284Z 
2026-05-18T00:42:42.9242397Z ./duckdb/third_party/fsst:
2026-05-18T00:42:42.9242477Z total 872
2026-05-18T00:42:42.9242644Z -rw-r--r-- 1 runner runner  13514 May 18 00:16 fsst.h
2026-05-18T00:42:42.9242833Z -rw-r--r-- 1 runner runner  20637 May 18 00:16 libfsst.cpp
2026-05-18T00:42:42.9243022Z -rw-r--r-- 1 runner runner  23883 May 18 00:16 libfsst.hpp
2026-05-18T00:42:42.9243200Z -rw-r--r-- 1 runner runner 824360 May 18 00:42 libfsst.o
2026-05-18T00:42:42.9243206Z 
2026-05-18T00:42:42.9243323Z ./duckdb/third_party/httplib:
2026-05-18T00:42:42.9243402Z total 404
2026-05-18T00:42:42.9243585Z -rw-r--r-- 1 runner runner 411251 May 18 00:16 httplib.hpp
2026-05-18T00:42:42.9243595Z 
2026-05-18T00:42:42.9243719Z ./duckdb/third_party/hyperloglog:
2026-05-18T00:42:42.9243798Z total 408
2026-05-18T00:42:42.9244002Z -rw-r--r-- 1 runner runner  45059 May 18 00:16 hyperloglog.cpp
2026-05-18T00:42:42.9244203Z -rw-r--r-- 1 runner runner   1938 May 18 00:16 hyperloglog.hpp
2026-05-18T00:42:42.9244538Z -rw-r--r-- 1 runner runner 179840 May 18 00:42 hyperloglog.o
2026-05-18T00:42:42.9244717Z -rw-r--r-- 1 runner runner  35505 May 18 00:16 sds.cpp
2026-05-18T00:42:42.9244886Z -rw-r--r-- 1 runner runner   9070 May 18 00:16 sds.hpp
2026-05-18T00:42:42.9245051Z -rw-r--r-- 1 runner runner 132320 May 18 00:42 sds.o
2026-05-18T00:42:42.9245062Z 
2026-05-18T00:42:42.9245194Z ./duckdb/third_party/jaro_winkler:
2026-05-18T00:42:42.9245268Z total 12
2026-05-18T00:42:42.9245442Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 details
2026-05-18T00:42:42.9245649Z -rw-r--r-- 1 runner runner 6217 May 18 00:16 jaro_winkler.hpp
2026-05-18T00:42:42.9245774Z 
2026-05-18T00:42:42.9245918Z ./duckdb/third_party/jaro_winkler/details:
2026-05-18T00:42:42.9245994Z total 32
2026-05-18T00:42:42.9246178Z -rw-r--r-- 1 runner runner  6783 May 18 00:16 common.hpp
2026-05-18T00:42:42.9246374Z -rw-r--r-- 1 runner runner  2213 May 18 00:16 intrinsics.hpp
2026-05-18T00:42:42.9246565Z -rw-r--r-- 1 runner runner 16855 May 18 00:16 jaro_impl.hpp
2026-05-18T00:42:42.9246571Z 
2026-05-18T00:42:42.9246699Z ./duckdb/third_party/libpg_query:
2026-05-18T00:42:42.9246783Z total 4428
2026-05-18T00:42:42.9246969Z drwxr-xr-x 10 runner runner    4096 May 18 00:16 include
2026-05-18T00:42:42.9247193Z -rw-r--r--  1 runner runner    7020 May 18 00:16 pg_functions.cpp
2026-05-18T00:42:42.9247400Z -rw-r--r--  1 runner runner  159656 May 18 00:42 pg_functions.o
2026-05-18T00:42:42.9247729Z -rw-r--r--  1 runner runner    1517 May 18 00:16 postgres_parser.cpp
2026-05-18T00:42:42.9247946Z -rw-r--r--  1 runner runner  247136 May 18 00:42 postgres_parser.o
2026-05-18T00:42:42.9248207Z -rw-r--r--  1 runner runner   12510 May 18 00:16 src_backend_nodes_list.cpp
2026-05-18T00:42:42.9248446Z -rw-r--r--  1 runner runner   62680 May 18 00:42 src_backend_nodes_list.o
2026-05-18T00:42:42.9248715Z -rw-r--r--  1 runner runner    7128 May 18 00:16 src_backend_nodes_makefuncs.cpp
2026-05-18T00:42:42.9248975Z -rw-r--r--  1 runner runner   65264 May 18 00:42 src_backend_nodes_makefuncs.o
2026-05-18T00:42:42.9249226Z -rw-r--r--  1 runner runner    1358 May 18 00:16 src_backend_nodes_value.cpp
2026-05-18T00:42:42.9249467Z -rw-r--r--  1 runner runner   49344 May 18 00:42 src_backend_nodes_value.o
2026-05-18T00:42:42.9249726Z -rw-r--r--  1 runner runner 1805936 May 18 00:16 src_backend_parser_gram.cpp
2026-05-18T00:42:42.9249977Z -rw-r--r--  1 runner runner 1330480 May 18 00:42 src_backend_parser_gram.o
2026-05-18T00:42:42.9250235Z -rw-r--r--  1 runner runner    8105 May 18 00:16 src_backend_parser_parser.cpp
2026-05-18T00:42:42.9250493Z -rw-r--r--  1 runner runner  329664 May 18 00:42 src_backend_parser_parser.o
2026-05-18T00:42:42.9250752Z -rw-r--r--  1 runner runner  130241 May 18 00:16 src_backend_parser_scan.cpp
2026-05-18T00:42:42.9250991Z -rw-r--r--  1 runner runner  189520 May 18 00:42 src_backend_parser_scan.o
2026-05-18T00:42:42.9251260Z -rw-r--r--  1 runner runner    3972 May 18 00:16 src_backend_parser_scansup.cpp
2026-05-18T00:42:42.9251511Z -rw-r--r--  1 runner runner   30424 May 18 00:42 src_backend_parser_scansup.o
2026-05-18T00:42:42.9251746Z -rw-r--r--  1 runner runner    2756 May 18 00:16 src_common_keywords.cpp
2026-05-18T00:42:42.9251978Z -rw-r--r--  1 runner runner   52488 May 18 00:42 src_common_keywords.o
2026-05-18T00:42:42.9251985Z 
2026-05-18T00:42:42.9252128Z ./duckdb/third_party/libpg_query/include:
2026-05-18T00:42:42.9252207Z total 56
2026-05-18T00:42:42.9252382Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 access
2026-05-18T00:42:42.9252554Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 catalog
2026-05-18T00:42:42.9252716Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 common
2026-05-18T00:42:42.9252893Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 datatype
2026-05-18T00:42:42.9253070Z -rw-r--r-- 1 runner runner  763 May 18 00:16 fmgr.hpp
2026-05-18T00:42:42.9253229Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 mb
2026-05-18T00:42:42.9253392Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 nodes
2026-05-18T00:42:42.9253564Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 parser
2026-05-18T00:42:42.9253776Z -rw-r--r-- 1 runner runner 2236 May 18 00:16 pg_definitions.hpp
2026-05-18T00:42:42.9253979Z -rw-r--r-- 1 runner runner 1551 May 18 00:16 pg_functions.hpp
2026-05-18T00:42:42.9254214Z -rw-r--r-- 1 runner runner  654 May 18 00:16 pg_simplified_token.hpp
2026-05-18T00:42:42.9254599Z -rw-r--r-- 1 runner runner 2041 May 18 00:16 pgtime.hpp
2026-05-18T00:42:42.9254936Z -rw-r--r-- 1 runner runner  930 May 18 00:16 postgres_parser.hpp
2026-05-18T00:42:42.9255112Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 utils
2026-05-18T00:42:42.9255119Z 
2026-05-18T00:42:42.9255286Z ./duckdb/third_party/libpg_query/include/access:
2026-05-18T00:42:42.9255494Z total 4
2026-05-18T00:42:42.9255679Z -rw-r--r-- 1 runner runner 1535 May 18 00:16 attnum.hpp
2026-05-18T00:42:42.9255686Z 
2026-05-18T00:42:42.9255852Z ./duckdb/third_party/libpg_query/include/catalog:
2026-05-18T00:42:42.9255921Z total 4
2026-05-18T00:42:42.9256099Z -rw-r--r-- 1 runner runner 1655 May 18 00:16 genbki.hpp
2026-05-18T00:42:42.9256106Z 
2026-05-18T00:42:42.9256266Z ./duckdb/third_party/libpg_query/include/common:
2026-05-18T00:42:42.9256334Z total 4
2026-05-18T00:42:42.9256517Z -rw-r--r-- 1 runner runner 981 May 18 00:16 keywords.hpp
2026-05-18T00:42:42.9256529Z 
2026-05-18T00:42:42.9256697Z ./duckdb/third_party/libpg_query/include/datatype:
2026-05-18T00:42:42.9256869Z total 4
2026-05-18T00:42:42.9257076Z -rw-r--r-- 1 runner runner 1852 May 18 00:16 timestamp.hpp
2026-05-18T00:42:42.9257088Z 
2026-05-18T00:42:42.9257237Z ./duckdb/third_party/libpg_query/include/mb:
2026-05-18T00:42:42.9257305Z total 4
2026-05-18T00:42:42.9257490Z -rw-r--r-- 1 runner runner 796 May 18 00:16 pg_wchar.hpp
2026-05-18T00:42:42.9257501Z 
2026-05-18T00:42:42.9257665Z ./duckdb/third_party/libpg_query/include/nodes:
2026-05-18T00:42:42.9257741Z total 216
2026-05-18T00:42:42.9257934Z -rw-r--r-- 1 runner runner  3656 May 18 00:16 bitmapset.hpp
2026-05-18T00:42:42.9258141Z -rw-r--r-- 1 runner runner  1524 May 18 00:16 lockoptions.hpp
2026-05-18T00:42:42.9258332Z -rw-r--r-- 1 runner runner  2658 May 18 00:16 makefuncs.hpp
2026-05-18T00:42:42.9258518Z -rw-r--r-- 1 runner runner  2788 May 18 00:16 nodeFuncs.hpp
2026-05-18T00:42:42.9258695Z -rw-r--r-- 1 runner runner 21751 May 18 00:16 nodes.hpp
2026-05-18T00:42:42.9258893Z -rw-r--r-- 1 runner runner 92815 May 18 00:16 parsenodes.hpp
2026-05-18T00:42:42.9259082Z -rw-r--r-- 1 runner runner 12556 May 18 00:16 pg_list.hpp
2026-05-18T00:42:42.9259273Z -rw-r--r-- 1 runner runner 61501 May 18 00:16 primnodes.hpp
2026-05-18T00:42:42.9259445Z -rw-r--r-- 1 runner runner  1953 May 18 00:16 value.hpp
2026-05-18T00:42:42.9259451Z 
2026-05-18T00:42:42.9259620Z ./duckdb/third_party/libpg_query/include/parser:
2026-05-18T00:42:42.9259700Z total 72
2026-05-18T00:42:42.9259875Z -rw-r--r-- 1 runner runner 24411 May 18 00:16 gram.hpp
2026-05-18T00:42:42.9260061Z -rw-r--r-- 1 runner runner  2157 May 18 00:16 gramparse.hpp
2026-05-18T00:42:42.9260237Z -rw-r--r-- 1 runner runner 24761 May 18 00:16 kwlist.hpp
2026-05-18T00:42:42.9260420Z -rw-r--r-- 1 runner runner  1177 May 18 00:16 parser.hpp
2026-05-18T00:42:42.9260601Z -rw-r--r-- 1 runner runner  4620 May 18 00:16 scanner.hpp
2026-05-18T00:42:42.9260780Z -rw-r--r-- 1 runner runner   813 May 18 00:16 scansup.hpp
2026-05-18T00:42:42.9260787Z 
2026-05-18T00:42:42.9260951Z ./duckdb/third_party/libpg_query/include/utils:
2026-05-18T00:42:42.9261023Z total 8
2026-05-18T00:42:42.9261203Z -rw-r--r-- 1 runner runner 2011 May 18 00:16 datetime.hpp
2026-05-18T00:42:42.9261396Z -rw-r--r-- 1 runner runner  974 May 18 00:16 timestamp.hpp
2026-05-18T00:42:42.9261402Z 
2026-05-18T00:42:42.9261513Z ./duckdb/third_party/lz4:
2026-05-18T00:42:42.9261592Z total 328
2026-05-18T00:42:42.9261766Z -rw-r--r-- 1 runner runner 107072 May 18 00:16 lz4.cpp
2026-05-18T00:42:42.9261934Z -rw-r--r-- 1 runner runner  43292 May 18 00:16 lz4.hpp
2026-05-18T00:42:42.9262101Z -rw-r--r-- 1 runner runner 179576 May 18 00:42 lz4.o
2026-05-18T00:42:42.9262107Z 
2026-05-18T00:42:42.9262228Z ./duckdb/third_party/mbedtls:
2026-05-18T00:42:42.9262312Z total 4232
2026-05-18T00:42:42.9262496Z drwxr-xr-x 4 runner runner    4096 May 18 00:16 include
2026-05-18T00:42:42.9262673Z drwxr-xr-x 2 runner runner    4096 May 18 00:42 library
2026-05-18T00:42:42.9262907Z -rw-r--r-- 1 runner runner   14368 May 18 00:16 mbedtls_wrapper.cpp
2026-05-18T00:42:42.9263121Z -rw-r--r-- 1 runner runner 4305816 May 18 00:42 mbedtls_wrapper.o
2026-05-18T00:42:42.9263131Z 
2026-05-18T00:42:42.9263265Z ./duckdb/third_party/mbedtls/include:
2026-05-18T00:42:42.9263343Z total 44
2026-05-18T00:42:42.9263513Z -rw-r--r-- 1 runner runner   41 May 18 00:16 des_alt.h
2026-05-18T00:42:42.9263768Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 mbedtls
2026-05-18T00:42:42.9263987Z -rw-r--r-- 1 runner runner 4378 May 18 00:16 mbedtls_wrapper.hpp
2026-05-18T00:42:42.9264179Z -rw-r--r-- 1 runner runner   41 May 18 00:16 platform_alt.h
2026-05-18T00:42:42.9264483Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 psa
2026-05-18T00:42:42.9264662Z -rw-r--r-- 1 runner runner   41 May 18 00:16 rsa_alt.h
2026-05-18T00:42:42.9264835Z -rw-r--r-- 1 runner runner   41 May 18 00:16 sha1_alt.h
2026-05-18T00:42:42.9265015Z -rw-r--r-- 1 runner runner   41 May 18 00:16 sha256_alt.h
2026-05-18T00:42:42.9265199Z -rw-r--r-- 1 runner runner   41 May 18 00:16 sha512_alt.h
2026-05-18T00:42:42.9265371Z -rw-r--r-- 1 runner runner   41 May 18 00:16 ssl_misc.h
2026-05-18T00:42:42.9265490Z 
2026-05-18T00:42:42.9265648Z ./duckdb/third_party/mbedtls/include/mbedtls:
2026-05-18T00:42:42.9265727Z total 740
2026-05-18T00:42:42.9265890Z -rw-r--r-- 1 runner runner 28025 May 18 00:16 aes.h
2026-05-18T00:42:42.9266060Z -rw-r--r-- 1 runner runner    41 May 18 00:16 aes_alt.h
2026-05-18T00:42:42.9266228Z -rw-r--r-- 1 runner runner     9 May 18 00:16 aria.h
2026-05-18T00:42:42.9266409Z -rw-r--r-- 1 runner runner    41 May 18 00:16 aria_alt.h
2026-05-18T00:42:42.9266570Z -rw-r--r-- 1 runner runner 27308 May 18 00:16 asn1.h
2026-05-18T00:42:42.9266748Z -rw-r--r-- 1 runner runner 16556 May 18 00:16 asn1write.h
2026-05-18T00:42:42.9266922Z -rw-r--r-- 1 runner runner  2613 May 18 00:16 base64.h
2026-05-18T00:42:42.9267089Z -rw-r--r-- 1 runner runner 45511 May 18 00:16 bignum.h
2026-05-18T00:42:42.9267286Z -rw-r--r-- 1 runner runner    41 May 18 00:16 block_cipher.h
2026-05-18T00:42:42.9267474Z -rw-r--r-- 1 runner runner  6163 May 18 00:16 build_info.h
2026-05-18T00:42:42.9267654Z -rw-r--r-- 1 runner runner     9 May 18 00:16 camellia.h
2026-05-18T00:42:42.9267847Z -rw-r--r-- 1 runner runner    41 May 18 00:16 camellia_alt.h
2026-05-18T00:42:42.9268016Z -rw-r--r-- 1 runner runner 25572 May 18 00:16 ccm.h
2026-05-18T00:42:42.9268187Z -rw-r--r-- 1 runner runner    41 May 18 00:16 ccm_alt.h
2026-05-18T00:42:42.9268366Z -rw-r--r-- 1 runner runner    41 May 18 00:16 chacha20.h
2026-05-18T00:42:42.9268550Z -rw-r--r-- 1 runner runner    41 May 18 00:16 chachapoly.h
2026-05-18T00:42:42.9268745Z -rw-r--r-- 1 runner runner 47849 May 18 00:16 check_config.h
2026-05-18T00:42:42.9268912Z -rw-r--r-- 1 runner runner 53171 May 18 00:16 cipher.h
2026-05-18T00:42:42.9269074Z -rw-r--r-- 1 runner runner    41 May 18 00:16 cmac.h
2026-05-18T00:42:42.9269334Z -rw-r--r-- 1 runner runner    41 May 18 00:16 config_adjust_legacy_crypto.h
2026-05-18T00:42:42.9269549Z -rw-r--r-- 1 runner runner    41 May 18 00:16 config_adjust_ssl.h
2026-05-18T00:42:42.9269764Z -rw-r--r-- 1 runner runner    41 May 18 00:16 config_adjust_x509.h
