2026-07-28T06:33:55.3850075Z         "RemoteSha": "7.3-23"
2026-07-28T07:02:53.6170460Z -rw-r--r-- 1 runner runner  489 Jul 28 06:32 alter_statement.cpp
2026-07-28T07:02:53.6170686Z -rw-r--r-- 1 runner runner  500 Jul 28 06:32 attach_statement.cpp
2026-07-28T07:02:53.6170897Z -rw-r--r-- 1 runner runner  571 Jul 28 06:32 call_statement.cpp
2026-07-28T07:02:53.6171153Z -rw-r--r-- 1 runner runner 1321 Jul 28 06:32 copy_database_statement.cpp
2026-07-28T07:02:53.6171363Z -rw-r--r-- 1 runner runner  507 Jul 28 06:32 copy_statement.cpp
2026-07-28T07:02:53.6171584Z -rw-r--r-- 1 runner runner  500 Jul 28 06:32 create_statement.cpp
2026-07-28T07:02:53.6171800Z -rw-r--r-- 1 runner runner  687 Jul 28 06:32 delete_statement.cpp
2026-07-28T07:02:53.6172024Z -rw-r--r-- 1 runner runner  500 Jul 28 06:32 detach_statement.cpp
2026-07-28T07:02:53.6172228Z -rw-r--r-- 1 runner runner  507 Jul 28 06:32 drop_statement.cpp
2026-07-28T07:02:53.6172451Z -rw-r--r-- 1 runner runner  958 Jul 28 06:32 execute_statement.cpp
2026-07-28T07:02:53.6172669Z -rw-r--r-- 1 runner runner 1433 Jul 28 06:32 explain_statement.cpp
2026-07-28T07:02:53.6172888Z -rw-r--r-- 1 runner runner  907 Jul 28 06:32 export_statement.cpp
2026-07-28T07:02:53.6173115Z -rw-r--r-- 1 runner runner  573 Jul 28 06:32 extension_statement.cpp
2026-07-28T07:02:53.6173334Z -rw-r--r-- 1 runner runner 2172 Jul 28 06:32 insert_statement.cpp
2026-07-28T07:02:53.6173547Z -rw-r--r-- 1 runner runner  478 Jul 28 06:32 load_statement.cpp
2026-07-28T07:02:53.6173779Z -rw-r--r-- 1 runner runner 4450 Jul 28 06:32 merge_into_statement.cpp
2026-07-28T07:02:53.6173994Z -rw-r--r-- 1 runner runner  675 Jul 28 06:32 multi_statement.cpp
2026-07-28T07:02:53.6174294Z -rw-r--r-- 1 runner runner  531 Jul 28 06:32 pragma_statement.cpp
2026-07-28T07:02:53.6174586Z -rw-r--r-- 1 runner runner  792 Jul 28 06:32 prepare_statement.cpp
2026-07-28T07:02:53.6174810Z -rw-r--r-- 1 runner runner  554 Jul 28 06:32 relation_statement.cpp
2026-07-28T07:02:53.6175028Z -rw-r--r-- 1 runner runner  617 Jul 28 06:32 select_statement.cpp
2026-07-28T07:02:53.6175233Z -rw-r--r-- 1 runner runner 1880 Jul 28 06:32 set_statement.cpp
2026-07-28T07:02:53.6175478Z -rw-r--r-- 1 runner runner  618 Jul 28 06:32 transaction_statement.cpp
2026-07-28T07:02:53.6175740Z -rw-r--r-- 1 runner runner  892 Jul 28 06:32 update_extensions_statement.cpp
2026-07-28T07:02:53.6175960Z -rw-r--r-- 1 runner runner 2039 Jul 28 06:32 update_statement.cpp
2026-07-28T07:02:53.6176178Z -rw-r--r-- 1 runner runner  570 Jul 28 06:32 vacuum_statement.cpp
2026-07-28T07:02:53.6176185Z 
2026-07-28T07:02:53.6176311Z ./duckdb/src/parser/tableref:
2026-07-28T07:02:53.6176398Z total 56
2026-07-28T07:02:53.6176594Z -rw-r--r-- 1 runner runner   812 Jul 28 06:32 at_clause.cpp
2026-07-28T07:02:53.6176921Z -rw-r--r-- 1 runner runner  1448 Jul 28 06:32 basetableref.cpp
2026-07-28T07:02:53.6177152Z -rw-r--r-- 1 runner runner   975 Jul 28 06:32 bound_ref_wrapper.cpp
2026-07-28T07:02:53.6177370Z -rw-r--r-- 1 runner runner  2441 Jul 28 06:32 column_data_ref.cpp
2026-07-28T07:02:53.6177572Z -rw-r--r-- 1 runner runner   875 Jul 28 06:32 delimgetref.cpp
2026-07-28T07:02:53.6177787Z -rw-r--r-- 1 runner runner   329 Jul 28 06:32 emptytableref.cpp
2026-07-28T07:02:53.6178013Z -rw-r--r-- 1 runner runner  1600 Jul 28 06:32 expressionlistref.cpp
2026-07-28T07:02:53.6178207Z -rw-r--r-- 1 runner runner  2269 Jul 28 06:32 joinref.cpp
2026-07-28T07:02:53.6178401Z -rw-r--r-- 1 runner runner 12140 Jul 28 06:32 pivotref.cpp
2026-07-28T07:02:53.6178593Z -rw-r--r-- 1 runner runner  1542 Jul 28 06:32 showref.cpp
2026-07-28T07:02:53.6178803Z -rw-r--r-- 1 runner runner   997 Jul 28 06:32 subqueryref.cpp
2026-07-28T07:02:53.6179015Z -rw-r--r-- 1 runner runner   934 Jul 28 06:32 table_function.cpp
2026-07-28T07:02:53.6179026Z 
2026-07-28T07:02:53.6179160Z ./duckdb/src/parser/transform:
2026-07-28T07:02:53.6179241Z total 20
2026-07-28T07:02:53.6179722Z drwxr-xr-x 2 runner runner 4096 Jul 28 07:02 constraint
2026-07-28T07:02:53.6179923Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 expression
2026-07-28T07:02:53.6180108Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 helpers
2026-07-28T07:02:53.6180293Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 statement
2026-07-28T07:02:53.6180476Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 tableref
2026-07-28T07:02:53.6180483Z 
2026-07-28T07:02:53.6180632Z ./duckdb/src/parser/transform/constraint:
2026-07-28T07:02:53.6180730Z total 2868
2026-07-28T07:02:53.6180989Z -rw-r--r-- 1 runner runner    5696 Jul 28 06:32 transform_constraint.cpp
2026-07-28T07:02:53.6181229Z -rw-r--r-- 1 runner runner 2924936 Jul 28 07:02 transform_constraint.o
2026-07-28T07:02:53.6181236Z 
2026-07-28T07:02:53.6181393Z ./duckdb/src/parser/transform/expression:
2026-07-28T07:02:53.6181483Z total 112
2026-07-28T07:02:53.6181733Z -rw-r--r-- 1 runner runner  3191 Jul 28 06:32 transform_array_access.cpp
2026-07-28T07:02:53.6181968Z -rw-r--r-- 1 runner runner  2184 Jul 28 06:32 transform_bool_expr.cpp
2026-07-28T07:02:53.6182211Z -rw-r--r-- 1 runner runner  3085 Jul 28 06:32 transform_boolean_test.cpp
2026-07-28T07:02:53.6182425Z -rw-r--r-- 1 runner runner  1480 Jul 28 06:32 transform_case.cpp
2026-07-28T07:02:53.6182642Z -rw-r--r-- 1 runner runner  1521 Jul 28 06:32 transform_cast.cpp
2026-07-28T07:02:53.6182868Z -rw-r--r-- 1 runner runner   907 Jul 28 06:32 transform_coalesce.cpp
2026-07-28T07:02:53.6183104Z -rw-r--r-- 1 runner runner  6256 Jul 28 06:32 transform_columnref.cpp
2026-07-28T07:02:53.6183332Z -rw-r--r-- 1 runner runner  3915 Jul 28 06:32 transform_constant.cpp
2026-07-28T07:02:53.6183562Z -rw-r--r-- 1 runner runner  4653 Jul 28 06:32 transform_expression.cpp
2026-07-28T07:02:53.6183791Z -rw-r--r-- 1 runner runner 15257 Jul 28 06:32 transform_function.cpp
2026-07-28T07:02:53.6184205Z -rw-r--r-- 1 runner runner   599 Jul 28 06:32 transform_grouping_function.cpp
2026-07-28T07:02:53.6184437Z -rw-r--r-- 1 runner runner  5586 Jul 28 06:32 transform_interval.cpp
2026-07-28T07:02:53.6184658Z -rw-r--r-- 1 runner runner   812 Jul 28 06:32 transform_is_null.cpp
2026-07-28T07:02:53.6184923Z -rw-r--r-- 1 runner runner  1047 Jul 28 06:32 transform_lambda.cpp
2026-07-28T07:02:53.6185211Z -rw-r--r-- 1 runner runner  1558 Jul 28 06:32 transform_multi_assign_reference.cpp
2026-07-28T07:02:53.6185445Z -rw-r--r-- 1 runner runner  9750 Jul 28 06:32 transform_operator.cpp
2026-07-28T07:02:53.6185676Z -rw-r--r-- 1 runner runner  1880 Jul 28 06:32 transform_param_ref.cpp
2026-07-28T07:02:53.6185966Z -rw-r--r-- 1 runner runner   582 Jul 28 06:32 transform_positional_reference.cpp
2026-07-28T07:02:53.6186189Z -rw-r--r-- 1 runner runner  7407 Jul 28 06:32 transform_subquery.cpp
2026-07-28T07:02:53.6186205Z 
2026-07-28T07:02:53.6186349Z ./duckdb/src/parser/transform/helpers:
2026-07-28T07:02:53.6186621Z total 68
2026-07-28T07:02:53.6186847Z -rw-r--r-- 1 runner runner 29259 Jul 28 06:32 nodetype_to_string.cpp
2026-07-28T07:02:53.6187071Z -rw-r--r-- 1 runner runner   656 Jul 28 06:32 transform_alias.cpp
2026-07-28T07:02:53.6187281Z -rw-r--r-- 1 runner runner  6079 Jul 28 06:32 transform_cte.cpp
2026-07-28T07:02:53.6187510Z -rw-r--r-- 1 runner runner  7224 Jul 28 06:32 transform_groupby.cpp
2026-07-28T07:02:53.6187727Z -rw-r--r-- 1 runner runner  1813 Jul 28 06:32 transform_orderby.cpp
2026-07-28T07:02:53.6187954Z -rw-r--r-- 1 runner runner  2692 Jul 28 06:32 transform_sample.cpp
2026-07-28T07:02:53.6188177Z -rw-r--r-- 1 runner runner  6321 Jul 28 06:32 transform_typename.cpp
2026-07-28T07:02:53.6188184Z 
2026-07-28T07:02:53.6188336Z ./duckdb/src/parser/transform/statement:
2026-07-28T07:02:53.6188427Z total 196
2026-07-28T07:02:53.6188677Z -rw-r--r-- 1 runner runner  1088 Jul 28 06:32 transform_alter_database.cpp
2026-07-28T07:02:53.6188930Z -rw-r--r-- 1 runner runner  2726 Jul 28 06:32 transform_alter_sequence.cpp
2026-07-28T07:02:53.6189180Z -rw-r--r-- 1 runner runner 11415 Jul 28 06:32 transform_alter_table.cpp
2026-07-28T07:02:53.6189704Z -rw-r--r-- 1 runner runner  1075 Jul 28 06:32 transform_attach.cpp
2026-07-28T07:02:53.6189937Z -rw-r--r-- 1 runner runner   389 Jul 28 06:32 transform_call.cpp
2026-07-28T07:02:53.6190177Z -rw-r--r-- 1 runner runner   924 Jul 28 06:32 transform_checkpoint.cpp
2026-07-28T07:02:53.6190408Z -rw-r--r-- 1 runner runner  3896 Jul 28 06:32 transform_comment_on.cpp
2026-07-28T07:02:53.6190624Z -rw-r--r-- 1 runner runner  2429 Jul 28 06:32 transform_copy.cpp
2026-07-28T07:02:53.6190872Z -rw-r--r-- 1 runner runner  1182 Jul 28 06:32 transform_copy_database.cpp
2026-07-28T07:02:53.6191133Z -rw-r--r-- 1 runner runner  3582 Jul 28 06:32 transform_create_function.cpp
2026-07-28T07:02:53.6191374Z -rw-r--r-- 1 runner runner  3253 Jul 28 06:32 transform_create_index.cpp
2026-07-28T07:02:53.6191624Z -rw-r--r-- 1 runner runner  1054 Jul 28 06:32 transform_create_schema.cpp
2026-07-28T07:02:53.6191892Z -rw-r--r-- 1 runner runner  4585 Jul 28 06:32 transform_create_sequence.cpp
2026-07-28T07:02:53.6192129Z -rw-r--r-- 1 runner runner  6184 Jul 28 06:32 transform_create_table.cpp
2026-07-28T07:02:53.6192383Z -rw-r--r-- 1 runner runner  2930 Jul 28 06:32 transform_create_table_as.cpp
2026-07-28T07:02:53.6192621Z -rw-r--r-- 1 runner runner  2448 Jul 28 06:32 transform_create_type.cpp
2026-07-28T07:02:53.6192863Z -rw-r--r-- 1 runner runner  1722 Jul 28 06:32 transform_create_view.cpp
2026-07-28T07:02:53.6193087Z -rw-r--r-- 1 runner runner  1140 Jul 28 06:32 transform_delete.cpp
2026-07-28T07:02:53.6193311Z -rw-r--r-- 1 runner runner   568 Jul 28 06:32 transform_detach.cpp
2026-07-28T07:02:53.6193521Z -rw-r--r-- 1 runner runner  4003 Jul 28 06:32 transform_drop.cpp
2026-07-28T07:02:53.6193750Z -rw-r--r-- 1 runner runner  2255 Jul 28 06:32 transform_explain.cpp
2026-07-28T07:02:53.6193967Z -rw-r--r-- 1 runner runner   566 Jul 28 06:32 transform_export.cpp
2026-07-28T07:02:53.6194281Z -rw-r--r-- 1 runner runner   496 Jul 28 06:32 transform_import.cpp
2026-07-28T07:02:53.6194579Z -rw-r--r-- 1 runner runner  3424 Jul 28 06:32 transform_insert.cpp
2026-07-28T07:02:53.6194790Z -rw-r--r-- 1 runner runner  1026 Jul 28 06:32 transform_load.cpp
2026-07-28T07:02:53.6195030Z -rw-r--r-- 1 runner runner  4332 Jul 28 06:32 transform_merge_into.cpp
2026-07-28T07:02:53.6195264Z -rw-r--r-- 1 runner runner  8487 Jul 28 06:32 transform_pivot_stmt.cpp
2026-07-28T07:02:53.6195488Z -rw-r--r-- 1 runner runner  3119 Jul 28 06:32 transform_pragma.cpp
2026-07-28T07:02:53.6195714Z -rw-r--r-- 1 runner runner  2452 Jul 28 06:32 transform_prepare.cpp
2026-07-28T07:02:53.6195941Z -rw-r--r-- 1 runner runner  1801 Jul 28 06:32 transform_rename.cpp
2026-07-28T07:02:53.6196159Z -rw-r--r-- 1 runner runner  3606 Jul 28 06:32 transform_secret.cpp
2026-07-28T07:02:53.6196377Z -rw-r--r-- 1 runner runner  1788 Jul 28 06:32 transform_select.cpp
2026-07-28T07:02:53.6196613Z -rw-r--r-- 1 runner runner  7773 Jul 28 06:32 transform_select_node.cpp
2026-07-28T07:02:53.6196951Z -rw-r--r-- 1 runner runner  3383 Jul 28 06:32 transform_set.cpp
2026-07-28T07:02:53.6197172Z -rw-r--r-- 1 runner runner  2923 Jul 28 06:32 transform_show.cpp
2026-07-28T07:02:53.6197407Z -rw-r--r-- 1 runner runner  1081 Jul 28 06:32 transform_show_select.cpp
2026-07-28T07:02:53.6197650Z -rw-r--r-- 1 runner runner  1570 Jul 28 06:32 transform_transaction.cpp
2026-07-28T07:02:53.6197869Z -rw-r--r-- 1 runner runner  2317 Jul 28 06:32 transform_update.cpp
2026-07-28T07:02:53.6198091Z -rw-r--r-- 1 runner runner  3417 Jul 28 06:32 transform_upsert.cpp
2026-07-28T07:02:53.6198298Z -rw-r--r-- 1 runner runner   940 Jul 28 06:32 transform_use.cpp
2026-07-28T07:02:53.6198521Z -rw-r--r-- 1 runner runner  1858 Jul 28 06:32 transform_vacuum.cpp
2026-07-28T07:02:53.6198528Z 
2026-07-28T07:02:53.6198678Z ./duckdb/src/parser/transform/tableref:
2026-07-28T07:02:53.6198769Z total 28
2026-07-28T07:02:53.6199018Z -rw-r--r-- 1 runner runner 1393 Jul 28 06:32 transform_base_tableref.cpp
2026-07-28T07:02:53.6199237Z -rw-r--r-- 1 runner runner 1312 Jul 28 06:32 transform_from.cpp
2026-07-28T07:02:53.6199690Z -rw-r--r-- 1 runner runner 3224 Jul 28 06:32 transform_join.cpp
2026-07-28T07:02:53.6199924Z -rw-r--r-- 1 runner runner 3184 Jul 28 06:32 transform_pivot.cpp
2026-07-28T07:02:53.6200167Z -rw-r--r-- 1 runner runner  634 Jul 28 06:32 transform_subquery.cpp
2026-07-28T07:02:53.6200422Z -rw-r--r-- 1 runner runner 1755 Jul 28 06:32 transform_table_function.cpp
2026-07-28T07:02:53.6200649Z -rw-r--r-- 1 runner runner  965 Jul 28 06:32 transform_tableref.cpp
2026-07-28T07:02:53.6200656Z 
2026-07-28T07:02:53.6200768Z ./duckdb/src/planner:
2026-07-28T07:02:53.6200860Z total 240
2026-07-28T07:02:53.6201079Z -rw-r--r-- 1 runner runner 30616 Jul 28 06:32 bind_context.cpp
2026-07-28T07:02:53.6201274Z drwxr-xr-x 6 runner runner  4096 Jul 28 06:32 binder
2026-07-28T07:02:53.6201462Z -rw-r--r-- 1 runner runner 22103 Jul 28 06:32 binder.cpp
2026-07-28T07:02:53.6201683Z -rw-r--r-- 1 runner runner  2039 Jul 28 06:32 binding_alias.cpp
2026-07-28T07:02:53.6201928Z -rw-r--r-- 1 runner runner  2698 Jul 28 06:32 bound_parameter_map.cpp
2026-07-28T07:02:53.6202177Z -rw-r--r-- 1 runner runner  7151 Jul 28 06:32 bound_result_modifier.cpp
2026-07-28T07:02:53.6202409Z -rw-r--r-- 1 runner runner  6126 Jul 28 06:32 collation_binding.cpp
2026-07-28T07:02:53.6202625Z -rw-r--r-- 1 runner runner  1015 Jul 28 06:32 column_binding.cpp
2026-07-28T07:02:53.6202826Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 expression
2026-07-28T07:02:53.6203029Z -rw-r--r-- 1 runner runner  3955 Jul 28 06:32 expression.cpp
2026-07-28T07:02:53.6203253Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 expression_binder
2026-07-28T07:02:53.6203478Z -rw-r--r-- 1 runner runner 15849 Jul 28 06:32 expression_binder.cpp
2026-07-28T07:02:53.6203716Z -rw-r--r-- 1 runner runner  5564 Jul 28 06:32 expression_iterator.cpp
2026-07-28T07:02:53.6203894Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 filter
2026-07-28T07:02:53.6204180Z -rw-r--r-- 1 runner runner  4667 Jul 28 06:32 joinside.cpp
2026-07-28T07:02:53.6204469Z -rw-r--r-- 1 runner runner  8514 Jul 28 06:32 logical_operator.cpp
2026-07-28T07:02:53.6204739Z -rw-r--r-- 1 runner runner  7965 Jul 28 06:32 logical_operator_deep_copy.cpp
2026-07-28T07:02:53.6204994Z -rw-r--r-- 1 runner runner 13165 Jul 28 06:32 logical_operator_visitor.cpp
2026-07-28T07:02:53.6205188Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 operator
2026-07-28T07:02:53.6205385Z -rw-r--r-- 1 runner runner  8495 Jul 28 06:32 planner.cpp
2026-07-28T07:02:53.6205636Z -rw-r--r-- 1 runner runner  8348 Jul 28 06:32 statement_preprocessor.cpp
2026-07-28T07:02:53.6205827Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 subquery
2026-07-28T07:02:53.6206040Z -rw-r--r-- 1 runner runner 13494 Jul 28 06:32 table_binding.cpp
2026-07-28T07:02:53.6206252Z -rw-r--r-- 1 runner runner   382 Jul 28 06:32 table_filter.cpp
2026-07-28T07:02:53.6206471Z -rw-r--r-- 1 runner runner  5891 Jul 28 06:32 table_filter_set.cpp
2026-07-28T07:02:53.6206712Z -rw-r--r-- 1 runner runner  4149 Jul 28 06:32 table_filter_state.cpp
2026-07-28T07:02:53.6206829Z 
2026-07-28T07:02:53.6206961Z ./duckdb/src/planner/binder:
2026-07-28T07:02:53.6207051Z total 16
2026-07-28T07:02:53.6207245Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 expression
2026-07-28T07:02:53.6207436Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 query_node
2026-07-28T07:02:53.6207625Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 statement
2026-07-28T07:02:53.6207808Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 tableref
2026-07-28T07:02:53.6207815Z 
2026-07-28T07:02:53.6207969Z ./duckdb/src/planner/binder/expression:
2026-07-28T07:02:53.6208054Z total 212
2026-07-28T07:02:53.6208319Z -rw-r--r-- 1 runner runner 12786 Jul 28 06:32 bind_aggregate_expression.cpp
2026-07-28T07:02:53.6208569Z -rw-r--r-- 1 runner runner  3884 Jul 28 06:32 bind_between_expression.cpp
2026-07-28T07:02:53.6208816Z -rw-r--r-- 1 runner runner  2181 Jul 28 06:32 bind_case_expression.cpp
2026-07-28T07:02:53.6209054Z -rw-r--r-- 1 runner runner  1322 Jul 28 06:32 bind_cast_expression.cpp
2026-07-28T07:02:53.6209319Z -rw-r--r-- 1 runner runner  1178 Jul 28 06:32 bind_collate_expression.cpp
2026-07-28T07:02:53.6209803Z -rw-r--r-- 1 runner runner 21975 Jul 28 06:32 bind_columnref_expression.cpp
2026-07-28T07:02:53.6210074Z -rw-r--r-- 1 runner runner  7786 Jul 28 06:32 bind_comparison_expression.cpp
2026-07-28T07:02:53.6210342Z -rw-r--r-- 1 runner runner  1160 Jul 28 06:32 bind_conjunction_expression.cpp
2026-07-28T07:02:53.6210597Z -rw-r--r-- 1 runner runner   374 Jul 28 06:32 bind_constant_expression.cpp
2026-07-28T07:02:53.6210852Z -rw-r--r-- 1 runner runner 24403 Jul 28 06:32 bind_function_expression.cpp
2026-07-28T07:02:53.6211055Z -rw-r--r-- 1 runner runner 10153 Jul 28 06:32 bind_lambda.cpp
2026-07-28T07:02:53.6211298Z -rw-r--r-- 1 runner runner  6342 Jul 28 06:32 bind_macro_expression.cpp
2026-07-28T07:02:53.6211544Z -rw-r--r-- 1 runner runner 11530 Jul 28 06:32 bind_operator_expression.cpp
2026-07-28T07:02:53.6211805Z -rw-r--r-- 1 runner runner  1594 Jul 28 06:32 bind_parameter_expression.cpp
2026-07-28T07:02:53.6212111Z -rw-r--r-- 1 runner runner   733 Jul 28 06:32 bind_positional_reference_expression.cpp
2026-07-28T07:02:53.6212354Z -rw-r--r-- 1 runner runner 15732 Jul 28 06:32 bind_star_expression.cpp
2026-07-28T07:02:53.6212603Z -rw-r--r-- 1 runner runner  8838 Jul 28 06:32 bind_subquery_expression.cpp
2026-07-28T07:02:53.6212841Z -rw-r--r-- 1 runner runner  4543 Jul 28 06:32 bind_type_expression.cpp
2026-07-28T07:02:53.6213090Z -rw-r--r-- 1 runner runner 11150 Jul 28 06:32 bind_unnest_expression.cpp
2026-07-28T07:02:53.6213362Z -rw-r--r-- 1 runner runner  4512 Jul 28 06:32 bind_unpacked_star_expression.cpp
2026-07-28T07:02:53.6213607Z -rw-r--r-- 1 runner runner 17679 Jul 28 06:32 bind_window_expression.cpp
2026-07-28T07:02:53.6213613Z 
2026-07-28T07:02:53.6213755Z ./duckdb/src/planner/binder/query_node:
2026-07-28T07:02:53.6213842Z total 124
2026-07-28T07:02:53.6214053Z -rw-r--r-- 1 runner runner  6795 Jul 28 06:32 bind_cte_node.cpp
2026-07-28T07:02:53.6214390Z -rw-r--r-- 1 runner runner 13866 Jul 28 06:32 bind_recursive_cte_node.cpp
2026-07-28T07:02:53.6214674Z -rw-r--r-- 1 runner runner 30028 Jul 28 06:32 bind_select_node.cpp
2026-07-28T07:02:53.6214898Z -rw-r--r-- 1 runner runner 12921 Jul 28 06:32 bind_setop_node.cpp
2026-07-28T07:02:53.6215130Z -rw-r--r-- 1 runner runner  1086 Jul 28 06:32 bind_statement_node.cpp
2026-07-28T07:02:53.6215370Z -rw-r--r-- 1 runner runner  2273 Jul 28 06:32 bind_table_macro_node.cpp
2026-07-28T07:02:53.6215585Z -rw-r--r-- 1 runner runner  1863 Jul 28 06:32 plan_query_node.cpp
2026-07-28T07:02:53.6215807Z -rw-r--r-- 1 runner runner  4864 Jul 28 06:32 plan_select_node.cpp
2026-07-28T07:02:53.6216015Z -rw-r--r-- 1 runner runner  5712 Jul 28 06:32 plan_setop.cpp
2026-07-28T07:02:53.6216222Z -rw-r--r-- 1 runner runner 22518 Jul 28 06:32 plan_subquery.cpp
2026-07-28T07:02:53.6216228Z 
2026-07-28T07:02:53.6216373Z ./duckdb/src/planner/binder/statement:
2026-07-28T07:02:53.6216454Z total 272
2026-07-28T07:02:53.6216663Z -rw-r--r-- 1 runner runner  1841 Jul 28 06:32 bind_attach.cpp
2026-07-28T07:02:53.6216971Z -rw-r--r-- 1 runner runner   881 Jul 28 06:32 bind_call.cpp
2026-07-28T07:02:53.6217171Z -rw-r--r-- 1 runner runner 28241 Jul 28 06:32 bind_copy.cpp
2026-07-28T07:02:53.6217400Z -rw-r--r-- 1 runner runner  5908 Jul 28 06:32 bind_copy_database.cpp
2026-07-28T07:02:53.6217603Z -rw-r--r-- 1 runner runner 29195 Jul 28 06:32 bind_create.cpp
2026-07-28T07:02:53.6217829Z -rw-r--r-- 1 runner runner 29155 Jul 28 06:32 bind_create_table.cpp
2026-07-28T07:02:53.6218034Z -rw-r--r-- 1 runner runner  4340 Jul 28 06:32 bind_delete.cpp
2026-07-28T07:02:53.6218235Z -rw-r--r-- 1 runner runner   662 Jul 28 06:32 bind_detach.cpp
2026-07-28T07:02:53.6218423Z -rw-r--r-- 1 runner runner  4213 Jul 28 06:32 bind_drop.cpp
2026-07-28T07:02:53.6218631Z -rw-r--r-- 1 runner runner  4308 Jul 28 06:32 bind_execute.cpp
2026-07-28T07:02:53.6218839Z -rw-r--r-- 1 runner runner   907 Jul 28 06:32 bind_explain.cpp
2026-07-28T07:02:53.6219042Z -rw-r--r-- 1 runner runner 11174 Jul 28 06:32 bind_export.cpp
2026-07-28T07:02:53.6219261Z -rw-r--r-- 1 runner runner  1090 Jul 28 06:32 bind_extension.cpp
2026-07-28T07:02:53.6219597Z -rw-r--r-- 1 runner runner 25049 Jul 28 06:32 bind_insert.cpp
2026-07-28T07:02:53.6219787Z -rw-r--r-- 1 runner runner  1186 Jul 28 06:32 bind_load.cpp
2026-07-28T07:02:53.6220017Z -rw-r--r-- 1 runner runner  1196 Jul 28 06:32 bind_logical_plan.cpp
2026-07-28T07:02:53.6220231Z -rw-r--r-- 1 runner runner 19004 Jul 28 06:32 bind_merge_into.cpp
2026-07-28T07:02:53.6220434Z -rw-r--r-- 1 runner runner  3546 Jul 28 06:32 bind_pragma.cpp
2026-07-28T07:02:53.6220635Z -rw-r--r-- 1 runner runner  1362 Jul 28 06:32 bind_prepare.cpp
2026-07-28T07:02:53.6220847Z -rw-r--r-- 1 runner runner   438 Jul 28 06:32 bind_relation.cpp
2026-07-28T07:02:53.6221048Z -rw-r--r-- 1 runner runner   438 Jul 28 06:32 bind_select.cpp
2026-07-28T07:02:53.6221235Z -rw-r--r-- 1 runner runner  2374 Jul 28 06:32 bind_set.cpp
2026-07-28T07:02:53.6221438Z -rw-r--r-- 1 runner runner  7949 Jul 28 06:32 bind_simple.cpp
2026-07-28T07:02:53.6221666Z -rw-r--r-- 1 runner runner  8887 Jul 28 06:32 bind_summarize.cpp
2026-07-28T07:02:53.6221871Z -rw-r--r-- 1 runner runner  9142 Jul 28 06:32 bind_update.cpp
2026-07-28T07:02:53.6222113Z -rw-r--r-- 1 runner runner   974 Jul 28 06:32 bind_update_extensions.cpp
2026-07-28T07:02:53.6222318Z -rw-r--r-- 1 runner runner  3379 Jul 28 06:32 bind_vacuum.cpp
2026-07-28T07:02:53.6222325Z 
2026-07-28T07:02:53.6222465Z ./duckdb/src/planner/binder/tableref:
2026-07-28T07:02:53.6222554Z total 156
2026-07-28T07:02:53.6222780Z -rw-r--r-- 1 runner runner 13841 Jul 28 06:32 bind_basetableref.cpp
2026-07-28T07:02:53.6223021Z -rw-r--r-- 1 runner runner   370 Jul 28 06:32 bind_bound_table_ref.cpp
2026-07-28T07:02:53.6223261Z -rw-r--r-- 1 runner runner   800 Jul 28 06:32 bind_column_data_ref.cpp
2026-07-28T07:02:53.6223482Z -rw-r--r-- 1 runner runner   666 Jul 28 06:32 bind_delimgetref.cpp
2026-07-28T07:02:53.6223719Z -rw-r--r-- 1 runner runner   349 Jul 28 06:32 bind_emptytableref.cpp
