2026-05-11T03:23:53.4649014Z         "RemotePkgRef": "promises",
2026-05-11T03:47:10.2334359Z drwxr-xr-x 2 runner runner  4096 May 11 03:22 dictionary
2026-05-11T03:47:10.2334604Z -rw-r--r-- 1 runner runner  9241 May 11 03:22 dictionary_compression.cpp
2026-05-11T03:47:10.2334812Z -rw-r--r-- 1 runner runner   425 May 11 03:22 empty_validity.cpp
2026-05-11T03:47:10.2335052Z -rw-r--r-- 1 runner runner 12940 May 11 03:22 fixed_size_uncompressed.cpp
2026-05-11T03:47:10.2335348Z -rw-r--r-- 1 runner runner 36112 May 11 03:22 fsst.cpp
2026-05-11T03:47:10.2335562Z -rw-r--r-- 1 runner runner 11565 May 11 03:22 numeric_constant.cpp
2026-05-11T03:47:10.2335740Z -rw-r--r-- 1 runner runner  2094 May 11 03:22 patas.cpp
2026-05-11T03:47:10.2335914Z -rw-r--r-- 1 runner runner 23295 May 11 03:22 rle.cpp
2026-05-11T03:47:10.2336083Z drwxr-xr-x 2 runner runner  4096 May 11 03:22 roaring
2026-05-11T03:47:10.2336319Z -rw-r--r-- 1 runner runner 20486 May 11 03:22 string_uncompressed.cpp
2026-05-11T03:47:10.2336523Z -rw-r--r-- 1 runner runner  1526 May 11 03:22 uncompressed.cpp
2026-05-11T03:47:10.2336764Z -rw-r--r-- 1 runner runner 31890 May 11 03:22 validity_uncompressed.cpp
2026-05-11T03:47:10.2337108Z -rw-r--r-- 1 runner runner 41875 May 11 03:22 zstd.cpp
2026-05-11T03:47:10.2337116Z 
2026-05-11T03:47:10.2337255Z ./duckdb/src/storage/compression/alp:
2026-05-11T03:47:10.2337330Z total 8
2026-05-11T03:47:10.2337500Z -rw-r--r-- 1 runner runner 2012 May 11 03:22 alp.cpp
2026-05-11T03:47:10.2337705Z -rw-r--r-- 1 runner runner  368 May 11 03:22 alp_constants.cpp
2026-05-11T03:47:10.2337717Z 
2026-05-11T03:47:10.2337853Z ./duckdb/src/storage/compression/chimp:
2026-05-11T03:47:10.2337925Z total 20
2026-05-11T03:47:10.2338120Z -rw-r--r-- 1 runner runner  199 May 11 03:22 bit_reader.cpp
2026-05-11T03:47:10.2338293Z -rw-r--r-- 1 runner runner 1359 May 11 03:22 chimp.cpp
2026-05-11T03:47:10.2338500Z -rw-r--r-- 1 runner runner  327 May 11 03:22 chimp_constants.cpp
2026-05-11T03:47:10.2338698Z -rw-r--r-- 1 runner runner  211 May 11 03:22 flag_buffer.cpp
2026-05-11T03:47:10.2338922Z -rw-r--r-- 1 runner runner  234 May 11 03:22 leading_zero_buffer.cpp
2026-05-11T03:47:10.2338928Z 
2026-05-11T03:47:10.2339077Z ./duckdb/src/storage/compression/dict_fsst:
2026-05-11T03:47:10.2339149Z total 52
2026-05-11T03:47:10.2339335Z -rw-r--r-- 1 runner runner   925 May 11 03:22 analyze.cpp
2026-05-11T03:47:10.2339540Z -rw-r--r-- 1 runner runner 35489 May 11 03:22 compression.cpp
2026-05-11T03:47:10.2339749Z -rw-r--r-- 1 runner runner  9109 May 11 03:22 decompression.cpp
2026-05-11T03:47:10.2339759Z 
2026-05-11T03:47:10.2339918Z ./duckdb/src/storage/compression/dictionary:
2026-05-11T03:47:10.2339990Z total 24
2026-05-11T03:47:10.2340172Z -rw-r--r-- 1 runner runner 1914 May 11 03:22 analyze.cpp
2026-05-11T03:47:10.2340476Z -rw-r--r-- 1 runner runner 3092 May 11 03:22 common.cpp
2026-05-11T03:47:10.2340669Z -rw-r--r-- 1 runner runner 8020 May 11 03:22 compression.cpp
2026-05-11T03:47:10.2340871Z -rw-r--r-- 1 runner runner 5057 May 11 03:22 decompression.cpp
2026-05-11T03:47:10.2340883Z 
2026-05-11T03:47:10.2341025Z ./duckdb/src/storage/compression/roaring:
2026-05-11T03:47:10.2341095Z total 72
2026-05-11T03:47:10.2341281Z -rw-r--r-- 1 runner runner  5613 May 11 03:22 analyze.cpp
2026-05-11T03:47:10.2341455Z -rw-r--r-- 1 runner runner 14700 May 11 03:22 common.cpp
2026-05-11T03:47:10.2341641Z -rw-r--r-- 1 runner runner 19590 May 11 03:22 compress.cpp
2026-05-11T03:47:10.2341825Z -rw-r--r-- 1 runner runner  9394 May 11 03:22 metadata.cpp
2026-05-11T03:47:10.2341998Z -rw-r--r-- 1 runner runner 12967 May 11 03:22 scan.cpp
2026-05-11T03:47:10.2342005Z 
2026-05-11T03:47:10.2342147Z ./duckdb/src/storage/external_file_cache:
2026-05-11T03:47:10.2342219Z total 52
2026-05-11T03:47:10.2342461Z -rw-r--r-- 1 runner runner 12947 May 11 03:22 caching_file_system.cpp
2026-05-11T03:47:10.2342725Z -rw-r--r-- 1 runner runner 15731 May 11 03:22 caching_file_system_wrapper.cpp
2026-05-11T03:47:10.2342951Z -rw-r--r-- 1 runner runner  4198 May 11 03:22 external_file_cache.cpp
2026-05-11T03:47:10.2343200Z -rw-r--r-- 1 runner runner   315 May 11 03:22 external_file_cache_block.cpp
2026-05-11T03:47:10.2343446Z -rw-r--r-- 1 runner runner  1787 May 11 03:22 external_file_cache_util.cpp
2026-05-11T03:47:10.2343682Z -rw-r--r-- 1 runner runner  1191 May 11 03:22 file_buffer_handle_group.cpp
2026-05-11T03:47:10.2343688Z 
2026-05-11T03:47:10.2343813Z ./duckdb/src/storage/metadata:
2026-05-11T03:47:10.2343885Z total 24
2026-05-11T03:47:10.2344104Z -rw-r--r-- 1 runner runner 15753 May 11 03:22 metadata_manager.cpp
2026-05-11T03:47:10.2344436Z -rw-r--r-- 1 runner runner  3337 May 11 03:22 metadata_reader.cpp
2026-05-11T03:47:10.2344647Z -rw-r--r-- 1 runner runner  3061 May 11 03:22 metadata_writer.cpp
2026-05-11T03:47:10.2344658Z 
2026-05-11T03:47:10.2344794Z ./duckdb/src/storage/serialization:
2026-05-11T03:47:10.2344869Z total 284
2026-05-11T03:47:10.2345100Z -rw-r--r-- 1 runner runner  4557 May 11 03:22 serialize_constraint.cpp
2026-05-11T03:47:10.2345338Z -rw-r--r-- 1 runner runner 15257 May 11 03:22 serialize_create_info.cpp
2026-05-11T03:47:10.2345567Z -rw-r--r-- 1 runner runner  2027 May 11 03:22 serialize_dependency.cpp
2026-05-11T03:47:10.2345795Z -rw-r--r-- 1 runner runner 14693 May 11 03:22 serialize_expression.cpp
2026-05-11T03:47:10.2346070Z -rw-r--r-- 1 runner runner  1551 May 11 03:22 serialize_extension_install_info.cpp
2026-05-11T03:47:10.2346313Z -rw-r--r-- 1 runner runner  2417 May 11 03:22 serialize_extra_drop_info.cpp
2026-05-11T03:47:10.2346575Z -rw-r--r-- 1 runner runner 48688 May 11 03:22 serialize_logical_operator.cpp
2026-05-11T03:47:10.2346814Z -rw-r--r-- 1 runner runner  3262 May 11 03:22 serialize_macro_function.cpp
2026-05-11T03:47:10.2347182Z -rw-r--r-- 1 runner runner 46725 May 11 03:22 serialize_nodes.cpp
2026-05-11T03:47:10.2347423Z -rw-r--r-- 1 runner runner 33826 May 11 03:22 serialize_parse_info.cpp
2026-05-11T03:47:10.2347677Z -rw-r--r-- 1 runner runner 22557 May 11 03:22 serialize_parsed_expression.cpp
2026-05-11T03:47:10.2347905Z -rw-r--r-- 1 runner runner 13223 May 11 03:22 serialize_query_node.cpp
2026-05-11T03:47:10.2348149Z -rw-r--r-- 1 runner runner  4289 May 11 03:22 serialize_result_modifier.cpp
2026-05-11T03:47:10.2348372Z -rw-r--r-- 1 runner runner  3107 May 11 03:22 serialize_statement.cpp
2026-05-11T03:47:10.2348592Z -rw-r--r-- 1 runner runner  6285 May 11 03:22 serialize_storage.cpp
2026-05-11T03:47:10.2348826Z -rw-r--r-- 1 runner runner  7224 May 11 03:22 serialize_table_filter.cpp
2026-05-11T03:47:10.2349058Z -rw-r--r-- 1 runner runner 12432 May 11 03:22 serialize_tableref.cpp
2026-05-11T03:47:10.2349266Z -rw-r--r-- 1 runner runner 11182 May 11 03:22 serialize_types.cpp
2026-05-11T03:47:10.2349272Z 
2026-05-11T03:47:10.2349393Z ./duckdb/src/storage/statistics:
2026-05-11T03:47:10.2349597Z total 136
2026-05-11T03:47:10.2349800Z -rw-r--r-- 1 runner runner  4770 May 11 03:22 array_stats.cpp
2026-05-11T03:47:10.2350012Z -rw-r--r-- 1 runner runner 18052 May 11 03:22 base_statistics.cpp
2026-05-11T03:47:10.2350227Z -rw-r--r-- 1 runner runner  2485 May 11 03:22 column_statistics.cpp
2026-05-11T03:47:10.2350447Z -rw-r--r-- 1 runner runner  2801 May 11 03:22 distinct_statistics.cpp
2026-05-11T03:47:10.2350655Z -rw-r--r-- 1 runner runner 11543 May 11 03:22 geometry_stats.cpp
2026-05-11T03:47:10.2350843Z -rw-r--r-- 1 runner runner  4291 May 11 03:22 list_stats.cpp
2026-05-11T03:47:10.2351043Z -rw-r--r-- 1 runner runner 22095 May 11 03:22 numeric_stats.cpp
2026-05-11T03:47:10.2351270Z -rw-r--r-- 1 runner runner   357 May 11 03:22 segment_statistics.cpp
2026-05-11T03:47:10.2351473Z -rw-r--r-- 1 runner runner 14313 May 11 03:22 string_stats.cpp
2026-05-11T03:47:10.2351671Z -rw-r--r-- 1 runner runner  6318 May 11 03:22 struct_stats.cpp
2026-05-11T03:47:10.2351872Z -rw-r--r-- 1 runner runner 28177 May 11 03:22 variant_stats.cpp
2026-05-11T03:47:10.2351883Z 
2026-05-11T03:47:10.2351996Z ./duckdb/src/storage/table:
2026-05-11T03:47:10.2352074Z total 540
2026-05-11T03:47:10.2352289Z -rw-r--r-- 1 runner runner 15821 May 11 03:22 array_column_data.cpp
2026-05-11T03:47:10.2352481Z -rw-r--r-- 1 runner runner 17901 May 11 03:22 chunk_info.cpp
2026-05-11T03:47:10.2352723Z -rw-r--r-- 1 runner runner  8753 May 11 03:22 column_checkpoint_state.cpp
2026-05-11T03:47:10.2352916Z -rw-r--r-- 1 runner runner 48605 May 11 03:22 column_data.cpp
2026-05-11T03:47:10.2353163Z -rw-r--r-- 1 runner runner 16058 May 11 03:22 column_data_checkpointer.cpp
2026-05-11T03:47:10.2353367Z -rw-r--r-- 1 runner runner 23404 May 11 03:22 column_segment.cpp
2026-05-11T03:47:10.2353684Z -rw-r--r-- 1 runner runner 26483 May 11 03:22 geo_column_data.cpp
2026-05-11T03:47:10.2353918Z -rw-r--r-- 1 runner runner  5623 May 11 03:22 in_memory_checkpoint.cpp
2026-05-11T03:47:10.2354130Z -rw-r--r-- 1 runner runner 18450 May 11 03:22 list_column_data.cpp
2026-05-11T03:47:10.2354372Z -rw-r--r-- 1 runner runner   252 May 11 03:22 persistent_table_data.cpp
2026-05-11T03:47:10.2354563Z -rw-r--r-- 1 runner runner 61193 May 11 03:22 row_group.cpp
2026-05-11T03:47:10.2354787Z -rw-r--r-- 1 runner runner 83743 May 11 03:22 row_group_collection.cpp
2026-05-11T03:47:10.2355012Z -rw-r--r-- 1 runner runner 13858 May 11 03:22 row_group_reorderer.cpp
2026-05-11T03:47:10.2355230Z -rw-r--r-- 1 runner runner  7389 May 11 03:22 row_id_column_data.cpp
2026-05-11T03:47:10.2355468Z -rw-r--r-- 1 runner runner  5841 May 11 03:22 row_number_column_data.cpp
2026-05-11T03:47:10.2355689Z -rw-r--r-- 1 runner runner 10980 May 11 03:22 row_version_manager.cpp
2026-05-11T03:47:10.2355876Z -rw-r--r-- 1 runner runner  8196 May 11 03:22 scan_state.cpp
2026-05-11T03:47:10.2356105Z -rw-r--r-- 1 runner runner 15345 May 11 03:22 standard_column_data.cpp
2026-05-11T03:47:10.2356320Z -rw-r--r-- 1 runner runner 19982 May 11 03:22 struct_column_data.cpp
2026-05-11T03:47:10.2356537Z -rw-r--r-- 1 runner runner  9146 May 11 03:22 table_statistics.cpp
2026-05-11T03:47:10.2356744Z -rw-r--r-- 1 runner runner 53119 May 11 03:22 update_segment.cpp
2026-05-11T03:47:10.2357114Z -rw-r--r-- 1 runner runner  3268 May 11 03:22 validity_column_data.cpp
2026-05-11T03:47:10.2357302Z drwxr-xr-x 2 runner runner  4096 May 11 03:22 variant
2026-05-11T03:47:10.2357525Z -rw-r--r-- 1 runner runner 32988 May 11 03:22 variant_column_data.cpp
2026-05-11T03:47:10.2357531Z 
2026-05-11T03:47:10.2357658Z ./duckdb/src/storage/table/variant:
2026-05-11T03:47:10.2357735Z total 44
2026-05-11T03:47:10.2357949Z -rw-r--r-- 1 runner runner 31193 May 11 03:22 variant_shredding.cpp
2026-05-11T03:47:10.2358177Z -rw-r--r-- 1 runner runner  9270 May 11 03:22 variant_unshredding.cpp
2026-05-11T03:47:10.2358187Z 
2026-05-11T03:47:10.2358298Z ./duckdb/src/transaction:
2026-05-11T03:47:10.2358369Z total 112
2026-05-11T03:47:10.2358576Z -rw-r--r-- 1 runner runner  2227 May 11 03:22 cleanup_state.cpp
2026-05-11T03:47:10.2358769Z -rw-r--r-- 1 runner runner 14239 May 11 03:22 commit_state.cpp
2026-05-11T03:47:10.2359108Z -rw-r--r-- 1 runner runner 12969 May 11 03:22 duck_transaction.cpp
2026-05-11T03:47:10.2359354Z -rw-r--r-- 1 runner runner 23367 May 11 03:22 duck_transaction_manager.cpp
2026-05-11T03:47:10.2359565Z -rw-r--r-- 1 runner runner  8790 May 11 03:22 meta_transaction.cpp
2026-05-11T03:47:10.2359773Z -rw-r--r-- 1 runner runner  1928 May 11 03:22 rollback_state.cpp
2026-05-11T03:47:10.2359968Z -rw-r--r-- 1 runner runner   687 May 11 03:22 transaction.cpp
2026-05-11T03:47:10.2360189Z -rw-r--r-- 1 runner runner  3883 May 11 03:22 transaction_context.cpp
2026-05-11T03:47:10.2360417Z -rw-r--r-- 1 runner runner   219 May 11 03:22 transaction_manager.cpp
2026-05-11T03:47:10.2360611Z -rw-r--r-- 1 runner runner  7639 May 11 03:22 undo_buffer.cpp
2026-05-11T03:47:10.2360852Z -rw-r--r-- 1 runner runner  2178 May 11 03:22 undo_buffer_allocator.cpp
2026-05-11T03:47:10.2361059Z -rw-r--r-- 1 runner runner 10810 May 11 03:22 wal_write_state.cpp
2026-05-11T03:47:10.2361070Z 
2026-05-11T03:47:10.2361180Z ./duckdb/src/verification:
2026-05-11T03:47:10.2361269Z total 44312
2026-05-11T03:47:10.2361525Z -rw-r--r-- 1 runner runner     683 May 11 03:22 copied_statement_verifier.cpp
2026-05-11T03:47:10.2361781Z -rw-r--r-- 1 runner runner 4063864 May 11 03:46 copied_statement_verifier.o
2026-05-11T03:47:10.2362064Z -rw-r--r-- 1 runner runner    1243 May 11 03:22 deserialized_statement_verifier.cpp
2026-05-11T03:47:10.2362339Z -rw-r--r-- 1 runner runner 5517296 May 11 03:46 deserialized_statement_verifier.o
2026-05-11T03:47:10.2362600Z -rw-r--r-- 1 runner runner     693 May 11 03:22 explain_statement_verifier.cpp
2026-05-11T03:47:10.2362849Z -rw-r--r-- 1 runner runner 4064032 May 11 03:46 explain_statement_verifier.o
2026-05-11T03:47:10.2363232Z -rw-r--r-- 1 runner runner     655 May 11 03:22 external_statement_verifier.cpp
2026-05-11T03:47:10.2363485Z -rw-r--r-- 1 runner runner 4064264 May 11 03:46 external_statement_verifier.o
2026-05-11T03:47:10.2363713Z -rw-r--r-- 1 runner runner     652 May 11 03:22 fetch_row_verifier.cpp
2026-05-11T03:47:10.2363961Z -rw-r--r-- 1 runner runner 4064096 May 11 03:46 fetch_row_verifier.o
2026-05-11T03:47:10.2364237Z -rw-r--r-- 1 runner runner     706 May 11 03:22 no_operator_caching_verifier.cpp
2026-05-11T03:47:10.2364499Z -rw-r--r-- 1 runner runner 4065824 May 11 03:46 no_operator_caching_verifier.o
2026-05-11T03:47:10.2364760Z -rw-r--r-- 1 runner runner    1095 May 11 03:22 parsed_statement_verifier.cpp
2026-05-11T03:47:10.2365015Z -rw-r--r-- 1 runner runner 4455512 May 11 03:46 parsed_statement_verifier.o
2026-05-11T03:47:10.2365287Z -rw-r--r-- 1 runner runner    4468 May 11 03:22 prepared_statement_verifier.cpp
2026-05-11T03:47:10.2365562Z -rw-r--r-- 1 runner runner 6139696 May 11 03:46 prepared_statement_verifier.o
2026-05-11T03:47:10.2365813Z -rw-r--r-- 1 runner runner    7289 May 11 03:22 statement_verifier.cpp
2026-05-11T03:47:10.2366048Z -rw-r--r-- 1 runner runner 4805888 May 11 03:46 statement_verifier.o
2026-05-11T03:47:10.2366330Z -rw-r--r-- 1 runner runner     683 May 11 03:22 unoptimized_statement_verifier.cpp
2026-05-11T03:47:10.2366605Z -rw-r--r-- 1 runner runner 4064832 May 11 03:46 unoptimized_statement_verifier.o
2026-05-11T03:47:10.2366611Z 
2026-05-11T03:47:10.2366715Z ./duckdb/third_party:
2026-05-11T03:47:10.2366792Z total 100
2026-05-11T03:47:10.2367357Z drwxr-xr-x 6 runner runner 4096 May 11 03:22 brotli
2026-05-11T03:47:10.2367596Z drwxr-xr-x 2 runner runner 4096 May 11 03:22 concurrentqueue
2026-05-11T03:47:10.2367789Z drwxr-xr-x 3 runner runner 4096 May 11 03:22 fast_float
2026-05-11T03:47:10.2367983Z drwxr-xr-x 2 runner runner 4096 May 11 03:46 fastpforlib
2026-05-11T03:47:10.2368143Z drwxr-xr-x 3 runner runner 4096 May 11 03:46 fmt
2026-05-11T03:47:10.2368318Z drwxr-xr-x 2 runner runner 4096 May 11 03:46 fsst
2026-05-11T03:47:10.2368493Z drwxr-xr-x 2 runner runner 4096 May 11 03:22 httplib
2026-05-11T03:47:10.2368679Z drwxr-xr-x 2 runner runner 4096 May 11 03:46 hyperloglog
2026-05-11T03:47:10.2369020Z drwxr-xr-x 3 runner runner 4096 May 11 03:22 jaro_winkler
2026-05-11T03:47:10.2369177Z drwxr-xr-x 2 runner runner 4096 May 11 03:46 lz4
2026-05-11T03:47:10.2369351Z drwxr-xr-x 4 runner runner 4096 May 11 03:46 mbedtls
2026-05-11T03:47:10.2369517Z drwxr-xr-x 2 runner runner 4096 May 11 03:46 miniz
2026-05-11T03:47:10.2369686Z drwxr-xr-x 2 runner runner 4096 May 11 03:46 parquet
2026-05-11T03:47:10.2369846Z drwxr-xr-x 2 runner runner 4096 May 11 03:22 pcg
2026-05-11T03:47:10.2370008Z drwxr-xr-x 2 runner runner 4096 May 11 03:22 pdqsort
2026-05-11T03:47:10.2370159Z drwxr-xr-x 4 runner runner 4096 May 11 03:22 re2
2026-05-11T03:47:10.2370346Z drwxr-xr-x 2 runner runner 4096 May 11 03:22 ska_sort
2026-05-11T03:47:10.2370519Z drwxr-xr-x 2 runner runner 4096 May 11 03:46 skiplist
2026-05-11T03:47:10.2370693Z drwxr-xr-x 2 runner runner 4096 May 11 03:46 snappy
2026-05-11T03:47:10.2370857Z drwxr-xr-x 2 runner runner 4096 May 11 03:22 tdigest
2026-05-11T03:47:10.2371079Z drwxr-xr-x 3 runner runner 4096 May 11 03:22 thrift
2026-05-11T03:47:10.2371400Z drwxr-xr-x 3 runner runner 4096 May 11 03:46 utf8proc
2026-05-11T03:47:10.2371727Z drwxr-xr-x 3 runner runner 4096 May 11 03:22 vergesort
2026-05-11T03:47:10.2372009Z drwxr-xr-x 3 runner runner 4096 May 11 03:46 yyjson
2026-05-11T03:47:10.2372307Z drwxr-xr-x 8 runner runner 4096 May 11 03:22 zstd
2026-05-11T03:47:10.2372319Z 
2026-05-11T03:47:10.2372522Z ./duckdb/third_party/brotli:
2026-05-11T03:47:10.2372680Z total 16
2026-05-11T03:47:10.2372968Z drwxr-xr-x 2 runner runner 4096 May 11 03:46 common
2026-05-11T03:47:10.2373213Z drwxr-xr-x 2 runner runner 4096 May 11 03:46 dec
2026-05-11T03:47:10.2373380Z drwxr-xr-x 2 runner runner 4096 May 11 03:46 enc
2026-05-11T03:47:10.2373548Z drwxr-xr-x 3 runner runner 4096 May 11 03:22 include
2026-05-11T03:47:10.2373708Z 
2026-05-11T03:47:10.2373851Z ./duckdb/third_party/brotli/common:
2026-05-11T03:47:10.2373928Z total 756
2026-05-11T03:47:10.2374159Z -rw-r--r-- 1 runner runner   8048 May 11 03:22 brotli_constants.h
2026-05-11T03:47:10.2374385Z -rw-r--r-- 1 runner runner  18589 May 11 03:22 brotli_platform.h
2026-05-11T03:47:10.2374583Z -rw-r--r-- 1 runner runner    675 May 11 03:22 constants.cpp
2026-05-11T03:47:10.2374770Z -rw-r--r-- 1 runner runner   4160 May 11 03:46 constants.o
2026-05-11T03:47:10.2374959Z -rw-r--r-- 1 runner runner   7980 May 11 03:22 context.cpp
2026-05-11T03:47:10.2375138Z -rw-r--r-- 1 runner runner   4686 May 11 03:22 context.h
2026-05-11T03:47:10.2375321Z -rw-r--r-- 1 runner runner   5736 May 11 03:46 context.o
2026-05-11T03:47:10.2375522Z -rw-r--r-- 1 runner runner 471935 May 11 03:22 dictionary.cpp
2026-05-11T03:47:10.2375711Z -rw-r--r-- 1 runner runner   1836 May 11 03:22 dictionary.h
2026-05-11T03:47:10.2375905Z -rw-r--r-- 1 runner runner 128792 May 11 03:46 dictionary.o
2026-05-11T03:47:10.2376096Z -rw-r--r-- 1 runner runner    553 May 11 03:22 platform.cpp
2026-05-11T03:47:10.2376283Z -rw-r--r-- 1 runner runner  10032 May 11 03:46 platform.o
2026-05-11T03:47:10.2376511Z -rw-r--r-- 1 runner runner  17397 May 11 03:22 shared_dictionary.cpp
2026-05-11T03:47:10.2376733Z -rw-r--r-- 1 runner runner  17824 May 11 03:46 shared_dictionary.o
2026-05-11T03:47:10.2377171Z -rw-r--r-- 1 runner runner   2298 May 11 03:22 shared_dictionary_internal.h
2026-05-11T03:47:10.2377378Z -rw-r--r-- 1 runner runner  10596 May 11 03:22 transform.cpp
2026-05-11T03:47:10.2377565Z -rw-r--r-- 1 runner runner   3083 May 11 03:22 transform.h
2026-05-11T03:47:10.2377758Z -rw-r--r-- 1 runner runner  16000 May 11 03:46 transform.o
2026-05-11T03:47:10.2377933Z -rw-r--r-- 1 runner runner   1723 May 11 03:22 version.h
2026-05-11T03:47:10.2377939Z 
2026-05-11T03:47:10.2378070Z ./duckdb/third_party/brotli/dec:
2026-05-11T03:47:10.2378147Z total 700
2026-05-11T03:47:10.2378345Z -rw-r--r-- 1 runner runner   2241 May 11 03:22 bit_reader.cpp
2026-05-11T03:47:10.2378541Z -rw-r--r-- 1 runner runner  14753 May 11 03:22 bit_reader.h
2026-05-11T03:47:10.2378722Z -rw-r--r-- 1 runner runner  15688 May 11 03:46 bit_reader.o
2026-05-11T03:47:10.2378905Z -rw-r--r-- 1 runner runner  97167 May 11 03:22 decode.cpp
2026-05-11T03:47:10.2379211Z -rw-r--r-- 1 runner runner 447240 May 11 03:46 decode.o
2026-05-11T03:47:10.2379392Z -rw-r--r-- 1 runner runner  11944 May 11 03:22 huffman.cpp
2026-05-11T03:47:10.2379570Z -rw-r--r-- 1 runner runner   3999 May 11 03:22 huffman.h
2026-05-11T03:47:10.2379741Z -rw-r--r-- 1 runner runner  21376 May 11 03:46 huffman.o
2026-05-11T03:47:10.2379916Z -rw-r--r-- 1 runner runner  31619 May 11 03:22 prefix.h
2026-05-11T03:47:10.2380098Z -rw-r--r-- 1 runner runner   5622 May 11 03:22 state.cpp
2026-05-11T03:47:10.2380268Z -rw-r--r-- 1 runner runner  12366 May 11 03:22 state.h
2026-05-11T03:47:10.2380438Z -rw-r--r-- 1 runner runner  30016 May 11 03:46 state.o
2026-05-11T03:47:10.2380444Z 
2026-05-11T03:47:10.2380572Z ./duckdb/third_party/brotli/enc:
2026-05-11T03:47:10.2380653Z total 9340
2026-05-11T03:47:10.2380901Z -rw-r--r-- 1 runner runner  160327 May 11 03:22 backward_references.cpp
2026-05-11T03:47:10.2381129Z -rw-r--r-- 1 runner runner    1207 May 11 03:22 backward_references.h
2026-05-11T03:47:10.2381362Z -rw-r--r-- 1 runner runner 1883280 May 11 03:46 backward_references.o
2026-05-11T03:47:10.2381608Z -rw-r--r-- 1 runner runner   36624 May 11 03:22 backward_references_hq.cpp
2026-05-11T03:47:10.2381845Z -rw-r--r-- 1 runner runner    3774 May 11 03:22 backward_references_hq.h
2026-05-11T03:47:10.2382083Z -rw-r--r-- 1 runner runner  446496 May 11 03:46 backward_references_hq.o
2026-05-11T03:47:10.2382278Z -rw-r--r-- 1 runner runner   12926 May 11 03:22 bit_cost.cpp
2026-05-11T03:47:10.2382464Z -rw-r--r-- 1 runner runner    1577 May 11 03:22 bit_cost.h
2026-05-11T03:47:10.2382648Z -rw-r--r-- 1 runner runner  248136 May 11 03:46 bit_cost.o
2026-05-11T03:47:10.2382864Z -rw-r--r-- 1 runner runner   63259 May 11 03:22 block_splitter.cpp
2026-05-11T03:47:10.2383192Z -rw-r--r-- 1 runner runner    1566 May 11 03:22 block_splitter.h
2026-05-11T03:47:10.2383396Z -rw-r--r-- 1 runner runner  392216 May 11 03:46 block_splitter.o
2026-05-11T03:47:10.2383625Z -rw-r--r-- 1 runner runner   54061 May 11 03:22 brotli_bit_stream.cpp
2026-05-11T03:47:10.2383850Z -rw-r--r-- 1 runner runner    3369 May 11 03:22 brotli_bit_stream.h
2026-05-11T03:47:10.2384065Z -rw-r--r-- 1 runner runner  498240 May 11 03:46 brotli_bit_stream.o
2026-05-11T03:47:10.2384266Z -rw-r--r-- 1 runner runner  156016 May 11 03:22 brotli_hash.h
