2026-05-01T14:08:52.3784041Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-01T14:29:57.5734851Z -rw-r--r-- 1 runner runner 2270 May  1 14:07 logical_aggregate.hpp
2026-05-01T14:29:57.5735055Z -rw-r--r-- 1 runner runner  993 May  1 14:07 logical_any_join.hpp
2026-05-01T14:29:57.5735272Z -rw-r--r-- 1 runner runner 1787 May  1 14:07 logical_column_data_get.hpp
2026-05-01T14:29:57.5735493Z -rw-r--r-- 1 runner runner 3848 May  1 14:07 logical_comparison_join.hpp
2026-05-01T14:29:57.5735715Z -rw-r--r-- 1 runner runner  987 May  1 14:07 logical_copy_database.hpp
2026-05-01T14:29:57.5735924Z -rw-r--r-- 1 runner runner 2557 May  1 14:07 logical_copy_to_file.hpp
2026-05-01T14:29:57.5736117Z -rw-r--r-- 1 runner runner 1174 May  1 14:07 logical_create.hpp
2026-05-01T14:29:57.5736332Z -rw-r--r-- 1 runner runner 1599 May  1 14:07 logical_create_index.hpp
2026-05-01T14:29:57.5736543Z -rw-r--r-- 1 runner runner 1184 May  1 14:07 logical_create_secret.hpp
2026-05-01T14:29:57.5736754Z -rw-r--r-- 1 runner runner 1138 May  1 14:07 logical_create_table.hpp
2026-05-01T14:29:57.5736962Z -rw-r--r-- 1 runner runner 1078 May  1 14:07 logical_cross_product.hpp
2026-05-01T14:29:57.5737144Z -rw-r--r-- 1 runner runner 1271 May  1 14:07 logical_cte.hpp
2026-05-01T14:29:57.5737338Z -rw-r--r-- 1 runner runner 1939 May  1 14:07 logical_cteref.hpp
2026-05-01T14:29:57.5737524Z -rw-r--r-- 1 runner runner 1296 May  1 14:07 logical_delete.hpp
2026-05-01T14:29:57.5737731Z -rw-r--r-- 1 runner runner 1435 May  1 14:07 logical_delim_get.hpp
2026-05-01T14:29:57.5737946Z -rw-r--r-- 1 runner runner 2184 May  1 14:07 logical_dependent_join.hpp
2026-05-01T14:29:57.5738140Z -rw-r--r-- 1 runner runner 1415 May  1 14:07 logical_distinct.hpp
2026-05-01T14:29:57.5738407Z -rw-r--r-- 1 runner runner 1129 May  1 14:07 logical_dummy_scan.hpp
2026-05-01T14:29:57.5738615Z -rw-r--r-- 1 runner runner 1454 May  1 14:07 logical_empty_result.hpp
2026-05-01T14:29:57.5738807Z -rw-r--r-- 1 runner runner 1146 May  1 14:07 logical_execute.hpp
2026-05-01T14:29:57.5739002Z -rw-r--r-- 1 runner runner 1304 May  1 14:07 logical_explain.hpp
2026-05-01T14:29:57.5739186Z -rw-r--r-- 1 runner runner 1299 May  1 14:07 logical_export.hpp
2026-05-01T14:29:57.5739405Z -rw-r--r-- 1 runner runner 1734 May  1 14:07 logical_expression_get.hpp
2026-05-01T14:29:57.5739633Z -rw-r--r-- 1 runner runner 1281 May  1 14:07 logical_extension_operator.hpp
2026-05-01T14:29:57.5739817Z -rw-r--r-- 1 runner runner 1315 May  1 14:07 logical_filter.hpp
2026-05-01T14:29:57.5740008Z -rw-r--r-- 1 runner runner 4485 May  1 14:07 logical_get.hpp
2026-05-01T14:29:57.5740191Z -rw-r--r-- 1 runner runner 3172 May  1 14:07 logical_insert.hpp
2026-05-01T14:29:57.5740383Z -rw-r--r-- 1 runner runner 1717 May  1 14:07 logical_join.hpp
2026-05-01T14:29:57.5740568Z -rw-r--r-- 1 runner runner 1027 May  1 14:07 logical_limit.hpp
2026-05-01T14:29:57.5740790Z -rw-r--r-- 1 runner runner 1635 May  1 14:07 logical_materialized_cte.hpp
2026-05-01T14:29:57.5740997Z -rw-r--r-- 1 runner runner 2546 May  1 14:07 logical_merge_into.hpp
2026-05-01T14:29:57.5741180Z -rw-r--r-- 1 runner runner 1271 May  1 14:07 logical_order.hpp
2026-05-01T14:29:57.5741431Z -rw-r--r-- 1 runner runner 1220 May  1 14:07 logical_pivot.hpp
2026-05-01T14:29:57.5741654Z -rw-r--r-- 1 runner runner 1092 May  1 14:07 logical_positional_join.hpp
2026-05-01T14:29:57.5741837Z -rw-r--r-- 1 runner runner 1121 May  1 14:07 logical_pragma.hpp
2026-05-01T14:29:57.5742034Z -rw-r--r-- 1 runner runner 1539 May  1 14:07 logical_prepare.hpp
2026-05-01T14:29:57.5742235Z -rw-r--r-- 1 runner runner 1166 May  1 14:07 logical_projection.hpp
2026-05-01T14:29:57.5742450Z -rw-r--r-- 1 runner runner 1622 May  1 14:07 logical_recursive_cte.hpp
2026-05-01T14:29:57.5742703Z -rw-r--r-- 1 runner runner 1139 May  1 14:07 logical_reset.hpp
2026-05-01T14:29:57.5742888Z -rw-r--r-- 1 runner runner 1104 May  1 14:07 logical_sample.hpp
2026-05-01T14:29:57.5743074Z -rw-r--r-- 1 runner runner 1192 May  1 14:07 logical_set.hpp
2026-05-01T14:29:57.5743285Z -rw-r--r-- 1 runner runner 1718 May  1 14:07 logical_set_operation.hpp
2026-05-01T14:29:57.5743473Z -rw-r--r-- 1 runner runner 1149 May  1 14:07 logical_simple.hpp
2026-05-01T14:29:57.5743662Z -rw-r--r-- 1 runner runner 1401 May  1 14:07 logical_top_n.hpp
2026-05-01T14:29:57.5743893Z -rw-r--r-- 1 runner runner 1052 May  1 14:07 logical_unconditional_join.hpp
2026-05-01T14:29:57.5744085Z -rw-r--r-- 1 runner runner 1062 May  1 14:07 logical_unnest.hpp
2026-05-01T14:29:57.5744269Z -rw-r--r-- 1 runner runner 1770 May  1 14:07 logical_update.hpp
2026-05-01T14:29:57.5744453Z -rw-r--r-- 1 runner runner 1400 May  1 14:07 logical_vacuum.hpp
2026-05-01T14:29:57.5744648Z -rw-r--r-- 1 runner runner 1099 May  1 14:07 logical_window.hpp
2026-05-01T14:29:57.5744660Z 
2026-05-01T14:29:57.5744818Z ./duckdb/src/include/duckdb/planner/parsed_data:
2026-05-01T14:29:57.5744893Z total 8
2026-05-01T14:29:57.5745126Z -rw-r--r-- 1 runner runner  778 May  1 14:07 bound_create_function_info.hpp
2026-05-01T14:29:57.5745346Z -rw-r--r-- 1 runner runner 1774 May  1 14:07 bound_create_table_info.hpp
2026-05-01T14:29:57.5745352Z 
2026-05-01T14:29:57.5745509Z ./duckdb/src/include/duckdb/planner/query_node:
2026-05-01T14:29:57.5745586Z total 12
2026-05-01T14:29:57.5745783Z -rw-r--r-- 1 runner runner 3027 May  1 14:07 bound_select_node.hpp
2026-05-01T14:29:57.5746016Z -rw-r--r-- 1 runner runner  984 May  1 14:07 bound_set_operation_node.hpp
2026-05-01T14:29:57.5746175Z -rw-r--r-- 1 runner runner  125 May  1 14:07 list.hpp
2026-05-01T14:29:57.5746182Z 
2026-05-01T14:29:57.5746334Z ./duckdb/src/include/duckdb/planner/subquery:
2026-05-01T14:29:57.5746412Z total 16
2026-05-01T14:29:57.5746628Z -rw-r--r-- 1 runner runner 6702 May  1 14:07 flatten_dependent_join.hpp
2026-05-01T14:29:57.5746950Z -rw-r--r-- 1 runner runner 1004 May  1 14:07 recursive_dependent_join_planner.hpp
2026-05-01T14:29:57.5747198Z -rw-r--r-- 1 runner runner 1902 May  1 14:07 rewrite_correlated_expressions.hpp
2026-05-01T14:29:57.5747205Z 
2026-05-01T14:29:57.5747357Z ./duckdb/src/include/duckdb/planner/tableref:
2026-05-01T14:29:57.5747430Z total 16
2026-05-01T14:29:57.5747628Z -rw-r--r-- 1 runner runner  810 May  1 14:07 bound_at_clause.hpp
2026-05-01T14:29:57.5747828Z -rw-r--r-- 1 runner runner 1478 May  1 14:07 bound_joinref.hpp
2026-05-01T14:29:57.5748013Z -rw-r--r-- 1 runner runner 1149 May  1 14:07 bound_pivotref.hpp
2026-05-01T14:29:57.5748171Z -rw-r--r-- 1 runner runner  107 May  1 14:07 list.hpp
2026-05-01T14:29:57.5748184Z 
2026-05-01T14:29:57.5748306Z ./duckdb/src/include/duckdb/storage:
2026-05-01T14:29:57.5748385Z total 256
2026-05-01T14:29:57.5748599Z -rw-r--r--  1 runner runner  4168 May  1 14:07 arena_allocator.hpp
2026-05-01T14:29:57.5748772Z -rw-r--r--  1 runner runner  2201 May  1 14:07 block.hpp
2026-05-01T14:29:57.5748975Z -rw-r--r--  1 runner runner  2625 May  1 14:07 block_allocator.hpp
2026-05-01T14:29:57.5749176Z -rw-r--r--  1 runner runner  8769 May  1 14:07 block_manager.hpp
2026-05-01T14:29:57.5749346Z drwxr-xr-x  2 runner runner  4096 May  1 14:07 buffer
2026-05-01T14:29:57.5749548Z -rw-r--r--  1 runner runner  6563 May  1 14:07 buffer_manager.hpp
2026-05-01T14:29:57.5749734Z -rw-r--r--  1 runner runner   680 May  1 14:07 caching_mode.hpp
2026-05-01T14:29:57.5749914Z drwxr-xr-x  2 runner runner  4096 May  1 14:07 checkpoint
2026-05-01T14:29:57.5750129Z -rw-r--r--  1 runner runner  6195 May  1 14:07 checkpoint_manager.hpp
2026-05-01T14:29:57.5750311Z drwxr-xr-x 10 runner runner  4096 May  1 14:07 compression
2026-05-01T14:29:57.5750501Z -rw-r--r--  1 runner runner  2538 May  1 14:07 data_pointer.hpp
2026-05-01T14:29:57.5750689Z -rw-r--r--  1 runner runner 17720 May  1 14:07 data_table.hpp
2026-05-01T14:29:57.5750881Z -rw-r--r--  1 runner runner   639 May  1 14:07 database_size.hpp
2026-05-01T14:29:57.5751143Z drwxr-xr-x  2 runner runner  4096 May  1 14:07 external_file_cache
2026-05-01T14:29:57.5751544Z -rw-r--r--  1 runner runner  3518 May  1 14:07 in_memory_block_manager.hpp
2026-05-01T14:29:57.5751716Z -rw-r--r--  1 runner runner  3023 May  1 14:07 index.hpp
2026-05-01T14:29:57.5751936Z -rw-r--r--  1 runner runner  3034 May  1 14:07 index_storage_info.hpp
2026-05-01T14:29:57.5752121Z -rw-r--r--  1 runner runner   756 May  1 14:07 magic_bytes.hpp
2026-05-01T14:29:57.5752299Z drwxr-xr-x  2 runner runner  4096 May  1 14:07 metadata
2026-05-01T14:29:57.5752484Z -rw-r--r--  1 runner runner  5573 May  1 14:07 object_cache.hpp
2026-05-01T14:29:57.5752706Z -rw-r--r--  1 runner runner  2400 May  1 14:07 optimistic_data_writer.hpp
2026-05-01T14:29:57.5752930Z -rw-r--r--  1 runner runner  6111 May  1 14:07 partial_block_manager.hpp
2026-05-01T14:29:57.5753097Z drwxr-xr-x  2 runner runner  4096 May  1 14:07 segment
2026-05-01T14:29:57.5753325Z -rw-r--r--  1 runner runner  9375 May  1 14:07 single_file_block_manager.hpp
2026-05-01T14:29:57.5753560Z -rw-r--r--  1 runner runner  8645 May  1 14:07 standard_buffer_manager.hpp
2026-05-01T14:29:57.5753735Z drwxr-xr-x  2 runner runner  4096 May  1 14:07 statistics
2026-05-01T14:29:57.5753950Z -rw-r--r--  1 runner runner  1888 May  1 14:07 storage_extension.hpp
2026-05-01T14:29:57.5754136Z -rw-r--r--  1 runner runner  2127 May  1 14:07 storage_index.hpp
2026-05-01T14:29:57.5754320Z -rw-r--r--  1 runner runner  8756 May  1 14:07 storage_info.hpp
2026-05-01T14:29:57.5754512Z -rw-r--r--  1 runner runner  1562 May  1 14:07 storage_lock.hpp
2026-05-01T14:29:57.5754708Z -rw-r--r--  1 runner runner  7692 May  1 14:07 storage_manager.hpp
2026-05-01T14:29:57.5754909Z -rw-r--r--  1 runner runner  1497 May  1 14:07 storage_options.hpp
2026-05-01T14:29:57.5755119Z -rw-r--r--  1 runner runner 11817 May  1 14:07 string_uncompressed.hpp
2026-05-01T14:29:57.5755281Z drwxr-xr-x  2 runner runner  4096 May  1 14:07 table
2026-05-01T14:29:57.5755561Z -rw-r--r--  1 runner runner   947 May  1 14:07 table_io_manager.hpp
2026-05-01T14:29:57.5755771Z -rw-r--r--  1 runner runner  1093 May  1 14:07 table_storage_info.hpp
2026-05-01T14:29:57.5756000Z -rw-r--r--  1 runner runner 12875 May  1 14:07 temporary_file_manager.hpp
2026-05-01T14:29:57.5756226Z -rw-r--r--  1 runner runner  6314 May  1 14:07 temporary_memory_manager.hpp
2026-05-01T14:29:57.5756420Z -rw-r--r--  1 runner runner  4974 May  1 14:07 write_ahead_log.hpp
2026-05-01T14:29:57.5756427Z 
2026-05-01T14:29:57.5756576Z ./duckdb/src/include/duckdb/storage/buffer:
2026-05-01T14:29:57.5756648Z total 32
2026-05-01T14:29:57.5756834Z -rw-r--r-- 1 runner runner 9901 May  1 14:07 block_handle.hpp
2026-05-01T14:29:57.5757022Z -rw-r--r-- 1 runner runner 1654 May  1 14:07 buffer_handle.hpp
2026-05-01T14:29:57.5757210Z -rw-r--r-- 1 runner runner 7835 May  1 14:07 buffer_pool.hpp
2026-05-01T14:29:57.5757436Z -rw-r--r-- 1 runner runner 1317 May  1 14:07 buffer_pool_reservation.hpp
2026-05-01T14:29:57.5757667Z -rw-r--r-- 1 runner runner  791 May  1 14:07 temporary_file_information.hpp
2026-05-01T14:29:57.5757682Z 
2026-05-01T14:29:57.5757921Z ./duckdb/src/include/duckdb/storage/checkpoint:
2026-05-01T14:29:57.5758037Z total 24
2026-05-01T14:29:57.5758331Z -rw-r--r-- 1 runner runner 1007 May  1 14:07 checkpoint_options.hpp
2026-05-01T14:29:57.5758683Z -rw-r--r-- 1 runner runner 2634 May  1 14:07 row_group_writer.hpp
2026-05-01T14:29:57.5759123Z -rw-r--r-- 1 runner runner 2140 May  1 14:07 string_checkpoint_state.hpp
2026-05-01T14:29:57.5759509Z -rw-r--r-- 1 runner runner  714 May  1 14:07 table_data_reader.hpp
2026-05-01T14:29:57.5759912Z -rw-r--r-- 1 runner runner 3411 May  1 14:07 table_data_writer.hpp
2026-05-01T14:29:57.5760313Z -rw-r--r-- 1 runner runner 1145 May  1 14:07 write_overflow_strings_to_disk.hpp
2026-05-01T14:29:57.5760326Z 
2026-05-01T14:29:57.5760568Z ./duckdb/src/include/duckdb/storage/compression:
2026-05-01T14:29:57.5760674Z total 44
2026-05-01T14:29:57.5760909Z drwxr-xr-x 3 runner runner 4096 May  1 14:07 alp
2026-05-01T14:29:57.5761432Z drwxr-xr-x 3 runner runner 4096 May  1 14:07 alprd
2026-05-01T14:29:57.5761727Z -rw-r--r-- 1 runner runner  447 May  1 14:07 bitpacking.hpp
2026-05-01T14:29:57.5761967Z drwxr-xr-x 3 runner runner 4096 May  1 14:07 chimp
2026-05-01T14:29:57.5762240Z drwxr-xr-x 2 runner runner 4096 May  1 14:07 dict_fsst
2026-05-01T14:29:57.5762506Z drwxr-xr-x 2 runner runner 4096 May  1 14:07 dictionary
2026-05-01T14:29:57.5762816Z -rw-r--r-- 1 runner runner 4353 May  1 14:07 empty_validity.hpp
2026-05-01T14:29:57.5763061Z drwxr-xr-x 3 runner runner 4096 May  1 14:07 patas
2026-05-01T14:29:57.5763313Z drwxr-xr-x 2 runner runner 4096 May  1 14:07 roaring
2026-05-01T14:29:57.5763560Z drwxr-xr-x 2 runner runner 4096 May  1 14:07 zstd
2026-05-01T14:29:57.5763571Z 
2026-05-01T14:29:57.5763833Z ./duckdb/src/include/duckdb/storage/compression/alp:
2026-05-01T14:29:57.5763931Z total 52
2026-05-01T14:29:57.5764100Z drwxr-xr-x 2 runner runner  4096 May  1 14:07 algorithm
2026-05-01T14:29:57.5764293Z -rw-r--r-- 1 runner runner  7096 May  1 14:07 alp_analyze.hpp
2026-05-01T14:29:57.5764493Z -rw-r--r-- 1 runner runner 11968 May  1 14:07 alp_compress.hpp
2026-05-01T14:29:57.5764682Z -rw-r--r-- 1 runner runner  6366 May  1 14:07 alp_constants.hpp
2026-05-01T14:29:57.5764860Z -rw-r--r-- 1 runner runner  1126 May  1 14:07 alp_fetch.hpp
2026-05-01T14:29:57.5765046Z -rw-r--r-- 1 runner runner  8317 May  1 14:07 alp_scan.hpp
2026-05-01T14:29:57.5765222Z -rw-r--r-- 1 runner runner  3615 May  1 14:07 alp_utils.hpp
2026-05-01T14:29:57.5765229Z 
2026-05-01T14:29:57.5765534Z ./duckdb/src/include/duckdb/storage/compression/alp/algorithm:
2026-05-01T14:29:57.5765663Z total 20
2026-05-01T14:29:57.5765863Z -rw-r--r-- 1 runner runner 16865 May  1 14:07 alp.hpp
2026-05-01T14:29:57.5765870Z 
2026-05-01T14:29:57.5766051Z ./duckdb/src/include/duckdb/storage/compression/alprd:
2026-05-01T14:29:57.5766128Z total 48
2026-05-01T14:29:57.5766307Z drwxr-xr-x 2 runner runner  4096 May  1 14:07 algorithm
2026-05-01T14:29:57.5766669Z -rw-r--r-- 1 runner runner  5887 May  1 14:07 alprd_analyze.hpp
2026-05-01T14:29:57.5766869Z -rw-r--r-- 1 runner runner 13170 May  1 14:07 alprd_compress.hpp
2026-05-01T14:29:57.5767078Z -rw-r--r-- 1 runner runner  1639 May  1 14:07 alprd_constants.hpp
2026-05-01T14:29:57.5767261Z -rw-r--r-- 1 runner runner  1133 May  1 14:07 alprd_fetch.hpp
2026-05-01T14:29:57.5767441Z -rw-r--r-- 1 runner runner  9358 May  1 14:07 alprd_scan.hpp
2026-05-01T14:29:57.5767461Z 
2026-05-01T14:29:57.5767673Z ./duckdb/src/include/duckdb/storage/compression/alprd/algorithm:
2026-05-01T14:29:57.5767747Z total 12
2026-05-01T14:29:57.5767917Z -rw-r--r-- 1 runner runner 10717 May  1 14:07 alprd.hpp
2026-05-01T14:29:57.5767924Z 
2026-05-01T14:29:57.5768094Z ./duckdb/src/include/duckdb/storage/compression/chimp:
2026-05-01T14:29:57.5768170Z total 32
2026-05-01T14:29:57.5768340Z drwxr-xr-x 2 runner runner 4096 May  1 14:07 algorithm
2026-05-01T14:29:57.5768496Z -rw-r--r-- 1 runner runner 1647 May  1 14:07 chimp.hpp
2026-05-01T14:29:57.5768695Z -rw-r--r-- 1 runner runner 1049 May  1 14:07 chimp_analyze.hpp
2026-05-01T14:29:57.5768884Z -rw-r--r-- 1 runner runner 1335 May  1 14:07 chimp_compress.hpp
2026-05-01T14:29:57.5769065Z -rw-r--r-- 1 runner runner 1128 May  1 14:07 chimp_fetch.hpp
2026-05-01T14:29:57.5769254Z -rw-r--r-- 1 runner runner 9881 May  1 14:07 chimp_scan.hpp
2026-05-01T14:29:57.5769261Z 
2026-05-01T14:29:57.5769468Z ./duckdb/src/include/duckdb/storage/compression/chimp/algorithm:
2026-05-01T14:29:57.5769554Z total 64
2026-05-01T14:29:57.5769737Z -rw-r--r-- 1 runner runner  5229 May  1 14:07 bit_reader.hpp
2026-05-01T14:29:57.5769913Z -rw-r--r-- 1 runner runner   572 May  1 14:07 bit_utils.hpp
2026-05-01T14:29:57.5770103Z -rw-r--r-- 1 runner runner  2578 May  1 14:07 byte_reader.hpp
2026-05-01T14:29:57.5770282Z -rw-r--r-- 1 runner runner  1144 May  1 14:07 byte_writer.hpp
2026-05-01T14:29:57.5770457Z -rw-r--r-- 1 runner runner 10310 May  1 14:07 chimp128.hpp
2026-05-01T14:29:57.5770645Z -rw-r--r-- 1 runner runner  1742 May  1 14:07 chimp_utils.hpp
2026-05-01T14:29:57.5770891Z -rw-r--r-- 1 runner runner  2498 May  1 14:07 flag_buffer.hpp
2026-05-01T14:29:57.5771113Z -rw-r--r-- 1 runner runner  4918 May  1 14:07 leading_zero_buffer.hpp
2026-05-01T14:29:57.5771536Z -rw-r--r-- 1 runner runner  5591 May  1 14:07 output_bit_stream.hpp
2026-05-01T14:29:57.5771725Z -rw-r--r-- 1 runner runner  2586 May  1 14:07 packed_data.hpp
2026-05-01T14:29:57.5771924Z -rw-r--r-- 1 runner runner  1995 May  1 14:07 ring_buffer.hpp
2026-05-01T14:29:57.5771931Z 
2026-05-01T14:29:57.5772116Z ./duckdb/src/include/duckdb/storage/compression/dict_fsst:
2026-05-01T14:29:57.5772201Z total 20
2026-05-01T14:29:57.5772375Z -rw-r--r-- 1 runner runner  707 May  1 14:07 analyze.hpp
2026-05-01T14:29:57.5772542Z -rw-r--r-- 1 runner runner 1407 May  1 14:07 common.hpp
2026-05-01T14:29:57.5772732Z -rw-r--r-- 1 runner runner 4453 May  1 14:07 compression.hpp
2026-05-01T14:29:57.5772921Z -rw-r--r-- 1 runner runner 2152 May  1 14:07 decompression.hpp
2026-05-01T14:29:57.5772931Z 
2026-05-01T14:29:57.5773122Z ./duckdb/src/include/duckdb/storage/compression/dictionary:
2026-05-01T14:29:57.5773203Z total 16
2026-05-01T14:29:57.5773371Z -rw-r--r-- 1 runner runner 1508 May  1 14:07 analyze.hpp
2026-05-01T14:29:57.5773540Z -rw-r--r-- 1 runner runner 2315 May  1 14:07 common.hpp
2026-05-01T14:29:57.5773724Z -rw-r--r-- 1 runner runner 2746 May  1 14:07 compression.hpp
2026-05-01T14:29:57.5773911Z -rw-r--r-- 1 runner runner 1684 May  1 14:07 decompression.hpp
2026-05-01T14:29:57.5773918Z 
2026-05-01T14:29:57.5774090Z ./duckdb/src/include/duckdb/storage/compression/patas:
2026-05-01T14:29:57.5774183Z total 32
2026-05-01T14:29:57.5774352Z drwxr-xr-x 2 runner runner 4096 May  1 14:07 algorithm
2026-05-01T14:29:57.5774529Z -rw-r--r-- 1 runner runner 1246 May  1 14:07 patas.hpp
2026-05-01T14:29:57.5774714Z -rw-r--r-- 1 runner runner 1049 May  1 14:07 patas_analyze.hpp
2026-05-01T14:29:57.5774906Z -rw-r--r-- 1 runner runner 1205 May  1 14:07 patas_compress.hpp
2026-05-01T14:29:57.5775091Z -rw-r--r-- 1 runner runner 1180 May  1 14:07 patas_fetch.hpp
2026-05-01T14:29:57.5775341Z -rw-r--r-- 1 runner runner 7813 May  1 14:07 patas_scan.hpp
2026-05-01T14:29:57.5775559Z -rw-r--r-- 1 runner runner  296 May  1 14:07 shared.hpp
2026-05-01T14:29:57.5775583Z 
2026-05-01T14:29:57.5775838Z ./duckdb/src/include/duckdb/storage/compression/patas/algorithm:
2026-05-01T14:29:57.5775909Z total 8
2026-05-01T14:29:57.5776073Z -rw-r--r-- 1 runner runner 4189 May  1 14:07 patas.hpp
2026-05-01T14:29:57.5776080Z 
2026-05-01T14:29:57.5776257Z ./duckdb/src/include/duckdb/storage/compression/roaring:
2026-05-01T14:29:57.5776329Z total 32
2026-05-01T14:29:57.5776518Z -rw-r--r-- 1 runner runner  5389 May  1 14:07 appender.hpp
2026-05-01T14:29:57.5776731Z -rw-r--r-- 1 runner runner 21090 May  1 14:07 roaring.hpp
2026-05-01T14:29:57.5776742Z 
2026-05-01T14:29:57.5777000Z ./duckdb/src/include/duckdb/storage/compression/zstd:
2026-05-01T14:29:57.5777108Z total 12
2026-05-01T14:29:57.5777372Z -rw-r--r-- 1 runner runner 10115 May  1 14:07 zstd.hpp
2026-05-01T14:29:57.5777389Z 
2026-05-01T14:29:57.5777679Z ./duckdb/src/include/duckdb/storage/external_file_cache:
2026-05-01T14:29:57.5777797Z total 36
2026-05-01T14:29:57.5778149Z -rw-r--r-- 1 runner runner 4396 May  1 14:07 caching_file_system.hpp
2026-05-01T14:29:57.5778546Z -rw-r--r-- 1 runner runner 7260 May  1 14:07 caching_file_system_wrapper.hpp
2026-05-01T14:29:57.5778909Z -rw-r--r-- 1 runner runner 3085 May  1 14:07 external_file_cache.hpp
2026-05-01T14:29:57.5779322Z -rw-r--r-- 1 runner runner 1245 May  1 14:07 external_file_cache_block.hpp
2026-05-01T14:29:57.5779722Z -rw-r--r-- 1 runner runner  578 May  1 14:07 external_file_cache_block_state.hpp
2026-05-01T14:29:57.5780031Z -rw-r--r-- 1 runner runner  858 May  1 14:07 external_file_cache_util.hpp
2026-05-01T14:29:57.5780250Z -rw-r--r-- 1 runner runner 1799 May  1 14:07 file_buffer_handle_group.hpp
2026-05-01T14:29:57.5780257Z 
2026-05-01T14:29:57.5780401Z ./duckdb/src/include/duckdb/storage/metadata:
2026-05-01T14:29:57.5780487Z total 12
2026-05-01T14:29:57.5780991Z -rw-r--r-- 1 runner runner 3457 May  1 14:07 metadata_manager.hpp
2026-05-01T14:29:57.5781190Z -rw-r--r-- 1 runner runner 1867 May  1 14:07 metadata_reader.hpp
2026-05-01T14:29:57.5781590Z -rw-r--r-- 1 runner runner 1370 May  1 14:07 metadata_writer.hpp
2026-05-01T14:29:57.5781598Z 
2026-05-01T14:29:57.5781740Z ./duckdb/src/include/duckdb/storage/segment:
2026-05-01T14:29:57.5781821Z total 4
2026-05-01T14:29:57.5782008Z -rw-r--r-- 1 runner runner 2312 May  1 14:07 uncompressed.hpp
2026-05-01T14:29:57.5782016Z 
2026-05-01T14:29:57.5782166Z ./duckdb/src/include/duckdb/storage/statistics:
2026-05-01T14:29:57.5782246Z total 68
2026-05-01T14:29:57.5782425Z -rw-r--r-- 1 runner runner 1541 May  1 14:07 array_stats.hpp
2026-05-01T14:29:57.5782624Z -rw-r--r-- 1 runner runner 5702 May  1 14:07 base_statistics.hpp
2026-05-01T14:29:57.5782827Z -rw-r--r-- 1 runner runner 1297 May  1 14:07 column_statistics.hpp
2026-05-01T14:29:57.5783034Z -rw-r--r-- 1 runner runner 1666 May  1 14:07 distinct_statistics.hpp
2026-05-01T14:29:57.5783235Z -rw-r--r-- 1 runner runner 8166 May  1 14:07 geometry_stats.hpp
2026-05-01T14:29:57.5783413Z -rw-r--r-- 1 runner runner 1501 May  1 14:07 list_stats.hpp
2026-05-01T14:29:57.5783604Z -rw-r--r-- 1 runner runner 1226 May  1 14:07 node_statistics.hpp
