2026-05-18T00:13:04.3527856Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:39:09.2515081Z -rw-r--r-- 1 runner runner     6112 May 18 00:11 zstd_file_system.cpp
2026-05-18T00:39:09.2516026Z -rw-r--r-- 1 runner runner  7843568 May 18 00:38 zstd_file_system.o
2026-05-18T00:39:09.2516419Z 
2026-05-18T00:39:09.2516641Z ./duckdb/extension/parquet/decoder:
2026-05-18T00:39:09.2517038Z total 36
2026-05-18T00:39:09.2517636Z -rw-r--r-- 1 runner runner 1952 May 18 00:11 byte_stream_split_decoder.cpp
2026-05-18T00:39:09.2518493Z -rw-r--r-- 1 runner runner 1831 May 18 00:11 delta_binary_packed_decoder.cpp
2026-05-18T00:39:09.2519256Z -rw-r--r-- 1 runner runner 3645 May 18 00:11 delta_byte_array_decoder.cpp
2026-05-18T00:39:09.2520091Z -rw-r--r-- 1 runner runner 5120 May 18 00:11 delta_length_byte_array_decoder.cpp
2026-05-18T00:39:09.2520864Z -rw-r--r-- 1 runner runner 8707 May 18 00:11 dictionary_decoder.cpp
2026-05-18T00:39:09.2521755Z -rw-r--r-- 1 runner runner 1410 May 18 00:11 rle_decoder.cpp
2026-05-18T00:39:09.2522111Z 
2026-05-18T00:39:09.2522324Z ./duckdb/extension/parquet/include:
2026-05-18T00:39:09.2522686Z total 200
2026-05-18T00:39:09.2523178Z -rw-r--r-- 1 runner runner 14947 May 18 00:11 column_reader.hpp
2026-05-18T00:39:09.2523846Z -rw-r--r-- 1 runner runner  6726 May 18 00:11 column_writer.hpp
2026-05-18T00:39:09.2524664Z -rw-r--r-- 1 runner runner  7767 May 18 00:11 decode_utils.hpp
2026-05-18T00:39:09.2525292Z drwxr-xr-x 2 runner runner  4096 May 18 00:11 decoder
2026-05-18T00:39:09.2525989Z -rw-r--r-- 1 runner runner  1911 May 18 00:11 parquet_bss_decoder.hpp
2026-05-18T00:39:09.2526731Z -rw-r--r-- 1 runner runner  1094 May 18 00:11 parquet_bss_encoder.hpp
2026-05-18T00:39:09.2527476Z -rw-r--r-- 1 runner runner  3620 May 18 00:11 parquet_column_schema.hpp
2026-05-18T00:39:09.2528205Z -rw-r--r-- 1 runner runner  5610 May 18 00:11 parquet_crypto.hpp
2026-05-18T00:39:09.2528894Z -rw-r--r-- 1 runner runner  5968 May 18 00:11 parquet_dbp_decoder.hpp
2026-05-18T00:39:09.2529557Z -rw-r--r-- 1 runner runner  9496 May 18 00:11 parquet_dbp_encoder.hpp
2026-05-18T00:39:09.2530214Z -rw-r--r-- 1 runner runner  1548 May 18 00:11 parquet_decimal_utils.hpp
2026-05-18T00:39:09.2530920Z -rw-r--r-- 1 runner runner  2020 May 18 00:11 parquet_dlba_encoder.hpp
2026-05-18T00:39:09.2531605Z -rw-r--r-- 1 runner runner   480 May 18 00:11 parquet_extension.hpp
2026-05-18T00:39:09.2532296Z -rw-r--r-- 1 runner runner  1171 May 18 00:11 parquet_field_id.hpp
2026-05-18T00:39:09.2533066Z -rw-r--r-- 1 runner runner  1610 May 18 00:11 parquet_file_metadata_cache.hpp
2026-05-18T00:39:09.2533809Z -rw-r--r-- 1 runner runner   366 May 18 00:11 parquet_float16.hpp
2026-05-18T00:39:09.2534636Z -rw-r--r-- 1 runner runner  3654 May 18 00:11 parquet_geometry.hpp
2026-05-18T00:39:09.2535358Z -rw-r--r-- 1 runner runner   963 May 18 00:11 parquet_metadata.hpp
2026-05-18T00:39:09.2536117Z -rw-r--r-- 1 runner runner  3620 May 18 00:11 parquet_multi_file_info.hpp
2026-05-18T00:39:09.2536954Z -rw-r--r-- 1 runner runner 10006 May 18 00:11 parquet_reader.hpp
2026-05-18T00:39:09.2537711Z -rw-r--r-- 1 runner runner  4809 May 18 00:11 parquet_rle_bp_decoder.hpp
2026-05-18T00:39:09.2538489Z -rw-r--r-- 1 runner runner  3809 May 18 00:11 parquet_rle_bp_encoder.hpp
2026-05-18T00:39:09.2539253Z -rw-r--r-- 1 runner runner  1144 May 18 00:11 parquet_shredding.hpp
2026-05-18T00:39:09.2540003Z -rw-r--r-- 1 runner runner  3378 May 18 00:11 parquet_statistics.hpp
2026-05-18T00:39:09.2540741Z -rw-r--r-- 1 runner runner 18989 May 18 00:11 parquet_support.hpp
2026-05-18T00:39:09.2541427Z -rw-r--r-- 1 runner runner  1514 May 18 00:11 parquet_timestamp.hpp
2026-05-18T00:39:09.2542123Z -rw-r--r-- 1 runner runner  7746 May 18 00:11 parquet_writer.hpp
2026-05-18T00:39:09.2542738Z drwxr-xr-x 3 runner runner  4096 May 18 00:11 reader
2026-05-18T00:39:09.2543391Z -rw-r--r-- 1 runner runner  2272 May 18 00:11 resizable_buffer.hpp
2026-05-18T00:39:09.2544035Z -rw-r--r-- 1 runner runner  6935 May 18 00:11 thrift_tools.hpp
2026-05-18T00:39:09.2544712Z drwxr-xr-x 2 runner runner  4096 May 18 00:11 writer
2026-05-18T00:39:09.2545323Z -rw-r--r-- 1 runner runner   863 May 18 00:11 zstd_file_system.hpp
2026-05-18T00:39:09.2545686Z 
2026-05-18T00:39:09.2546086Z ./duckdb/extension/parquet/include/decoder:
2026-05-18T00:39:09.2546459Z total 24
2026-05-18T00:39:09.2546947Z -rw-r--r-- 1 runner runner  756 May 18 00:11 byte_stream_split_decoder.hpp
2026-05-18T00:39:09.2547752Z -rw-r--r-- 1 runner runner  794 May 18 00:11 delta_binary_packed_decoder.hpp
2026-05-18T00:39:09.2548542Z -rw-r--r-- 1 runner runner  952 May 18 00:11 delta_byte_array_decoder.hpp
2026-05-18T00:39:09.2549316Z -rw-r--r-- 1 runner runner 1165 May 18 00:11 delta_length_byte_array_decoder.hpp
2026-05-18T00:39:09.2550055Z -rw-r--r-- 1 runner runner 1811 May 18 00:11 dictionary_decoder.hpp
2026-05-18T00:39:09.2550686Z -rw-r--r-- 1 runner runner  723 May 18 00:11 rle_decoder.hpp
2026-05-18T00:39:09.2551209Z 
2026-05-18T00:39:09.2551447Z ./duckdb/extension/parquet/include/reader:
2026-05-18T00:39:09.2551846Z total 56
2026-05-18T00:39:09.2552360Z -rw-r--r-- 1 runner runner 1908 May 18 00:11 boolean_column_reader.hpp
2026-05-18T00:39:09.2553114Z -rw-r--r-- 1 runner runner 1648 May 18 00:11 callback_column_reader.hpp
2026-05-18T00:39:09.2553866Z -rw-r--r-- 1 runner runner 2110 May 18 00:11 decimal_column_reader.hpp
2026-05-18T00:39:09.2554796Z -rw-r--r-- 1 runner runner 1866 May 18 00:11 expression_column_reader.hpp
2026-05-18T00:39:09.2555583Z -rw-r--r-- 1 runner runner 1984 May 18 00:11 interval_column_reader.hpp
2026-05-18T00:39:09.2556317Z -rw-r--r-- 1 runner runner 1841 May 18 00:11 list_column_reader.hpp
2026-05-18T00:39:09.2557024Z -rw-r--r-- 1 runner runner 1004 May 18 00:11 null_column_reader.hpp
2026-05-18T00:39:09.2557772Z -rw-r--r-- 1 runner runner 1626 May 18 00:11 row_number_column_reader.hpp
2026-05-18T00:39:09.2558546Z -rw-r--r-- 1 runner runner 3163 May 18 00:11 string_column_reader.hpp
2026-05-18T00:39:09.2559294Z -rw-r--r-- 1 runner runner 1194 May 18 00:11 struct_column_reader.hpp
2026-05-18T00:39:09.2560059Z -rw-r--r-- 1 runner runner 3016 May 18 00:11 templated_column_reader.hpp
2026-05-18T00:39:09.2560819Z -rw-r--r-- 1 runner runner 1583 May 18 00:11 uuid_column_reader.hpp
2026-05-18T00:39:09.2561484Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 variant
2026-05-18T00:39:09.2562158Z -rw-r--r-- 1 runner runner 1408 May 18 00:11 variant_column_reader.hpp
2026-05-18T00:39:09.2562547Z 
2026-05-18T00:39:09.2562825Z ./duckdb/extension/parquet/include/reader/variant:
2026-05-18T00:39:09.2563256Z total 8
2026-05-18T00:39:09.2563779Z -rw-r--r-- 1 runner runner 3678 May 18 00:11 variant_binary_decoder.hpp
2026-05-18T00:39:09.2564720Z -rw-r--r-- 1 runner runner 1139 May 18 00:11 variant_shredded_conversion.hpp
2026-05-18T00:39:09.2565156Z 
2026-05-18T00:39:09.2565396Z ./duckdb/extension/parquet/include/writer:
2026-05-18T00:39:09.2565784Z total 80
2026-05-18T00:39:09.2566301Z -rw-r--r-- 1 runner runner  1261 May 18 00:11 array_column_writer.hpp
2026-05-18T00:39:09.2567010Z -rw-r--r-- 1 runner runner  1169 May 18 00:11 boolean_column_writer.hpp
2026-05-18T00:39:09.2567677Z -rw-r--r-- 1 runner runner   981 May 18 00:11 decimal_column_writer.hpp
2026-05-18T00:39:09.2568323Z -rw-r--r-- 1 runner runner  1735 May 18 00:11 enum_column_writer.hpp
2026-05-18T00:39:09.2568987Z -rw-r--r-- 1 runner runner  1906 May 18 00:11 list_column_writer.hpp
2026-05-18T00:39:09.2569728Z -rw-r--r-- 1 runner runner 10224 May 18 00:11 parquet_write_operators.hpp
2026-05-18T00:39:09.2570461Z -rw-r--r-- 1 runner runner  8364 May 18 00:11 parquet_write_stats.hpp
2026-05-18T00:39:09.2571217Z -rw-r--r-- 1 runner runner  4859 May 18 00:11 primitive_column_writer.hpp
2026-05-18T00:39:09.2571939Z -rw-r--r-- 1 runner runner  1537 May 18 00:11 struct_column_writer.hpp
2026-05-18T00:39:09.2572670Z -rw-r--r-- 1 runner runner 17040 May 18 00:11 templated_column_writer.hpp
2026-05-18T00:39:09.2573455Z -rw-r--r-- 1 runner runner  3253 May 18 00:11 variant_column_writer.hpp
2026-05-18T00:39:09.2573865Z 
2026-05-18T00:39:09.2574075Z ./duckdb/extension/parquet/reader:
2026-05-18T00:39:09.2574586Z total 40
2026-05-18T00:39:09.2575104Z -rw-r--r-- 1 runner runner 2099 May 18 00:11 decimal_column_reader.cpp
2026-05-18T00:39:09.2576085Z -rw-r--r-- 1 runner runner 2340 May 18 00:11 expression_column_reader.cpp
2026-05-18T00:39:09.2576798Z -rw-r--r-- 1 runner runner 6776 May 18 00:11 list_column_reader.cpp
2026-05-18T00:39:09.2577416Z -rw-r--r-- 1 runner runner 1996 May 18 00:11 row_number_column_reader.cpp
2026-05-18T00:39:09.2577879Z -rw-r--r-- 1 runner runner 3457 May 18 00:11 string_column_reader.cpp
2026-05-18T00:39:09.2578315Z -rw-r--r-- 1 runner runner 3985 May 18 00:11 struct_column_reader.cpp
2026-05-18T00:39:09.2578730Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 variant
2026-05-18T00:39:09.2579155Z -rw-r--r-- 1 runner runner 7174 May 18 00:11 variant_column_reader.cpp
2026-05-18T00:39:09.2579404Z 
2026-05-18T00:39:09.2579693Z ./duckdb/extension/parquet/reader/variant:
2026-05-18T00:39:09.2579950Z total 40
2026-05-18T00:39:09.2580271Z -rw-r--r-- 1 runner runner 12399 May 18 00:11 variant_binary_decoder.cpp
2026-05-18T00:39:09.2580784Z -rw-r--r-- 1 runner runner 22380 May 18 00:11 variant_shredded_conversion.cpp
2026-05-18T00:39:09.2581054Z 
2026-05-18T00:39:09.2581193Z ./duckdb/extension/parquet/writer:
2026-05-18T00:39:09.2581425Z total 60
2026-05-18T00:39:09.2581745Z -rw-r--r-- 1 runner runner  3383 May 18 00:11 array_column_writer.cpp
2026-05-18T00:39:09.2582205Z -rw-r--r-- 1 runner runner  3084 May 18 00:11 boolean_column_writer.cpp
2026-05-18T00:39:09.2582662Z -rw-r--r-- 1 runner runner  2957 May 18 00:11 decimal_column_writer.cpp
2026-05-18T00:39:09.2583116Z -rw-r--r-- 1 runner runner  4646 May 18 00:11 enum_column_writer.cpp
2026-05-18T00:39:09.2583560Z -rw-r--r-- 1 runner runner  7622 May 18 00:11 list_column_writer.cpp
2026-05-18T00:39:09.2584028Z -rw-r--r-- 1 runner runner 19222 May 18 00:11 primitive_column_writer.cpp
2026-05-18T00:39:09.2584721Z -rw-r--r-- 1 runner runner  5264 May 18 00:11 struct_column_writer.cpp
2026-05-18T00:39:09.2585137Z drwxr-xr-x 2 runner runner  4096 May 18 00:11 variant
2026-05-18T00:39:09.2585341Z 
2026-05-18T00:39:09.2585491Z ./duckdb/extension/parquet/writer/variant:
2026-05-18T00:39:09.2585758Z total 48
2026-05-18T00:39:09.2586059Z -rw-r--r-- 1 runner runner  8057 May 18 00:11 analyze_variant.cpp
2026-05-18T00:39:09.2586490Z -rw-r--r-- 1 runner runner 38383 May 18 00:11 convert_variant.cpp
2026-05-18T00:39:09.2586706Z 
2026-05-18T00:39:09.2586798Z ./duckdb/src:
2026-05-18T00:39:09.2586972Z total 56
2026-05-18T00:39:09.2587238Z drwxr-xr-x  4 runner runner 4096 May 18 00:11 catalog
2026-05-18T00:39:09.2587595Z drwxr-xr-x 17 runner runner 4096 May 18 00:11 common
2026-05-18T00:39:09.2587969Z drwxr-xr-x  8 runner runner 4096 May 18 00:11 execution
2026-05-18T00:39:09.2588331Z drwxr-xr-x  9 runner runner 4096 May 18 00:11 function
2026-05-18T00:39:09.2588686Z drwxr-xr-x  3 runner runner 4096 May 18 00:11 include
2026-05-18T00:39:09.2589076Z drwxr-xr-x  2 runner runner 4096 May 18 00:11 logging
2026-05-18T00:39:09.2589421Z drwxr-xr-x 10 runner runner 4096 May 18 00:11 main
2026-05-18T00:39:09.2589777Z drwxr-xr-x  9 runner runner 4096 May 18 00:11 optimizer
2026-05-18T00:39:09.2590134Z drwxr-xr-x  2 runner runner 4096 May 18 00:11 parallel
2026-05-18T00:39:09.2590479Z drwxr-xr-x  9 runner runner 4096 May 18 00:11 parser
2026-05-18T00:39:09.2590825Z drwxr-xr-x  8 runner runner 4096 May 18 00:11 planner
2026-05-18T00:39:09.2591171Z drwxr-xr-x  9 runner runner 4096 May 18 00:11 storage
2026-05-18T00:39:09.2591548Z drwxr-xr-x  2 runner runner 4096 May 18 00:11 transaction
2026-05-18T00:39:09.2591936Z drwxr-xr-x  2 runner runner 4096 May 18 00:38 verification
2026-05-18T00:39:09.2592146Z 
2026-05-18T00:39:09.2592251Z ./duckdb/src/catalog:
2026-05-18T00:39:09.2592441Z total 172
2026-05-18T00:39:09.2592704Z -rw-r--r-- 1 runner runner 53048 May 18 00:11 catalog.cpp
2026-05-18T00:39:09.2593090Z drwxr-xr-x 3 runner runner  4096 May 18 00:11 catalog_entry
2026-05-18T00:39:09.2593511Z -rw-r--r-- 1 runner runner  3606 May 18 00:11 catalog_entry.cpp
2026-05-18T00:39:09.2593977Z -rw-r--r-- 1 runner runner  4643 May 18 00:11 catalog_entry_retriever.cpp
2026-05-18T00:39:09.2594650Z -rw-r--r-- 1 runner runner  8937 May 18 00:11 catalog_search_path.cpp
2026-05-18T00:39:09.2595226Z -rw-r--r-- 1 runner runner 28078 May 18 00:11 catalog_set.cpp
2026-05-18T00:39:09.2595666Z -rw-r--r-- 1 runner runner  1499 May 18 00:11 catalog_transaction.cpp
2026-05-18T00:39:09.2596071Z drwxr-xr-x 2 runner runner  4096 May 18 00:11 default
2026-05-18T00:39:09.2596532Z -rw-r--r-- 1 runner runner  1999 May 18 00:11 dependency_catalog_set.cpp
2026-05-18T00:39:09.2596999Z -rw-r--r-- 1 runner runner  3445 May 18 00:11 dependency_list.cpp
2026-05-18T00:39:09.2597450Z -rw-r--r-- 1 runner runner 30094 May 18 00:11 dependency_manager.cpp
2026-05-18T00:39:09.2597881Z -rw-r--r-- 1 runner runner  6728 May 18 00:11 duck_catalog.cpp
2026-05-18T00:39:09.2598425Z -rw-r--r-- 1 runner runner  1624 May 18 00:11 entry_lookup_info.cpp
2026-05-18T00:39:09.2598883Z -rw-r--r-- 1 runner runner   575 May 18 00:11 similar_catalog_entry.cpp
2026-05-18T00:39:09.2599124Z 
2026-05-18T00:39:09.2599256Z ./duckdb/src/catalog/catalog_entry:
2026-05-18T00:39:09.2599490Z total 156
2026-05-18T00:39:09.2599866Z -rw-r--r-- 1 runner runner   765 May 18 00:11 aggregate_function_catalog_entry.cpp
2026-05-18T00:39:09.2600382Z -rw-r--r-- 1 runner runner  8230 May 18 00:11 column_dependency_manager.cpp
2026-05-18T00:39:09.2600883Z -rw-r--r-- 1 runner runner   527 May 18 00:11 copy_function_catalog_entry.cpp
2026-05-18T00:39:09.2601323Z drwxr-xr-x 2 runner runner  4096 May 18 00:11 dependency
2026-05-18T00:39:09.2601754Z -rw-r--r-- 1 runner runner  1981 May 18 00:11 duck_index_entry.cpp
2026-05-18T00:39:09.2602214Z -rw-r--r-- 1 runner runner 19188 May 18 00:11 duck_schema_entry.cpp
2026-05-18T00:39:09.2602651Z -rw-r--r-- 1 runner runner 52447 May 18 00:11 duck_table_entry.cpp
2026-05-18T00:39:09.2603093Z -rw-r--r-- 1 runner runner  1838 May 18 00:11 index_catalog_entry.cpp
2026-05-18T00:39:09.2603531Z -rw-r--r-- 1 runner runner  2113 May 18 00:11 macro_catalog_entry.cpp
2026-05-18T00:39:09.2604015Z -rw-r--r-- 1 runner runner   552 May 18 00:11 pragma_function_catalog_entry.cpp
2026-05-18T00:39:09.2604682Z -rw-r--r-- 1 runner runner  2127 May 18 00:11 scalar_function_catalog_entry.cpp
2026-05-18T00:39:09.2605160Z -rw-r--r-- 1 runner runner  2814 May 18 00:11 schema_catalog_entry.cpp
2026-05-18T00:39:09.2605620Z -rw-r--r-- 1 runner runner  3986 May 18 00:11 sequence_catalog_entry.cpp
2026-05-18T00:39:09.2606065Z -rw-r--r-- 1 runner runner 13968 May 18 00:11 table_catalog_entry.cpp
2026-05-18T00:39:09.2606531Z -rw-r--r-- 1 runner runner  1827 May 18 00:11 table_function_catalog_entry.cpp
2026-05-18T00:39:09.2606994Z -rw-r--r-- 1 runner runner  1880 May 18 00:11 type_catalog_entry.cpp
2026-05-18T00:39:09.2607425Z -rw-r--r-- 1 runner runner  6670 May 18 00:11 view_catalog_entry.cpp
2026-05-18T00:39:09.2607652Z 
2026-05-18T00:39:09.2607835Z ./duckdb/src/catalog/catalog_entry/dependency:
2026-05-18T00:39:09.2608091Z total 12
2026-05-18T00:39:09.2608430Z -rw-r--r-- 1 runner runner  972 May 18 00:11 dependency_dependent_entry.cpp
2026-05-18T00:39:09.2608884Z -rw-r--r-- 1 runner runner 1401 May 18 00:11 dependency_entry.cpp
2026-05-18T00:39:09.2609345Z -rw-r--r-- 1 runner runner  952 May 18 00:11 dependency_subject_entry.cpp
2026-05-18T00:39:09.2609594Z 
2026-05-18T00:39:09.2609722Z ./duckdb/src/catalog/default:
2026-05-18T00:39:09.2609935Z total 96
2026-05-18T00:39:09.2610270Z -rw-r--r-- 1 runner runner  7369 May 18 00:11 default_coordinate_systems.cpp
2026-05-18T00:39:09.2610725Z -rw-r--r-- 1 runner runner 22146 May 18 00:11 default_functions.cpp
2026-05-18T00:39:09.2611152Z -rw-r--r-- 1 runner runner   868 May 18 00:11 default_generator.cpp
2026-05-18T00:39:09.2611562Z -rw-r--r-- 1 runner runner  1450 May 18 00:11 default_schemas.cpp
2026-05-18T00:39:09.2612007Z -rw-r--r-- 1 runner runner  6831 May 18 00:11 default_table_functions.cpp
2026-05-18T00:39:09.2612450Z -rw-r--r-- 1 runner runner 26820 May 18 00:11 default_types.cpp
2026-05-18T00:39:09.2612850Z -rw-r--r-- 1 runner runner 19623 May 18 00:11 default_views.cpp
2026-05-18T00:39:09.2613058Z 
2026-05-18T00:39:09.2613167Z ./duckdb/src/common:
2026-05-18T00:39:09.2613563Z total 928
2026-05-18T00:39:09.2613827Z drwxr-xr-x 3 runner runner   4096 May 18 00:38 adbc
2026-05-18T00:39:09.2614204Z -rw-r--r-- 1 runner runner  10176 May 18 00:11 allocator.cpp
2026-05-18T00:39:09.2614938Z drwxr-xr-x 3 runner runner   4096 May 18 00:11 arrow
2026-05-18T00:39:09.2615362Z -rw-r--r-- 1 runner runner    405 May 18 00:11 assert.cpp
2026-05-18T00:39:09.2615737Z -rw-r--r-- 1 runner runner  12771 May 18 00:11 bignum.cpp
2026-05-18T00:39:09.2616136Z -rw-r--r-- 1 runner runner   4168 May 18 00:11 bind_helpers.cpp
2026-05-18T00:39:09.2616545Z -rw-r--r-- 1 runner runner  79621 May 18 00:11 box_renderer.cpp
2026-05-18T00:39:09.2616936Z -rw-r--r-- 1 runner runner   8701 May 18 00:11 cgroups.cpp
2026-05-18T00:39:09.2617450Z -rw-r--r-- 1 runner runner   2077 May 18 00:11 checksum.cpp
2026-05-18T00:39:09.2617846Z -rw-r--r-- 1 runner runner   1383 May 18 00:11 complex_json.cpp
2026-05-18T00:39:09.2618284Z -rw-r--r-- 1 runner runner   6250 May 18 00:11 compressed_file_system.cpp
2026-05-18T00:39:09.2618721Z -rw-r--r-- 1 runner runner   1810 May 18 00:11 constants.cpp
2026-05-18T00:39:09.2619095Z drwxr-xr-x 2 runner runner   4096 May 18 00:38 crypto
2026-05-18T00:39:09.2619475Z -rw-r--r-- 1 runner runner  12220 May 18 00:11 csv_writer.cpp
2026-05-18T00:39:09.2619909Z -rw-r--r-- 1 runner runner   9364 May 18 00:11 encryption_functions.cpp
2026-05-18T00:39:09.2620372Z -rw-r--r-- 1 runner runner   5553 May 18 00:11 encryption_key_manager.cpp
2026-05-18T00:39:09.2620819Z -rw-r--r-- 1 runner runner   1082 May 18 00:11 encryption_state.cpp
2026-05-18T00:39:09.2621246Z -rw-r--r-- 1 runner runner   4449 May 18 00:11 encryption_types.cpp
2026-05-18T00:39:09.2621648Z -rw-r--r-- 1 runner runner 277151 May 18 00:11 enum_util.cpp
2026-05-18T00:39:09.2622023Z drwxr-xr-x 2 runner runner   4096 May 18 00:11 enums
2026-05-18T00:39:09.2622399Z -rw-r--r-- 1 runner runner   5379 May 18 00:11 error_data.cpp
2026-05-18T00:39:09.2622793Z drwxr-xr-x 2 runner runner   4096 May 18 00:11 exception
2026-05-18T00:39:09.2623187Z -rw-r--r-- 1 runner runner  17118 May 18 00:11 exception.cpp
2026-05-18T00:39:09.2623613Z -rw-r--r-- 1 runner runner   4777 May 18 00:11 exception_format_value.cpp
2026-05-18T00:39:09.2624064Z -rw-r--r-- 1 runner runner  20555 May 18 00:11 extra_type_info.cpp
2026-05-18T00:39:09.2624693Z -rw-r--r-- 1 runner runner   3713 May 18 00:11 file_buffer.cpp
2026-05-18T00:39:09.2625089Z -rw-r--r-- 1 runner runner  29321 May 18 00:11 file_system.cpp
2026-05-18T00:39:09.2625498Z -rw-r--r-- 1 runner runner   5208 May 18 00:11 filename_pattern.cpp
2026-05-18T00:39:09.2625892Z -rw-r--r-- 1 runner runner    882 May 18 00:11 fsst.cpp
2026-05-18T00:39:09.2626282Z -rw-r--r-- 1 runner runner  14987 May 18 00:11 gzip_file_system.cpp
2026-05-18T00:39:09.2626721Z -rw-r--r-- 1 runner runner  14806 May 18 00:11 hive_partitioning.cpp
2026-05-18T00:39:09.2627160Z -rw-r--r-- 1 runner runner  61912 May 18 00:11 local_file_system.cpp
2026-05-18T00:39:09.2627563Z drwxr-xr-x 2 runner runner   4096 May 18 00:11 multi_file
2026-05-18T00:39:09.2627995Z -rw-r--r-- 1 runner runner   1152 May 18 00:11 opener_file_system.cpp
2026-05-18T00:39:09.2628400Z drwxr-xr-x 2 runner runner   4096 May 18 00:11 operator
2026-05-18T00:39:09.2628752Z -rw-r--r-- 1 runner runner  12379 May 18 00:11 path.cpp
2026-05-18T00:39:09.2629143Z -rw-r--r-- 1 runner runner   2090 May 18 00:11 pipe_file_system.cpp
2026-05-18T00:39:09.2629537Z -rw-r--r-- 1 runner runner   2250 May 18 00:11 printer.cpp
2026-05-18T00:39:09.2629933Z drwxr-xr-x 2 runner runner   4096 May 18 00:11 progress_bar
2026-05-18T00:39:09.2630362Z -rw-r--r-- 1 runner runner  12958 May 18 00:11 radix_partitioning.cpp
2026-05-18T00:39:09.2630793Z -rw-r--r-- 1 runner runner   2446 May 18 00:11 random_engine.cpp
2026-05-18T00:39:09.2631202Z -rw-r--r-- 1 runner runner   3639 May 18 00:11 re2_regex.cpp
2026-05-18T00:39:09.2631585Z -rw-r--r-- 1 runner runner   6529 May 18 00:11 render_tree.cpp
2026-05-18T00:39:09.2631984Z drwxr-xr-x 2 runner runner   4096 May 18 00:11 row_operations
2026-05-18T00:39:09.2632367Z drwxr-xr-x 2 runner runner   4096 May 18 00:11 serializer
2026-05-18T00:39:09.2632876Z drwxr-xr-x 2 runner runner   4096 May 18 00:11 sort
2026-05-18T00:39:09.2633250Z -rw-r--r-- 1 runner runner   3571 May 18 00:11 stacktrace.cpp
2026-05-18T00:39:09.2633646Z -rw-r--r-- 1 runner runner  35338 May 18 00:11 string_util.cpp
2026-05-18T00:39:09.2634032Z -rw-r--r-- 1 runner runner   1055 May 18 00:11 thread_util.cpp
2026-05-18T00:39:09.2634652Z drwxr-xr-x 2 runner runner   4096 May 18 00:11 tree_renderer
2026-05-18T00:39:09.2635053Z -rw-r--r-- 1 runner runner   1141 May 18 00:11 tree_renderer.cpp
2026-05-18T00:39:09.2635433Z drwxr-xr-x 5 runner runner   4096 May 18 00:11 types
2026-05-18T00:39:09.2635803Z -rw-r--r-- 1 runner runner  67131 May 18 00:11 types.cpp
2026-05-18T00:39:09.2636329Z drwxr-xr-x 2 runner runner   4096 May 18 00:38 value_operations
2026-05-18T00:39:09.2636777Z drwxr-xr-x 2 runner runner   4096 May 18 00:38 vector_operations
2026-05-18T00:39:09.2637233Z -rw-r--r-- 1 runner runner  16265 May 18 00:11 virtual_file_system.cpp
2026-05-18T00:39:09.2637661Z -rw-r--r-- 1 runner runner   1647 May 18 00:11 windows_util.cpp
