2026-05-11T03:14:13.6908146Z         "RemoteRef": "promises",
2026-05-11T03:36:30.0769536Z -rw-r--r-- 1 runner runner 1812 May 11 03:13 physical_right_delim_join.hpp
2026-05-11T03:36:30.0769542Z 
2026-05-11T03:36:30.0769853Z ./duckdb/src/include/duckdb/execution/operator/order:
2026-05-11T03:36:30.0769933Z total 8
2026-05-11T03:36:30.0770134Z -rw-r--r-- 1 runner runner 3491 May 11 03:13 physical_order.hpp
2026-05-11T03:36:30.0770323Z -rw-r--r-- 1 runner runner 2971 May 11 03:13 physical_top_n.hpp
2026-05-11T03:36:30.0770339Z 
2026-05-11T03:36:30.0770532Z ./duckdb/src/include/duckdb/execution/operator/persistent:
2026-05-11T03:36:30.0770604Z total 56
2026-05-11T03:36:30.0770828Z -rw-r--r-- 1 runner runner 3878 May 11 03:13 batch_memory_manager.hpp
2026-05-11T03:36:30.0771035Z -rw-r--r-- 1 runner runner 1109 May 11 03:13 batch_task_manager.hpp
2026-05-11T03:36:30.0771237Z -rw-r--r-- 1 runner runner 1789 May 11 03:13 csv_rejects_table.hpp
2026-05-11T03:36:30.0771480Z -rw-r--r-- 1 runner runner 3183 May 11 03:13 physical_batch_copy_to_file.hpp
2026-05-11T03:36:30.0771703Z -rw-r--r-- 1 runner runner 2789 May 11 03:13 physical_batch_insert.hpp
2026-05-11T03:36:30.0771927Z -rw-r--r-- 1 runner runner 1085 May 11 03:13 physical_copy_database.hpp
2026-05-11T03:36:30.0772140Z -rw-r--r-- 1 runner runner 4837 May 11 03:13 physical_copy_to_file.hpp
2026-05-11T03:36:30.0772343Z -rw-r--r-- 1 runner runner 2232 May 11 03:13 physical_delete.hpp
2026-05-11T03:36:30.0772551Z -rw-r--r-- 1 runner runner 2657 May 11 03:13 physical_export.hpp
2026-05-11T03:36:30.0772750Z -rw-r--r-- 1 runner runner 6861 May 11 03:13 physical_insert.hpp
2026-05-11T03:36:30.0772960Z -rw-r--r-- 1 runner runner 3066 May 11 03:13 physical_merge_into.hpp
2026-05-11T03:36:30.0773242Z -rw-r--r-- 1 runner runner 2360 May 11 03:13 physical_update.hpp
2026-05-11T03:36:30.0773248Z 
2026-05-11T03:36:30.0773440Z ./duckdb/src/include/duckdb/execution/operator/projection:
2026-05-11T03:36:30.0773523Z total 16
2026-05-11T03:36:30.0773713Z -rw-r--r-- 1 runner runner 1197 May 11 03:13 physical_pivot.hpp
2026-05-11T03:36:30.0773925Z -rw-r--r-- 1 runner runner 1208 May 11 03:13 physical_projection.hpp
2026-05-11T03:36:30.0774175Z -rw-r--r-- 1 runner runner 2358 May 11 03:13 physical_tableinout_function.hpp
2026-05-11T03:36:30.0774373Z -rw-r--r-- 1 runner runner 2141 May 11 03:13 physical_unnest.hpp
2026-05-11T03:36:30.0774379Z 
2026-05-11T03:36:30.0774555Z ./duckdb/src/include/duckdb/execution/operator/scan:
2026-05-11T03:36:30.0774627Z total 24
2026-05-11T03:36:30.0774862Z -rw-r--r-- 1 runner runner 1980 May 11 03:13 physical_column_data_scan.hpp
2026-05-11T03:36:30.0775079Z -rw-r--r-- 1 runner runner  980 May 11 03:13 physical_dummy_scan.hpp
2026-05-11T03:36:30.0775296Z -rw-r--r-- 1 runner runner 1098 May 11 03:13 physical_empty_result.hpp
2026-05-11T03:36:30.0775529Z -rw-r--r-- 1 runner runner 1906 May 11 03:13 physical_expression_scan.hpp
2026-05-11T03:36:30.0775754Z -rw-r--r-- 1 runner runner 1691 May 11 03:13 physical_positional_scan.hpp
2026-05-11T03:36:30.0775965Z -rw-r--r-- 1 runner runner 4074 May 11 03:13 physical_table_scan.hpp
2026-05-11T03:36:30.0775971Z 
2026-05-11T03:36:30.0776154Z ./duckdb/src/include/duckdb/execution/operator/schema:
2026-05-11T03:36:30.0776231Z total 48
2026-05-11T03:36:30.0776430Z -rw-r--r-- 1 runner runner 1158 May 11 03:13 physical_alter.hpp
2026-05-11T03:36:30.0776624Z -rw-r--r-- 1 runner runner 1164 May 11 03:13 physical_attach.hpp
2026-05-11T03:36:30.0776849Z -rw-r--r-- 1 runner runner 1281 May 11 03:13 physical_create_function.hpp
2026-05-11T03:36:30.0777136Z -rw-r--r-- 1 runner runner 2982 May 11 03:13 physical_create_index.hpp
2026-05-11T03:36:30.0777354Z -rw-r--r-- 1 runner runner 1274 May 11 03:13 physical_create_schema.hpp
2026-05-11T03:36:30.0777581Z -rw-r--r-- 1 runner runner 1296 May 11 03:13 physical_create_sequence.hpp
2026-05-11T03:36:30.0777800Z -rw-r--r-- 1 runner runner 1191 May 11 03:13 physical_create_table.hpp
2026-05-11T03:36:30.0778024Z -rw-r--r-- 1 runner runner 1015 May 11 03:13 physical_create_trigger.hpp
2026-05-11T03:36:30.0778244Z -rw-r--r-- 1 runner runner 1446 May 11 03:13 physical_create_type.hpp
2026-05-11T03:36:30.0778454Z -rw-r--r-- 1 runner runner 1252 May 11 03:13 physical_create_view.hpp
2026-05-11T03:36:30.0778669Z -rw-r--r-- 1 runner runner 1099 May 11 03:13 physical_detach.hpp
2026-05-11T03:36:30.0778872Z -rw-r--r-- 1 runner runner 1141 May 11 03:13 physical_drop.hpp
2026-05-11T03:36:30.0778879Z 
2026-05-11T03:36:30.0779043Z ./duckdb/src/include/duckdb/execution/operator/set:
2026-05-11T03:36:30.0779124Z total 12
2026-05-11T03:36:30.0779311Z -rw-r--r-- 1 runner runner 1832 May 11 03:13 physical_cte.hpp
2026-05-11T03:36:30.0779529Z -rw-r--r-- 1 runner runner 2892 May 11 03:13 physical_recursive_cte.hpp
2026-05-11T03:36:30.0779806Z -rw-r--r-- 1 runner runner  922 May 11 03:13 physical_union.hpp
2026-05-11T03:36:30.0779813Z 
2026-05-11T03:36:30.0779944Z ./duckdb/src/include/duckdb/function:
2026-05-11T03:36:30.0780022Z total 272
2026-05-11T03:36:30.0780200Z drwxr-xr-x 2 runner runner  4096 May 11 03:13 aggregate
2026-05-11T03:36:30.0780407Z -rw-r--r-- 1 runner runner 28172 May 11 03:13 aggregate_function.hpp
2026-05-11T03:36:30.0780615Z -rw-r--r-- 1 runner runner  3475 May 11 03:13 aggregate_state.hpp
2026-05-11T03:36:30.0780820Z -rw-r--r-- 1 runner runner  1777 May 11 03:13 built_in_functions.hpp
2026-05-11T03:36:30.0780979Z drwxr-xr-x 3 runner runner  4096 May 11 03:13 cast
2026-05-11T03:36:30.0781168Z -rw-r--r-- 1 runner runner   596 May 11 03:13 cast_rules.hpp
2026-05-11T03:36:30.0781349Z drwxr-xr-x 2 runner runner  4096 May 11 03:13 compression
2026-05-11T03:36:30.0781577Z -rw-r--r-- 1 runner runner 16128 May 11 03:13 compression_function.hpp
2026-05-11T03:36:30.0781766Z -rw-r--r-- 1 runner runner  9076 May 11 03:13 copy_function.hpp
2026-05-11T03:36:30.0782024Z -rw-r--r-- 1 runner runner  2775 May 11 03:13 create_sort_key.hpp
2026-05-11T03:36:30.0782238Z -rw-r--r-- 1 runner runner  3445 May 11 03:13 encoding_function.hpp
2026-05-11T03:36:30.0782416Z -rw-r--r-- 1 runner runner  8250 May 11 03:13 function.hpp
2026-05-11T03:36:30.0782612Z -rw-r--r-- 1 runner runner  6528 May 11 03:13 function_binder.hpp
2026-05-11T03:36:30.0782809Z -rw-r--r-- 1 runner runner  1449 May 11 03:13 function_list.hpp
2026-05-11T03:36:30.0783039Z -rw-r--r-- 1 runner runner  7587 May 11 03:13 function_serialization.hpp
2026-05-11T03:36:30.0783236Z -rw-r--r-- 1 runner runner  3222 May 11 03:13 function_set.hpp
2026-05-11T03:36:30.0783437Z -rw-r--r-- 1 runner runner  6038 May 11 03:13 lambda_functions.hpp
2026-05-11T03:36:30.0783630Z -rw-r--r-- 1 runner runner  2955 May 11 03:13 macro_function.hpp
2026-05-11T03:36:30.0783838Z -rw-r--r-- 1 runner runner  1676 May 11 03:13 partition_stats.hpp
2026-05-11T03:36:30.0784006Z drwxr-xr-x 2 runner runner  4096 May 11 03:13 pragma
2026-05-11T03:36:30.0784207Z -rw-r--r-- 1 runner runner  2352 May 11 03:13 pragma_function.hpp
2026-05-11T03:36:30.0784452Z -rw-r--r-- 1 runner runner  4940 May 11 03:13 register_function_list_helper.hpp
2026-05-11T03:36:30.0784654Z -rw-r--r-- 1 runner runner  2954 May 11 03:13 replacement_scan.hpp
2026-05-11T03:36:30.0784824Z drwxr-xr-x 3 runner runner  4096 May 11 03:13 scalar
2026-05-11T03:36:30.0785023Z -rw-r--r-- 1 runner runner 18634 May 11 03:13 scalar_function.hpp
2026-05-11T03:36:30.0785244Z -rw-r--r-- 1 runner runner  1187 May 11 03:13 scalar_macro_function.hpp
2026-05-11T03:36:30.0785404Z drwxr-xr-x 3 runner runner  4096 May 11 03:13 table
2026-05-11T03:36:30.0785597Z -rw-r--r-- 1 runner runner 24186 May 11 03:13 table_function.hpp
2026-05-11T03:36:30.0785816Z -rw-r--r-- 1 runner runner  1132 May 11 03:13 table_macro_function.hpp
2026-05-11T03:36:30.0786067Z -rw-r--r-- 1 runner runner   791 May 11 03:13 to_interval.hpp
2026-05-11T03:36:30.0786257Z -rw-r--r-- 1 runner runner 17410 May 11 03:13 udf_function.hpp
2026-05-11T03:36:30.0786435Z drwxr-xr-x 2 runner runner  4096 May 11 03:13 variant
2026-05-11T03:36:30.0786598Z drwxr-xr-x 2 runner runner  4096 May 11 03:13 window
2026-05-11T03:36:30.0786803Z -rw-r--r-- 1 runner runner 17726 May 11 03:13 window_function.hpp
2026-05-11T03:36:30.0786809Z 
2026-05-11T03:36:30.0786963Z ./duckdb/src/include/duckdb/function/aggregate:
2026-05-11T03:36:30.0787035Z total 28
2026-05-11T03:36:30.0787285Z -rw-r--r-- 1 runner runner   765 May 11 03:13 distributive_function_utils.hpp
2026-05-11T03:36:30.0787508Z -rw-r--r-- 1 runner runner  3580 May 11 03:13 distributive_functions.hpp
2026-05-11T03:36:30.0787718Z -rw-r--r-- 1 runner runner 15853 May 11 03:13 minmax_n_helpers.hpp
2026-05-11T03:36:30.0787916Z -rw-r--r-- 1 runner runner  1699 May 11 03:13 sort_key_helpers.hpp
2026-05-11T03:36:30.0787925Z 
2026-05-11T03:36:30.0788060Z ./duckdb/src/include/duckdb/function/cast:
2026-05-11T03:36:30.0788140Z total 44
2026-05-11T03:36:30.0788338Z -rw-r--r-- 1 runner runner  5758 May 11 03:13 bound_cast_data.hpp
2026-05-11T03:36:30.0788545Z -rw-r--r-- 1 runner runner  3135 May 11 03:13 cast_function_set.hpp
2026-05-11T03:36:30.0788742Z -rw-r--r-- 1 runner runner  9425 May 11 03:13 default_casts.hpp
2026-05-11T03:36:30.0788962Z -rw-r--r-- 1 runner runner   135 May 11 03:13 nested_to_varchar_cast.hpp
2026-05-11T03:36:30.0789136Z drwxr-xr-x 2 runner runner  4096 May 11 03:13 variant
2026-05-11T03:36:30.0789349Z -rw-r--r-- 1 runner runner 11865 May 11 03:13 vector_cast_helpers.hpp
2026-05-11T03:36:30.0789355Z 
2026-05-11T03:36:30.0789514Z ./duckdb/src/include/duckdb/function/cast/variant:
2026-05-11T03:36:30.0789653Z total 80
2026-05-11T03:36:30.0789853Z -rw-r--r-- 1 runner runner  2931 May 11 03:13 array_to_variant.hpp
2026-05-11T03:36:30.0790054Z -rw-r--r-- 1 runner runner 11002 May 11 03:13 json_to_variant.hpp
2026-05-11T03:36:30.0790252Z -rw-r--r-- 1 runner runner  3085 May 11 03:13 list_to_variant.hpp
2026-05-11T03:36:30.0790539Z -rw-r--r-- 1 runner runner 18613 May 11 03:13 primitive_to_variant.hpp
2026-05-11T03:36:30.0790750Z -rw-r--r-- 1 runner runner  4836 May 11 03:13 struct_to_variant.hpp
2026-05-11T03:36:30.0790933Z -rw-r--r-- 1 runner runner  3132 May 11 03:13 to_variant.hpp
2026-05-11T03:36:30.0791134Z -rw-r--r-- 1 runner runner  7225 May 11 03:13 to_variant_fwd.hpp
2026-05-11T03:36:30.0791331Z -rw-r--r-- 1 runner runner  2319 May 11 03:13 union_to_variant.hpp
2026-05-11T03:36:30.0791539Z -rw-r--r-- 1 runner runner 12756 May 11 03:13 variant_to_variant.hpp
2026-05-11T03:36:30.0791545Z 
2026-05-11T03:36:30.0791716Z ./duckdb/src/include/duckdb/function/compression:
2026-05-11T03:36:30.0791785Z total 4
2026-05-11T03:36:30.0791974Z -rw-r--r-- 1 runner runner 2746 May 11 03:13 compression.hpp
2026-05-11T03:36:30.0791988Z 
2026-05-11T03:36:30.0792132Z ./duckdb/src/include/duckdb/function/pragma:
2026-05-11T03:36:30.0792201Z total 4
2026-05-11T03:36:30.0792408Z -rw-r--r-- 1 runner runner 792 May 11 03:13 pragma_functions.hpp
2026-05-11T03:36:30.0792417Z 
2026-05-11T03:36:30.0792562Z ./duckdb/src/include/duckdb/function/scalar:
2026-05-11T03:36:30.0792635Z total 140
2026-05-11T03:36:30.0792929Z -rw-r--r-- 1 runner runner  7310 May 11 03:13 compressed_materialization_functions.hpp
2026-05-11T03:36:30.0793192Z -rw-r--r-- 1 runner runner  1322 May 11 03:13 compressed_materialization_utils.hpp
2026-05-11T03:36:30.0793395Z -rw-r--r-- 1 runner runner  2339 May 11 03:13 date_functions.hpp
2026-05-11T03:36:30.0793589Z -rw-r--r-- 1 runner runner  1188 May 11 03:13 generic_common.hpp
2026-05-11T03:36:30.0793796Z -rw-r--r-- 1 runner runner  2072 May 11 03:13 generic_functions.hpp
2026-05-11T03:36:30.0794011Z -rw-r--r-- 1 runner runner  3479 May 11 03:13 geometry_functions.hpp
2026-05-11T03:36:30.0794170Z drwxr-xr-x 2 runner runner  4096 May 11 03:13 list
2026-05-11T03:36:30.0794473Z -rw-r--r-- 1 runner runner  6595 May 11 03:13 list_functions.hpp
2026-05-11T03:36:30.0794677Z -rw-r--r-- 1 runner runner   978 May 11 03:13 map_functions.hpp
2026-05-11T03:36:30.0794880Z -rw-r--r-- 1 runner runner  2567 May 11 03:13 nested_functions.hpp
2026-05-11T03:36:30.0795100Z -rw-r--r-- 1 runner runner  2926 May 11 03:13 operator_functions.hpp
2026-05-11T03:36:30.0795283Z -rw-r--r-- 1 runner runner   815 May 11 03:13 operators.hpp
2026-05-11T03:36:30.0795458Z -rw-r--r-- 1 runner runner  6870 May 11 03:13 regexp.hpp
2026-05-11T03:36:30.0795672Z -rw-r--r-- 1 runner runner  1406 May 11 03:13 sequence_functions.hpp
2026-05-11T03:36:30.0795864Z -rw-r--r-- 1 runner runner  1174 May 11 03:13 sequence_utils.hpp
2026-05-11T03:36:30.0796070Z -rw-r--r-- 1 runner runner 10235 May 11 03:13 strftime_format.hpp
2026-05-11T03:36:30.0796261Z -rw-r--r-- 1 runner runner  1743 May 11 03:13 string_common.hpp
2026-05-11T03:36:30.0796462Z -rw-r--r-- 1 runner runner 23212 May 11 03:13 string_functions.hpp
2026-05-11T03:36:30.0796671Z -rw-r--r-- 1 runner runner  4387 May 11 03:13 struct_functions.hpp
2026-05-11T03:36:30.0796860Z -rw-r--r-- 1 runner runner  2212 May 11 03:13 struct_utils.hpp
2026-05-11T03:36:30.0797062Z -rw-r--r-- 1 runner runner  3071 May 11 03:13 system_functions.hpp
2026-05-11T03:36:30.0797272Z -rw-r--r-- 1 runner runner  2093 May 11 03:13 variant_functions.hpp
2026-05-11T03:36:30.0797468Z -rw-r--r-- 1 runner runner  4887 May 11 03:13 variant_utils.hpp
2026-05-11T03:36:30.0797475Z 
2026-05-11T03:36:30.0797646Z ./duckdb/src/include/duckdb/function/scalar/list:
2026-05-11T03:36:30.0797714Z total 8
2026-05-11T03:36:30.0797928Z -rw-r--r-- 1 runner runner 7627 May 11 03:13 contains_or_position.hpp
2026-05-11T03:36:30.0797944Z 
2026-05-11T03:36:30.0798089Z ./duckdb/src/include/duckdb/function/table:
2026-05-11T03:36:30.0798167Z total 60
2026-05-11T03:36:30.0798333Z drwxr-xr-x 3 runner runner 4096 May 11 03:13 arrow
2026-05-11T03:36:30.0798498Z -rw-r--r-- 1 runner runner 9653 May 11 03:13 arrow.hpp
2026-05-11T03:36:30.0798707Z -rw-r--r-- 1 runner runner 1123 May 11 03:13 direct_file_reader.hpp
2026-05-11T03:36:30.0798874Z -rw-r--r-- 1 runner runner  231 May 11 03:13 list.hpp
2026-05-11T03:36:30.0799089Z -rw-r--r-- 1 runner runner 1255 May 11 03:13 range.hpp
2026-05-11T03:36:30.0799268Z -rw-r--r-- 1 runner runner 4146 May 11 03:13 read_csv.hpp
2026-05-11T03:36:30.0799474Z -rw-r--r-- 1 runner runner  665 May 11 03:13 read_duckdb.hpp
2026-05-11T03:36:30.0799802Z -rw-r--r-- 1 runner runner 1000 May 11 03:13 read_file.hpp
2026-05-11T03:36:30.0800001Z -rw-r--r-- 1 runner runner  484 May 11 03:13 summary.hpp
2026-05-11T03:36:30.0800202Z -rw-r--r-- 1 runner runner 4771 May 11 03:13 system_functions.hpp
2026-05-11T03:36:30.0800383Z -rw-r--r-- 1 runner runner 1867 May 11 03:13 table_scan.hpp
2026-05-11T03:36:30.0800399Z 
2026-05-11T03:36:30.0800557Z ./duckdb/src/include/duckdb/function/table/arrow:
2026-05-11T03:36:30.0800635Z total 20
2026-05-11T03:36:30.0800848Z -rw-r--r-- 1 runner runner 4539 May 11 03:13 arrow_duck_schema.hpp
2026-05-11T03:36:30.0801042Z -rw-r--r-- 1 runner runner 4371 May 11 03:13 arrow_type_info.hpp
2026-05-11T03:36:30.0801197Z drwxr-xr-x 2 runner runner 4096 May 11 03:13 enum
2026-05-11T03:36:30.0801206Z 
2026-05-11T03:36:30.0801388Z ./duckdb/src/include/duckdb/function/table/arrow/enum:
2026-05-11T03:36:30.0801459Z total 12
2026-05-11T03:36:30.0801675Z -rw-r--r-- 1 runner runner 370 May 11 03:13 arrow_datetime_type.hpp
2026-05-11T03:36:30.0801885Z -rw-r--r-- 1 runner runner 169 May 11 03:13 arrow_type_info_type.hpp
2026-05-11T03:36:30.0802107Z -rw-r--r-- 1 runner runner 329 May 11 03:13 arrow_variable_size_type.hpp
2026-05-11T03:36:30.0802113Z 
2026-05-11T03:36:30.0802263Z ./duckdb/src/include/duckdb/function/variant:
2026-05-11T03:36:30.0802337Z total 20
2026-05-11T03:36:30.0802544Z -rw-r--r-- 1 runner runner 3552 May 11 03:13 variant_normalize.hpp
2026-05-11T03:36:30.0802744Z -rw-r--r-- 1 runner runner 4293 May 11 03:13 variant_shredding.hpp
2026-05-11T03:36:30.0802957Z -rw-r--r-- 1 runner runner 4624 May 11 03:13 variant_value_convert.hpp
2026-05-11T03:36:30.0803034Z 
2026-05-11T03:36:30.0803183Z ./duckdb/src/include/duckdb/function/window:
2026-05-11T03:36:30.0803256Z total 88
2026-05-11T03:36:30.0803453Z -rw-r--r-- 1 runner runner 2301 May 11 03:13 ranking_functions.hpp
2026-05-11T03:36:30.0803655Z -rw-r--r-- 1 runner runner 1374 May 11 03:13 rows_functions.hpp
2026-05-11T03:36:30.0803849Z -rw-r--r-- 1 runner runner 3372 May 11 03:13 value_functions.hpp
2026-05-11T03:36:30.0804086Z -rw-r--r-- 1 runner runner 1658 May 11 03:13 window_aggregate_function.hpp
2026-05-11T03:36:30.0804308Z -rw-r--r-- 1 runner runner 1561 May 11 03:13 window_aggregate_states.hpp
2026-05-11T03:36:30.0804512Z -rw-r--r-- 1 runner runner 6443 May 11 03:13 window_aggregator.hpp
2026-05-11T03:36:30.0804740Z -rw-r--r-- 1 runner runner 4569 May 11 03:13 window_boundaries_state.hpp
2026-05-11T03:36:30.0804939Z -rw-r--r-- 1 runner runner 8819 May 11 03:13 window_collection.hpp
2026-05-11T03:36:30.0805182Z -rw-r--r-- 1 runner runner 1586 May 11 03:13 window_constant_aggregator.hpp
2026-05-11T03:36:30.0805410Z -rw-r--r-- 1 runner runner 1277 May 11 03:13 window_custom_aggregator.hpp
2026-05-11T03:36:30.0805651Z -rw-r--r-- 1 runner runner 1545 May 11 03:13 window_distinct_aggregator.hpp
2026-05-11T03:36:30.0805854Z -rw-r--r-- 1 runner runner 3559 May 11 03:13 window_executor.hpp
2026-05-11T03:36:30.0806058Z -rw-r--r-- 1 runner runner 1353 May 11 03:13 window_index_tree.hpp
2026-05-11T03:36:30.0806276Z -rw-r--r-- 1 runner runner 3423 May 11 03:13 window_merge_sort_tree.hpp
2026-05-11T03:36:30.0806503Z -rw-r--r-- 1 runner runner 1140 May 11 03:13 window_naive_aggregator.hpp
2026-05-11T03:36:30.0806712Z -rw-r--r-- 1 runner runner 1197 May 11 03:13 window_segment_tree.hpp
2026-05-11T03:36:30.0806953Z -rw-r--r-- 1 runner runner 2248 May 11 03:13 window_shared_expressions.hpp
2026-05-11T03:36:30.0807151Z -rw-r--r-- 1 runner runner 1590 May 11 03:13 window_token_tree.hpp
2026-05-11T03:36:30.0807157Z 
2026-05-11T03:36:30.0807284Z ./duckdb/src/include/duckdb/logging:
2026-05-11T03:36:30.0807363Z total 44
2026-05-11T03:36:30.0807573Z -rw-r--r-- 1 runner runner  1937 May 11 03:13 file_system_logger.hpp
2026-05-11T03:36:30.0807828Z -rw-r--r-- 1 runner runner  3834 May 11 03:13 log_manager.hpp
2026-05-11T03:36:30.0808015Z -rw-r--r-- 1 runner runner 13982 May 11 03:13 log_storage.hpp
2026-05-11T03:36:30.0808193Z -rw-r--r-- 1 runner runner  5145 May 11 03:13 log_type.hpp
2026-05-11T03:36:30.0808374Z -rw-r--r-- 1 runner runner  8057 May 11 03:13 logger.hpp
2026-05-11T03:36:30.0808547Z -rw-r--r-- 1 runner runner  2019 May 11 03:13 logging.hpp
2026-05-11T03:36:30.0808553Z 
2026-05-11T03:36:30.0808678Z ./duckdb/src/include/duckdb/main:
2026-05-11T03:36:30.0808752Z total 476
2026-05-11T03:36:30.0808930Z -rw-r--r-- 1 runner runner  9125 May 11 03:13 appender.hpp
2026-05-11T03:36:30.0809145Z -rw-r--r-- 1 runner runner  6081 May 11 03:13 attached_database.hpp
2026-05-11T03:36:30.0809338Z drwxr-xr-x 2 runner runner  4096 May 11 03:13 buffered_data
2026-05-11T03:36:30.0809500Z drwxr-xr-x 3 runner runner  4096 May 11 03:13 capi
2026-05-11T03:36:30.0809838Z drwxr-xr-x 2 runner runner  4096 May 11 03:13 chunk_scan_state
2026-05-11T03:36:30.0810040Z -rw-r--r-- 1 runner runner  1112 May 11 03:13 chunk_scan_state.hpp
2026-05-11T03:36:30.0810239Z -rw-r--r-- 1 runner runner  5366 May 11 03:13 client_config.hpp
2026-05-11T03:36:30.0810435Z -rw-r--r-- 1 runner runner 18398 May 11 03:13 client_context.hpp
2026-05-11T03:36:30.0810669Z -rw-r--r-- 1 runner runner  1087 May 11 03:13 client_context_file_opener.hpp
2026-05-11T03:36:30.0810894Z -rw-r--r-- 1 runner runner  5190 May 11 03:13 client_context_state.hpp
2026-05-11T03:36:30.0811114Z -rw-r--r-- 1 runner runner   812 May 11 03:13 client_context_wrapper.hpp
2026-05-11T03:36:30.0811306Z -rw-r--r-- 1 runner runner  2041 May 11 03:13 client_data.hpp
2026-05-11T03:36:30.0811513Z -rw-r--r-- 1 runner runner  1548 May 11 03:13 client_properties.hpp
2026-05-11T03:36:30.0811684Z -rw-r--r-- 1 runner runner 15588 May 11 03:13 config.hpp
2026-05-11T03:36:30.0811947Z -rw-r--r-- 1 runner runner 14199 May 11 03:13 connection.hpp
2026-05-11T03:36:30.0812156Z -rw-r--r-- 1 runner runner  1230 May 11 03:13 connection_manager.hpp
2026-05-11T03:36:30.0812337Z -rw-r--r-- 1 runner runner  4781 May 11 03:13 database.hpp
2026-05-11T03:36:30.0812563Z -rw-r--r-- 1 runner runner  1776 May 11 03:13 database_file_opener.hpp
2026-05-11T03:36:30.0812802Z -rw-r--r-- 1 runner runner  2044 May 11 03:13 database_file_path_manager.hpp
2026-05-11T03:36:30.0813014Z -rw-r--r-- 1 runner runner  5280 May 11 03:13 database_manager.hpp
2026-05-11T03:36:30.0813232Z -rw-r--r-- 1 runner runner   873 May 11 03:13 database_path_and_type.hpp
2026-05-11T03:36:30.0813437Z -rw-r--r-- 1 runner runner  2614 May 11 03:13 db_instance_cache.hpp
2026-05-11T03:36:30.0813641Z -rw-r--r-- 1 runner runner  2378 May 11 03:13 error_manager.hpp
2026-05-11T03:36:30.0813820Z drwxr-xr-x 2 runner runner  4096 May 11 03:13 extension
2026-05-11T03:36:30.0814011Z -rw-r--r-- 1 runner runner  2437 May 11 03:13 extension.hpp
2026-05-11T03:36:30.0814251Z -rw-r--r-- 1 runner runner  2513 May 11 03:13 extension_callback_manager.hpp
2026-05-11T03:36:30.0814454Z -rw-r--r-- 1 runner runner 89070 May 11 03:13 extension_entries.hpp
2026-05-11T03:36:30.0814666Z -rw-r--r-- 1 runner runner 11625 May 11 03:13 extension_helper.hpp
2026-05-11T03:36:30.0814890Z -rw-r--r-- 1 runner runner  3606 May 11 03:13 extension_install_info.hpp
2026-05-11T03:36:30.0815091Z -rw-r--r-- 1 runner runner  1515 May 11 03:13 extension_manager.hpp
2026-05-11T03:36:30.0815295Z -rw-r--r-- 1 runner runner   292 May 11 03:13 extension_util.hpp
2026-05-11T03:36:30.0815515Z -rw-r--r-- 1 runner runner  1470 May 11 03:13 external_dependencies.hpp
