2026-07-27T15:20:50.2623522Z           "version": "3.3.0"
2026-07-27T15:45:50.8713953Z -rw-r--r-- 1 runner runner 10573 Jul 27 15:19 remove_duplicate_groups.cpp
2026-07-27T15:45:50.8714190Z -rw-r--r-- 1 runner runner 49635 Jul 27 15:19 remove_unused_columns.cpp
2026-07-27T15:45:50.8714404Z -rw-r--r-- 1 runner runner  7832 Jul 27 15:19 row_group_pruner.cpp
2026-07-27T15:45:50.8714635Z -rw-r--r-- 1 runner runner  3838 Jul 27 15:19 row_number_rewriter.cpp
2026-07-27T15:45:50.8714811Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:19 rule
2026-07-27T15:45:50.8715024Z -rw-r--r-- 1 runner runner  2513 Jul 27 15:19 sampling_pushdown.cpp
2026-07-27T15:45:50.8715255Z -rw-r--r-- 1 runner runner  4424 Jul 27 15:19 scalar_fn_pushdown.cpp
2026-07-27T15:45:50.8715450Z drwxr-xr-x 4 runner runner  4096 Jul 27 15:19 statistics
2026-07-27T15:45:50.8715683Z -rw-r--r-- 1 runner runner  6679 Jul 27 15:19 statistics_propagator.cpp
2026-07-27T15:45:50.8715894Z -rw-r--r-- 1 runner runner  7499 Jul 27 15:19 topn_optimizer.cpp
2026-07-27T15:45:50.8716137Z -rw-r--r-- 1 runner runner 50666 Jul 27 15:19 topn_window_elimination.cpp
2026-07-27T15:45:50.8716348Z -rw-r--r-- 1 runner runner 10177 Jul 27 15:19 type_pushdown.cpp
2026-07-27T15:45:50.8716567Z -rw-r--r-- 1 runner runner 34864 Jul 27 15:19 unnest_rewriter.cpp
2026-07-27T15:45:50.8716855Z -rw-r--r-- 1 runner runner  9886 Jul 27 15:19 window_self_join.cpp
2026-07-27T15:45:50.8716863Z 
2026-07-27T15:45:50.8717052Z ./duckdb/src/optimizer/compressed_materialization:
2026-07-27T15:45:50.8717140Z total 28
2026-07-27T15:45:50.8717365Z -rw-r--r-- 1 runner runner  5868 Jul 27 15:19 compress_aggregate.cpp
2026-07-27T15:45:50.8717616Z -rw-r--r-- 1 runner runner 11254 Jul 27 15:19 compress_comparison_join.cpp
2026-07-27T15:45:50.8717830Z -rw-r--r-- 1 runner runner  1503 Jul 27 15:19 compress_distinct.cpp
2026-07-27T15:45:50.8718043Z -rw-r--r-- 1 runner runner  2462 Jul 27 15:19 compress_order.cpp
2026-07-27T15:45:50.8718050Z 
2026-07-27T15:45:50.8718200Z ./duckdb/src/optimizer/join_order:
2026-07-27T15:45:50.8718288Z total 212
2026-07-27T15:45:50.8718526Z -rw-r--r-- 1 runner runner 39832 Jul 27 15:19 cardinality_estimator.cpp
2026-07-27T15:45:50.8718735Z -rw-r--r-- 1 runner runner  2058 Jul 27 15:19 cost_model.cpp
2026-07-27T15:45:50.8718969Z -rw-r--r-- 1 runner runner   594 Jul 27 15:19 filter_info.cpp
2026-07-27T15:45:50.8719170Z -rw-r--r-- 1 runner runner   613 Jul 27 15:19 join_node.cpp
2026-07-27T15:45:50.8719395Z -rw-r--r-- 1 runner runner  4397 Jul 27 15:19 join_order_optimizer.cpp
2026-07-27T15:45:50.8719613Z -rw-r--r-- 1 runner runner  9052 Jul 27 15:19 join_predicate.cpp
2026-07-27T15:45:50.8719860Z -rw-r--r-- 1 runner runner  5774 Jul 27 15:19 join_relation_set.cpp
2026-07-27T15:45:50.8720070Z -rw-r--r-- 1 runner runner 23170 Jul 27 15:19 plan_enumerator.cpp
2026-07-27T15:45:50.8720275Z -rw-r--r-- 1 runner runner  5062 Jul 27 15:19 query_graph.cpp
2026-07-27T15:45:50.8720503Z -rw-r--r-- 1 runner runner 26961 Jul 27 15:19 query_graph_manager.cpp
2026-07-27T15:45:50.8720722Z -rw-r--r-- 1 runner runner 42489 Jul 27 15:19 relation_manager.cpp
2026-07-27T15:45:50.8720978Z -rw-r--r-- 1 runner runner 25133 Jul 27 15:19 relation_statistics_helper.cpp
2026-07-27T15:45:50.8720985Z 
2026-07-27T15:45:50.8721113Z ./duckdb/src/optimizer/matcher:
2026-07-27T15:45:50.8721221Z total 4628
2026-07-27T15:45:50.8721450Z -rw-r--r-- 1 runner runner    4992 Jul 27 15:19 expression_matcher.cpp
2026-07-27T15:45:50.8721667Z -rw-r--r-- 1 runner runner 4729280 Jul 27 15:45 expression_matcher.o
2026-07-27T15:45:50.8721673Z 
2026-07-27T15:45:50.8721813Z ./duckdb/src/optimizer/pullup:
2026-07-27T15:45:50.8721900Z total 24
2026-07-27T15:45:50.8722119Z -rw-r--r-- 1 runner runner  877 Jul 27 15:19 pullup_both_side.cpp
2026-07-27T15:45:50.8722329Z -rw-r--r-- 1 runner runner  927 Jul 27 15:19 pullup_filter.cpp
2026-07-27T15:45:50.8722592Z -rw-r--r-- 1 runner runner 1067 Jul 27 15:19 pullup_from_left.cpp
2026-07-27T15:45:50.8722815Z -rw-r--r-- 1 runner runner 4109 Jul 27 15:19 pullup_projection.cpp
2026-07-27T15:45:50.8723038Z -rw-r--r-- 1 runner runner 1440 Jul 27 15:19 pullup_set_operation.cpp
2026-07-27T15:45:50.8723053Z 
2026-07-27T15:45:50.8723186Z ./duckdb/src/optimizer/pushdown:
2026-07-27T15:45:50.8723279Z total 92
2026-07-27T15:45:50.8723494Z -rw-r--r-- 1 runner runner 3261 Jul 27 15:19 pushdown_aggregate.cpp
2026-07-27T15:45:50.8723730Z -rw-r--r-- 1 runner runner 3258 Jul 27 15:19 pushdown_cross_product.cpp
2026-07-27T15:45:50.8723949Z -rw-r--r-- 1 runner runner  629 Jul 27 15:19 pushdown_distinct.cpp
2026-07-27T15:45:50.8724152Z -rw-r--r-- 1 runner runner  907 Jul 27 15:19 pushdown_filter.cpp
2026-07-27T15:45:50.8724355Z -rw-r--r-- 1 runner runner 5588 Jul 27 15:19 pushdown_get.cpp
2026-07-27T15:45:50.8724575Z -rw-r--r-- 1 runner runner 2275 Jul 27 15:19 pushdown_inner_join.cpp
2026-07-27T15:45:50.8724795Z -rw-r--r-- 1 runner runner 9916 Jul 27 15:19 pushdown_left_join.cpp
2026-07-27T15:45:50.8725008Z -rw-r--r-- 1 runner runner  656 Jul 27 15:19 pushdown_limit.cpp
2026-07-27T15:45:50.8725217Z -rw-r--r-- 1 runner runner 8852 Jul 27 15:19 pushdown_mark_join.cpp
2026-07-27T15:45:50.8725442Z -rw-r--r-- 1 runner runner 7794 Jul 27 15:19 pushdown_outer_join.cpp
2026-07-27T15:45:50.8725658Z -rw-r--r-- 1 runner runner 3302 Jul 27 15:19 pushdown_projection.cpp
2026-07-27T15:45:50.8725901Z -rw-r--r-- 1 runner runner 1866 Jul 27 15:19 pushdown_semi_anti_join.cpp
2026-07-27T15:45:50.8726134Z -rw-r--r-- 1 runner runner 4203 Jul 27 15:19 pushdown_set_operation.cpp
2026-07-27T15:45:50.8726354Z -rw-r--r-- 1 runner runner 1256 Jul 27 15:19 pushdown_single_join.cpp
2026-07-27T15:45:50.8726563Z -rw-r--r-- 1 runner runner 2203 Jul 27 15:19 pushdown_unnest.cpp
2026-07-27T15:45:50.8726838Z -rw-r--r-- 1 runner runner 3579 Jul 27 15:19 pushdown_window.cpp
2026-07-27T15:45:50.8726852Z 
2026-07-27T15:45:50.8726974Z ./duckdb/src/optimizer/rule:
2026-07-27T15:45:50.8727070Z total 208
2026-07-27T15:45:50.8727323Z -rw-r--r-- 1 runner runner  3330 Jul 27 15:19 arithmetic_simplification.cpp
2026-07-27T15:45:50.8727559Z -rw-r--r-- 1 runner runner  1936 Jul 27 15:19 case_simplification.cpp
2026-07-27T15:45:50.8727808Z -rw-r--r-- 1 runner runner  6595 Jul 27 15:19 comparison_simplification.cpp
2026-07-27T15:45:50.8728058Z -rw-r--r-- 1 runner runner  2893 Jul 27 15:19 conjunction_simplification.cpp
2026-07-27T15:45:50.8728326Z -rw-r--r-- 1 runner runner  1813 Jul 27 15:19 constant_folding.cpp
2026-07-27T15:45:50.8728586Z -rw-r--r-- 1 runner runner  5755 Jul 27 15:19 constant_order_normalization.cpp
2026-07-27T15:45:50.8728818Z -rw-r--r-- 1 runner runner  2692 Jul 27 15:19 contains_to_in_clause.cpp
2026-07-27T15:45:50.8729067Z -rw-r--r-- 1 runner runner  3377 Jul 27 15:19 date_part_simplification.cpp
2026-07-27T15:45:50.8729347Z -rw-r--r-- 1 runner runner 17814 Jul 27 15:19 date_trunc_simplification.cpp
2026-07-27T15:45:50.8729610Z -rw-r--r-- 1 runner runner  2626 Jul 27 15:19 distinct_aggregate_optimizer.cpp
2026-07-27T15:45:50.8729823Z -rw-r--r-- 1 runner runner  5745 Jul 27 15:19 distributivity.cpp
2026-07-27T15:45:50.8730058Z -rw-r--r-- 1 runner runner  2215 Jul 27 15:19 empty_needle_removal.cpp
2026-07-27T15:45:50.8730276Z -rw-r--r-- 1 runner runner  3123 Jul 27 15:19 enum_comparison.cpp
2026-07-27T15:45:50.8730530Z -rw-r--r-- 1 runner runner  4700 Jul 27 15:19 equal_or_null_simplification.cpp
2026-07-27T15:45:50.8730796Z -rw-r--r-- 1 runner runner  9594 Jul 27 15:19 in_clause_simplification_rule.cpp
2026-07-27T15:45:50.8731037Z -rw-r--r-- 1 runner runner  5841 Jul 27 15:19 join_dependent_filter.cpp
2026-07-27T15:45:50.8731254Z -rw-r--r-- 1 runner runner  5468 Jul 27 15:19 like_optimizations.cpp
2026-07-27T15:45:50.8731511Z -rw-r--r-- 1 runner runner 10832 Jul 27 15:19 list_comprehension_rewrite.cpp
2026-07-27T15:45:50.8731731Z -rw-r--r-- 1 runner runner 11417 Jul 27 15:19 monotone_preimage.cpp
2026-07-27T15:45:50.8731943Z -rw-r--r-- 1 runner runner 14555 Jul 27 15:19 move_constants.cpp
2026-07-27T15:45:50.8732272Z -rw-r--r-- 1 runner runner  1527 Jul 27 15:19 not_comparison_simplification.cpp
2026-07-27T15:45:50.8732535Z -rw-r--r-- 1 runner runner  2244 Jul 27 15:19 not_conjunction_simplification.cpp
2026-07-27T15:45:50.8732793Z -rw-r--r-- 1 runner runner  4524 Jul 27 15:19 ordered_aggregate_optimizer.cpp
2026-07-27T15:45:50.8733016Z -rw-r--r-- 1 runner runner  7416 Jul 27 15:19 predicate_factoring.cpp
2026-07-27T15:45:50.8733247Z -rw-r--r-- 1 runner runner 11629 Jul 27 15:19 regex_optimizations.cpp
2026-07-27T15:45:50.8733463Z -rw-r--r-- 1 runner runner  7831 Jul 27 15:19 string_prefix.cpp
2026-07-27T15:45:50.8733716Z -rw-r--r-- 1 runner runner  5150 Jul 27 15:19 timestamp_comparison.cpp
2026-07-27T15:45:50.8733723Z 
2026-07-27T15:45:50.8733872Z ./duckdb/src/optimizer/statistics:
2026-07-27T15:45:50.8733964Z total 8
2026-07-27T15:45:50.8734152Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:19 expression
2026-07-27T15:45:50.8734341Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:19 operator
2026-07-27T15:45:50.8734351Z 
2026-07-27T15:45:50.8734511Z ./duckdb/src/optimizer/statistics/expression:
2026-07-27T15:45:50.8734603Z total 52
2026-07-27T15:45:50.8734834Z -rw-r--r-- 1 runner runner  927 Jul 27 15:19 propagate_aggregate.cpp
2026-07-27T15:45:50.8735050Z -rw-r--r-- 1 runner runner 3621 Jul 27 15:19 propagate_between.cpp
2026-07-27T15:45:50.8735259Z -rw-r--r-- 1 runner runner  780 Jul 27 15:19 propagate_case.cpp
2026-07-27T15:45:50.8735465Z -rw-r--r-- 1 runner runner 7972 Jul 27 15:19 propagate_cast.cpp
2026-07-27T15:45:50.8735693Z -rw-r--r-- 1 runner runner  523 Jul 27 15:19 propagate_columnref.cpp
2026-07-27T15:45:50.8735923Z -rw-r--r-- 1 runner runner 6075 Jul 27 15:19 propagate_comparison.cpp
2026-07-27T15:45:50.8736149Z -rw-r--r-- 1 runner runner 2246 Jul 27 15:19 propagate_conjunction.cpp
2026-07-27T15:45:50.8736376Z -rw-r--r-- 1 runner runner  743 Jul 27 15:19 propagate_constant.cpp
2026-07-27T15:45:50.8736598Z -rw-r--r-- 1 runner runner 5673 Jul 27 15:19 propagate_function.cpp
2026-07-27T15:45:50.8736960Z -rw-r--r-- 1 runner runner 3409 Jul 27 15:19 propagate_operator.cpp
2026-07-27T15:45:50.8736973Z 
2026-07-27T15:45:50.8737191Z ./duckdb/src/optimizer/statistics/operator:
2026-07-27T15:45:50.8737278Z total 88
2026-07-27T15:45:50.8737507Z -rw-r--r-- 1 runner runner 18750 Jul 27 15:19 propagate_aggregate.cpp
2026-07-27T15:45:50.8737764Z -rw-r--r-- 1 runner runner   654 Jul 27 15:19 propagate_cross_product.cpp
2026-07-27T15:45:50.8738024Z -rw-r--r-- 1 runner runner 11887 Jul 27 15:19 propagate_filter.cpp
2026-07-27T15:45:50.8738239Z -rw-r--r-- 1 runner runner  9990 Jul 27 15:19 propagate_get.cpp
2026-07-27T15:45:50.8738442Z -rw-r--r-- 1 runner runner 15034 Jul 27 15:19 propagate_join.cpp
2026-07-27T15:45:50.8738663Z -rw-r--r-- 1 runner runner   739 Jul 27 15:19 propagate_limit.cpp
2026-07-27T15:45:50.8738912Z -rw-r--r-- 1 runner runner   637 Jul 27 15:19 propagate_order.cpp
2026-07-27T15:45:50.8739137Z -rw-r--r-- 1 runner runner   934 Jul 27 15:19 propagate_projection.cpp
2026-07-27T15:45:50.8739384Z -rw-r--r-- 1 runner runner  4619 Jul 27 15:19 propagate_set_operation.cpp
2026-07-27T15:45:50.8739601Z -rw-r--r-- 1 runner runner  1484 Jul 27 15:19 propagate_window.cpp
2026-07-27T15:45:50.8739609Z 
2026-07-27T15:45:50.8739721Z ./duckdb/src/parallel:
2026-07-27T15:45:50.8739814Z total 164
2026-07-27T15:45:50.8740015Z -rw-r--r-- 1 runner runner  7131 Jul 27 15:19 async_result.cpp
2026-07-27T15:45:50.8740246Z -rw-r--r-- 1 runner runner   374 Jul 27 15:19 base_pipeline_event.cpp
2026-07-27T15:45:50.8740433Z -rw-r--r-- 1 runner runner  2408 Jul 27 15:19 event.cpp
2026-07-27T15:45:50.8740623Z -rw-r--r-- 1 runner runner 26606 Jul 27 15:19 executor.cpp
2026-07-27T15:45:50.8740841Z -rw-r--r-- 1 runner runner  2023 Jul 27 15:19 executor_task.cpp
2026-07-27T15:45:50.8741037Z -rw-r--r-- 1 runner runner  1431 Jul 27 15:19 interrupt.cpp
2026-07-27T15:45:50.8741251Z -rw-r--r-- 1 runner runner  8457 Jul 27 15:19 meta_pipeline.cpp
2026-07-27T15:45:50.8741445Z -rw-r--r-- 1 runner runner 12776 Jul 27 15:19 pipeline.cpp
2026-07-27T15:45:50.8741739Z -rw-r--r-- 1 runner runner   451 Jul 27 15:19 pipeline_complete_event.cpp
2026-07-27T15:45:50.8741949Z -rw-r--r-- 1 runner runner   673 Jul 27 15:19 pipeline_event.cpp
2026-07-27T15:45:50.8742166Z -rw-r--r-- 1 runner runner 23607 Jul 27 15:19 pipeline_executor.cpp
2026-07-27T15:45:50.8742403Z -rw-r--r-- 1 runner runner  2851 Jul 27 15:19 pipeline_finish_event.cpp
2026-07-27T15:45:50.8742654Z -rw-r--r-- 1 runner runner  1098 Jul 27 15:19 pipeline_initialize_event.cpp
2026-07-27T15:45:50.8742915Z -rw-r--r-- 1 runner runner   997 Jul 27 15:19 pipeline_prepare_finish_event.cpp
2026-07-27T15:45:50.8743122Z -rw-r--r-- 1 runner runner  3304 Jul 27 15:19 task_executor.cpp
2026-07-27T15:45:50.8743330Z -rw-r--r-- 1 runner runner   536 Jul 27 15:19 task_notifier.cpp
2026-07-27T15:45:50.8743536Z -rw-r--r-- 1 runner runner 12100 Jul 27 15:19 task_scheduler.cpp
2026-07-27T15:45:50.8743764Z -rw-r--r-- 1 runner runner  6110 Jul 27 15:19 task_scheduler_pool.cpp
2026-07-27T15:45:50.8743988Z -rw-r--r-- 1 runner runner  5798 Jul 27 15:19 task_scheduler_queue.cpp
2026-07-27T15:45:50.8744200Z -rw-r--r-- 1 runner runner   997 Jul 27 15:19 thread_context.cpp
2026-07-27T15:45:50.8744207Z 
2026-07-27T15:45:50.8744324Z ./duckdb/src/parser:
2026-07-27T15:45:50.8744408Z total 140
2026-07-27T15:45:50.8744622Z -rw-r--r-- 1 runner runner   651 Jul 27 15:19 base_expression.cpp
2026-07-27T15:45:50.8744834Z -rw-r--r-- 1 runner runner  7966 Jul 27 15:19 column_definition.cpp
2026-07-27T15:45:50.8745035Z -rw-r--r-- 1 runner runner  5135 Jul 27 15:19 column_list.cpp
2026-07-27T15:45:50.8745293Z -rw-r--r-- 1 runner runner  1966 Jul 27 15:19 common_table_expression_info.cpp
2026-07-27T15:45:50.8745488Z -rw-r--r-- 1 runner runner   279 Jul 27 15:19 constraint.cpp
2026-07-27T15:45:50.8745686Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:19 constraints
2026-07-27T15:45:50.8745886Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:19 expression
2026-07-27T15:45:50.8746092Z -rw-r--r-- 1 runner runner  2633 Jul 27 15:19 expression_util.cpp
2026-07-27T15:45:50.8746304Z -rw-r--r-- 1 runner runner  2977 Jul 27 15:19 keyword_helper.cpp
2026-07-27T15:45:50.8746494Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:19 parsed_data
2026-07-27T15:45:50.8746719Z -rw-r--r-- 1 runner runner  2040 Jul 27 15:19 parsed_expression.cpp
2026-07-27T15:45:50.8747054Z -rw-r--r-- 1 runner runner  9735 Jul 27 15:19 parsed_expression_iterator.cpp
2026-07-27T15:45:50.8747234Z -rw-r--r-- 1 runner runner 25266 Jul 27 15:19 parser.cpp
2026-07-27T15:45:50.8747438Z drwxr-xr-x 4 runner runner  4096 Jul 27 15:19 peg
2026-07-27T15:45:50.8747643Z -rw-r--r-- 1 runner runner  6273 Jul 27 15:19 qualified_name.cpp
2026-07-27T15:45:50.8747872Z -rw-r--r-- 1 runner runner  5773 Jul 27 15:19 query_error_context.cpp
2026-07-27T15:45:50.8748063Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:19 query_node
2026-07-27T15:45:50.8748284Z -rw-r--r-- 1 runner runner  6290 Jul 27 15:19 query_node.cpp
2026-07-27T15:45:50.8748499Z -rw-r--r-- 1 runner runner  3952 Jul 27 15:19 result_modifier.cpp
2026-07-27T15:45:50.8748687Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:19 statement
2026-07-27T15:45:50.8748872Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:19 tableref
2026-07-27T15:45:50.8749063Z -rw-r--r-- 1 runner runner  2120 Jul 27 15:19 tableref.cpp
2026-07-27T15:45:50.8749070Z 
2026-07-27T15:45:50.8749202Z ./duckdb/src/parser/constraints:
2026-07-27T15:45:50.8749292Z total 16
2026-07-27T15:45:50.8749499Z -rw-r--r-- 1 runner runner  464 Jul 27 15:19 check_constraint.cpp
2026-07-27T15:45:50.8749738Z -rw-r--r-- 1 runner runner 1449 Jul 27 15:19 foreign_key_constraint.cpp
2026-07-27T15:45:50.8749966Z -rw-r--r-- 1 runner runner  474 Jul 27 15:19 not_null_constraint.cpp
2026-07-27T15:45:50.8750178Z -rw-r--r-- 1 runner runner 3025 Jul 27 15:19 unique_constraint.cpp
2026-07-27T15:45:50.8750186Z 
2026-07-27T15:45:50.8750320Z ./duckdb/src/parser/expression:
2026-07-27T15:45:50.8750412Z total 96
2026-07-27T15:45:50.8750628Z -rw-r--r-- 1 runner runner  780 Jul 27 15:19 between_expression.cpp
2026-07-27T15:45:50.8750902Z -rw-r--r-- 1 runner runner  349 Jul 27 15:19 case_expression.cpp
2026-07-27T15:45:50.8751104Z -rw-r--r-- 1 runner runner  648 Jul 27 15:19 cast_expression.cpp
2026-07-27T15:45:50.8751326Z -rw-r--r-- 1 runner runner  651 Jul 27 15:19 collate_expression.cpp
2026-07-27T15:45:50.8751556Z -rw-r--r-- 1 runner runner 2532 Jul 27 15:19 columnref_expression.cpp
2026-07-27T15:45:50.8751783Z -rw-r--r-- 1 runner runner  750 Jul 27 15:19 comparison_expression.cpp
2026-07-27T15:45:50.8752026Z -rw-r--r-- 1 runner runner 1522 Jul 27 15:19 conjunction_expression.cpp
2026-07-27T15:45:50.8752245Z -rw-r--r-- 1 runner runner  568 Jul 27 15:19 constant_expression.cpp
2026-07-27T15:45:50.8752467Z -rw-r--r-- 1 runner runner  289 Jul 27 15:19 default_expression.cpp
2026-07-27T15:45:50.8752698Z -rw-r--r-- 1 runner runner 8877 Jul 27 15:19 function_expression.cpp
2026-07-27T15:45:50.8752914Z -rw-r--r-- 1 runner runner 3729 Jul 27 15:19 lambda_expression.cpp
2026-07-27T15:45:50.8753154Z -rw-r--r-- 1 runner runner 1597 Jul 27 15:19 lambdaref_expression.cpp
2026-07-27T15:45:50.8753375Z -rw-r--r-- 1 runner runner  914 Jul 27 15:19 operator_expression.cpp
2026-07-27T15:45:50.8753610Z -rw-r--r-- 1 runner runner  392 Jul 27 15:19 parameter_expression.cpp
2026-07-27T15:45:50.8753889Z -rw-r--r-- 1 runner runner  687 Jul 27 15:19 positional_reference_expression.cpp
2026-07-27T15:45:50.8754094Z -rw-r--r-- 1 runner runner 4405 Jul 27 15:19 star_expression.cpp
2026-07-27T15:45:50.8754319Z -rw-r--r-- 1 runner runner  891 Jul 27 15:19 subquery_expression.cpp
2026-07-27T15:45:50.8754527Z -rw-r--r-- 1 runner runner 3857 Jul 27 15:19 type_expression.cpp
2026-07-27T15:45:50.8754738Z -rw-r--r-- 1 runner runner 9524 Jul 27 15:19 window_expression.cpp
2026-07-27T15:45:50.8754744Z 
2026-07-27T15:45:50.8754879Z ./duckdb/src/parser/parsed_data:
2026-07-27T15:45:50.8754966Z total 184
2026-07-27T15:45:50.8755192Z -rw-r--r-- 1 runner runner  1669 Jul 27 15:19 alter_database_info.cpp
2026-07-27T15:45:50.8755390Z -rw-r--r-- 1 runner runner  1182 Jul 27 15:19 alter_info.cpp
2026-07-27T15:45:50.8755638Z -rw-r--r-- 1 runner runner  1769 Jul 27 15:19 alter_scalar_function_info.cpp
2026-07-27T15:45:50.8755888Z -rw-r--r-- 1 runner runner  1519 Jul 27 15:19 alter_table_function_info.cpp
2026-07-27T15:45:50.8756099Z -rw-r--r-- 1 runner runner 27303 Jul 27 15:19 alter_table_info.cpp
2026-07-27T15:45:50.8756298Z -rw-r--r-- 1 runner runner  1460 Jul 27 15:19 attach_info.cpp
2026-07-27T15:45:50.8756539Z -rw-r--r-- 1 runner runner  2736 Jul 27 15:19 comment_on_column_info.cpp
2026-07-27T15:45:50.8756834Z -rw-r--r-- 1 runner runner  1238 Jul 27 15:19 connect_info.cpp
2026-07-27T15:45:50.8757030Z -rw-r--r-- 1 runner runner  3457 Jul 27 15:19 copy_info.cpp
2026-07-27T15:45:50.8757289Z -rw-r--r-- 1 runner runner   894 Jul 27 15:19 create_aggregate_function_info.cpp
2026-07-27T15:45:50.8757561Z -rw-r--r-- 1 runner runner   753 Jul 27 15:19 create_collation_info.cpp
2026-07-27T15:45:50.8757824Z -rw-r--r-- 1 runner runner   896 Jul 27 15:19 create_coordinate_system_info.cpp
2026-07-27T15:45:50.8758069Z -rw-r--r-- 1 runner runner   510 Jul 27 15:19 create_copy_function_info.cpp
2026-07-27T15:45:50.8758299Z -rw-r--r-- 1 runner runner   790 Jul 27 15:19 create_function_info.cpp
2026-07-27T15:45:50.8758522Z -rw-r--r-- 1 runner runner  3672 Jul 27 15:19 create_index_info.cpp
2026-07-27T15:45:50.8758716Z -rw-r--r-- 1 runner runner  1499 Jul 27 15:19 create_info.cpp
2026-07-27T15:45:50.8758936Z -rw-r--r-- 1 runner runner  1516 Jul 27 15:19 create_macro_info.cpp
2026-07-27T15:45:50.8759187Z -rw-r--r-- 1 runner runner  1075 Jul 27 15:19 create_pragma_function_info.cpp
2026-07-27T15:45:50.8759452Z -rw-r--r-- 1 runner runner  1295 Jul 27 15:19 create_scalar_function_info.cpp
2026-07-27T15:45:50.8759682Z -rw-r--r-- 1 runner runner  2192 Jul 27 15:19 create_schema_info.cpp
2026-07-27T15:45:50.8759897Z -rw-r--r-- 1 runner runner  1932 Jul 27 15:19 create_secret_info.cpp
2026-07-27T15:45:50.8760133Z -rw-r--r-- 1 runner runner  1315 Jul 27 15:19 create_sequence_info.cpp
2026-07-27T15:45:50.8760381Z -rw-r--r-- 1 runner runner  1223 Jul 27 15:19 create_table_function_info.cpp
2026-07-27T15:45:50.8760656Z -rw-r--r-- 1 runner runner  2417 Jul 27 15:19 create_table_info.cpp
2026-07-27T15:45:50.8760883Z -rw-r--r-- 1 runner runner  2238 Jul 27 15:19 create_trigger_info.cpp
2026-07-27T15:45:50.8761090Z -rw-r--r-- 1 runner runner  1550 Jul 27 15:19 create_type_info.cpp
2026-07-27T15:45:50.8761306Z -rw-r--r-- 1 runner runner  5223 Jul 27 15:19 create_view_info.cpp
2026-07-27T15:45:50.8761557Z -rw-r--r-- 1 runner runner   861 Jul 27 15:19 create_window_function_info.cpp
2026-07-27T15:45:50.8761748Z -rw-r--r-- 1 runner runner   601 Jul 27 15:19 detach_info.cpp
2026-07-27T15:45:50.8761960Z -rw-r--r-- 1 runner runner   266 Jul 27 15:19 disconnect_info.cpp
2026-07-27T15:45:50.8762146Z -rw-r--r-- 1 runner runner  1495 Jul 27 15:19 drop_info.cpp
2026-07-27T15:45:50.8762371Z -rw-r--r-- 1 runner runner  1096 Jul 27 15:19 exported_table_data.cpp
2026-07-27T15:45:50.8762582Z -rw-r--r-- 1 runner runner   937 Jul 27 15:19 extra_drop_info.cpp
2026-07-27T15:45:50.8762771Z -rw-r--r-- 1 runner runner  1298 Jul 27 15:19 load_info.cpp
2026-07-27T15:45:50.8762970Z -rw-r--r-- 1 runner runner  1047 Jul 27 15:19 parse_info.cpp
2026-07-27T15:45:50.8763162Z -rw-r--r-- 1 runner runner   854 Jul 27 15:19 pragma_info.cpp
2026-07-27T15:45:50.8763376Z -rw-r--r-- 1 runner runner  1623 Jul 27 15:19 sample_options.cpp
2026-07-27T15:45:50.8763595Z -rw-r--r-- 1 runner runner  1712 Jul 27 15:19 transaction_info.cpp
2026-07-27T15:45:50.8763787Z -rw-r--r-- 1 runner runner   905 Jul 27 15:19 vacuum_info.cpp
2026-07-27T15:45:50.8763793Z 
2026-07-27T15:45:50.8763919Z ./duckdb/src/parser/peg:
2026-07-27T15:45:50.8764011Z total 168
2026-07-27T15:45:50.8764225Z -rw-r--r-- 1 runner runner  9616 Jul 27 15:19 autocomplete_core.cpp
2026-07-27T15:45:50.8764439Z -rw-r--r-- 1 runner runner  1686 Jul 27 15:19 keyword_helper.cpp
2026-07-27T15:45:50.8764631Z -rw-r--r-- 1 runner runner 22539 Jul 27 15:19 keyword_map.cpp
2026-07-27T15:45:50.8764828Z -rw-r--r-- 1 runner runner 52517 Jul 27 15:19 matcher.cpp
