2026-05-17T00:15:19.4969774Z           "sysreq": "harfbuzz",
2026-05-17T00:41:34.1274129Z 
2026-05-17T00:41:34.1274354Z ./duckdb/src/include/duckdb/storage/compression/chimp/algorithm:
2026-05-17T00:41:34.1274432Z total 64
2026-05-17T00:41:34.1274628Z -rw-r--r-- 1 runner runner  5229 May 17 00:14 bit_reader.hpp
2026-05-17T00:41:34.1274815Z -rw-r--r-- 1 runner runner   572 May 17 00:14 bit_utils.hpp
2026-05-17T00:41:34.1275015Z -rw-r--r-- 1 runner runner  2578 May 17 00:14 byte_reader.hpp
2026-05-17T00:41:34.1275208Z -rw-r--r-- 1 runner runner  1144 May 17 00:14 byte_writer.hpp
2026-05-17T00:41:34.1275402Z -rw-r--r-- 1 runner runner 10310 May 17 00:14 chimp128.hpp
2026-05-17T00:41:34.1275600Z -rw-r--r-- 1 runner runner  1742 May 17 00:14 chimp_utils.hpp
2026-05-17T00:41:34.1275794Z -rw-r--r-- 1 runner runner  2498 May 17 00:14 flag_buffer.hpp
2026-05-17T00:41:34.1276023Z -rw-r--r-- 1 runner runner  4918 May 17 00:14 leading_zero_buffer.hpp
2026-05-17T00:41:34.1276251Z -rw-r--r-- 1 runner runner  5591 May 17 00:14 output_bit_stream.hpp
2026-05-17T00:41:34.1276445Z -rw-r--r-- 1 runner runner  2586 May 17 00:14 packed_data.hpp
2026-05-17T00:41:34.1276636Z -rw-r--r-- 1 runner runner  1995 May 17 00:14 ring_buffer.hpp
2026-05-17T00:41:34.1276642Z 
2026-05-17T00:41:34.1276841Z ./duckdb/src/include/duckdb/storage/compression/dict_fsst:
2026-05-17T00:41:34.1276913Z total 20
2026-05-17T00:41:34.1277093Z -rw-r--r-- 1 runner runner  707 May 17 00:14 analyze.hpp
2026-05-17T00:41:34.1277267Z -rw-r--r-- 1 runner runner 1407 May 17 00:14 common.hpp
2026-05-17T00:41:34.1277469Z -rw-r--r-- 1 runner runner 4453 May 17 00:14 compression.hpp
2026-05-17T00:41:34.1277667Z -rw-r--r-- 1 runner runner 2152 May 17 00:14 decompression.hpp
2026-05-17T00:41:34.1277673Z 
2026-05-17T00:41:34.1277873Z ./duckdb/src/include/duckdb/storage/compression/dictionary:
2026-05-17T00:41:34.1277958Z total 16
2026-05-17T00:41:34.1278138Z -rw-r--r-- 1 runner runner 1508 May 17 00:14 analyze.hpp
2026-05-17T00:41:34.1278308Z -rw-r--r-- 1 runner runner 2315 May 17 00:14 common.hpp
2026-05-17T00:41:34.1278505Z -rw-r--r-- 1 runner runner 2746 May 17 00:14 compression.hpp
2026-05-17T00:41:34.1278705Z -rw-r--r-- 1 runner runner 1684 May 17 00:14 decompression.hpp
2026-05-17T00:41:34.1278712Z 
2026-05-17T00:41:34.1278891Z ./duckdb/src/include/duckdb/storage/compression/patas:
2026-05-17T00:41:34.1278970Z total 32
2026-05-17T00:41:34.1279145Z drwxr-xr-x 2 runner runner 4096 May 17 00:14 algorithm
2026-05-17T00:41:34.1279314Z -rw-r--r-- 1 runner runner 1246 May 17 00:14 patas.hpp
2026-05-17T00:41:34.1279523Z -rw-r--r-- 1 runner runner 1049 May 17 00:14 patas_analyze.hpp
2026-05-17T00:41:34.1279726Z -rw-r--r-- 1 runner runner 1205 May 17 00:14 patas_compress.hpp
2026-05-17T00:41:34.1279915Z -rw-r--r-- 1 runner runner 1180 May 17 00:14 patas_fetch.hpp
2026-05-17T00:41:34.1280109Z -rw-r--r-- 1 runner runner 7824 May 17 00:14 patas_scan.hpp
2026-05-17T00:41:34.1280278Z -rw-r--r-- 1 runner runner  296 May 17 00:14 shared.hpp
2026-05-17T00:41:34.1280285Z 
2026-05-17T00:41:34.1280506Z ./duckdb/src/include/duckdb/storage/compression/patas/algorithm:
2026-05-17T00:41:34.1280577Z total 8
2026-05-17T00:41:34.1280745Z -rw-r--r-- 1 runner runner 4189 May 17 00:14 patas.hpp
2026-05-17T00:41:34.1280753Z 
2026-05-17T00:41:34.1280939Z ./duckdb/src/include/duckdb/storage/compression/roaring:
2026-05-17T00:41:34.1281008Z total 32
2026-05-17T00:41:34.1281200Z -rw-r--r-- 1 runner runner  5377 May 17 00:14 appender.hpp
2026-05-17T00:41:34.1281379Z -rw-r--r-- 1 runner runner 21090 May 17 00:14 roaring.hpp
2026-05-17T00:41:34.1281511Z 
2026-05-17T00:41:34.1281690Z ./duckdb/src/include/duckdb/storage/compression/zstd:
2026-05-17T00:41:34.1281766Z total 12
2026-05-17T00:41:34.1281933Z -rw-r--r-- 1 runner runner 10137 May 17 00:14 zstd.hpp
2026-05-17T00:41:34.1281939Z 
2026-05-17T00:41:34.1282229Z ./duckdb/src/include/duckdb/storage/external_file_cache:
2026-05-17T00:41:34.1282305Z total 36
2026-05-17T00:41:34.1282529Z -rw-r--r-- 1 runner runner 4396 May 17 00:14 caching_file_system.hpp
2026-05-17T00:41:34.1282783Z -rw-r--r-- 1 runner runner 7260 May 17 00:14 caching_file_system_wrapper.hpp
2026-05-17T00:41:34.1283009Z -rw-r--r-- 1 runner runner 3710 May 17 00:14 external_file_cache.hpp
2026-05-17T00:41:34.1283252Z -rw-r--r-- 1 runner runner 1245 May 17 00:14 external_file_cache_block.hpp
2026-05-17T00:41:34.1283647Z -rw-r--r-- 1 runner runner  578 May 17 00:14 external_file_cache_block_state.hpp
2026-05-17T00:41:34.1284075Z -rw-r--r-- 1 runner runner  858 May 17 00:14 external_file_cache_util.hpp
2026-05-17T00:41:34.1284321Z -rw-r--r-- 1 runner runner 1805 May 17 00:14 file_buffer_handle_group.hpp
2026-05-17T00:41:34.1284334Z 
2026-05-17T00:41:34.1284486Z ./duckdb/src/include/duckdb/storage/metadata:
2026-05-17T00:41:34.1284563Z total 12
2026-05-17T00:41:34.1284773Z -rw-r--r-- 1 runner runner 3457 May 17 00:14 metadata_manager.hpp
2026-05-17T00:41:34.1284983Z -rw-r--r-- 1 runner runner 1867 May 17 00:14 metadata_reader.hpp
2026-05-17T00:41:34.1285184Z -rw-r--r-- 1 runner runner 1370 May 17 00:14 metadata_writer.hpp
2026-05-17T00:41:34.1285197Z 
2026-05-17T00:41:34.1285343Z ./duckdb/src/include/duckdb/storage/segment:
2026-05-17T00:41:34.1285408Z total 4
2026-05-17T00:41:34.1285609Z -rw-r--r-- 1 runner runner 2312 May 17 00:14 uncompressed.hpp
2026-05-17T00:41:34.1285621Z 
2026-05-17T00:41:34.1285777Z ./duckdb/src/include/duckdb/storage/statistics:
2026-05-17T00:41:34.1285848Z total 68
2026-05-17T00:41:34.1286037Z -rw-r--r-- 1 runner runner 1541 May 17 00:14 array_stats.hpp
2026-05-17T00:41:34.1286245Z -rw-r--r-- 1 runner runner 5702 May 17 00:14 base_statistics.hpp
2026-05-17T00:41:34.1286464Z -rw-r--r-- 1 runner runner 1297 May 17 00:14 column_statistics.hpp
2026-05-17T00:41:34.1286685Z -rw-r--r-- 1 runner runner 1666 May 17 00:14 distinct_statistics.hpp
2026-05-17T00:41:34.1286896Z -rw-r--r-- 1 runner runner 8166 May 17 00:14 geometry_stats.hpp
2026-05-17T00:41:34.1287081Z -rw-r--r-- 1 runner runner 1501 May 17 00:14 list_stats.hpp
2026-05-17T00:41:34.1287284Z -rw-r--r-- 1 runner runner 1226 May 17 00:14 node_statistics.hpp
2026-05-17T00:41:34.1287484Z -rw-r--r-- 1 runner runner 4593 May 17 00:14 numeric_stats.hpp
2026-05-17T00:41:34.1287700Z -rw-r--r-- 1 runner runner 2157 May 17 00:14 numeric_stats_union.hpp
2026-05-17T00:41:34.1287915Z -rw-r--r-- 1 runner runner  587 May 17 00:14 segment_statistics.hpp
2026-05-17T00:41:34.1288115Z -rw-r--r-- 1 runner runner 4075 May 17 00:14 string_stats.hpp
2026-05-17T00:41:34.1288306Z -rw-r--r-- 1 runner runner 1924 May 17 00:14 struct_stats.hpp
2026-05-17T00:41:34.1288498Z -rw-r--r-- 1 runner runner 5034 May 17 00:14 variant_stats.hpp
2026-05-17T00:41:34.1288508Z 
2026-05-17T00:41:34.1288652Z ./duckdb/src/include/duckdb/storage/table:
2026-05-17T00:41:34.1288725Z total 204
2026-05-17T00:41:34.1288921Z -rw-r--r-- 1 runner runner  2740 May 17 00:14 append_state.hpp
2026-05-17T00:41:34.1289139Z -rw-r--r-- 1 runner runner  3827 May 17 00:14 array_column_data.hpp
2026-05-17T00:41:34.1289331Z -rw-r--r-- 1 runner runner  5718 May 17 00:14 chunk_info.hpp
2026-05-17T00:41:34.1289575Z -rw-r--r-- 1 runner runner  3260 May 17 00:14 column_checkpoint_state.hpp
2026-05-17T00:41:34.1289765Z -rw-r--r-- 1 runner runner 16283 May 17 00:14 column_data.hpp
2026-05-17T00:41:34.1290016Z -rw-r--r-- 1 runner runner  3247 May 17 00:14 column_data_checkpointer.hpp
2026-05-17T00:41:34.1290217Z -rw-r--r-- 1 runner runner  7023 May 17 00:14 column_segment.hpp
2026-05-17T00:41:34.1290440Z -rw-r--r-- 1 runner runner   476 May 17 00:14 column_segment_tree.hpp
2026-05-17T00:41:34.1290653Z -rw-r--r-- 1 runner runner  2386 May 17 00:14 data_table_info.hpp
2026-05-17T00:41:34.1290998Z -rw-r--r-- 1 runner runner   594 May 17 00:14 delete_state.hpp
2026-05-17T00:41:34.1291207Z -rw-r--r-- 1 runner runner  3805 May 17 00:14 geo_column_data.hpp
2026-05-17T00:41:34.1291441Z -rw-r--r-- 1 runner runner  3319 May 17 00:14 in_memory_checkpoint.hpp
2026-05-17T00:41:34.1291760Z -rw-r--r-- 1 runner runner  3672 May 17 00:14 list_column_data.hpp
2026-05-17T00:41:34.1291998Z -rw-r--r-- 1 runner runner   755 May 17 00:14 persistent_table_data.hpp
2026-05-17T00:41:34.1292188Z -rw-r--r-- 1 runner runner 11407 May 17 00:14 row_group.hpp
2026-05-17T00:41:34.1292417Z -rw-r--r-- 1 runner runner 10568 May 17 00:14 row_group_collection.hpp
2026-05-17T00:41:34.1292639Z -rw-r--r-- 1 runner runner  2790 May 17 00:14 row_group_reorderer.hpp
2026-05-17T00:41:34.1292878Z -rw-r--r-- 1 runner runner  1082 May 17 00:14 row_group_segment_tree.hpp
2026-05-17T00:41:34.1293097Z -rw-r--r-- 1 runner runner  3348 May 17 00:14 row_id_column_data.hpp
2026-05-17T00:41:34.1293330Z -rw-r--r-- 1 runner runner  3145 May 17 00:14 row_number_column_data.hpp
2026-05-17T00:41:34.1293926Z -rw-r--r-- 1 runner runner  2100 May 17 00:14 row_version_manager.hpp
2026-05-17T00:41:34.1294180Z -rw-r--r-- 1 runner runner 11754 May 17 00:14 scan_state.hpp
2026-05-17T00:41:34.1294387Z -rw-r--r-- 1 runner runner   556 May 17 00:14 segment_base.hpp
2026-05-17T00:41:34.1294585Z -rw-r--r-- 1 runner runner   869 May 17 00:14 segment_lock.hpp
2026-05-17T00:41:34.1294783Z -rw-r--r-- 1 runner runner 13306 May 17 00:14 segment_tree.hpp
2026-05-17T00:41:34.1295013Z -rw-r--r-- 1 runner runner  3979 May 17 00:14 standard_column_data.hpp
2026-05-17T00:41:34.1295235Z -rw-r--r-- 1 runner runner  4127 May 17 00:14 struct_column_data.hpp
2026-05-17T00:41:34.1295451Z -rw-r--r-- 1 runner runner  6536 May 17 00:14 table_index_list.hpp
2026-05-17T00:41:34.1295661Z -rw-r--r-- 1 runner runner  2739 May 17 00:14 table_statistics.hpp
2026-05-17T00:41:34.1295865Z -rw-r--r-- 1 runner runner  4674 May 17 00:14 update_segment.hpp
2026-05-17T00:41:34.1296069Z -rw-r--r-- 1 runner runner   455 May 17 00:14 update_state.hpp
2026-05-17T00:41:34.1296293Z -rw-r--r-- 1 runner runner  1514 May 17 00:14 validity_column_data.hpp
2026-05-17T00:41:34.1296513Z -rw-r--r-- 1 runner runner  4526 May 17 00:14 variant_column_data.hpp
2026-05-17T00:41:34.1296523Z 
2026-05-17T00:41:34.1296671Z ./duckdb/src/include/duckdb/transaction:
2026-05-17T00:41:34.1296745Z total 84
2026-05-17T00:41:34.1296937Z -rw-r--r-- 1 runner runner  442 May 17 00:14 append_info.hpp
2026-05-17T00:41:34.1297138Z -rw-r--r-- 1 runner runner 1188 May 17 00:14 cleanup_state.hpp
2026-05-17T00:41:34.1297333Z -rw-r--r-- 1 runner runner 3522 May 17 00:14 commit_state.hpp
2026-05-17T00:41:34.1297522Z -rw-r--r-- 1 runner runner 1103 May 17 00:14 delete_info.hpp
2026-05-17T00:41:34.1297733Z -rw-r--r-- 1 runner runner 4962 May 17 00:14 duck_transaction.hpp
2026-05-17T00:41:34.1297987Z -rw-r--r-- 1 runner runner 5718 May 17 00:14 duck_transaction_manager.hpp
2026-05-17T00:41:34.1298181Z -rw-r--r-- 1 runner runner 9568 May 17 00:14 local_storage.hpp
2026-05-17T00:41:34.1298391Z -rw-r--r-- 1 runner runner 3670 May 17 00:14 meta_transaction.hpp
2026-05-17T00:41:34.1298599Z -rw-r--r-- 1 runner runner  621 May 17 00:14 rollback_state.hpp
2026-05-17T00:41:34.1298819Z -rw-r--r-- 1 runner runner 2467 May 17 00:14 transaction.hpp
2026-05-17T00:41:34.1299039Z -rw-r--r-- 1 runner runner 2091 May 17 00:14 transaction_context.hpp
2026-05-17T00:41:34.1299249Z -rw-r--r-- 1 runner runner  814 May 17 00:14 transaction_data.hpp
2026-05-17T00:41:34.1299467Z -rw-r--r-- 1 runner runner 1836 May 17 00:14 transaction_manager.hpp
2026-05-17T00:41:34.1299654Z -rw-r--r-- 1 runner runner 2731 May 17 00:14 undo_buffer.hpp
2026-05-17T00:41:34.1299884Z -rw-r--r-- 1 runner runner 1981 May 17 00:14 undo_buffer_allocator.hpp
2026-05-17T00:41:34.1300071Z -rw-r--r-- 1 runner runner 3707 May 17 00:14 update_info.hpp
2026-05-17T00:41:34.1300275Z -rw-r--r-- 1 runner runner 1253 May 17 00:14 wal_write_state.hpp
2026-05-17T00:41:34.1300412Z 
2026-05-17T00:41:34.1300522Z ./duckdb/src/logging:
2026-05-17T00:41:34.1300596Z total 64
2026-05-17T00:41:34.1300790Z -rw-r--r-- 1 runner runner  8435 May 17 00:14 log_manager.cpp
2026-05-17T00:41:34.1300986Z -rw-r--r-- 1 runner runner 27621 May 17 00:14 log_storage.cpp
2026-05-17T00:41:34.1301275Z -rw-r--r-- 1 runner runner 11837 May 17 00:14 log_types.cpp
2026-05-17T00:41:34.1301452Z -rw-r--r-- 1 runner runner  5220 May 17 00:14 logger.cpp
2026-05-17T00:41:34.1301631Z -rw-r--r-- 1 runner runner  1057 May 17 00:14 logging.cpp
2026-05-17T00:41:34.1301643Z 
2026-05-17T00:41:34.1301738Z ./duckdb/src/main:
2026-05-17T00:41:34.1301810Z total 436
2026-05-17T00:41:34.1301999Z -rw-r--r-- 1 runner runner 23995 May 17 00:14 appender.cpp
2026-05-17T00:41:34.1302222Z -rw-r--r-- 1 runner runner 12132 May 17 00:14 attached_database.cpp
2026-05-17T00:41:34.1302418Z drwxr-xr-x 2 runner runner  4096 May 17 00:14 buffered_data
2026-05-17T00:41:34.1302583Z drwxr-xr-x 3 runner runner  4096 May 17 00:41 capi
2026-05-17T00:41:34.1302795Z drwxr-xr-x 2 runner runner  4096 May 17 00:14 chunk_scan_state
2026-05-17T00:41:34.1303005Z -rw-r--r-- 1 runner runner   985 May 17 00:14 chunk_scan_state.cpp
2026-05-17T00:41:34.1303207Z -rw-r--r-- 1 runner runner   883 May 17 00:14 client_config.cpp
2026-05-17T00:41:34.1303420Z -rw-r--r-- 1 runner runner 57853 May 17 00:14 client_context.cpp
2026-05-17T00:41:34.1303823Z -rw-r--r-- 1 runner runner  2790 May 17 00:14 client_context_file_opener.cpp
2026-05-17T00:41:34.1304063Z -rw-r--r-- 1 runner runner   768 May 17 00:14 client_context_wrapper.cpp
2026-05-17T00:41:34.1304259Z -rw-r--r-- 1 runner runner  9361 May 17 00:14 client_data.cpp
2026-05-17T00:41:34.1304455Z -rw-r--r-- 1 runner runner  9954 May 17 00:14 client_verify.cpp
2026-05-17T00:41:34.1304627Z -rw-r--r-- 1 runner runner 36237 May 17 00:14 config.cpp
2026-05-17T00:41:34.1304816Z -rw-r--r-- 1 runner runner 13984 May 17 00:14 connection.cpp
2026-05-17T00:41:34.1305039Z -rw-r--r-- 1 runner runner  1664 May 17 00:14 connection_manager.cpp
2026-05-17T00:41:34.1305225Z -rw-r--r-- 1 runner runner 19696 May 17 00:14 database.cpp
2026-05-17T00:41:34.1305472Z -rw-r--r-- 1 runner runner  3334 May 17 00:14 database_file_path_manager.cpp
2026-05-17T00:41:34.1305687Z -rw-r--r-- 1 runner runner 16185 May 17 00:14 database_manager.cpp
2026-05-17T00:41:34.1305924Z -rw-r--r-- 1 runner runner  1892 May 17 00:14 database_path_and_type.cpp
2026-05-17T00:41:34.1306140Z -rw-r--r-- 1 runner runner  7897 May 17 00:14 db_instance_cache.cpp
2026-05-17T00:41:34.1306345Z -rw-r--r-- 1 runner runner  3378 May 17 00:14 error_manager.cpp
2026-05-17T00:41:34.1306525Z drwxr-xr-x 2 runner runner  4096 May 17 00:41 extension
2026-05-17T00:41:34.1306709Z -rw-r--r-- 1 runner runner  5118 May 17 00:14 extension.cpp
2026-05-17T00:41:34.1306969Z -rw-r--r-- 1 runner runner  7529 May 17 00:14 extension_callback_manager.cpp
2026-05-17T00:41:34.1307197Z -rw-r--r-- 1 runner runner  3941 May 17 00:14 extension_install_info.cpp
2026-05-17T00:41:34.1307410Z -rw-r--r-- 1 runner runner  3590 May 17 00:14 extension_manager.cpp
2026-05-17T00:41:34.1307587Z drwxr-xr-x 2 runner runner  4096 May 17 00:41 http
2026-05-17T00:41:34.1307836Z -rw-r--r-- 1 runner runner  3658 May 17 00:14 materialized_query_result.cpp
2026-05-17T00:41:34.1308068Z -rw-r--r-- 1 runner runner  3532 May 17 00:14 pending_query_result.cpp
2026-05-17T00:41:34.1308293Z -rw-r--r-- 1 runner runner  5122 May 17 00:14 prepared_statement.cpp
2026-05-17T00:41:34.1308535Z -rw-r--r-- 1 runner runner  4355 May 17 00:14 prepared_statement_data.cpp
2026-05-17T00:41:34.1308738Z -rw-r--r-- 1 runner runner  4681 May 17 00:14 profiling_info.cpp
2026-05-17T00:41:34.1308947Z -rw-r--r-- 1 runner runner 11850 May 17 00:14 profiling_utils.cpp
2026-05-17T00:41:34.1309154Z -rw-r--r-- 1 runner runner 33360 May 17 00:14 query_profiler.cpp
2026-05-17T00:41:34.1309349Z -rw-r--r-- 1 runner runner  5313 May 17 00:14 query_result.cpp
2026-05-17T00:41:34.1309523Z drwxr-xr-x 2 runner runner  4096 May 17 00:14 relation
2026-05-17T00:41:34.1309709Z -rw-r--r-- 1 runner runner 18558 May 17 00:14 relation.cpp
2026-05-17T00:41:34.1310049Z -rw-r--r-- 1 runner runner  1361 May 17 00:14 result_set_manager.cpp
2026-05-17T00:41:34.1310222Z drwxr-xr-x 2 runner runner  4096 May 17 00:14 secret
2026-05-17T00:41:34.1310502Z drwxr-xr-x 2 runner runner  4096 May 17 00:14 settings
2026-05-17T00:41:34.1310725Z -rw-r--r-- 1 runner runner  6771 May 17 00:14 stream_query_result.cpp
2026-05-17T00:41:34.1310925Z -rw-r--r-- 1 runner runner  6602 May 17 00:14 user_settings.cpp
2026-05-17T00:41:34.1311128Z -rw-r--r-- 1 runner runner   611 May 17 00:14 valid_checker.cpp
2026-05-17T00:41:34.1311135Z 
2026-05-17T00:41:34.1311254Z ./duckdb/src/main/buffered_data:
2026-05-17T00:41:34.1311325Z total 16
2026-05-17T00:41:34.1311557Z -rw-r--r-- 1 runner runner 7362 May 17 00:14 batched_buffered_data.cpp
2026-05-17T00:41:34.1311752Z -rw-r--r-- 1 runner runner  994 May 17 00:14 buffered_data.cpp
2026-05-17T00:41:34.1311974Z -rw-r--r-- 1 runner runner 3720 May 17 00:14 simple_buffered_data.cpp
2026-05-17T00:41:34.1311987Z 
2026-05-17T00:41:34.1312094Z ./duckdb/src/main/capi:
2026-05-17T00:41:34.1312178Z total 220516
2026-05-17T00:41:34.1312418Z -rw-r--r-- 1 runner runner    13350 May 17 00:14 aggregate_function-c.cpp
2026-05-17T00:41:34.1312655Z -rw-r--r-- 1 runner runner  9046792 May 17 00:41 aggregate_function-c.o
2026-05-17T00:41:34.1312868Z -rw-r--r-- 1 runner runner    12055 May 17 00:14 appender-c.cpp
2026-05-17T00:41:34.1313062Z -rw-r--r-- 1 runner runner  8389728 May 17 00:41 appender-c.o
2026-05-17T00:41:34.1313251Z -rw-r--r-- 1 runner runner    20361 May 17 00:14 arrow-c.cpp
2026-05-17T00:41:34.1313565Z -rw-r--r-- 1 runner runner 10273696 May 17 00:41 arrow-c.o
2026-05-17T00:41:34.1313745Z drwxr-xr-x 2 runner runner     4096 May 17 00:41 cast
2026-05-17T00:41:34.1313964Z -rw-r--r-- 1 runner runner     7275 May 17 00:14 cast_function-c.cpp
2026-05-17T00:41:34.1314180Z -rw-r--r-- 1 runner runner  7871120 May 17 00:41 cast_function-c.o
2026-05-17T00:41:34.1314372Z -rw-r--r-- 1 runner runner     5493 May 17 00:14 catalog-c.cpp
2026-05-17T00:41:34.1314566Z -rw-r--r-- 1 runner runner  7518256 May 17 00:41 catalog-c.o
2026-05-17T00:41:34.1314762Z -rw-r--r-- 1 runner runner     2245 May 17 00:14 config-c.cpp
2026-05-17T00:41:34.1314944Z -rw-r--r-- 1 runner runner  7601272 May 17 00:41 config-c.o
2026-05-17T00:41:34.1315170Z -rw-r--r-- 1 runner runner     4692 May 17 00:14 config_options-c.cpp
2026-05-17T00:41:34.1315390Z -rw-r--r-- 1 runner runner  7641336 May 17 00:41 config_options-c.o
2026-05-17T00:41:34.1315607Z -rw-r--r-- 1 runner runner    27425 May 17 00:14 copy_function-c.cpp
2026-05-17T00:41:34.1315814Z -rw-r--r-- 1 runner runner 10400512 May 17 00:41 copy_function-c.o
2026-05-17T00:41:34.1316028Z -rw-r--r-- 1 runner runner     9717 May 17 00:14 data_chunk-c.cpp
2026-05-17T00:41:34.1316224Z -rw-r--r-- 1 runner runner  8015008 May 17 00:41 data_chunk-c.o
2026-05-17T00:41:34.1316421Z -rw-r--r-- 1 runner runner     3210 May 17 00:14 datetime-c.cpp
2026-05-17T00:41:34.1316610Z -rw-r--r-- 1 runner runner   166480 May 17 00:41 datetime-c.o
2026-05-17T00:41:34.1316806Z -rw-r--r-- 1 runner runner     7379 May 17 00:14 duckdb-c.cpp
2026-05-17T00:41:34.1316987Z -rw-r--r-- 1 runner runner  8000536 May 17 00:41 duckdb-c.o
2026-05-17T00:41:34.1317200Z -rw-r--r-- 1 runner runner    19742 May 17 00:14 duckdb_value-c.cpp
2026-05-17T00:41:34.1317414Z -rw-r--r-- 1 runner runner  8059856 May 17 00:41 duckdb_value-c.o
2026-05-17T00:41:34.1317616Z -rw-r--r-- 1 runner runner     1302 May 17 00:14 error_data-c.cpp
2026-05-17T00:41:34.1317812Z -rw-r--r-- 1 runner runner   338496 May 17 00:41 error_data-c.o
2026-05-17T00:41:34.1318028Z -rw-r--r-- 1 runner runner     1873 May 17 00:14 expression-c.cpp
2026-05-17T00:41:34.1318225Z -rw-r--r-- 1 runner runner  7519464 May 17 00:41 expression-c.o
2026-05-17T00:41:34.1318433Z -rw-r--r-- 1 runner runner     7600 May 17 00:14 file_system-c.cpp
2026-05-17T00:41:34.1318637Z -rw-r--r-- 1 runner runner  7776056 May 17 00:41 file_system-c.o
2026-05-17T00:41:34.1318827Z -rw-r--r-- 1 runner runner    17278 May 17 00:14 helper-c.cpp
2026-05-17T00:41:34.1319189Z -rw-r--r-- 1 runner runner   138632 May 17 00:41 helper-c.o
2026-05-17T00:41:34.1319389Z -rw-r--r-- 1 runner runner     2788 May 17 00:14 hugeint-c.cpp
2026-05-17T00:41:34.1319680Z -rw-r--r-- 1 runner runner  7416152 May 17 00:41 hugeint-c.o
2026-05-17T00:41:34.1319871Z -rw-r--r-- 1 runner runner     4445 May 17 00:14 logging-c.cpp
2026-05-17T00:41:34.1320055Z -rw-r--r-- 1 runner runner  7788216 May 17 00:41 logging-c.o
2026-05-17T00:41:34.1320279Z -rw-r--r-- 1 runner runner    13953 May 17 00:14 logical_types-c.cpp
2026-05-17T00:41:34.1320487Z -rw-r--r-- 1 runner runner  8162288 May 17 00:41 logical_types-c.o
2026-05-17T00:41:34.1320681Z -rw-r--r-- 1 runner runner     5769 May 17 00:14 pending-c.cpp
2026-05-17T00:41:34.1320871Z -rw-r--r-- 1 runner runner  7900256 May 17 00:41 pending-c.o
2026-05-17T00:41:34.1321072Z -rw-r--r-- 1 runner runner    18424 May 17 00:14 prepared-c.cpp
2026-05-17T00:41:34.1321262Z -rw-r--r-- 1 runner runner  8712592 May 17 00:41 prepared-c.o
2026-05-17T00:41:34.1321494Z -rw-r--r-- 1 runner runner     2645 May 17 00:14 profiling_info-c.cpp
2026-05-17T00:41:34.1321705Z -rw-r--r-- 1 runner runner  8003184 May 17 00:41 profiling_info-c.o
2026-05-17T00:41:34.1321940Z -rw-r--r-- 1 runner runner     3319 May 17 00:14 replacement_scan-c.cpp
2026-05-17T00:41:34.1322168Z -rw-r--r-- 1 runner runner  8348496 May 17 00:41 replacement_scan-c.o
2026-05-17T00:41:34.1322359Z -rw-r--r-- 1 runner runner    20376 May 17 00:14 result-c.cpp
