2026-06-18T17:38:10.3786088Z         "RemoteRef": "quarto",
2026-06-18T18:08:33.0989715Z -rw-r--r-- 1 runner runner  2541 Jun 18 17:12 skew.cpp
2026-06-18T18:08:33.0990521Z -rw-r--r-- 1 runner runner  6351 Jun 18 17:12 string_agg.cpp
2026-06-18T18:08:33.0991037Z -rw-r--r-- 1 runner runner 11287 Jun 18 17:12 sum.cpp
2026-06-18T18:08:33.0991249Z 
2026-06-18T18:08:33.0991443Z ./duckdb/extension/core_functions/aggregate/holistic:
2026-06-18T18:08:33.0991747Z total 124
2026-06-18T18:08:33.0992071Z -rw-r--r-- 1 runner runner 14585 Jun 18 17:12 approx_top_k.cpp
2026-06-18T18:08:33.0992549Z -rw-r--r-- 1 runner runner 19511 Jun 18 17:12 approximate_quantile.cpp
2026-06-18T18:08:33.0992988Z -rw-r--r-- 1 runner runner 12416 Jun 18 17:12 mad.cpp
2026-06-18T18:08:33.0993370Z -rw-r--r-- 1 runner runner 17733 Jun 18 17:12 mode.cpp
2026-06-18T18:08:33.0993774Z -rw-r--r-- 1 runner runner 32759 Jun 18 17:12 quantile.cpp
2026-06-18T18:08:33.0994244Z -rw-r--r-- 1 runner runner 17474 Jun 18 17:12 reservoir_quantile.cpp
2026-06-18T18:08:33.0994522Z 
2026-06-18T18:08:33.0994714Z ./duckdb/extension/core_functions/aggregate/nested:
2026-06-18T18:08:33.0995031Z total 32
2026-06-18T18:08:33.0995379Z -rw-r--r-- 1 runner runner 14410 Jun 18 17:12 binned_histogram.cpp
2026-06-18T18:08:33.0995842Z -rw-r--r-- 1 runner runner  8063 Jun 18 17:12 histogram.cpp
2026-06-18T18:08:33.0996257Z -rw-r--r-- 1 runner runner  7006 Jun 18 17:12 list.cpp
2026-06-18T18:08:33.0996464Z 
2026-06-18T18:08:33.0996674Z ./duckdb/extension/core_functions/aggregate/regression:
2026-06-18T18:08:33.0996991Z total 28
2026-06-18T18:08:33.0997504Z -rw-r--r-- 1 runner runner 1929 Jun 18 17:12 regr_avg.cpp
2026-06-18T18:08:33.0998168Z -rw-r--r-- 1 runner runner  733 Jun 18 17:12 regr_count.cpp
2026-06-18T18:08:33.0998679Z -rw-r--r-- 1 runner runner 2003 Jun 18 17:12 regr_intercept.cpp
2026-06-18T18:08:33.0999108Z -rw-r--r-- 1 runner runner 2750 Jun 18 17:12 regr_r2.cpp
2026-06-18T18:08:33.0999510Z -rw-r--r-- 1 runner runner  684 Jun 18 17:12 regr_slope.cpp
2026-06-18T18:08:33.0999950Z -rw-r--r-- 1 runner runner 2719 Jun 18 17:12 regr_sxx_syy.cpp
2026-06-18T18:08:33.1000559Z -rw-r--r-- 1 runner runner 1919 Jun 18 17:12 regr_sxy.cpp
2026-06-18T18:08:33.1000781Z 
2026-06-18T18:08:33.1000952Z ./duckdb/extension/core_functions/include:
2026-06-18T18:08:33.1001238Z total 8
2026-06-18T18:08:33.1001560Z drwxr-xr-x 4 runner runner 4096 Jun 18 17:12 core_functions
2026-06-18T18:08:33.1002048Z -rw-r--r-- 1 runner runner  490 Jun 18 17:12 core_functions_extension.hpp
2026-06-18T18:08:33.1002323Z 
2026-06-18T18:08:33.1002546Z ./duckdb/extension/core_functions/include/core_functions:
2026-06-18T18:08:33.1002870Z total 16
2026-06-18T18:08:33.1003425Z drwxr-xr-x 4 runner runner 4096 Jun 18 17:12 aggregate
2026-06-18T18:08:33.1004114Z -rw-r--r-- 1 runner runner 2574 Jun 18 17:12 array_kernels.hpp
2026-06-18T18:08:33.1004617Z -rw-r--r-- 1 runner runner  466 Jun 18 17:12 function_list.hpp
2026-06-18T18:08:33.1005037Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 scalar
2026-06-18T18:08:33.1005262Z 
2026-06-18T18:08:33.1005523Z ./duckdb/extension/core_functions/include/core_functions/aggregate:
2026-06-18T18:08:33.1005884Z total 92
2026-06-18T18:08:33.1006374Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 algebraic
2026-06-18T18:08:33.1006829Z -rw-r--r-- 1 runner runner  4669 Jun 18 17:12 algebraic_functions.hpp
2026-06-18T18:08:33.1007331Z -rw-r--r-- 1 runner runner  9651 Jun 18 17:12 distributive_functions.hpp
2026-06-18T18:08:33.1007823Z -rw-r--r-- 1 runner runner  3203 Jun 18 17:12 histogram_helpers.hpp
2026-06-18T18:08:33.1008298Z -rw-r--r-- 1 runner runner  4343 Jun 18 17:12 holistic_functions.hpp
2026-06-18T18:08:33.1008772Z -rw-r--r-- 1 runner runner  1981 Jun 18 17:12 nested_functions.hpp
2026-06-18T18:08:33.1009227Z -rw-r--r-- 1 runner runner  1703 Jun 18 17:12 quantile_helpers.hpp
2026-06-18T18:08:33.1009687Z -rw-r--r-- 1 runner runner 14090 Jun 18 17:12 quantile_sort_tree.hpp
2026-06-18T18:08:33.1010150Z -rw-r--r-- 1 runner runner  8619 Jun 18 17:12 quantile_state.hpp
2026-06-18T18:08:33.1010964Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 regression
2026-06-18T18:08:33.1011426Z -rw-r--r-- 1 runner runner  4178 Jun 18 17:12 regression_functions.hpp
2026-06-18T18:08:33.1011903Z -rw-r--r-- 1 runner runner  5965 Jun 18 17:12 sum_helpers.hpp
2026-06-18T18:08:33.1012131Z 
2026-06-18T18:08:33.1012429Z ./duckdb/extension/core_functions/include/core_functions/aggregate/algebraic:
2026-06-18T18:08:33.1012832Z total 16
2026-06-18T18:08:33.1013125Z -rw-r--r-- 1 runner runner 2690 Jun 18 17:12 corr.hpp
2026-06-18T18:08:33.1013516Z -rw-r--r-- 1 runner runner 2958 Jun 18 17:12 covar.hpp
2026-06-18T18:08:33.1014132Z -rw-r--r-- 1 runner runner 4723 Jun 18 17:12 stddev.hpp
2026-06-18T18:08:33.1014474Z 
2026-06-18T18:08:33.1014947Z ./duckdb/extension/core_functions/include/core_functions/aggregate/regression:
2026-06-18T18:08:33.1015585Z total 8
2026-06-18T18:08:33.1016068Z -rw-r--r-- 1 runner runner 1135 Jun 18 17:12 regr_count.hpp
2026-06-18T18:08:33.1016560Z -rw-r--r-- 1 runner runner 1949 Jun 18 17:12 regr_slope.hpp
2026-06-18T18:08:33.1016777Z 
2026-06-18T18:08:33.1017022Z ./duckdb/extension/core_functions/include/core_functions/scalar:
2026-06-18T18:08:33.1017382Z total 148
2026-06-18T18:08:33.1017716Z -rw-r--r-- 1 runner runner  5053 Jun 18 17:12 array_functions.hpp
2026-06-18T18:08:33.1018171Z -rw-r--r-- 1 runner runner  2330 Jun 18 17:12 bit_functions.hpp
2026-06-18T18:08:33.1018613Z -rw-r--r-- 1 runner runner  2265 Jun 18 17:12 blob_functions.hpp
2026-06-18T18:08:33.1019060Z -rw-r--r-- 1 runner runner 26237 Jun 18 17:12 date_functions.hpp
2026-06-18T18:08:33.1019506Z -rw-r--r-- 1 runner runner   937 Jun 18 17:12 debug_functions.hpp
2026-06-18T18:08:33.1019948Z -rw-r--r-- 1 runner runner  2733 Jun 18 17:12 enum_functions.hpp
2026-06-18T18:08:33.1020628Z -rw-r--r-- 1 runner runner  8845 Jun 18 17:12 generic_functions.hpp
2026-06-18T18:08:33.1021088Z -rw-r--r-- 1 runner runner 13951 Jun 18 17:12 list_functions.hpp
2026-06-18T18:08:33.1021524Z -rw-r--r-- 1 runner runner  4669 Jun 18 17:12 map_functions.hpp
2026-06-18T18:08:33.1022035Z -rw-r--r-- 1 runner runner 16299 Jun 18 17:12 math_functions.hpp
2026-06-18T18:08:33.1022806Z -rw-r--r-- 1 runner runner  2531 Jun 18 17:12 operators_functions.hpp
2026-06-18T18:08:33.1023487Z -rw-r--r-- 1 runner runner  3379 Jun 18 17:12 random_functions.hpp
2026-06-18T18:08:33.1023977Z -rw-r--r-- 1 runner runner   973 Jun 18 17:12 secret_functions.hpp
2026-06-18T18:08:33.1024423Z -rw-r--r-- 1 runner runner 21219 Jun 18 17:12 string_functions.hpp
2026-06-18T18:08:33.1024872Z -rw-r--r-- 1 runner runner  1522 Jun 18 17:12 struct_functions.hpp
2026-06-18T18:08:33.1025335Z -rw-r--r-- 1 runner runner  1849 Jun 18 17:12 union_functions.hpp
2026-06-18T18:08:33.1025605Z 
2026-06-18T18:08:33.1025768Z ./duckdb/extension/core_functions/scalar:
2026-06-18T18:08:33.1026054Z total 60
2026-06-18T18:08:33.1026345Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 array
2026-06-18T18:08:33.1026731Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 bit
2026-06-18T18:08:33.1027118Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 blob
2026-06-18T18:08:33.1027492Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 date
2026-06-18T18:08:33.1027861Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 debug
2026-06-18T18:08:33.1028475Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 enum
2026-06-18T18:08:33.1028862Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 generic
2026-06-18T18:08:33.1029240Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 list
2026-06-18T18:08:33.1029604Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 map
2026-06-18T18:08:33.1029974Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 math
2026-06-18T18:08:33.1030555Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 operators
2026-06-18T18:08:33.1030953Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 random
2026-06-18T18:08:33.1031330Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 string
2026-06-18T18:08:33.1031725Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 struct
2026-06-18T18:08:33.1032123Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 union
2026-06-18T18:08:33.1032480Z 
2026-06-18T18:08:33.1032662Z ./duckdb/extension/core_functions/scalar/array:
2026-06-18T18:08:33.1032971Z total 16
2026-06-18T18:08:33.1033318Z -rw-r--r-- 1 runner runner 10515 Jun 18 17:12 array_functions.cpp
2026-06-18T18:08:33.1033948Z -rw-r--r-- 1 runner runner  3119 Jun 18 17:12 array_value.cpp
2026-06-18T18:08:33.1034339Z 
2026-06-18T18:08:33.1034605Z ./duckdb/extension/core_functions/scalar/bit:
2026-06-18T18:08:33.1035041Z total 8
2026-06-18T18:08:33.1035377Z -rw-r--r-- 1 runner runner 4968 Jun 18 17:12 bitstring.cpp
2026-06-18T18:08:33.1035605Z 
2026-06-18T18:08:33.1035782Z ./duckdb/extension/core_functions/scalar/blob:
2026-06-18T18:08:33.1036080Z total 8
2026-06-18T18:08:33.1036378Z -rw-r--r-- 1 runner runner 1821 Jun 18 17:12 base64.cpp
2026-06-18T18:08:33.1036772Z -rw-r--r-- 1 runner runner 1553 Jun 18 17:12 encode.cpp
2026-06-18T18:08:33.1036978Z 
2026-06-18T18:08:33.1037143Z ./duckdb/extension/core_functions/scalar/date:
2026-06-18T18:08:33.1037434Z total 204
2026-06-18T18:08:33.1037738Z -rw-r--r-- 1 runner runner  2678 Jun 18 17:12 age.cpp
2026-06-18T18:08:33.1038141Z -rw-r--r-- 1 runner runner  1166 Jun 18 17:12 current.cpp
2026-06-18T18:08:33.1038563Z -rw-r--r-- 1 runner runner 18097 Jun 18 17:12 date_diff.cpp
2026-06-18T18:08:33.1038987Z -rw-r--r-- 1 runner runner 84212 Jun 18 17:12 date_part.cpp
2026-06-18T18:08:33.1039390Z -rw-r--r-- 1 runner runner 18090 Jun 18 17:12 date_sub.cpp
2026-06-18T18:08:33.1039808Z -rw-r--r-- 1 runner runner 24631 Jun 18 17:12 date_trunc.cpp
2026-06-18T18:08:33.1040372Z -rw-r--r-- 1 runner runner  2229 Jun 18 17:12 epoch.cpp
2026-06-18T18:08:33.1040785Z -rw-r--r-- 1 runner runner  6964 Jun 18 17:12 make_date.cpp
2026-06-18T18:08:33.1041206Z -rw-r--r-- 1 runner runner 17163 Jun 18 17:12 time_bucket.cpp
2026-06-18T18:08:33.1041798Z -rw-r--r-- 1 runner runner  8356 Jun 18 17:12 to_interval.cpp
2026-06-18T18:08:33.1042174Z 
2026-06-18T18:08:33.1042450Z ./duckdb/extension/core_functions/scalar/debug:
2026-06-18T18:08:33.1042871Z total 4
2026-06-18T18:08:33.1043194Z -rw-r--r-- 1 runner runner 1011 Jun 18 17:12 vector_type.cpp
2026-06-18T18:08:33.1043421Z 
2026-06-18T18:08:33.1043728Z ./duckdb/extension/core_functions/scalar/enum:
2026-06-18T18:08:33.1044188Z total 8
2026-06-18T18:08:33.1044700Z -rw-r--r-- 1 runner runner 6152 Jun 18 17:12 enum_functions.cpp
2026-06-18T18:08:33.1044946Z 
2026-06-18T18:08:33.1045139Z ./duckdb/extension/core_functions/scalar/generic:
2026-06-18T18:08:33.1045446Z total 72
2026-06-18T18:08:33.1045741Z -rw-r--r-- 1 runner runner   641 Jun 18 17:12 alias.cpp
2026-06-18T18:08:33.1046139Z -rw-r--r-- 1 runner runner 19990 Jun 18 17:12 binning.cpp
2026-06-18T18:08:33.1046614Z -rw-r--r-- 1 runner runner  1751 Jun 18 17:12 can_implicitly_cast.cpp
2026-06-18T18:08:33.1047096Z -rw-r--r-- 1 runner runner  1132 Jun 18 17:12 cast_to_type.cpp
2026-06-18T18:08:33.1047563Z -rw-r--r-- 1 runner runner  2549 Jun 18 17:12 current_setting.cpp
2026-06-18T18:08:33.1047986Z -rw-r--r-- 1 runner runner   539 Jun 18 17:12 hash.cpp
2026-06-18T18:08:33.1048408Z -rw-r--r-- 1 runner runner  8817 Jun 18 17:12 least.cpp
2026-06-18T18:08:33.1048820Z -rw-r--r-- 1 runner runner  1423 Jun 18 17:12 replace_type.cpp
2026-06-18T18:08:33.1049421Z -rw-r--r-- 1 runner runner  1708 Jun 18 17:12 stats.cpp
2026-06-18T18:08:33.1049861Z -rw-r--r-- 1 runner runner  5858 Jun 18 17:12 system_functions.cpp
2026-06-18T18:08:33.1050505Z -rw-r--r-- 1 runner runner  1075 Jun 18 17:12 typeof.cpp
2026-06-18T18:08:33.1050733Z 
2026-06-18T18:08:33.1050906Z ./duckdb/extension/core_functions/scalar/list:
2026-06-18T18:08:33.1051369Z total 132
2026-06-18T18:08:33.1051870Z -rw-r--r-- 1 runner runner 17294 Jun 18 17:12 array_slice.cpp
2026-06-18T18:08:33.1052472Z -rw-r--r-- 1 runner runner  5186 Jun 18 17:12 flatten.cpp
2026-06-18T18:08:33.1052911Z -rw-r--r-- 1 runner runner 20163 Jun 18 17:12 list_aggregates.cpp
2026-06-18T18:08:33.1053367Z -rw-r--r-- 1 runner runner  4415 Jun 18 17:12 list_distance.cpp
2026-06-18T18:08:33.1053806Z -rw-r--r-- 1 runner runner  2122 Jun 18 17:12 list_filter.cpp
2026-06-18T18:08:33.1054438Z -rw-r--r-- 1 runner runner  6265 Jun 18 17:12 list_has_any_or_all.cpp
2026-06-18T18:08:33.1054895Z -rw-r--r-- 1 runner runner 12705 Jun 18 17:12 list_reduce.cpp
2026-06-18T18:08:33.1055320Z -rw-r--r-- 1 runner runner 16636 Jun 18 17:12 list_sort.cpp
2026-06-18T18:08:33.1055763Z -rw-r--r-- 1 runner runner  1796 Jun 18 17:12 list_transform.cpp
2026-06-18T18:08:33.1056203Z -rw-r--r-- 1 runner runner 11729 Jun 18 17:12 list_value.cpp
2026-06-18T18:08:33.1056607Z -rw-r--r-- 1 runner runner 10206 Jun 18 17:12 range.cpp
2026-06-18T18:08:33.1056819Z 
2026-06-18T18:08:33.1056991Z ./duckdb/extension/core_functions/scalar/map:
2026-06-18T18:08:33.1057293Z total 40
2026-06-18T18:08:33.1057657Z -rw-r--r-- 1 runner runner 1908 Jun 18 17:12 cardinality.cpp
2026-06-18T18:08:33.1058359Z -rw-r--r-- 1 runner runner 6593 Jun 18 17:12 map.cpp
2026-06-18T18:08:33.1059004Z -rw-r--r-- 1 runner runner 6771 Jun 18 17:12 map_concat.cpp
2026-06-18T18:08:33.1059443Z -rw-r--r-- 1 runner runner 1349 Jun 18 17:12 map_entries.cpp
2026-06-18T18:08:33.1059871Z -rw-r--r-- 1 runner runner 4380 Jun 18 17:12 map_extract.cpp
2026-06-18T18:08:33.1060489Z -rw-r--r-- 1 runner runner 1175 Jun 18 17:12 map_from_entries.cpp
2026-06-18T18:08:33.1060967Z -rw-r--r-- 1 runner runner 2684 Jun 18 17:12 map_keys_values.cpp
2026-06-18T18:08:33.1061208Z 
2026-06-18T18:08:33.1061381Z ./duckdb/extension/core_functions/scalar/math:
2026-06-18T18:08:33.1061675Z total 60
2026-06-18T18:08:33.1061977Z -rw-r--r-- 1 runner runner 60087 Jun 18 17:12 numeric.cpp
2026-06-18T18:08:33.1062201Z 
2026-06-18T18:08:33.1062389Z ./duckdb/extension/core_functions/scalar/operators:
2026-06-18T18:08:33.1062701Z total 12
2026-06-18T18:08:33.1062992Z -rw-r--r-- 1 runner runner 12038 Jun 18 17:12 bitwise.cpp
2026-06-18T18:08:33.1063201Z 
2026-06-18T18:08:33.1063381Z ./duckdb/extension/core_functions/scalar/random:
2026-06-18T18:08:33.1063702Z total 12
2026-06-18T18:08:33.1064002Z -rw-r--r-- 1 runner runner 5497 Jun 18 17:12 random.cpp
2026-06-18T18:08:33.1064437Z -rw-r--r-- 1 runner runner 2221 Jun 18 17:12 setseed.cpp
2026-06-18T18:08:33.1064787Z 
2026-06-18T18:08:33.1065059Z ./duckdb/extension/core_functions/scalar/string:
2026-06-18T18:08:33.1065546Z total 136
2026-06-18T18:08:33.1065891Z -rw-r--r-- 1 runner runner   661 Jun 18 17:12 ascii.cpp
2026-06-18T18:08:33.1066278Z -rw-r--r-- 1 runner runner  3642 Jun 18 17:12 bar.cpp
2026-06-18T18:08:33.1066662Z -rw-r--r-- 1 runner runner  1595 Jun 18 17:12 chr.cpp
2026-06-18T18:08:33.1067125Z -rw-r--r-- 1 runner runner  4858 Jun 18 17:12 damerau_levenshtein.cpp
2026-06-18T18:08:33.1067596Z -rw-r--r-- 1 runner runner  1197 Jun 18 17:12 format_bytes.cpp
2026-06-18T18:08:33.1068024Z -rw-r--r-- 1 runner runner  1315 Jun 18 17:12 hamming.cpp
2026-06-18T18:08:33.1068408Z -rw-r--r-- 1 runner runner 13542 Jun 18 17:12 hex.cpp
2026-06-18T18:08:33.1068786Z -rw-r--r-- 1 runner runner  2218 Jun 18 17:12 instr.cpp
2026-06-18T18:08:33.1069173Z -rw-r--r-- 1 runner runner  1698 Jun 18 17:12 jaccard.cpp
2026-06-18T18:08:33.1069596Z -rw-r--r-- 1 runner runner  4677 Jun 18 17:12 jaro_winkler.cpp
2026-06-18T18:08:33.1070020Z -rw-r--r-- 1 runner runner  3308 Jun 18 17:12 left_right.cpp
2026-06-18T18:08:33.1070606Z -rw-r--r-- 1 runner runner  2799 Jun 18 17:12 levenshtein.cpp
2026-06-18T18:08:33.1071180Z -rw-r--r-- 1 runner runner  5049 Jun 18 17:12 pad.cpp
2026-06-18T18:08:33.1071594Z -rw-r--r-- 1 runner runner 12062 Jun 18 17:12 parse_path.cpp
2026-06-18T18:08:33.1072012Z -rw-r--r-- 1 runner runner  7671 Jun 18 17:12 printf.cpp
2026-06-18T18:08:33.1072658Z -rw-r--r-- 1 runner runner  3086 Jun 18 17:12 repeat.cpp
2026-06-18T18:08:33.1073888Z -rw-r--r-- 1 runner runner  2917 Jun 18 17:12 replace.cpp
2026-06-18T18:08:33.1074300Z -rw-r--r-- 1 runner runner  1743 Jun 18 17:12 reverse.cpp
2026-06-18T18:08:33.1074883Z -rw-r--r-- 1 runner runner  1580 Jun 18 17:12 starts_with.cpp
2026-06-18T18:08:33.1075552Z -rw-r--r-- 1 runner runner  2317 Jun 18 17:12 to_base.cpp
2026-06-18T18:08:33.1076057Z -rw-r--r-- 1 runner runner  3346 Jun 18 17:12 translate.cpp
2026-06-18T18:08:33.1076632Z -rw-r--r-- 1 runner runner  5306 Jun 18 17:12 trim.cpp
2026-06-18T18:08:33.1077037Z -rw-r--r-- 1 runner runner   864 Jun 18 17:12 unicode.cpp
2026-06-18T18:08:33.1077525Z -rw-r--r-- 1 runner runner  1860 Jun 18 17:12 url_encode.cpp
2026-06-18T18:08:33.1077851Z 
2026-06-18T18:08:33.1078128Z ./duckdb/extension/core_functions/scalar/struct:
2026-06-18T18:08:33.1078572Z total 12
2026-06-18T18:08:33.1079059Z -rw-r--r-- 1 runner runner 4090 Jun 18 17:12 struct_insert.cpp
2026-06-18T18:08:33.1079774Z -rw-r--r-- 1 runner runner 6435 Jun 18 17:12 struct_update.cpp
2026-06-18T18:08:33.1080140Z 
2026-06-18T18:08:33.1080627Z ./duckdb/extension/core_functions/scalar/union:
2026-06-18T18:08:33.1080950Z total 12
2026-06-18T18:08:33.1081276Z -rw-r--r-- 1 runner runner 4035 Jun 18 17:12 union_extract.cpp
2026-06-18T18:08:33.1081704Z -rw-r--r-- 1 runner runner 2170 Jun 18 17:12 union_tag.cpp
2026-06-18T18:08:33.1082318Z -rw-r--r-- 1 runner runner 2281 Jun 18 17:12 union_value.cpp
2026-06-18T18:08:33.1082565Z 
2026-06-18T18:08:33.1082702Z ./duckdb/extension/parquet:
2026-06-18T18:08:33.1082961Z total 176240
2026-06-18T18:08:33.1083328Z -rw-r--r-- 1 runner runner    38370 Jun 18 17:12 column_reader.cpp
2026-06-18T18:08:33.1083804Z -rw-r--r-- 1 runner runner 13551792 Jun 18 18:08 column_reader.o
2026-06-18T18:08:33.1084258Z -rw-r--r-- 1 runner runner    24613 Jun 18 17:12 column_writer.cpp
2026-06-18T18:08:33.1084696Z -rw-r--r-- 1 runner runner 19703736 Jun 18 18:08 column_writer.o
2026-06-18T18:08:33.1085118Z drwxr-xr-x 2 runner runner     4096 Jun 18 17:12 decoder
2026-06-18T18:08:33.1085549Z -rw-r--r-- 1 runner runner    16615 Jun 18 17:12 geo_parquet.cpp
2026-06-18T18:08:33.1085980Z -rw-r--r-- 1 runner runner 11831936 Jun 18 18:08 geo_parquet.o
2026-06-18T18:08:33.1086390Z drwxr-xr-x 5 runner runner     4096 Jun 18 17:12 include
2026-06-18T18:08:33.1086826Z -rw-r--r-- 1 runner runner    14464 Jun 18 17:12 parquet_crypto.cpp
2026-06-18T18:08:33.1087292Z -rw-r--r-- 1 runner runner 10859776 Jun 18 18:08 parquet_crypto.o
2026-06-18T18:08:33.1087773Z -rw-r--r-- 1 runner runner    47262 Jun 18 17:12 parquet_extension.cpp
2026-06-18T18:08:33.1088265Z -rw-r--r-- 1 runner runner 17523424 Jun 18 18:08 parquet_extension.o
2026-06-18T18:08:33.1088794Z -rw-r--r-- 1 runner runner     2167 Jun 18 17:12 parquet_file_metadata_cache.cpp
2026-06-18T18:08:33.1089351Z -rw-r--r-- 1 runner runner  7922304 Jun 18 18:08 parquet_file_metadata_cache.o
2026-06-18T18:08:33.1089869Z -rw-r--r-- 1 runner runner     1162 Jun 18 17:12 parquet_float16.cpp
2026-06-18T18:08:33.1090515Z -rw-r--r-- 1 runner runner  7031848 Jun 18 18:08 parquet_float16.o
2026-06-18T18:08:33.1090990Z -rw-r--r-- 1 runner runner    35420 Jun 18 17:12 parquet_metadata.cpp
2026-06-18T18:08:33.1091461Z -rw-r--r-- 1 runner runner 14254160 Jun 18 18:08 parquet_metadata.o
2026-06-18T18:08:33.1091964Z -rw-r--r-- 1 runner runner    25660 Jun 18 17:12 parquet_multi_file_info.cpp
2026-06-18T18:08:33.1092524Z -rw-r--r-- 1 runner runner 16762368 Jun 18 18:08 parquet_multi_file_info.o
2026-06-18T18:08:33.1093050Z -rw-r--r-- 1 runner runner    59935 Jun 18 17:12 parquet_reader.cpp
2026-06-18T18:08:33.1093505Z -rw-r--r-- 1 runner runner 13800584 Jun 18 18:08 parquet_reader.o
2026-06-18T18:08:33.1094232Z -rw-r--r-- 1 runner runner    23657 Jun 18 17:12 parquet_statistics.cpp
2026-06-18T18:08:33.1094721Z -rw-r--r-- 1 runner runner  8815472 Jun 18 18:08 parquet_statistics.o
2026-06-18T18:08:33.1095194Z -rw-r--r-- 1 runner runner     5005 Jun 18 17:12 parquet_timestamp.cpp
2026-06-18T18:08:33.1095663Z -rw-r--r-- 1 runner runner  7074360 Jun 18 18:08 parquet_timestamp.o
2026-06-18T18:08:33.1096119Z -rw-r--r-- 1 runner runner    37123 Jun 18 17:12 parquet_writer.cpp
2026-06-18T18:08:33.1096566Z -rw-r--r-- 1 runner runner 14273576 Jun 18 18:08 parquet_writer.o
2026-06-18T18:08:33.1096993Z drwxr-xr-x 3 runner runner     4096 Jun 18 17:12 reader
2026-06-18T18:08:33.1097445Z -rw-r--r-- 1 runner runner     5247 Jun 18 17:12 serialize_parquet.cpp
2026-06-18T18:08:33.1098045Z -rw-r--r-- 1 runner runner  9215400 Jun 18 18:08 serialize_parquet.o
2026-06-18T18:08:33.1098477Z drwxr-xr-x 2 runner runner     4096 Jun 18 17:12 writer
2026-06-18T18:08:33.1098909Z -rw-r--r-- 1 runner runner     5787 Jun 18 17:12 zstd_file_system.cpp
2026-06-18T18:08:33.1099373Z -rw-r--r-- 1 runner runner  7417536 Jun 18 18:08 zstd_file_system.o
2026-06-18T18:08:33.1099603Z 
2026-06-18T18:08:33.1099762Z ./duckdb/extension/parquet/decoder:
