2026-05-18T00:17:28.2482008Z         "RemoteSha": "0.18.0"
2026-05-18T00:43:05.7757148Z drwxr-xr-x  9 runner runner 4096 May 18 00:16 storage
2026-05-18T00:43:05.7757521Z drwxr-xr-x  2 runner runner 4096 May 18 00:16 transaction
2026-05-18T00:43:05.7757921Z drwxr-xr-x  2 runner runner 4096 May 18 00:42 verification
2026-05-18T00:43:05.7758135Z 
2026-05-18T00:43:05.7758233Z ./duckdb/src/catalog:
2026-05-18T00:43:05.7758419Z total 172
2026-05-18T00:43:05.7758685Z -rw-r--r-- 1 runner runner 53048 May 18 00:16 catalog.cpp
2026-05-18T00:43:05.7759082Z drwxr-xr-x 3 runner runner  4096 May 18 00:16 catalog_entry
2026-05-18T00:43:05.7759501Z -rw-r--r-- 1 runner runner  3606 May 18 00:16 catalog_entry.cpp
2026-05-18T00:43:05.7759973Z -rw-r--r-- 1 runner runner  4643 May 18 00:16 catalog_entry_retriever.cpp
2026-05-18T00:43:05.7760459Z -rw-r--r-- 1 runner runner  8937 May 18 00:16 catalog_search_path.cpp
2026-05-18T00:43:05.7761044Z -rw-r--r-- 1 runner runner 28078 May 18 00:16 catalog_set.cpp
2026-05-18T00:43:05.7761499Z -rw-r--r-- 1 runner runner  1499 May 18 00:16 catalog_transaction.cpp
2026-05-18T00:43:05.7761928Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 default
2026-05-18T00:43:05.7762362Z -rw-r--r-- 1 runner runner  1999 May 18 00:16 dependency_catalog_set.cpp
2026-05-18T00:43:05.7762831Z -rw-r--r-- 1 runner runner  3445 May 18 00:16 dependency_list.cpp
2026-05-18T00:43:05.7763607Z -rw-r--r-- 1 runner runner 30094 May 18 00:16 dependency_manager.cpp
2026-05-18T00:43:05.7764120Z -rw-r--r-- 1 runner runner  6728 May 18 00:16 duck_catalog.cpp
2026-05-18T00:43:05.7764560Z -rw-r--r-- 1 runner runner  1624 May 18 00:16 entry_lookup_info.cpp
2026-05-18T00:43:05.7765018Z -rw-r--r-- 1 runner runner   575 May 18 00:16 similar_catalog_entry.cpp
2026-05-18T00:43:05.7765401Z 
2026-05-18T00:43:05.7765534Z ./duckdb/src/catalog/catalog_entry:
2026-05-18T00:43:05.7765757Z total 156
2026-05-18T00:43:05.7766123Z -rw-r--r-- 1 runner runner   765 May 18 00:16 aggregate_function_catalog_entry.cpp
2026-05-18T00:43:05.7766649Z -rw-r--r-- 1 runner runner  8230 May 18 00:16 column_dependency_manager.cpp
2026-05-18T00:43:05.7767164Z -rw-r--r-- 1 runner runner   527 May 18 00:16 copy_function_catalog_entry.cpp
2026-05-18T00:43:05.7767615Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 dependency
2026-05-18T00:43:05.7768033Z -rw-r--r-- 1 runner runner  1981 May 18 00:16 duck_index_entry.cpp
2026-05-18T00:43:05.7768475Z -rw-r--r-- 1 runner runner 19188 May 18 00:16 duck_schema_entry.cpp
2026-05-18T00:43:05.7768906Z -rw-r--r-- 1 runner runner 52447 May 18 00:16 duck_table_entry.cpp
2026-05-18T00:43:05.7769360Z -rw-r--r-- 1 runner runner  1838 May 18 00:16 index_catalog_entry.cpp
2026-05-18T00:43:05.7769820Z -rw-r--r-- 1 runner runner  2113 May 18 00:16 macro_catalog_entry.cpp
2026-05-18T00:43:05.7770310Z -rw-r--r-- 1 runner runner   552 May 18 00:16 pragma_function_catalog_entry.cpp
2026-05-18T00:43:05.7770849Z -rw-r--r-- 1 runner runner  2127 May 18 00:16 scalar_function_catalog_entry.cpp
2026-05-18T00:43:05.7771340Z -rw-r--r-- 1 runner runner  2814 May 18 00:16 schema_catalog_entry.cpp
2026-05-18T00:43:05.7771819Z -rw-r--r-- 1 runner runner  3986 May 18 00:16 sequence_catalog_entry.cpp
2026-05-18T00:43:05.7772280Z -rw-r--r-- 1 runner runner 13968 May 18 00:16 table_catalog_entry.cpp
2026-05-18T00:43:05.7772768Z -rw-r--r-- 1 runner runner  1827 May 18 00:16 table_function_catalog_entry.cpp
2026-05-18T00:43:05.7773493Z -rw-r--r-- 1 runner runner  1880 May 18 00:16 type_catalog_entry.cpp
2026-05-18T00:43:05.7774004Z -rw-r--r-- 1 runner runner  6670 May 18 00:16 view_catalog_entry.cpp
2026-05-18T00:43:05.7774247Z 
2026-05-18T00:43:05.7774406Z ./duckdb/src/catalog/catalog_entry/dependency:
2026-05-18T00:43:05.7774675Z total 12
2026-05-18T00:43:05.7775022Z -rw-r--r-- 1 runner runner  972 May 18 00:16 dependency_dependent_entry.cpp
2026-05-18T00:43:05.7775507Z -rw-r--r-- 1 runner runner 1401 May 18 00:16 dependency_entry.cpp
2026-05-18T00:43:05.7775982Z -rw-r--r-- 1 runner runner  952 May 18 00:16 dependency_subject_entry.cpp
2026-05-18T00:43:05.7776245Z 
2026-05-18T00:43:05.7776361Z ./duckdb/src/catalog/default:
2026-05-18T00:43:05.7776569Z total 96
2026-05-18T00:43:05.7776906Z -rw-r--r-- 1 runner runner  7369 May 18 00:16 default_coordinate_systems.cpp
2026-05-18T00:43:05.7777385Z -rw-r--r-- 1 runner runner 22146 May 18 00:16 default_functions.cpp
2026-05-18T00:43:05.7777835Z -rw-r--r-- 1 runner runner   868 May 18 00:16 default_generator.cpp
2026-05-18T00:43:05.7778272Z -rw-r--r-- 1 runner runner  1450 May 18 00:16 default_schemas.cpp
2026-05-18T00:43:05.7778728Z -rw-r--r-- 1 runner runner  6831 May 18 00:16 default_table_functions.cpp
2026-05-18T00:43:05.7779185Z -rw-r--r-- 1 runner runner 26820 May 18 00:16 default_types.cpp
2026-05-18T00:43:05.7779609Z -rw-r--r-- 1 runner runner 19623 May 18 00:16 default_views.cpp
2026-05-18T00:43:05.7779834Z 
2026-05-18T00:43:05.7779930Z ./duckdb/src/common:
2026-05-18T00:43:05.7780252Z total 928
2026-05-18T00:43:05.7780505Z drwxr-xr-x 3 runner runner   4096 May 18 00:42 adbc
2026-05-18T00:43:05.7780904Z -rw-r--r-- 1 runner runner  10176 May 18 00:16 allocator.cpp
2026-05-18T00:43:05.7781289Z drwxr-xr-x 3 runner runner   4096 May 18 00:16 arrow
2026-05-18T00:43:05.7781668Z -rw-r--r-- 1 runner runner    405 May 18 00:16 assert.cpp
2026-05-18T00:43:05.7782045Z -rw-r--r-- 1 runner runner  12771 May 18 00:16 bignum.cpp
2026-05-18T00:43:05.7782448Z -rw-r--r-- 1 runner runner   4168 May 18 00:16 bind_helpers.cpp
2026-05-18T00:43:05.7782869Z -rw-r--r-- 1 runner runner  79621 May 18 00:16 box_renderer.cpp
2026-05-18T00:43:05.7783478Z -rw-r--r-- 1 runner runner   8701 May 18 00:16 cgroups.cpp
2026-05-18T00:43:05.7784004Z -rw-r--r-- 1 runner runner   2077 May 18 00:16 checksum.cpp
2026-05-18T00:43:05.7784559Z -rw-r--r-- 1 runner runner   1383 May 18 00:16 complex_json.cpp
2026-05-18T00:43:05.7785027Z -rw-r--r-- 1 runner runner   6250 May 18 00:16 compressed_file_system.cpp
2026-05-18T00:43:05.7785479Z -rw-r--r-- 1 runner runner   1810 May 18 00:16 constants.cpp
2026-05-18T00:43:05.7785870Z drwxr-xr-x 2 runner runner   4096 May 18 00:42 crypto
2026-05-18T00:43:05.7786259Z -rw-r--r-- 1 runner runner  12220 May 18 00:16 csv_writer.cpp
2026-05-18T00:43:05.7786700Z -rw-r--r-- 1 runner runner   9364 May 18 00:16 encryption_functions.cpp
2026-05-18T00:43:05.7787187Z -rw-r--r-- 1 runner runner   5553 May 18 00:16 encryption_key_manager.cpp
2026-05-18T00:43:05.7787651Z -rw-r--r-- 1 runner runner   1082 May 18 00:16 encryption_state.cpp
2026-05-18T00:43:05.7788097Z -rw-r--r-- 1 runner runner   4449 May 18 00:16 encryption_types.cpp
2026-05-18T00:43:05.7788514Z -rw-r--r-- 1 runner runner 277151 May 18 00:16 enum_util.cpp
2026-05-18T00:43:05.7788886Z drwxr-xr-x 2 runner runner   4096 May 18 00:16 enums
2026-05-18T00:43:05.7789287Z -rw-r--r-- 1 runner runner   5379 May 18 00:16 error_data.cpp
2026-05-18T00:43:05.7789677Z drwxr-xr-x 2 runner runner   4096 May 18 00:16 exception
2026-05-18T00:43:05.7790073Z -rw-r--r-- 1 runner runner  17118 May 18 00:16 exception.cpp
2026-05-18T00:43:05.7790518Z -rw-r--r-- 1 runner runner   4777 May 18 00:16 exception_format_value.cpp
2026-05-18T00:43:05.7790982Z -rw-r--r-- 1 runner runner  20555 May 18 00:16 extra_type_info.cpp
2026-05-18T00:43:05.7791412Z -rw-r--r-- 1 runner runner   3713 May 18 00:16 file_buffer.cpp
2026-05-18T00:43:05.7791818Z -rw-r--r-- 1 runner runner  29321 May 18 00:16 file_system.cpp
2026-05-18T00:43:05.7792245Z -rw-r--r-- 1 runner runner   5208 May 18 00:16 filename_pattern.cpp
2026-05-18T00:43:05.7792640Z -rw-r--r-- 1 runner runner    882 May 18 00:16 fsst.cpp
2026-05-18T00:43:05.7793046Z -rw-r--r-- 1 runner runner  14987 May 18 00:16 gzip_file_system.cpp
2026-05-18T00:43:05.7793828Z -rw-r--r-- 1 runner runner  14806 May 18 00:16 hive_partitioning.cpp
2026-05-18T00:43:05.7794320Z -rw-r--r-- 1 runner runner  61912 May 18 00:16 local_file_system.cpp
2026-05-18T00:43:05.7794747Z drwxr-xr-x 2 runner runner   4096 May 18 00:16 multi_file
2026-05-18T00:43:05.7795180Z -rw-r--r-- 1 runner runner   1152 May 18 00:16 opener_file_system.cpp
2026-05-18T00:43:05.7795606Z drwxr-xr-x 2 runner runner   4096 May 18 00:16 operator
2026-05-18T00:43:05.7795976Z -rw-r--r-- 1 runner runner  12379 May 18 00:16 path.cpp
2026-05-18T00:43:05.7796393Z -rw-r--r-- 1 runner runner   2090 May 18 00:16 pipe_file_system.cpp
2026-05-18T00:43:05.7796810Z -rw-r--r-- 1 runner runner   2250 May 18 00:16 printer.cpp
2026-05-18T00:43:05.7797209Z drwxr-xr-x 2 runner runner   4096 May 18 00:16 progress_bar
2026-05-18T00:43:05.7797652Z -rw-r--r-- 1 runner runner  12958 May 18 00:16 radix_partitioning.cpp
2026-05-18T00:43:05.7798089Z -rw-r--r-- 1 runner runner   2446 May 18 00:16 random_engine.cpp
2026-05-18T00:43:05.7798503Z -rw-r--r-- 1 runner runner   3639 May 18 00:16 re2_regex.cpp
2026-05-18T00:43:05.7798906Z -rw-r--r-- 1 runner runner   6529 May 18 00:16 render_tree.cpp
2026-05-18T00:43:05.7799320Z drwxr-xr-x 2 runner runner   4096 May 18 00:16 row_operations
2026-05-18T00:43:05.7799728Z drwxr-xr-x 2 runner runner   4096 May 18 00:16 serializer
2026-05-18T00:43:05.7800235Z drwxr-xr-x 2 runner runner   4096 May 18 00:16 sort
2026-05-18T00:43:05.7800622Z -rw-r--r-- 1 runner runner   3571 May 18 00:16 stacktrace.cpp
2026-05-18T00:43:05.7801023Z -rw-r--r-- 1 runner runner  35338 May 18 00:16 string_util.cpp
2026-05-18T00:43:05.7801429Z -rw-r--r-- 1 runner runner   1055 May 18 00:16 thread_util.cpp
2026-05-18T00:43:05.7801836Z drwxr-xr-x 2 runner runner   4096 May 18 00:16 tree_renderer
2026-05-18T00:43:05.7802247Z -rw-r--r-- 1 runner runner   1141 May 18 00:16 tree_renderer.cpp
2026-05-18T00:43:05.7802639Z drwxr-xr-x 5 runner runner   4096 May 18 00:16 types
2026-05-18T00:43:05.7803007Z -rw-r--r-- 1 runner runner  67131 May 18 00:16 types.cpp
2026-05-18T00:43:05.7803637Z drwxr-xr-x 2 runner runner   4096 May 18 00:42 value_operations
2026-05-18T00:43:05.7804212Z drwxr-xr-x 2 runner runner   4096 May 18 00:42 vector_operations
2026-05-18T00:43:05.7804676Z -rw-r--r-- 1 runner runner  16265 May 18 00:16 virtual_file_system.cpp
2026-05-18T00:43:05.7805127Z -rw-r--r-- 1 runner runner   1647 May 18 00:16 windows_util.cpp
2026-05-18T00:43:05.7805348Z 
2026-05-18T00:43:05.7805460Z ./duckdb/src/common/adbc:
2026-05-18T00:43:05.7805673Z total 11524
2026-05-18T00:43:05.7805940Z -rw-r--r-- 1 runner runner    93672 May 18 00:16 adbc.cpp
2026-05-18T00:43:05.7806313Z -rw-r--r-- 1 runner runner 11698968 May 18 00:42 adbc.o
2026-05-18T00:43:05.7806691Z drwxr-xr-x 2 runner runner     4096 May 18 00:16 nanoarrow
2026-05-18T00:43:05.7806912Z 
2026-05-18T00:43:05.7807038Z ./duckdb/src/common/adbc/nanoarrow:
2026-05-18T00:43:05.7807264Z total 24
2026-05-18T00:43:05.7807538Z -rw-r--r-- 1 runner runner  1974 May 18 00:16 allocator.cpp
2026-05-18T00:43:05.7807930Z -rw-r--r-- 1 runner runner  3727 May 18 00:16 metadata.cpp
2026-05-18T00:43:05.7808310Z -rw-r--r-- 1 runner runner 11826 May 18 00:16 schema.cpp
2026-05-18T00:43:05.7808762Z -rw-r--r-- 1 runner runner  2720 May 18 00:16 single_batch_array_stream.cpp
2026-05-18T00:43:05.7809040Z 
2026-05-18T00:43:05.7809153Z ./duckdb/src/common/arrow:
2026-05-18T00:43:05.7809349Z total 104
2026-05-18T00:43:05.7809617Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 appender
2026-05-18T00:43:05.7810021Z -rw-r--r-- 1 runner runner 12547 May 18 00:16 arrow_appender.cpp
2026-05-18T00:43:05.7810458Z -rw-r--r-- 1 runner runner 15632 May 18 00:16 arrow_converter.cpp
2026-05-18T00:43:05.7810894Z -rw-r--r-- 1 runner runner  4867 May 18 00:16 arrow_merge_event.cpp
2026-05-18T00:43:05.7811346Z -rw-r--r-- 1 runner runner  1865 May 18 00:16 arrow_query_result.cpp
2026-05-18T00:43:05.7811810Z -rw-r--r-- 1 runner runner 24338 May 18 00:16 arrow_type_extension.cpp
2026-05-18T00:43:05.7812236Z -rw-r--r-- 1 runner runner  2514 May 18 00:16 arrow_util.cpp
2026-05-18T00:43:05.7812652Z -rw-r--r-- 1 runner runner  6270 May 18 00:16 arrow_wrapper.cpp
2026-05-18T00:43:05.7813142Z -rw-r--r-- 1 runner runner  1707 May 18 00:16 physical_arrow_batch_collector.cpp
2026-05-18T00:43:05.7813911Z -rw-r--r-- 1 runner runner  5503 May 18 00:16 physical_arrow_collector.cpp
2026-05-18T00:43:05.7814391Z -rw-r--r-- 1 runner runner  4610 May 18 00:16 schema_metadata.cpp
2026-05-18T00:43:05.7814628Z 
2026-05-18T00:43:05.7814753Z ./duckdb/src/common/arrow/appender:
2026-05-18T00:43:05.7814983Z total 24
2026-05-18T00:43:05.7815262Z -rw-r--r-- 1 runner runner  929 May 18 00:16 append_data.cpp
2026-05-18T00:43:05.7815662Z -rw-r--r-- 1 runner runner 1785 May 18 00:16 bool_data.cpp
2026-05-18T00:43:05.7816086Z -rw-r--r-- 1 runner runner 1753 May 18 00:16 fixed_size_list_data.cpp
2026-05-18T00:43:05.7816505Z -rw-r--r-- 1 runner runner  564 May 18 00:16 null_data.cpp
2026-05-18T00:43:05.7816895Z -rw-r--r-- 1 runner runner 1856 May 18 00:16 struct_data.cpp
2026-05-18T00:43:05.7817284Z -rw-r--r-- 1 runner runner 2596 May 18 00:16 union_data.cpp
2026-05-18T00:43:05.7817499Z 
2026-05-18T00:43:05.7817614Z ./duckdb/src/common/crypto:
2026-05-18T00:43:05.7817814Z total 180
2026-05-18T00:43:05.7818072Z -rw-r--r-- 1 runner runner   8231 May 18 00:16 md5.cpp
2026-05-18T00:43:05.7818587Z -rw-r--r-- 1 runner runner 170168 May 18 00:42 md5.o
2026-05-18T00:43:05.7818786Z 
2026-05-18T00:43:05.7818898Z ./duckdb/src/common/enums:
2026-05-18T00:43:05.7819101Z total 88
2026-05-18T00:43:05.7819387Z -rw-r--r-- 1 runner runner  3056 May 18 00:16 catalog_type.cpp
2026-05-18T00:43:05.7819843Z -rw-r--r-- 1 runner runner  4084 May 18 00:16 compression_type.cpp
2026-05-18T00:43:05.7820310Z -rw-r--r-- 1 runner runner  4117 May 18 00:16 date_part_specifier.cpp
2026-05-18T00:43:05.7820766Z -rw-r--r-- 1 runner runner 10403 May 18 00:16 expression_type.cpp
2026-05-18T00:43:05.7821227Z -rw-r--r-- 1 runner runner  1463 May 18 00:16 file_compression_type.cpp
2026-05-18T00:43:05.7821685Z -rw-r--r-- 1 runner runner  8246 May 18 00:16 http_status_code.cpp
2026-05-18T00:43:05.7822217Z -rw-r--r-- 1 runner runner  1351 May 18 00:16 join_type.cpp
2026-05-18T00:43:05.7822658Z -rw-r--r-- 1 runner runner  4606 May 18 00:16 logical_operator_type.cpp
2026-05-18T00:43:05.7823100Z -rw-r--r-- 1 runner runner 11728 May 18 00:16 metric_type.cpp
2026-05-18T00:43:05.7823796Z -rw-r--r-- 1 runner runner  3449 May 18 00:16 optimizer_type.cpp
2026-05-18T00:43:05.7824265Z -rw-r--r-- 1 runner runner  5599 May 18 00:16 physical_operator_type.cpp
2026-05-18T00:43:05.7824723Z -rw-r--r-- 1 runner runner  2274 May 18 00:16 relation_type.cpp
2026-05-18T00:43:05.7825143Z -rw-r--r-- 1 runner runner  3427 May 18 00:16 statement_type.cpp
2026-05-18T00:43:05.7825370Z 
2026-05-18T00:43:05.7825498Z ./duckdb/src/common/exception:
2026-05-18T00:43:05.7825707Z total 16
2026-05-18T00:43:05.7826011Z -rw-r--r-- 1 runner runner 2761 May 18 00:16 binder_exception.cpp
2026-05-18T00:43:05.7826446Z -rw-r--r-- 1 runner runner 3046 May 18 00:16 catalog_exception.cpp
2026-05-18T00:43:05.7826907Z -rw-r--r-- 1 runner runner  929 May 18 00:16 conversion_exception.cpp
2026-05-18T00:43:05.7827366Z -rw-r--r-- 1 runner runner  723 May 18 00:16 parser_exception.cpp
2026-05-18T00:43:05.7827597Z 
2026-05-18T00:43:05.7827714Z ./duckdb/src/common/multi_file:
2026-05-18T00:43:05.7827936Z total 112
2026-05-18T00:43:05.7828229Z -rw-r--r-- 1 runner runner   958 May 18 00:16 base_file_reader.cpp
2026-05-18T00:43:05.7828702Z -rw-r--r-- 1 runner runner 47936 May 18 00:16 multi_file_column_mapper.cpp
2026-05-18T00:43:05.7829185Z -rw-r--r-- 1 runner runner  2264 May 18 00:16 multi_file_function.cpp
2026-05-18T00:43:05.7829621Z -rw-r--r-- 1 runner runner 13684 May 18 00:16 multi_file_list.cpp
2026-05-18T00:43:05.7830060Z -rw-r--r-- 1 runner runner 35763 May 18 00:16 multi_file_reader.cpp
2026-05-18T00:43:05.7830498Z -rw-r--r-- 1 runner runner  2509 May 18 00:16 union_by_name.cpp
2026-05-18T00:43:05.7830731Z 
2026-05-18T00:43:05.7830846Z ./duckdb/src/common/operator:
2026-05-18T00:43:05.7831054Z total 128
2026-05-18T00:43:05.7831358Z -rw-r--r-- 1 runner runner 111614 May 18 00:16 cast_operators.cpp
2026-05-18T00:43:05.7831813Z -rw-r--r-- 1 runner runner   2137 May 18 00:16 convert_to_string.cpp
2026-05-18T00:43:05.7832245Z -rw-r--r-- 1 runner runner   9786 May 18 00:16 string_cast.cpp
2026-05-18T00:43:05.7832476Z 
2026-05-18T00:43:05.7832599Z ./duckdb/src/common/progress_bar:
2026-05-18T00:43:05.7833493Z total 20
2026-05-18T00:43:05.7834059Z -rw-r--r-- 1 runner runner 3802 May 18 00:16 progress_bar.cpp
2026-05-18T00:43:05.7834562Z -rw-r--r-- 1 runner runner 5555 May 18 00:16 terminal_progress_bar_display.cpp
2026-05-18T00:43:05.7835093Z -rw-r--r-- 1 runner runner 8148 May 18 00:16 unscented_kalman_filter.cpp
2026-05-18T00:43:05.7835355Z 
2026-05-18T00:43:05.7835489Z ./duckdb/src/common/row_operations:
2026-05-18T00:43:05.7835717Z total 28
2026-05-18T00:43:05.7836015Z -rw-r--r-- 1 runner runner  5180 May 18 00:16 row_aggregate.cpp
2026-05-18T00:43:05.7836432Z -rw-r--r-- 1 runner runner 19923 May 18 00:16 row_matcher.cpp
2026-05-18T00:43:05.7836657Z 
2026-05-18T00:43:05.7836781Z ./duckdb/src/common/serializer:
2026-05-18T00:43:05.7836995Z total 28
2026-05-18T00:43:05.7837298Z -rw-r--r-- 1 runner runner 3740 May 18 00:16 binary_deserializer.cpp
2026-05-18T00:43:05.7837931Z -rw-r--r-- 1 runner runner 4311 May 18 00:16 binary_serializer.cpp
2026-05-18T00:43:05.7838392Z -rw-r--r-- 1 runner runner 2439 May 18 00:16 buffered_file_reader.cpp
2026-05-18T00:43:05.7838857Z -rw-r--r-- 1 runner runner 3155 May 18 00:16 buffered_file_writer.cpp
2026-05-18T00:43:05.7839294Z -rw-r--r-- 1 runner runner 2928 May 18 00:16 memory_stream.cpp
2026-05-18T00:43:05.7839696Z -rw-r--r-- 1 runner runner  966 May 18 00:16 serializer.cpp
2026-05-18T00:43:05.7839913Z 
2026-05-18T00:43:05.7840026Z ./duckdb/src/common/sort:
2026-05-18T00:43:05.7840226Z total 140
2026-05-18T00:43:05.7840502Z -rw-r--r-- 1 runner runner 12686 May 18 00:16 full_sort.cpp
2026-05-18T00:43:05.7840895Z -rw-r--r-- 1 runner runner 23951 May 18 00:16 hashed_sort.cpp
2026-05-18T00:43:05.7841306Z -rw-r--r-- 1 runner runner  7847 May 18 00:16 natural_sort.cpp
2026-05-18T00:43:05.7841848Z -rw-r--r-- 1 runner runner 20775 May 18 00:16 sort.cpp
2026-05-18T00:43:05.7842243Z -rw-r--r-- 1 runner runner  1994 May 18 00:16 sort_strategy.cpp
2026-05-18T00:43:05.7842662Z -rw-r--r-- 1 runner runner 20655 May 18 00:16 sorted_run.cpp
2026-05-18T00:43:05.7843083Z -rw-r--r-- 1 runner runner 38357 May 18 00:16 sorted_run_merger.cpp
2026-05-18T00:43:05.7843577Z 
2026-05-18T00:43:05.7843711Z ./duckdb/src/common/tree_renderer:
2026-05-18T00:43:05.7843942Z total 48
2026-05-18T00:43:05.7844264Z -rw-r--r-- 1 runner runner  3014 May 18 00:16 graphviz_tree_renderer.cpp
2026-05-18T00:43:05.7844738Z -rw-r--r-- 1 runner runner  6811 May 18 00:16 html_tree_renderer.cpp
2026-05-18T00:43:05.7845183Z -rw-r--r-- 1 runner runner  3533 May 18 00:16 json_tree_renderer.cpp
2026-05-18T00:43:05.7845646Z -rw-r--r-- 1 runner runner  3680 May 18 00:16 mermaid_tree_renderer.cpp
2026-05-18T00:43:05.7846101Z -rw-r--r-- 1 runner runner 17205 May 18 00:16 text_tree_renderer.cpp
2026-05-18T00:43:05.7846543Z -rw-r--r-- 1 runner runner   248 May 18 00:16 tree_renderer.cpp
2026-05-18T00:43:05.7846977Z -rw-r--r-- 1 runner runner  3385 May 18 00:16 yaml_tree_renderer.cpp
2026-05-18T00:43:05.7847218Z 
2026-05-18T00:43:05.7847327Z ./duckdb/src/common/types:
2026-05-18T00:43:05.7847532Z total 640
2026-05-18T00:43:05.7847855Z -rw-r--r-- 1 runner runner   7189 May 18 00:16 batched_data_collection.cpp
2026-05-18T00:43:05.7848298Z -rw-r--r-- 1 runner runner  11051 May 18 00:16 bignum.cpp
2026-05-18T00:43:05.7848666Z -rw-r--r-- 1 runner runner  13188 May 18 00:16 bit.cpp
2026-05-18T00:43:05.7849028Z -rw-r--r-- 1 runner runner  11845 May 18 00:16 blob.cpp
2026-05-18T00:43:05.7849427Z -rw-r--r-- 1 runner runner   9929 May 18 00:16 cast_helpers.cpp
2026-05-18T00:43:05.7849818Z drwxr-xr-x 2 runner runner   4096 May 18 00:16 column
2026-05-18T00:43:05.7850226Z -rw-r--r-- 1 runner runner    431 May 18 00:16 conflict_info.cpp
2026-05-18T00:43:05.7850681Z -rw-r--r-- 1 runner runner   4432 May 18 00:16 conflict_manager.cpp
2026-05-18T00:43:05.7851141Z -rw-r--r-- 1 runner runner  12571 May 18 00:16 data_chunk.cpp
2026-05-18T00:43:05.7851531Z -rw-r--r-- 1 runner runner  23488 May 18 00:16 date.cpp
2026-05-18T00:43:05.7851913Z -rw-r--r-- 1 runner runner   1430 May 18 00:16 decimal.cpp
2026-05-18T00:43:05.7852307Z -rw-r--r-- 1 runner runner  93456 May 18 00:16 geometry.cpp
2026-05-18T00:43:05.7852711Z -rw-r--r-- 1 runner runner  20514 May 18 00:16 geometry_crs.cpp
2026-05-18T00:43:05.7853100Z -rw-r--r-- 1 runner runner   4214 May 18 00:16 hash.cpp
2026-05-18T00:43:05.7853673Z -rw-r--r-- 1 runner runner  28990 May 18 00:16 hugeint.cpp
2026-05-18T00:43:05.7854084Z -rw-r--r-- 1 runner runner   7481 May 18 00:16 hyperloglog.cpp
2026-05-18T00:43:05.7854486Z -rw-r--r-- 1 runner runner  16686 May 18 00:16 interval.cpp
2026-05-18T00:43:05.7854883Z -rw-r--r-- 1 runner runner  26528 May 18 00:16 list_segment.cpp
2026-05-18T00:43:05.7855269Z drwxr-xr-x 2 runner runner   4096 May 18 00:16 row
2026-05-18T00:43:05.7855675Z -rw-r--r-- 1 runner runner   2070 May 18 00:16 selection_vector.cpp
2026-05-18T00:43:05.7856110Z -rw-r--r-- 1 runner runner   1874 May 18 00:16 string_heap.cpp
2026-05-18T00:43:05.7856513Z -rw-r--r-- 1 runner runner   1121 May 18 00:16 string_type.cpp
2026-05-18T00:43:05.7857034Z -rw-r--r-- 1 runner runner   9614 May 18 00:16 time.cpp
2026-05-18T00:43:05.7857433Z -rw-r--r-- 1 runner runner  19435 May 18 00:16 timestamp.cpp
