2026-05-12T00:25:31.4319037Z       "version": "0.1-15",
2026-05-12T00:48:24.5401513Z -rw-r--r-- 1 runner runner  1408 May 12 00:24 alter_database_info.hpp
2026-05-12T00:48:24.5401706Z -rw-r--r-- 1 runner runner  2342 May 12 00:24 alter_info.hpp
2026-05-12T00:48:24.5402171Z -rw-r--r-- 1 runner runner  1522 May 12 00:24 alter_scalar_function_info.hpp
2026-05-12T00:48:24.5402462Z -rw-r--r-- 1 runner runner  1480 May 12 00:24 alter_table_function_info.hpp
2026-05-12T00:48:24.5402686Z -rw-r--r-- 1 runner runner 17575 May 12 00:24 alter_table_info.hpp
2026-05-12T00:48:24.5402893Z -rw-r--r-- 1 runner runner  1483 May 12 00:24 attach_info.hpp
2026-05-12T00:48:24.5403117Z -rw-r--r-- 1 runner runner   800 May 12 00:24 bound_pragma_info.hpp
2026-05-12T00:48:24.5403366Z -rw-r--r-- 1 runner runner  1408 May 12 00:24 comment_on_column_info.hpp
2026-05-12T00:48:24.5403590Z -rw-r--r-- 1 runner runner  1194 May 12 00:24 copy_database_info.hpp
2026-05-12T00:48:24.5403779Z -rw-r--r-- 1 runner runner  1992 May 12 00:24 copy_info.hpp
2026-05-12T00:48:24.5404182Z -rw-r--r-- 1 runner runner   724 May 12 00:24 create_aggregate_function_info.hpp
2026-05-12T00:48:24.5404416Z -rw-r--r-- 1 runner runner  1200 May 12 00:24 create_collation_info.hpp
2026-05-12T00:48:24.5404687Z -rw-r--r-- 1 runner runner  1106 May 12 00:24 create_coordinate_system_info.hpp
2026-05-12T00:48:24.5404933Z -rw-r--r-- 1 runner runner   682 May 12 00:24 create_copy_function_info.hpp
2026-05-12T00:48:24.5405161Z -rw-r--r-- 1 runner runner  1073 May 12 00:24 create_function_info.hpp
2026-05-12T00:48:24.5405385Z -rw-r--r-- 1 runner runner  1808 May 12 00:24 create_index_info.hpp
2026-05-12T00:48:24.5405579Z -rw-r--r-- 1 runner runner  2588 May 12 00:24 create_info.hpp
2026-05-12T00:48:24.5405805Z -rw-r--r-- 1 runner runner  1475 May 12 00:24 create_macro_info.hpp
2026-05-12T00:48:24.5406059Z -rw-r--r-- 1 runner runner   746 May 12 00:24 create_pragma_function_info.hpp
2026-05-12T00:48:24.5406310Z -rw-r--r-- 1 runner runner   801 May 12 00:24 create_scalar_function_info.hpp
2026-05-12T00:48:24.5406536Z -rw-r--r-- 1 runner runner   681 May 12 00:24 create_schema_info.hpp
2026-05-12T00:48:24.5406764Z -rw-r--r-- 1 runner runner  1433 May 12 00:24 create_secret_info.hpp
2026-05-12T00:48:24.5407004Z -rw-r--r-- 1 runner runner  1428 May 12 00:24 create_sequence_info.hpp
2026-05-12T00:48:24.5407262Z -rw-r--r-- 1 runner runner   819 May 12 00:24 create_table_function_info.hpp
2026-05-12T00:48:24.5407476Z -rw-r--r-- 1 runner runner  1550 May 12 00:24 create_table_info.hpp
2026-05-12T00:48:24.5407706Z -rw-r--r-- 1 runner runner  1339 May 12 00:24 create_trigger_info.hpp
2026-05-12T00:48:24.5407919Z -rw-r--r-- 1 runner runner  1887 May 12 00:24 create_type_info.hpp
2026-05-12T00:48:24.5408129Z -rw-r--r-- 1 runner runner  2261 May 12 00:24 create_view_info.hpp
2026-05-12T00:48:24.5408530Z -rw-r--r-- 1 runner runner   703 May 12 00:24 create_window_function_info.hpp
2026-05-12T00:48:24.5408724Z -rw-r--r-- 1 runner runner   905 May 12 00:24 detach_info.hpp
2026-05-12T00:48:24.5408923Z -rw-r--r-- 1 runner runner  1523 May 12 00:24 drop_info.hpp
2026-05-12T00:48:24.5409148Z -rw-r--r-- 1 runner runner  1686 May 12 00:24 exported_table_data.hpp
2026-05-12T00:48:24.5409360Z -rw-r--r-- 1 runner runner  2066 May 12 00:24 extra_drop_info.hpp
2026-05-12T00:48:24.5409552Z -rw-r--r-- 1 runner runner   884 May 12 00:24 load_info.hpp
2026-05-12T00:48:24.5409745Z -rw-r--r-- 1 runner runner  1452 May 12 00:24 parse_info.hpp
2026-05-12T00:48:24.5409942Z -rw-r--r-- 1 runner runner  1122 May 12 00:24 pragma_info.hpp
2026-05-12T00:48:24.5410153Z -rw-r--r-- 1 runner runner  1327 May 12 00:24 sample_options.hpp
2026-05-12T00:48:24.5410369Z -rw-r--r-- 1 runner runner  1078 May 12 00:24 show_select_info.hpp
2026-05-12T00:48:24.5410591Z -rw-r--r-- 1 runner runner  1618 May 12 00:24 transaction_info.hpp
2026-05-12T00:48:24.5410831Z -rw-r--r-- 1 runner runner   923 May 12 00:24 update_extensions_info.hpp
2026-05-12T00:48:24.5411027Z -rw-r--r-- 1 runner runner  1131 May 12 00:24 vacuum_info.hpp
2026-05-12T00:48:24.5411055Z 
2026-05-12T00:48:24.5411214Z ./duckdb/src/include/duckdb/parser/peg:
2026-05-12T00:48:24.5411289Z total 104
2026-05-12T00:48:24.5411461Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 ast
2026-05-12T00:48:24.5411734Z -rw-r--r-- 1 runner runner  3287 May 12 00:24 autocomplete_catalog_provider.hpp
2026-05-12T00:48:24.5412178Z -rw-r--r-- 1 runner runner   491 May 12 00:24 autocomplete_extension.hpp
2026-05-12T00:48:24.5412443Z -rw-r--r-- 1 runner runner 58603 May 12 00:24 inlined_grammar.hpp
2026-05-12T00:48:24.5412657Z -rw-r--r-- 1 runner runner  1068 May 12 00:24 keyword_helper.hpp
2026-05-12T00:48:24.5412848Z -rw-r--r-- 1 runner runner  7041 May 12 00:24 matcher.hpp
2026-05-12T00:48:24.5413043Z -rw-r--r-- 1 runner runner  1341 May 12 00:24 peg_parser.hpp
2026-05-12T00:48:24.5413279Z -rw-r--r-- 1 runner runner  1077 May 12 00:24 special_string_utils.hpp
2026-05-12T00:48:24.5413487Z -rw-r--r-- 1 runner runner  1680 May 12 00:24 sql_formatter.hpp
2026-05-12T00:48:24.5413671Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 tokenizer
2026-05-12T00:48:24.5413983Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 transformer
2026-05-12T00:48:24.5413995Z 
2026-05-12T00:48:24.5414145Z ./duckdb/src/include/duckdb/parser/peg/ast:
2026-05-12T00:48:24.5414217Z total 96
2026-05-12T00:48:24.5414435Z -rw-r--r-- 1 runner runner  483 May 12 00:24 add_column_entry.hpp
2026-05-12T00:48:24.5414640Z -rw-r--r-- 1 runner runner  169 May 12 00:24 analyze_target.hpp
2026-05-12T00:48:24.5414861Z -rw-r--r-- 1 runner runner  411 May 12 00:24 column_constraints.hpp
2026-05-12T00:48:24.5415070Z -rw-r--r-- 1 runner runner  528 May 12 00:24 column_elements.hpp
2026-05-12T00:48:24.5415289Z -rw-r--r-- 1 runner runner  280 May 12 00:24 create_pivot_entry.hpp
2026-05-12T00:48:24.5415500Z -rw-r--r-- 1 runner runner  540 May 12 00:24 create_table_as.hpp
2026-05-12T00:48:24.5415705Z -rw-r--r-- 1 runner runner  204 May 12 00:24 distinct_clause.hpp
2026-05-12T00:48:24.5415950Z -rw-r--r-- 1 runner runner  176 May 12 00:24 extension_repository_info.hpp
2026-05-12T00:48:24.5416212Z -rw-r--r-- 1 runner runner  488 May 12 00:24 generated_column_definition.hpp
2026-05-12T00:48:24.5416434Z -rw-r--r-- 1 runner runner 1368 May 12 00:24 generic_copy_option.hpp
2026-05-12T00:48:24.5416633Z -rw-r--r-- 1 runner runner  213 May 12 00:24 insert_values.hpp
2026-05-12T00:48:24.5416827Z -rw-r--r-- 1 runner runner  286 May 12 00:24 join_prefix.hpp
2026-05-12T00:48:24.5417027Z -rw-r--r-- 1 runner runner  201 May 12 00:24 join_qualifier.hpp
2026-05-12T00:48:24.5417221Z -rw-r--r-- 1 runner runner  172 May 12 00:24 key_actions.hpp
2026-05-12T00:48:24.5417444Z -rw-r--r-- 1 runner runner  202 May 12 00:24 limit_percent_result.hpp
2026-05-12T00:48:24.5417648Z -rw-r--r-- 1 runner runner  254 May 12 00:24 macro_parameter.hpp
2026-05-12T00:48:24.5418025Z -rw-r--r-- 1 runner runner  324 May 12 00:24 on_conflict_expression_target.hpp
2026-05-12T00:48:24.5418267Z -rw-r--r-- 1 runner runner  276 May 12 00:24 partition_sorted_options.hpp
2026-05-12T00:48:24.5418477Z -rw-r--r-- 1 runner runner  789 May 12 00:24 sequence_option.hpp
2026-05-12T00:48:24.5418674Z -rw-r--r-- 1 runner runner  249 May 12 00:24 setting_info.hpp
2026-05-12T00:48:24.5418862Z -rw-r--r-- 1 runner runner  163 May 12 00:24 table_alias.hpp
2026-05-12T00:48:24.5419081Z -rw-r--r-- 1 runner runner  223 May 12 00:24 trigger_event_info.hpp
2026-05-12T00:48:24.5419299Z -rw-r--r-- 1 runner runner  184 May 12 00:24 unpivot_name_values.hpp
2026-05-12T00:48:24.5419490Z -rw-r--r-- 1 runner runner  431 May 12 00:24 window_frame.hpp
2026-05-12T00:48:24.5419500Z 
2026-05-12T00:48:24.5419671Z ./duckdb/src/include/duckdb/parser/peg/tokenizer:
2026-05-12T00:48:24.5419743Z total 12
2026-05-12T00:48:24.5419950Z -rw-r--r-- 1 runner runner 1619 May 12 00:24 base_tokenizer.hpp
2026-05-12T00:48:24.5420176Z -rw-r--r-- 1 runner runner  448 May 12 00:24 highlight_tokenizer.hpp
2026-05-12T00:48:24.5420387Z -rw-r--r-- 1 runner runner  344 May 12 00:24 parser_tokenizer.hpp
2026-05-12T00:48:24.5420393Z 
2026-05-12T00:48:24.5420576Z ./duckdb/src/include/duckdb/parser/peg/transformer:
2026-05-12T00:48:24.5420654Z total 120
2026-05-12T00:48:24.5420863Z -rw-r--r-- 1 runner runner 16335 May 12 00:24 parse_result.hpp
2026-05-12T00:48:24.5421074Z -rw-r--r-- 1 runner runner 97916 May 12 00:24 peg_transformer.hpp
2026-05-12T00:48:24.5421311Z -rw-r--r-- 1 runner runner   340 May 12 00:24 transform_enum_result.hpp
2026-05-12T00:48:24.5421531Z -rw-r--r-- 1 runner runner   339 May 12 00:24 transform_result.hpp
2026-05-12T00:48:24.5421538Z 
2026-05-12T00:48:24.5421700Z ./duckdb/src/include/duckdb/parser/query_node:
2026-05-12T00:48:24.5421776Z total 36
2026-05-12T00:48:24.5422150Z -rw-r--r-- 1 runner runner 1116 May 12 00:24 cte_node.hpp
2026-05-12T00:48:24.5422489Z -rw-r--r-- 1 runner runner 1382 May 12 00:24 delete_query_node.hpp
2026-05-12T00:48:24.5422722Z -rw-r--r-- 1 runner runner 2029 May 12 00:24 insert_query_node.hpp
2026-05-12T00:48:24.5422896Z -rw-r--r-- 1 runner runner  448 May 12 00:24 list.hpp
2026-05-12T00:48:24.5423117Z -rw-r--r-- 1 runner runner 1387 May 12 00:24 recursive_cte_node.hpp
2026-05-12T00:48:24.5423450Z -rw-r--r-- 1 runner runner 1745 May 12 00:24 select_node.hpp
2026-05-12T00:48:24.5423673Z -rw-r--r-- 1 runner runner 1721 May 12 00:24 set_operation_node.hpp
2026-05-12T00:48:24.5423885Z -rw-r--r-- 1 runner runner 1096 May 12 00:24 statement_node.hpp
2026-05-12T00:48:24.5424101Z -rw-r--r-- 1 runner runner 1518 May 12 00:24 update_query_node.hpp
2026-05-12T00:48:24.5424107Z 
2026-05-12T00:48:24.5424269Z ./duckdb/src/include/duckdb/parser/statement:
2026-05-12T00:48:24.5424349Z total 112
2026-05-12T00:48:24.5424554Z -rw-r--r-- 1 runner runner  801 May 12 00:24 alter_statement.hpp
2026-05-12T00:48:24.5424767Z -rw-r--r-- 1 runner runner  756 May 12 00:24 attach_statement.hpp
2026-05-12T00:48:24.5424972Z -rw-r--r-- 1 runner runner  747 May 12 00:24 call_statement.hpp
2026-05-12T00:48:24.5425209Z -rw-r--r-- 1 runner runner  929 May 12 00:24 copy_database_statement.hpp
2026-05-12T00:48:24.5425415Z -rw-r--r-- 1 runner runner  869 May 12 00:24 copy_statement.hpp
2026-05-12T00:48:24.5425625Z -rw-r--r-- 1 runner runner  756 May 12 00:24 create_statement.hpp
2026-05-12T00:48:24.5425833Z -rw-r--r-- 1 runner runner  891 May 12 00:24 delete_statement.hpp
2026-05-12T00:48:24.5426046Z -rw-r--r-- 1 runner runner  756 May 12 00:24 detach_statement.hpp
2026-05-12T00:48:24.5426245Z -rw-r--r-- 1 runner runner  740 May 12 00:24 drop_statement.hpp
2026-05-12T00:48:24.5426463Z -rw-r--r-- 1 runner runner  807 May 12 00:24 execute_statement.hpp
2026-05-12T00:48:24.5426677Z -rw-r--r-- 1 runner runner 1128 May 12 00:24 explain_statement.hpp
2026-05-12T00:48:24.5426886Z -rw-r--r-- 1 runner runner  804 May 12 00:24 export_statement.hpp
2026-05-12T00:48:24.5427112Z -rw-r--r-- 1 runner runner  930 May 12 00:24 extension_statement.hpp
2026-05-12T00:48:24.5427430Z -rw-r--r-- 1 runner runner 2197 May 12 00:24 insert_statement.hpp
2026-05-12T00:48:24.5427604Z -rw-r--r-- 1 runner runner 1485 May 12 00:24 list.hpp
2026-05-12T00:48:24.5427804Z -rw-r--r-- 1 runner runner  739 May 12 00:24 load_statement.hpp
2026-05-12T00:48:24.5428072Z -rw-r--r-- 1 runner runner  957 May 12 00:24 logical_plan_statement.hpp
2026-05-12T00:48:24.5428304Z -rw-r--r-- 1 runner runner 2323 May 12 00:24 merge_into_statement.hpp
2026-05-12T00:48:24.5428513Z -rw-r--r-- 1 runner runner  713 May 12 00:24 multi_statement.hpp
2026-05-12T00:48:24.5428724Z -rw-r--r-- 1 runner runner  756 May 12 00:24 pragma_statement.hpp
2026-05-12T00:48:24.5428937Z -rw-r--r-- 1 runner runner  729 May 12 00:24 prepare_statement.hpp
2026-05-12T00:48:24.5429155Z -rw-r--r-- 1 runner runner  801 May 12 00:24 relation_statement.hpp
2026-05-12T00:48:24.5429366Z -rw-r--r-- 1 runner runner 1293 May 12 00:24 select_statement.hpp
2026-05-12T00:48:24.5429563Z -rw-r--r-- 1 runner runner 1475 May 12 00:24 set_statement.hpp
2026-05-12T00:48:24.5429797Z -rw-r--r-- 1 runner runner  836 May 12 00:24 transaction_statement.hpp
2026-05-12T00:48:24.5430054Z -rw-r--r-- 1 runner runner  838 May 12 00:24 update_extensions_statement.hpp
2026-05-12T00:48:24.5430260Z -rw-r--r-- 1 runner runner 1617 May 12 00:24 update_statement.hpp
2026-05-12T00:48:24.5430475Z -rw-r--r-- 1 runner runner  793 May 12 00:24 vacuum_statement.hpp
2026-05-12T00:48:24.5430482Z 
2026-05-12T00:48:24.5430635Z ./duckdb/src/include/duckdb/parser/tableref:
2026-05-12T00:48:24.5430708Z total 52
2026-05-12T00:48:24.5430899Z -rw-r--r-- 1 runner runner 1096 May 12 00:24 at_clause.hpp
2026-05-12T00:48:24.5431096Z -rw-r--r-- 1 runner runner 1491 May 12 00:24 basetableref.hpp
2026-05-12T00:48:24.5431315Z -rw-r--r-- 1 runner runner 1078 May 12 00:24 bound_ref_wrapper.hpp
2026-05-12T00:48:24.5431515Z -rw-r--r-- 1 runner runner 1296 May 12 00:24 column_data_ref.hpp
2026-05-12T00:48:24.5431708Z -rw-r--r-- 1 runner runner 1000 May 12 00:24 delimgetref.hpp
2026-05-12T00:48:24.5431914Z -rw-r--r-- 1 runner runner  862 May 12 00:24 emptytableref.hpp
2026-05-12T00:48:24.5432347Z -rw-r--r-- 1 runner runner 1357 May 12 00:24 expressionlistref.hpp
2026-05-12T00:48:24.5432627Z -rw-r--r-- 1 runner runner 1784 May 12 00:24 joinref.hpp
2026-05-12T00:48:24.5432976Z -rw-r--r-- 1 runner runner  515 May 12 00:24 list.hpp
2026-05-12T00:48:24.5433167Z -rw-r--r-- 1 runner runner 2968 May 12 00:24 pivotref.hpp
2026-05-12T00:48:24.5433354Z -rw-r--r-- 1 runner runner 1332 May 12 00:24 showref.hpp
2026-05-12T00:48:24.5433554Z -rw-r--r-- 1 runner runner 1051 May 12 00:24 subqueryref.hpp
2026-05-12T00:48:24.5433773Z -rw-r--r-- 1 runner runner 1310 May 12 00:24 table_function_ref.hpp
2026-05-12T00:48:24.5433779Z 
2026-05-12T00:48:24.5433916Z ./duckdb/src/include/duckdb/planner:
2026-05-12T00:48:24.5433990Z total 216
2026-05-12T00:48:24.5434196Z -rw-r--r-- 1 runner runner  9653 May 12 00:24 bind_context.hpp
2026-05-12T00:48:24.5434374Z -rw-r--r-- 1 runner runner 29562 May 12 00:24 binder.hpp
2026-05-12T00:48:24.5434582Z -rw-r--r-- 1 runner runner   959 May 12 00:24 binding_alias.hpp
2026-05-12T00:48:24.5434806Z -rw-r--r-- 1 runner runner  1134 May 12 00:24 bound_constraint.hpp
2026-05-12T00:48:24.5435035Z -rw-r--r-- 1 runner runner  1528 May 12 00:24 bound_parameter_map.hpp
2026-05-12T00:48:24.5435251Z -rw-r--r-- 1 runner runner   850 May 12 00:24 bound_query_node.hpp
2026-05-12T00:48:24.5435489Z -rw-r--r-- 1 runner runner  5686 May 12 00:24 bound_result_modifier.hpp
2026-05-12T00:48:24.5435698Z -rw-r--r-- 1 runner runner   980 May 12 00:24 bound_statement.hpp
2026-05-12T00:48:24.5435900Z -rw-r--r-- 1 runner runner  1480 May 12 00:24 bound_tokens.hpp
2026-05-12T00:48:24.5436117Z -rw-r--r-- 1 runner runner  1319 May 12 00:24 collation_binding.hpp
2026-05-12T00:48:24.5436323Z -rw-r--r-- 1 runner runner  1048 May 12 00:24 column_binding.hpp
2026-05-12T00:48:24.5436551Z -rw-r--r-- 1 runner runner  1008 May 12 00:24 column_binding_map.hpp
2026-05-12T00:48:24.5436741Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 constraints
2026-05-12T00:48:24.5437063Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 expression
2026-05-12T00:48:24.5437261Z -rw-r--r-- 1 runner runner  2632 May 12 00:24 expression.hpp
2026-05-12T00:48:24.5437470Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 expression_binder
2026-05-12T00:48:24.5437698Z -rw-r--r-- 1 runner runner 12168 May 12 00:24 expression_binder.hpp
2026-05-12T00:48:24.5437924Z -rw-r--r-- 1 runner runner  2161 May 12 00:24 expression_iterator.hpp
2026-05-12T00:48:24.5438146Z -rw-r--r-- 1 runner runner  1604 May 12 00:24 extension_callback.hpp
2026-05-12T00:48:24.5438324Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 filter
2026-05-12T00:48:24.5438510Z -rw-r--r-- 1 runner runner  6391 May 12 00:24 joinside.hpp
2026-05-12T00:48:24.5438732Z -rw-r--r-- 1 runner runner  4341 May 12 00:24 logical_operator.hpp
2026-05-12T00:48:24.5438991Z -rw-r--r-- 1 runner runner  2475 May 12 00:24 logical_operator_deep_copy.hpp
2026-05-12T00:48:24.5439237Z -rw-r--r-- 1 runner runner  3821 May 12 00:24 logical_operator_visitor.hpp
2026-05-12T00:48:24.5439451Z -rw-r--r-- 1 runner runner  1390 May 12 00:24 logical_tokens.hpp
2026-05-12T00:48:24.5439760Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 operator
2026-05-12T00:48:24.5440062Z -rw-r--r-- 1 runner runner  1569 May 12 00:24 operator_extension.hpp
2026-05-12T00:48:24.5440261Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 parsed_data
2026-05-12T00:48:24.5440444Z -rw-r--r-- 1 runner runner  1378 May 12 00:24 planner.hpp
2026-05-12T00:48:24.5440673Z -rw-r--r-- 1 runner runner  1642 May 12 00:24 planner_extension.hpp
2026-05-12T00:48:24.5440854Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 query_node
2026-05-12T00:48:24.5441097Z -rw-r--r-- 1 runner runner  1531 May 12 00:24 statement_preprocessor.hpp
2026-05-12T00:48:24.5441276Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 subquery
2026-05-12T00:48:24.5441582Z -rw-r--r-- 1 runner runner  6620 May 12 00:24 table_binding.hpp
2026-05-12T00:48:24.5442160Z -rw-r--r-- 1 runner runner  2952 May 12 00:24 table_filter.hpp
2026-05-12T00:48:24.5442603Z -rw-r--r-- 1 runner runner  4341 May 12 00:24 table_filter_set.hpp
2026-05-12T00:48:24.5443032Z -rw-r--r-- 1 runner runner  1852 May 12 00:24 table_filter_state.hpp
2026-05-12T00:48:24.5443361Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 tableref
2026-05-12T00:48:24.5443583Z 
2026-05-12T00:48:24.5443896Z ./duckdb/src/include/duckdb/planner/constraints:
2026-05-12T00:48:24.5444042Z total 20
2026-05-12T00:48:24.5444497Z -rw-r--r-- 1 runner runner 1175 May 12 00:24 bound_check_constraint.hpp
2026-05-12T00:48:24.5445002Z -rw-r--r-- 1 runner runner 1561 May 12 00:24 bound_foreign_key_constraint.hpp
2026-05-12T00:48:24.5445301Z -rw-r--r-- 1 runner runner  813 May 12 00:24 bound_not_null_constraint.hpp
2026-05-12T00:48:24.5445551Z -rw-r--r-- 1 runner runner 1391 May 12 00:24 bound_unique_constraint.hpp
2026-05-12T00:48:24.5445731Z -rw-r--r-- 1 runner runner  270 May 12 00:24 list.hpp
2026-05-12T00:48:24.5445738Z 
2026-05-12T00:48:24.5445918Z ./duckdb/src/include/duckdb/planner/expression:
2026-05-12T00:48:24.5445994Z total 84
2026-05-12T00:48:24.5446264Z -rw-r--r-- 1 runner runner 1842 May 12 00:24 bound_aggregate_expression.hpp
2026-05-12T00:48:24.5446755Z -rw-r--r-- 1 runner runner 1475 May 12 00:24 bound_between_expression.hpp
2026-05-12T00:48:24.5447004Z -rw-r--r-- 1 runner runner 1260 May 12 00:24 bound_case_expression.hpp
2026-05-12T00:48:24.5447241Z -rw-r--r-- 1 runner runner 2624 May 12 00:24 bound_cast_expression.hpp
2026-05-12T00:48:24.5447507Z -rw-r--r-- 1 runner runner 1841 May 12 00:24 bound_columnref_expression.hpp
2026-05-12T00:48:24.5447778Z -rw-r--r-- 1 runner runner 1374 May 12 00:24 bound_comparison_expression.hpp
2026-05-12T00:48:24.5448043Z -rw-r--r-- 1 runner runner 1061 May 12 00:24 bound_conjunction_expression.hpp
2026-05-12T00:48:24.5448290Z -rw-r--r-- 1 runner runner  930 May 12 00:24 bound_constant_expression.hpp
2026-05-12T00:48:24.5448536Z -rw-r--r-- 1 runner runner 1097 May 12 00:24 bound_default_expression.hpp
2026-05-12T00:48:24.5448943Z -rw-r--r-- 1 runner runner  974 May 12 00:24 bound_expanded_expression.hpp
2026-05-12T00:48:24.5449188Z -rw-r--r-- 1 runner runner 1757 May 12 00:24 bound_function_expression.hpp
2026-05-12T00:48:24.5449425Z -rw-r--r-- 1 runner runner 1377 May 12 00:24 bound_lambda_expression.hpp
2026-05-12T00:48:24.5449694Z -rw-r--r-- 1 runner runner 1977 May 12 00:24 bound_lambdaref_expression.hpp
2026-05-12T00:48:24.5449964Z -rw-r--r-- 1 runner runner  910 May 12 00:24 bound_operator_expression.hpp
2026-05-12T00:48:24.5450199Z -rw-r--r-- 1 runner runner 1236 May 12 00:24 bound_parameter_data.hpp
2026-05-12T00:48:24.5450455Z -rw-r--r-- 1 runner runner 1576 May 12 00:24 bound_parameter_expression.hpp
2026-05-12T00:48:24.5450703Z -rw-r--r-- 1 runner runner 1206 May 12 00:24 bound_reference_expression.hpp
2026-05-12T00:48:24.5450947Z -rw-r--r-- 1 runner runner 1891 May 12 00:24 bound_subquery_expression.hpp
2026-05-12T00:48:24.5451193Z -rw-r--r-- 1 runner runner 1015 May 12 00:24 bound_unnest_expression.hpp
2026-05-12T00:48:24.5451437Z -rw-r--r-- 1 runner runner 3404 May 12 00:24 bound_window_expression.hpp
2026-05-12T00:48:24.5451612Z -rw-r--r-- 1 runner runner 1200 May 12 00:24 list.hpp
2026-05-12T00:48:24.5451624Z 
2026-05-12T00:48:24.5451819Z ./duckdb/src/include/duckdb/planner/expression_binder:
2026-05-12T00:48:24.5451898Z total 88
2026-05-12T00:48:24.5452405Z -rw-r--r-- 1 runner runner  854 May 12 00:24 aggregate_binder.hpp
2026-05-12T00:48:24.5452621Z -rw-r--r-- 1 runner runner 1137 May 12 00:24 alter_binder.hpp
2026-05-12T00:48:24.5452851Z -rw-r--r-- 1 runner runner 2067 May 12 00:24 base_select_binder.hpp
2026-05-12T00:48:24.5453066Z -rw-r--r-- 1 runner runner 1128 May 12 00:24 check_binder.hpp
2026-05-12T00:48:24.5453300Z -rw-r--r-- 1 runner runner 1031 May 12 00:24 column_alias_binder.hpp
2026-05-12T00:48:24.5453520Z -rw-r--r-- 1 runner runner  870 May 12 00:24 constant_binder.hpp
2026-05-12T00:48:24.5453718Z -rw-r--r-- 1 runner runner 1712 May 12 00:24 group_binder.hpp
2026-05-12T00:48:24.5453920Z -rw-r--r-- 1 runner runner 1377 May 12 00:24 having_binder.hpp
2026-05-12T00:48:24.5454121Z -rw-r--r-- 1 runner runner 1757 May 12 00:24 index_binder.hpp
2026-05-12T00:48:24.5454317Z -rw-r--r-- 1 runner runner  789 May 12 00:24 insert_binder.hpp
2026-05-12T00:48:24.5454524Z -rw-r--r-- 1 runner runner 1218 May 12 00:24 lateral_binder.hpp
