2026-05-18T00:12:58.1982175Z         "RemoteSha": "0.59"
2026-05-18T00:35:50.5212343Z -rw-r--r-- 1 runner runner 8370992 May 18 00:35 bitwise.o
2026-05-18T00:35:50.5212538Z 
2026-05-18T00:35:50.5212686Z ./duckdb/extension/core_functions/scalar/random:
2026-05-18T00:35:50.5213001Z total 12
2026-05-18T00:35:50.5213241Z -rw-r--r-- 1 runner runner 5503 May 18 00:11 random.cpp
2026-05-18T00:35:50.5213727Z -rw-r--r-- 1 runner runner 2172 May 18 00:11 setseed.cpp
2026-05-18T00:35:50.5213918Z 
2026-05-18T00:35:50.5214063Z ./duckdb/extension/core_functions/scalar/string:
2026-05-18T00:35:50.5214315Z total 140
2026-05-18T00:35:50.5214561Z -rw-r--r-- 1 runner runner   661 May 18 00:11 ascii.cpp
2026-05-18T00:35:50.5214904Z -rw-r--r-- 1 runner runner  3642 May 18 00:11 bar.cpp
2026-05-18T00:35:50.5215238Z -rw-r--r-- 1 runner runner  1595 May 18 00:11 chr.cpp
2026-05-18T00:35:50.5215619Z -rw-r--r-- 1 runner runner  4858 May 18 00:11 damerau_levenshtein.cpp
2026-05-18T00:35:50.5216029Z -rw-r--r-- 1 runner runner  1197 May 18 00:11 format_bytes.cpp
2026-05-18T00:35:50.5216392Z -rw-r--r-- 1 runner runner  1315 May 18 00:11 hamming.cpp
2026-05-18T00:35:50.5216732Z -rw-r--r-- 1 runner runner 13492 May 18 00:11 hex.cpp
2026-05-18T00:35:50.5217064Z -rw-r--r-- 1 runner runner  2236 May 18 00:11 instr.cpp
2026-05-18T00:35:50.5217411Z -rw-r--r-- 1 runner runner  1698 May 18 00:11 jaccard.cpp
2026-05-18T00:35:50.5217785Z -rw-r--r-- 1 runner runner  4677 May 18 00:11 jaro_winkler.cpp
2026-05-18T00:35:50.5218160Z -rw-r--r-- 1 runner runner  3308 May 18 00:11 left_right.cpp
2026-05-18T00:35:50.5218539Z -rw-r--r-- 1 runner runner  2799 May 18 00:11 levenshtein.cpp
2026-05-18T00:35:50.5218885Z -rw-r--r-- 1 runner runner  5003 May 18 00:11 pad.cpp
2026-05-18T00:35:50.5219290Z -rw-r--r-- 1 runner runner   685 May 18 00:11 parse_formatted_bytes.cpp
2026-05-18T00:35:50.5219699Z -rw-r--r-- 1 runner runner 12062 May 18 00:11 parse_path.cpp
2026-05-18T00:35:50.5220063Z -rw-r--r-- 1 runner runner  7625 May 18 00:11 printf.cpp
2026-05-18T00:35:50.5220413Z -rw-r--r-- 1 runner runner  3561 May 18 00:11 repeat.cpp
2026-05-18T00:35:50.5220758Z -rw-r--r-- 1 runner runner  2917 May 18 00:11 replace.cpp
2026-05-18T00:35:50.5221117Z -rw-r--r-- 1 runner runner  1743 May 18 00:11 reverse.cpp
2026-05-18T00:35:50.5221482Z -rw-r--r-- 1 runner runner  1580 May 18 00:11 starts_with.cpp
2026-05-18T00:35:50.5221850Z -rw-r--r-- 1 runner runner  2317 May 18 00:11 to_base.cpp
2026-05-18T00:35:50.5222210Z -rw-r--r-- 1 runner runner  3346 May 18 00:11 translate.cpp
2026-05-18T00:35:50.5222562Z -rw-r--r-- 1 runner runner  5306 May 18 00:11 trim.cpp
2026-05-18T00:35:50.5222910Z -rw-r--r-- 1 runner runner   864 May 18 00:11 unicode.cpp
2026-05-18T00:35:50.5223264Z -rw-r--r-- 1 runner runner  1860 May 18 00:11 url_encode.cpp
2026-05-18T00:35:50.5223582Z 
2026-05-18T00:35:50.5223733Z ./duckdb/extension/core_functions/scalar/struct:
2026-05-18T00:35:50.5223981Z total 24
2026-05-18T00:35:50.5224251Z -rw-r--r-- 1 runner runner 4116 May 18 00:11 struct_insert.cpp
2026-05-18T00:35:50.5224639Z -rw-r--r-- 1 runner runner 3297 May 18 00:11 struct_keys.cpp
2026-05-18T00:35:50.5225020Z -rw-r--r-- 1 runner runner 6461 May 18 00:11 struct_update.cpp
2026-05-18T00:35:50.5225405Z -rw-r--r-- 1 runner runner 2955 May 18 00:11 struct_values.cpp
2026-05-18T00:35:50.5225610Z 
2026-05-18T00:35:50.5225757Z ./duckdb/extension/core_functions/scalar/union:
2026-05-18T00:35:50.5226008Z total 12
2026-05-18T00:35:50.5226275Z -rw-r--r-- 1 runner runner 4036 May 18 00:11 union_extract.cpp
2026-05-18T00:35:50.5226657Z -rw-r--r-- 1 runner runner 2170 May 18 00:11 union_tag.cpp
2026-05-18T00:35:50.5227047Z -rw-r--r-- 1 runner runner 2306 May 18 00:11 union_value.cpp
2026-05-18T00:35:50.5227245Z 
2026-05-18T00:35:50.5227464Z ./duckdb/extension/loader:
2026-05-18T00:35:50.5227666Z total 4
2026-05-18T00:35:50.5227991Z -rw-r--r-- 1 runner runner 383 May 18 00:11 dummy_static_extension_loader.cpp
2026-05-18T00:35:50.5228265Z 
2026-05-18T00:35:50.5228377Z ./duckdb/extension/parquet:
2026-05-18T00:35:50.5228603Z total 194216
2026-05-18T00:35:50.5228899Z -rw-r--r-- 1 runner runner    40642 May 18 00:11 column_reader.cpp
2026-05-18T00:35:50.5229315Z -rw-r--r-- 1 runner runner 13885744 May 18 00:35 column_reader.o
2026-05-18T00:35:50.5229783Z -rw-r--r-- 1 runner runner    23250 May 18 00:11 column_writer.cpp
2026-05-18T00:35:50.5230188Z -rw-r--r-- 1 runner runner 20840336 May 18 00:35 column_writer.o
2026-05-18T00:35:50.5230567Z drwxr-xr-x 2 runner runner     4096 May 18 00:11 decoder
2026-05-18T00:35:50.5230934Z drwxr-xr-x 5 runner runner     4096 May 18 00:11 include
2026-05-18T00:35:50.5231358Z -rw-r--r-- 1 runner runner     4635 May 18 00:11 parquet_column_schema.cpp
2026-05-18T00:35:50.5231811Z -rw-r--r-- 1 runner runner  8734000 May 18 00:35 parquet_column_schema.o
2026-05-18T00:35:50.5232253Z -rw-r--r-- 1 runner runner    20824 May 18 00:11 parquet_crypto.cpp
2026-05-18T00:35:50.5232660Z -rw-r--r-- 1 runner runner 11804352 May 18 00:35 parquet_crypto.o
2026-05-18T00:35:50.5233088Z -rw-r--r-- 1 runner runner    43596 May 18 00:11 parquet_extension.cpp
2026-05-18T00:35:50.5233653Z -rw-r--r-- 1 runner runner 16419904 May 18 00:35 parquet_extension.o
2026-05-18T00:35:50.5234115Z -rw-r--r-- 1 runner runner     6763 May 18 00:11 parquet_field_id.cpp
2026-05-18T00:35:50.5234543Z -rw-r--r-- 1 runner runner  2368944 May 18 00:35 parquet_field_id.o
2026-05-18T00:35:50.5234997Z -rw-r--r-- 1 runner runner     3312 May 18 00:11 parquet_file_metadata_cache.cpp
2026-05-18T00:35:50.5235497Z -rw-r--r-- 1 runner runner  8393144 May 18 00:35 parquet_file_metadata_cache.o
2026-05-18T00:35:50.5235948Z -rw-r--r-- 1 runner runner     1162 May 18 00:11 parquet_float16.cpp
2026-05-18T00:35:50.5236368Z -rw-r--r-- 1 runner runner  7368064 May 18 00:35 parquet_float16.o
2026-05-18T00:35:50.5236793Z -rw-r--r-- 1 runner runner    14510 May 18 00:11 parquet_geometry.cpp
2026-05-18T00:35:50.5237207Z -rw-r--r-- 1 runner runner 10705576 May 18 00:35 parquet_geometry.o
2026-05-18T00:35:50.5237632Z -rw-r--r-- 1 runner runner    45657 May 18 00:11 parquet_metadata.cpp
2026-05-18T00:35:50.5238042Z -rw-r--r-- 1 runner runner 14399216 May 18 00:35 parquet_metadata.o
2026-05-18T00:35:50.5238495Z -rw-r--r-- 1 runner runner    31297 May 18 00:11 parquet_multi_file_info.cpp
2026-05-18T00:35:50.5238963Z -rw-r--r-- 1 runner runner 15981312 May 18 00:35 parquet_multi_file_info.o
2026-05-18T00:35:50.5239391Z -rw-r--r-- 1 runner runner    65665 May 18 00:11 parquet_reader.cpp
2026-05-18T00:35:50.5239801Z -rw-r--r-- 1 runner runner 14582144 May 18 00:35 parquet_reader.o
2026-05-18T00:35:50.5240215Z -rw-r--r-- 1 runner runner     3165 May 18 00:11 parquet_shredding.cpp
2026-05-18T00:35:50.5240638Z -rw-r--r-- 1 runner runner  1441104 May 18 00:35 parquet_shredding.o
2026-05-18T00:35:50.5241065Z -rw-r--r-- 1 runner runner    30055 May 18 00:11 parquet_statistics.cpp
2026-05-18T00:35:50.5241502Z -rw-r--r-- 1 runner runner  9493400 May 18 00:35 parquet_statistics.o
2026-05-18T00:35:50.5241938Z -rw-r--r-- 1 runner runner     5005 May 18 00:11 parquet_timestamp.cpp
2026-05-18T00:35:50.5242356Z -rw-r--r-- 1 runner runner  7411432 May 18 00:35 parquet_timestamp.o
2026-05-18T00:35:50.5242776Z -rw-r--r-- 1 runner runner    42823 May 18 00:11 parquet_writer.cpp
2026-05-18T00:35:50.5243178Z -rw-r--r-- 1 runner runner 16647256 May 18 00:35 parquet_writer.o
2026-05-18T00:35:50.5243683Z drwxr-xr-x 3 runner runner     4096 May 18 00:11 reader
2026-05-18T00:35:50.5244087Z -rw-r--r-- 1 runner runner     6193 May 18 00:11 serialize_parquet.cpp
2026-05-18T00:35:50.5244507Z -rw-r--r-- 1 runner runner 10073872 May 18 00:35 serialize_parquet.o
2026-05-18T00:35:50.5244892Z drwxr-xr-x 3 runner runner     4096 May 18 00:11 writer
2026-05-18T00:35:50.5245278Z -rw-r--r-- 1 runner runner     6112 May 18 00:11 zstd_file_system.cpp
2026-05-18T00:35:50.5245793Z -rw-r--r-- 1 runner runner  7843568 May 18 00:35 zstd_file_system.o
2026-05-18T00:35:50.5246006Z 
2026-05-18T00:35:50.5246136Z ./duckdb/extension/parquet/decoder:
2026-05-18T00:35:50.5246352Z total 36
2026-05-18T00:35:50.5246673Z -rw-r--r-- 1 runner runner 1952 May 18 00:11 byte_stream_split_decoder.cpp
2026-05-18T00:35:50.5247139Z -rw-r--r-- 1 runner runner 1831 May 18 00:11 delta_binary_packed_decoder.cpp
2026-05-18T00:35:50.5247617Z -rw-r--r-- 1 runner runner 3645 May 18 00:11 delta_byte_array_decoder.cpp
2026-05-18T00:35:50.5248158Z -rw-r--r-- 1 runner runner 5120 May 18 00:11 delta_length_byte_array_decoder.cpp
2026-05-18T00:35:50.5248612Z -rw-r--r-- 1 runner runner 8707 May 18 00:11 dictionary_decoder.cpp
2026-05-18T00:35:50.5249013Z -rw-r--r-- 1 runner runner 1410 May 18 00:11 rle_decoder.cpp
2026-05-18T00:35:50.5249217Z 
2026-05-18T00:35:50.5249334Z ./duckdb/extension/parquet/include:
2026-05-18T00:35:50.5249555Z total 200
2026-05-18T00:35:50.5249837Z -rw-r--r-- 1 runner runner 14947 May 18 00:11 column_reader.hpp
2026-05-18T00:35:50.5250230Z -rw-r--r-- 1 runner runner  6726 May 18 00:11 column_writer.hpp
2026-05-18T00:35:50.5250620Z -rw-r--r-- 1 runner runner  7767 May 18 00:11 decode_utils.hpp
2026-05-18T00:35:50.5250984Z drwxr-xr-x 2 runner runner  4096 May 18 00:11 decoder
2026-05-18T00:35:50.5251394Z -rw-r--r-- 1 runner runner  1911 May 18 00:11 parquet_bss_decoder.hpp
2026-05-18T00:35:50.5251820Z -rw-r--r-- 1 runner runner  1094 May 18 00:11 parquet_bss_encoder.hpp
2026-05-18T00:35:50.5252259Z -rw-r--r-- 1 runner runner  3620 May 18 00:11 parquet_column_schema.hpp
2026-05-18T00:35:50.5252670Z -rw-r--r-- 1 runner runner  5610 May 18 00:11 parquet_crypto.hpp
2026-05-18T00:35:50.5253091Z -rw-r--r-- 1 runner runner  5968 May 18 00:11 parquet_dbp_decoder.hpp
2026-05-18T00:35:50.5253645Z -rw-r--r-- 1 runner runner  9496 May 18 00:11 parquet_dbp_encoder.hpp
2026-05-18T00:35:50.5254072Z -rw-r--r-- 1 runner runner  1548 May 18 00:11 parquet_decimal_utils.hpp
2026-05-18T00:35:50.5254509Z -rw-r--r-- 1 runner runner  2020 May 18 00:11 parquet_dlba_encoder.hpp
2026-05-18T00:35:50.5254921Z -rw-r--r-- 1 runner runner   480 May 18 00:11 parquet_extension.hpp
2026-05-18T00:35:50.5255337Z -rw-r--r-- 1 runner runner  1171 May 18 00:11 parquet_field_id.hpp
2026-05-18T00:35:50.5255782Z -rw-r--r-- 1 runner runner  1610 May 18 00:11 parquet_file_metadata_cache.hpp
2026-05-18T00:35:50.5256225Z -rw-r--r-- 1 runner runner   366 May 18 00:11 parquet_float16.hpp
2026-05-18T00:35:50.5256647Z -rw-r--r-- 1 runner runner  3654 May 18 00:11 parquet_geometry.hpp
2026-05-18T00:35:50.5257050Z -rw-r--r-- 1 runner runner   963 May 18 00:11 parquet_metadata.hpp
2026-05-18T00:35:50.5257488Z -rw-r--r-- 1 runner runner  3620 May 18 00:11 parquet_multi_file_info.hpp
2026-05-18T00:35:50.5257908Z -rw-r--r-- 1 runner runner 10006 May 18 00:11 parquet_reader.hpp
2026-05-18T00:35:50.5258335Z -rw-r--r-- 1 runner runner  4809 May 18 00:11 parquet_rle_bp_decoder.hpp
2026-05-18T00:35:50.5258782Z -rw-r--r-- 1 runner runner  3809 May 18 00:11 parquet_rle_bp_encoder.hpp
2026-05-18T00:35:50.5259207Z -rw-r--r-- 1 runner runner  1144 May 18 00:11 parquet_shredding.hpp
2026-05-18T00:35:50.5259629Z -rw-r--r-- 1 runner runner  3378 May 18 00:11 parquet_statistics.hpp
2026-05-18T00:35:50.5260037Z -rw-r--r-- 1 runner runner 18989 May 18 00:11 parquet_support.hpp
2026-05-18T00:35:50.5260451Z -rw-r--r-- 1 runner runner  1514 May 18 00:11 parquet_timestamp.hpp
2026-05-18T00:35:50.5260852Z -rw-r--r-- 1 runner runner  7746 May 18 00:11 parquet_writer.hpp
2026-05-18T00:35:50.5261226Z drwxr-xr-x 3 runner runner  4096 May 18 00:11 reader
2026-05-18T00:35:50.5261616Z -rw-r--r-- 1 runner runner  2272 May 18 00:11 resizable_buffer.hpp
2026-05-18T00:35:50.5262006Z -rw-r--r-- 1 runner runner  6935 May 18 00:11 thrift_tools.hpp
2026-05-18T00:35:50.5262364Z drwxr-xr-x 2 runner runner  4096 May 18 00:11 writer
2026-05-18T00:35:50.5262738Z -rw-r--r-- 1 runner runner   863 May 18 00:11 zstd_file_system.hpp
2026-05-18T00:35:50.5262961Z 
2026-05-18T00:35:50.5263234Z ./duckdb/extension/parquet/include/decoder:
2026-05-18T00:35:50.5263625Z total 24
2026-05-18T00:35:50.5263961Z -rw-r--r-- 1 runner runner  756 May 18 00:11 byte_stream_split_decoder.hpp
2026-05-18T00:35:50.5264436Z -rw-r--r-- 1 runner runner  794 May 18 00:11 delta_binary_packed_decoder.hpp
2026-05-18T00:35:50.5264895Z -rw-r--r-- 1 runner runner  952 May 18 00:11 delta_byte_array_decoder.hpp
2026-05-18T00:35:50.5265375Z -rw-r--r-- 1 runner runner 1165 May 18 00:11 delta_length_byte_array_decoder.hpp
2026-05-18T00:35:50.5265902Z -rw-r--r-- 1 runner runner 1811 May 18 00:11 dictionary_decoder.hpp
2026-05-18T00:35:50.5266306Z -rw-r--r-- 1 runner runner  723 May 18 00:11 rle_decoder.hpp
2026-05-18T00:35:50.5266504Z 
2026-05-18T00:35:50.5266652Z ./duckdb/extension/parquet/include/reader:
2026-05-18T00:35:50.5266890Z total 56
2026-05-18T00:35:50.5267187Z -rw-r--r-- 1 runner runner 1908 May 18 00:11 boolean_column_reader.hpp
2026-05-18T00:35:50.5267618Z -rw-r--r-- 1 runner runner 1648 May 18 00:11 callback_column_reader.hpp
2026-05-18T00:35:50.5268061Z -rw-r--r-- 1 runner runner 2110 May 18 00:11 decimal_column_reader.hpp
2026-05-18T00:35:50.5268513Z -rw-r--r-- 1 runner runner 1866 May 18 00:11 expression_column_reader.hpp
2026-05-18T00:35:50.5268958Z -rw-r--r-- 1 runner runner 1984 May 18 00:11 interval_column_reader.hpp
2026-05-18T00:35:50.5269396Z -rw-r--r-- 1 runner runner 1841 May 18 00:11 list_column_reader.hpp
2026-05-18T00:35:50.5269807Z -rw-r--r-- 1 runner runner 1004 May 18 00:11 null_column_reader.hpp
2026-05-18T00:35:50.5270249Z -rw-r--r-- 1 runner runner 1626 May 18 00:11 row_number_column_reader.hpp
2026-05-18T00:35:50.5270682Z -rw-r--r-- 1 runner runner 3163 May 18 00:11 string_column_reader.hpp
2026-05-18T00:35:50.5271106Z -rw-r--r-- 1 runner runner 1194 May 18 00:11 struct_column_reader.hpp
2026-05-18T00:35:50.5271545Z -rw-r--r-- 1 runner runner 3016 May 18 00:11 templated_column_reader.hpp
2026-05-18T00:35:50.5271965Z -rw-r--r-- 1 runner runner 1583 May 18 00:11 uuid_column_reader.hpp
2026-05-18T00:35:50.5272350Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 variant
2026-05-18T00:35:50.5272740Z -rw-r--r-- 1 runner runner 1408 May 18 00:11 variant_column_reader.hpp
2026-05-18T00:35:50.5273001Z 
2026-05-18T00:35:50.5273225Z ./duckdb/extension/parquet/include/reader/variant:
2026-05-18T00:35:50.5273626Z total 8
2026-05-18T00:35:50.5273916Z -rw-r--r-- 1 runner runner 3678 May 18 00:11 variant_binary_decoder.hpp
2026-05-18T00:35:50.5274462Z -rw-r--r-- 1 runner runner 1139 May 18 00:11 variant_shredded_conversion.hpp
2026-05-18T00:35:50.5274716Z 
2026-05-18T00:35:50.5274926Z ./duckdb/extension/parquet/include/writer:
2026-05-18T00:35:50.5275163Z total 80
2026-05-18T00:35:50.5275447Z -rw-r--r-- 1 runner runner  1261 May 18 00:11 array_column_writer.hpp
2026-05-18T00:35:50.5275949Z -rw-r--r-- 1 runner runner  1169 May 18 00:11 boolean_column_writer.hpp
2026-05-18T00:35:50.5276457Z -rw-r--r-- 1 runner runner   981 May 18 00:11 decimal_column_writer.hpp
2026-05-18T00:35:50.5276880Z -rw-r--r-- 1 runner runner  1735 May 18 00:11 enum_column_writer.hpp
2026-05-18T00:35:50.5277377Z -rw-r--r-- 1 runner runner  1906 May 18 00:11 list_column_writer.hpp
2026-05-18T00:35:50.5277810Z -rw-r--r-- 1 runner runner 10224 May 18 00:11 parquet_write_operators.hpp
2026-05-18T00:35:50.5278319Z -rw-r--r-- 1 runner runner  8364 May 18 00:11 parquet_write_stats.hpp
2026-05-18T00:35:50.5278826Z -rw-r--r-- 1 runner runner  4859 May 18 00:11 primitive_column_writer.hpp
2026-05-18T00:35:50.5279263Z -rw-r--r-- 1 runner runner  1537 May 18 00:11 struct_column_writer.hpp
2026-05-18T00:35:50.5279782Z -rw-r--r-- 1 runner runner 17040 May 18 00:11 templated_column_writer.hpp
2026-05-18T00:35:50.5280243Z -rw-r--r-- 1 runner runner  3253 May 18 00:11 variant_column_writer.hpp
2026-05-18T00:35:50.5280520Z 
2026-05-18T00:35:50.5280647Z ./duckdb/extension/parquet/reader:
2026-05-18T00:35:50.5280869Z total 40
2026-05-18T00:35:50.5281235Z -rw-r--r-- 1 runner runner 2099 May 18 00:11 decimal_column_reader.cpp
2026-05-18T00:35:50.5281828Z -rw-r--r-- 1 runner runner 2340 May 18 00:11 expression_column_reader.cpp
2026-05-18T00:35:50.5282302Z -rw-r--r-- 1 runner runner 6776 May 18 00:11 list_column_reader.cpp
2026-05-18T00:35:50.5282813Z -rw-r--r-- 1 runner runner 1996 May 18 00:11 row_number_column_reader.cpp
2026-05-18T00:35:50.5283250Z -rw-r--r-- 1 runner runner 3457 May 18 00:11 string_column_reader.cpp
2026-05-18T00:35:50.5283869Z -rw-r--r-- 1 runner runner 3985 May 18 00:11 struct_column_reader.cpp
2026-05-18T00:35:50.5284329Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 variant
2026-05-18T00:35:50.5284834Z -rw-r--r-- 1 runner runner 7174 May 18 00:11 variant_column_reader.cpp
2026-05-18T00:35:50.5285138Z 
2026-05-18T00:35:50.5285273Z ./duckdb/extension/parquet/reader/variant:
2026-05-18T00:35:50.5285504Z total 40
2026-05-18T00:35:50.5285875Z -rw-r--r-- 1 runner runner 12399 May 18 00:11 variant_binary_decoder.cpp
2026-05-18T00:35:50.5286344Z -rw-r--r-- 1 runner runner 22380 May 18 00:11 variant_shredded_conversion.cpp
2026-05-18T00:35:50.5286679Z 
2026-05-18T00:35:50.5286803Z ./duckdb/extension/parquet/writer:
2026-05-18T00:35:50.5287022Z total 60
2026-05-18T00:35:50.5287349Z -rw-r--r-- 1 runner runner  3383 May 18 00:11 array_column_writer.cpp
2026-05-18T00:35:50.5287812Z -rw-r--r-- 1 runner runner  3084 May 18 00:11 boolean_column_writer.cpp
2026-05-18T00:35:50.5288314Z -rw-r--r-- 1 runner runner  2957 May 18 00:11 decimal_column_writer.cpp
2026-05-18T00:35:50.5288762Z -rw-r--r-- 1 runner runner  4646 May 18 00:11 enum_column_writer.cpp
2026-05-18T00:35:50.5289261Z -rw-r--r-- 1 runner runner  7622 May 18 00:11 list_column_writer.cpp
2026-05-18T00:35:50.5289760Z -rw-r--r-- 1 runner runner 19222 May 18 00:11 primitive_column_writer.cpp
2026-05-18T00:35:50.5290204Z -rw-r--r-- 1 runner runner  5264 May 18 00:11 struct_column_writer.cpp
2026-05-18T00:35:50.5290647Z drwxr-xr-x 2 runner runner  4096 May 18 00:11 variant
2026-05-18T00:35:50.5290840Z 
2026-05-18T00:35:50.5290974Z ./duckdb/extension/parquet/writer/variant:
2026-05-18T00:35:50.5291269Z total 48
2026-05-18T00:35:50.5291555Z -rw-r--r-- 1 runner runner  8057 May 18 00:11 analyze_variant.cpp
2026-05-18T00:35:50.5291995Z -rw-r--r-- 1 runner runner 38383 May 18 00:11 convert_variant.cpp
2026-05-18T00:35:50.5292247Z 
2026-05-18T00:35:50.5292329Z ./duckdb/src:
2026-05-18T00:35:50.5292497Z total 56
2026-05-18T00:35:50.5292768Z drwxr-xr-x  4 runner runner 4096 May 18 00:11 catalog
2026-05-18T00:35:50.5293147Z drwxr-xr-x 17 runner runner 4096 May 18 00:11 common
2026-05-18T00:35:50.5293666Z drwxr-xr-x  8 runner runner 4096 May 18 00:11 execution
2026-05-18T00:35:50.5294024Z drwxr-xr-x  9 runner runner 4096 May 18 00:11 function
2026-05-18T00:35:50.5294485Z drwxr-xr-x  3 runner runner 4096 May 18 00:11 include
2026-05-18T00:35:50.5294922Z drwxr-xr-x  2 runner runner 4096 May 18 00:11 logging
2026-05-18T00:35:50.5295357Z drwxr-xr-x 10 runner runner 4096 May 18 00:11 main
2026-05-18T00:35:50.5295700Z drwxr-xr-x  9 runner runner 4096 May 18 00:11 optimizer
2026-05-18T00:35:50.5296050Z drwxr-xr-x  2 runner runner 4096 May 18 00:11 parallel
2026-05-18T00:35:50.5296395Z drwxr-xr-x  9 runner runner 4096 May 18 00:11 parser
2026-05-18T00:35:50.5296722Z drwxr-xr-x  8 runner runner 4096 May 18 00:11 planner
2026-05-18T00:35:50.5297057Z drwxr-xr-x  9 runner runner 4096 May 18 00:11 storage
2026-05-18T00:35:50.5297404Z drwxr-xr-x  2 runner runner 4096 May 18 00:11 transaction
2026-05-18T00:35:50.5297781Z drwxr-xr-x  2 runner runner 4096 May 18 00:35 verification
2026-05-18T00:35:50.5297977Z 
2026-05-18T00:35:50.5298075Z ./duckdb/src/catalog:
2026-05-18T00:35:50.5298259Z total 172
2026-05-18T00:35:50.5298518Z -rw-r--r-- 1 runner runner 53048 May 18 00:11 catalog.cpp
2026-05-18T00:35:50.5298887Z drwxr-xr-x 3 runner runner  4096 May 18 00:11 catalog_entry
2026-05-18T00:35:50.5299283Z -rw-r--r-- 1 runner runner  3606 May 18 00:11 catalog_entry.cpp
2026-05-18T00:35:50.5299709Z -rw-r--r-- 1 runner runner  4643 May 18 00:11 catalog_entry_retriever.cpp
2026-05-18T00:35:50.5300154Z -rw-r--r-- 1 runner runner  8937 May 18 00:11 catalog_search_path.cpp
2026-05-18T00:35:50.5300671Z -rw-r--r-- 1 runner runner 28078 May 18 00:11 catalog_set.cpp
2026-05-18T00:35:50.5301088Z -rw-r--r-- 1 runner runner  1499 May 18 00:11 catalog_transaction.cpp
2026-05-18T00:35:50.5301478Z drwxr-xr-x 2 runner runner  4096 May 18 00:11 default
2026-05-18T00:35:50.5301880Z -rw-r--r-- 1 runner runner  1999 May 18 00:11 dependency_catalog_set.cpp
2026-05-18T00:35:50.5302317Z -rw-r--r-- 1 runner runner  3445 May 18 00:11 dependency_list.cpp
2026-05-18T00:35:50.5302804Z -rw-r--r-- 1 runner runner 30094 May 18 00:11 dependency_manager.cpp
2026-05-18T00:35:50.5303212Z -rw-r--r-- 1 runner runner  6728 May 18 00:11 duck_catalog.cpp
2026-05-18T00:35:50.5303780Z -rw-r--r-- 1 runner runner  1624 May 18 00:11 entry_lookup_info.cpp
2026-05-18T00:35:50.5304212Z -rw-r--r-- 1 runner runner   575 May 18 00:11 similar_catalog_entry.cpp
2026-05-18T00:35:50.5304443Z 
2026-05-18T00:35:50.5304571Z ./duckdb/src/catalog/catalog_entry:
